 Volume in drive G is CBUILDERX
 Volume Serial Number is CF25-3E32
09/16/2003  01:19 AM               372 TRANS.TBL
08/19/2001  02:00 AM            25,041 URL_Addr.cpp
05/02/2002  07:48 PM            11,776 URL_Addr.h
05/03/2000  12:13 AM             2,877 URL_Addr.i
05/03/2000  12:13 AM             4,136 websvcs.dsp
02/03/1999  03:28 AM               537 websvcs.dsw
03/04/2001  04:17 PM             1,782 websvcs_export.h
               8 File(s)         49,818 bytes

 Directory of G:\ACE\ACE_wrappers\websvcs\tests

10/05/2003  09:53 PM    <DIR>          .
10/05/2003  09:53 PM    <DIR>          ..
07/02/2002  11:28 AM             3,688 Makefile
09/16/2003  01:19 AM               219 TRANS.TBL
05/28/2000  04:18 AM             6,224 Test_URL_Addr.cpp
04/30/2000  04:52 AM             3,907 Test_URL_Addr.dsp
02/03/1999  03:28 AM               549 tests.dsw
               5 File(s)         14,587 bytes

 Directory of G:\Boost

10/05/2003  10:00 PM    <DIR>          .
10/05/2003  10:13 PM    <DIR>          ..
09/16/2003  01:19 AM               235 TRANS.TBL
10/05/2003  10:00 PM    <DIR>          boost-1.30.1
08/06/2003  04:17 AM         5,250,229 boost-1.30.1.tar.bz2
08/06/2003  04:17 AM         6,466,210 boost-1.30.1.tar.gz
08/06/2003  04:17 AM        10,054,589 boost-1.30.1.zip
               4 File(s)     21,771,263 bytes

 Directory of G:\Boost\boost-1.30.1

10/05/2003  10:00 PM    <DIR>          .
10/05/2003  10:00 PM    <DIR>          ..
03/17/2003  09:14 AM               291 Jamfile
01/13/2003  05:05 PM               604 Jamfile.v2
12/23/2002  10:19 PM               551 Jamrules
10/30/2000  05:44 AM               463 README
09/16/2003  01:19 AM               815 TRANS.TBL
10/05/2003  10:03 PM    <DIR>          boost
02/20/2003  03:06 PM               316 boost-build.jam
05/01/2002  10:37 PM               598 boost.css
07/27/2000  08:47 PM             8,819 c++boost.gif
05/09/2002  08:10 AM             3,845 google_logo_40wht.gif
08/05/2003  12:38 AM            29,007 index.htm
10/05/2003  10:00 PM    <DIR>          libs
10/05/2003  10:00 PM    <DIR>          more
10/05/2003  10:00 PM    <DIR>          people
10/07/2002  11:47 PM                64 project-root.jam
10/05/2003  10:00 PM    <DIR>          status
10/05/2003  10:00 PM    <DIR>          tools
              11 File(s)         45,373 bytes

 Directory of G:\Boost\boost-1.30.1\boost

10/05/2003  10:03 PM    <DIR>          .
10/05/2003  10:00 PM    <DIR>          ..
09/16/2003  01:19 AM             5,842 TRANS.TBL
12/23/2002  09:43 AM             4,295 any.hpp
12/23/2002  09:43 AM             6,168 array.hpp
12/24/2002  07:34 PM             1,103 assert.hpp
10/05/2003  10:05 PM    <DIR>          bind
10/15/2002  05:51 PM            46,501 bind.hpp
12/23/2002  09:43 AM               812 call_traits.hpp
12/23/2002  09:43 AM            14,109 cast.hpp
07/16/2003  05:53 PM             1,616 checked_delete.hpp
10/05/2003  10:05 PM    <DIR>          compatibility
12/23/2002  09:43 AM             6,438 compose.hpp
07/07/2000  11:03 PM               841 compressed_pair.hpp
12/27/2002  11:51 PM            24,049 concept_archetype.hpp
12/27/2002  11:51 PM            35,736 concept_check.hpp
10/05/2003  10:05 PM    <DIR>          config
12/27/2002  11:51 PM             2,193 config.hpp
12/27/2002  11:51 PM            32,760 crc.hpp
12/27/2002  11:51 PM               971 cregex.hpp
01/24/2003  06:57 PM            13,244 cstdint.hpp
12/27/2002  11:51 PM             1,901 cstdlib.hpp
11/28/2002  08:32 PM             1,300 current_function.hpp
10/05/2003  10:05 PM    <DIR>          date_time
10/05/2003  10:05 PM    <DIR>          detail
02/21/2003  01:51 AM            44,259 dynamic_bitset.hpp
02/21/2003  01:51 AM               724 dynamic_bitset_fwd.hpp
11/20/2002  07:38 PM             1,302 enable_shared_from_this.hpp
10/05/2003  10:05 PM    <DIR>          filesystem
10/05/2003  10:05 PM    <DIR>          format
03/20/2003  02:24 AM             3,546 format.hpp
10/05/2003  10:05 PM    <DIR>          function
02/14/2003  10:34 PM             2,475 function.hpp
02/27/2001  12:49 PM             1,719 function_output_iterator.hpp
12/27/2002  11:51 PM            19,787 functional.hpp
12/27/2002  11:51 PM             2,234 generator_iterator.hpp
12/21/2002  01:15 AM               818 get_pointer.hpp
10/05/2003  10:05 PM    <DIR>          graph
01/27/2002  09:55 PM            13,259 half_open_range.hpp
10/05/2003  10:05 PM    <DIR>          integer
12/27/2002  11:51 PM             4,994 integer.hpp
12/27/2002  11:51 PM             3,632 integer_fwd.hpp
12/27/2002  11:51 PM             7,030 integer_traits.hpp
07/12/2003  12:03 AM             5,839 intrusive_ptr.hpp
10/05/2003  10:05 PM    <DIR>          io
12/27/2002  11:51 PM             2,515 io_fwd.hpp
12/27/2002  11:51 PM             2,153 iterator.hpp
12/27/2002  11:51 PM            55,108 iterator_adaptors.hpp
10/05/2003  10:05 PM    <DIR>          lambda
12/27/2002  11:51 PM             1,516 last_value.hpp
04/12/2003  03:02 PM             6,038 lexical_cast.hpp
12/27/2002  11:51 PM             5,778 limits.hpp
10/05/2003  10:05 PM    <DIR>          math
12/27/2002  11:51 PM             2,556 math_fwd.hpp
12/21/2002  01:15 AM             6,089 mem_fn.hpp
07/07/2000  11:03 PM             2,632 min_rand.hpp
10/05/2003  10:04 PM    <DIR>          mpl
10/05/2003  10:04 PM    <DIR>          multi_array
01/18/2003  03:09 AM             9,193 multi_array.hpp
02/17/2003  01:19 PM             1,035 next_prior.hpp
02/17/2003  01:19 PM             1,038 noncopyable.hpp
12/27/2002  11:51 PM             2,317 nondet_random.hpp
10/05/2003  10:04 PM    <DIR>          numeric
02/27/2003  04:26 AM            38,084 operators.hpp
03/14/2003  08:00 PM             9,198 optional.hpp
10/05/2003  10:04 PM    <DIR>          pending
10/05/2003  10:04 PM    <DIR>          pool
10/05/2003  10:04 PM    <DIR>          preprocessor
12/27/2002  11:51 PM               624 preprocessor.hpp
12/27/2002  11:51 PM             5,774 progress.hpp
12/27/2002  11:51 PM            19,368 property_map.hpp
12/27/2002  11:51 PM             3,111 property_map_iterator.hpp
10/05/2003  10:03 PM    <DIR>          python
03/12/2003  08:38 PM             2,754 python.hpp
10/05/2003  10:03 PM    <DIR>          random
12/27/2002  11:51 PM             3,389 random.hpp
12/27/2002  11:51 PM            16,109 rational.hpp
02/26/2003  06:10 AM             3,412 ref.hpp
10/05/2003  10:03 PM    <DIR>          regex
12/27/2002  11:51 PM             2,557 regex.h
12/27/2002  11:51 PM             1,075 regex.hpp
12/27/2002  11:51 PM               943 regex_fwd.hpp
06/13/2003  12:09 AM             3,030 scoped_array.hpp
06/13/2003  12:09 AM             3,467 scoped_ptr.hpp
06/13/2003  12:09 AM             4,037 shared_array.hpp
12/27/2002  11:51 PM             2,170 shared_container_iterator.hpp
06/13/2003  12:09 AM            11,147 shared_ptr.hpp
12/27/2002  11:51 PM            13,308 signal.hpp
10/05/2003  10:03 PM    <DIR>          signals
11/19/2002  11:23 PM               672 smart_ptr.hpp
10/05/2003  10:03 PM    <DIR>          spirit
08/02/2003  12:55 AM             2,600 spirit.hpp
12/27/2002  11:51 PM             3,491 static_assert.hpp
10/05/2003  10:03 PM    <DIR>          test
10/05/2003  10:03 PM    <DIR>          thread
03/10/2003  10:30 PM               930 thread.hpp
11/14/2002  10:13 PM               969 throw_exception.hpp
12/27/2002  11:51 PM             2,854 timer.hpp
02/04/2003  07:14 PM            14,426 token_functions.hpp
12/27/2002  11:51 PM             4,214 token_iterator.hpp
12/27/2002  11:51 PM             3,092 tokenizer.hpp
10/05/2003  10:03 PM    <DIR>          tuple
01/21/2001  07:16 AM               616 type.hpp
10/05/2003  10:03 PM    <DIR>          type_traits
12/27/2002  11:51 PM             2,840 type_traits.hpp
10/05/2003  10:03 PM    <DIR>          utility
02/17/2003  01:19 PM               753 utility.hpp
12/27/2002  11:51 PM               933 utility_fwd.hpp
12/23/2002  10:17 PM               922 version.hpp
12/27/2002  11:51 PM             1,070 visit_each.hpp
02/10/2003  10:56 PM             4,540 weak_ptr.hpp
              80 File(s)        597,944 bytes

 Directory of G:\Boost\boost-1.30.1\boost\bind

10/05/2003  10:05 PM    <DIR>          .
10/05/2003  10:03 PM    <DIR>          ..
09/16/2003  01:19 AM               610 TRANS.TBL
02/14/2002  09:41 PM             2,571 apply.hpp
01/30/2002  06:29 PM               697 arg.hpp
01/17/2002  11:02 PM             6,146 bind_cc.hpp
01/17/2002  11:02 PM            11,065 bind_mf_cc.hpp
11/26/2001  08:28 PM             5,596 bind_template.hpp
02/14/2002  09:41 PM             3,374 make_adaptable.hpp
11/21/2001  12:05 AM             5,028 mem_fn_cc.hpp
01/25/2002  08:43 PM            21,012 mem_fn_template.hpp
01/17/2002  11:02 PM             8,203 mem_fn_vw.hpp
01/02/2003  06:55 PM             1,920 placeholders.hpp
02/14/2002  09:41 PM             4,477 protect.hpp
              12 File(s)         70,699 bytes

 Directory of G:\Boost\boost-1.30.1\boost\compatibility

10/05/2003  10:05 PM    <DIR>          .
10/05/2003  10:03 PM    <DIR>          ..
09/16/2003  01:19 AM                55 TRANS.TBL
10/05/2003  10:05 PM    <DIR>          cpp_c_headers
               1 File(s)             55 bytes

 Directory of G:\Boost\boost-1.30.1\boost\compatibility\cpp_c_headers

10/05/2003  10:05 PM    <DIR>          .
10/05/2003  10:05 PM    <DIR>          ..
09/16/2003  01:19 AM               824 TRANS.TBL
04/19/2001  06:59 PM               266 cassert
04/19/2001  06:59 PM               545 cctype
04/19/2001  06:59 PM               262 cerrno
04/19/2001  06:59 PM               262 cfloat
04/19/2001  06:59 PM               266 climits
04/19/2001  06:59 PM               351 clocale
04/19/2001  06:59 PM               653 cmath
04/19/2001  06:59 PM               328 csetjmp
04/19/2001  06:59 PM               350 csignal
04/19/2001  06:59 PM               308 cstdarg
04/19/2001  06:59 PM               329 cstddef
04/19/2001  06:59 PM             1,115 cstdio
04/19/2001  06:59 PM               838 cstdlib
04/19/2001  06:59 PM               736 cstring
04/19/2001  06:59 PM               528 ctime
04/19/2001  06:59 PM             5,206 cwchar
04/19/2001  06:59 PM               973 cwctype
              18 File(s)         14,140 bytes

 Directory of G:\Boost\boost-1.30.1\boost\config

10/05/2003  10:05 PM    <DIR>          .
10/05/2003  10:03 PM    <DIR>          ..
09/16/2003  01:19 AM               512 TRANS.TBL
10/05/2003  10:05 PM    <DIR>          compiler
10/05/2003  10:05 PM    <DIR>          platform
02/13/2003  07:28 PM             3,667 posix_features.hpp
02/23/2002  07:57 PM             2,503 select_compiler_config.hpp
03/28/2002  07:43 PM             2,608 select_platform_config.hpp
10/23/2002  06:02 PM             2,450 select_stdlib_config.hpp
10/05/2003  10:05 PM    <DIR>          stdlib
12/09/2002  07:21 PM            12,783 suffix.hpp
05/09/2002  06:39 PM             2,360 user.hpp
               7 File(s)         26,883 bytes

 Directory of G:\Boost\boost-1.30.1\boost\config\compiler

10/05/2003  10:05 PM    <DIR>          .
10/05/2003  10:05 PM    <DIR>          ..
09/16/2003  01:19 AM               795 TRANS.TBL
10/21/2002  06:03 PM             3,816 borland.hpp
09/30/2002  12:03 PM             1,923 comeau.hpp
09/30/2002  12:21 PM             1,408 common_edg.hpp
09/18/2001  06:13 PM               592 compaq_cxx.hpp
08/02/2003  11:20 PM             2,631 gcc.hpp
09/18/2001  06:13 PM               916 greenhills.hpp
01/23/2003  07:33 PM             1,805 hp_acc.hpp
12/24/2002  02:49 AM             3,086 intel.hpp
09/30/2002  12:03 PM             1,088 kai.hpp
02/14/2003  05:34 AM             2,188 metrowerks.hpp
09/30/2002  12:03 PM             1,688 mpw.hpp
03/01/2002  07:23 PM               768 sgi_mipspro.hpp
11/01/2002  09:41 AM             2,422 sunpro_cc.hpp
02/17/2003  07:34 PM             1,610 vacpp.hpp
02/22/2003  05:08 AM             3,675 visualc.hpp
              16 File(s)         30,411 bytes

 Directory of G:\Boost\boost-1.30.1\boost\config\platform

10/05/2003  10:05 PM    <DIR>          .
10/05/2003  10:05 PM    <DIR>          ..
09/16/2003  01:19 AM               559 TRANS.TBL
10/21/2002  06:03 PM               980 aix.hpp
05/10/2002  06:35 PM               532 amigaos.hpp
10/26/2001  06:58 PM               692 beos.hpp
02/13/2003  07:28 PM             1,722 bsd.hpp
02/13/2003  07:28 PM             1,183 cygwin.hpp
02/13/2003  07:28 PM             1,851 hpux.hpp
03/01/2002  07:24 PM               718 irix.hpp
05/23/2002  06:41 PM             2,454 linux.hpp
02/13/2003  07:28 PM             1,802 macos.hpp
10/27/2001  06:12 PM               571 solaris.hpp
11/15/2002  07:56 PM             1,857 win32.hpp
              12 File(s)         14,921 bytes

 Directory of G:\Boost\boost-1.30.1\boost\config\stdlib

10/05/2003  10:05 PM    <DIR>          .
10/05/2003  10:05 PM    <DIR>          ..
09/16/2003  01:19 AM               474 TRANS.TBL
01/04/2003  07:53 PM             3,161 dinkumware.hpp
07/18/2002  06:06 PM             1,002 libcomo.hpp
07/28/2002  06:06 PM               839 libstdcpp3.hpp
09/21/2001  03:15 AM               772 modena.hpp
11/08/2001  11:17 PM             1,166 msl.hpp
01/03/2003  10:16 PM             3,537 roguewave.hpp
04/02/2002  01:57 AM             3,218 sgi.hpp
11/11/2002  07:12 PM             5,233 stlport.hpp
10/21/2002  06:03 PM               537 vacpp.hpp
              10 File(s)         19,939 bytes

 Directory of G:\Boost\boost-1.30.1\boost\date_time

10/05/2003  10:05 PM    <DIR>          .
10/05/2003  10:03 PM    <DIR>          ..
09/16/2003  01:19 AM             2,564 TRANS.TBL
09/07/2002  05:09 AM             4,375 adjust_functors.hpp
09/07/2002  05:09 AM             2,416 c_local_time_adjustor.hpp
02/14/2003  01:39 AM             1,266 c_time.hpp
02/19/2003  07:25 PM             1,416 compiler_config.hpp
09/07/2002  05:09 AM             3,322 constrained_value.hpp
12/02/2002  05:33 PM             6,246 date.hpp
09/07/2002  05:09 AM             2,479 date_clock_device.hpp
02/10/2003  08:19 PM             1,140 date_defs.hpp
12/02/2002  05:33 PM             2,240 date_duration.hpp
08/16/2002  01:57 AM             2,232 date_format_simple.hpp
09/07/2002  05:09 AM             3,909 date_formatting.hpp
09/30/2002  03:26 AM             7,195 date_formatting_locales.hpp
02/10/2003  08:19 PM             9,098 date_generators.hpp
09/07/2002  05:09 AM             3,490 date_iterator.hpp
10/07/2002  09:02 AM             9,739 date_names_put.hpp
08/16/2002  01:57 AM             3,128 date_parsing.hpp
02/10/2003  08:19 PM            14,134 dst_rules.hpp
10/05/2003  10:05 PM    <DIR>          gregorian
01/20/2003  05:29 AM             2,919 gregorian_calendar.hpp
01/20/2003  05:29 AM             8,041 gregorian_calendar.ipp
09/07/2002  05:09 AM             5,324 int_adapter.hpp
08/16/2002  01:57 AM             3,714 iso_format.hpp
02/10/2003  08:19 PM             8,490 local_time_adjustor.hpp
02/10/2003  07:43 PM             5,811 local_timezone_defs.hpp
08/16/2002  04:42 AM             1,410 locale_config.hpp
02/14/2003  01:38 AM             2,288 microsec_time_clock.hpp
09/07/2002  05:09 AM             1,229 parse_format_base.hpp
02/24/2003  04:09 AM            10,745 period.hpp
10/05/2003  10:05 PM    <DIR>          posix_time
09/07/2002  05:09 AM             1,040 special_defs.hpp
08/16/2002  01:57 AM             1,997 testfrmwk.hpp
12/02/2002  05:33 PM             5,186 time.hpp
09/07/2002  05:09 AM             2,151 time_clock.hpp
02/16/2003  10:16 PM             1,667 time_defs.hpp
02/19/2003  07:25 PM             5,954 time_duration.hpp
11/03/2002  01:15 AM             3,656 time_formatting_streams.hpp
08/16/2002  01:57 AM             1,800 time_iterator.hpp
10/13/2002  11:49 PM             4,718 time_parsing.hpp
09/07/2002  05:09 AM             2,476 time_resolution_traits.hpp
09/07/2002  05:09 AM             5,042 time_system_counted.hpp
09/07/2002  05:09 AM             5,182 time_system_split.hpp
09/07/2002  05:09 AM             4,005 wrapping_int.hpp
09/07/2002  05:09 AM             1,709 year_month_day.hpp
              42 File(s)        176,943 bytes

 Directory of G:\Boost\boost-1.30.1\boost\date_time\gregorian

10/05/2003  10:05 PM    <DIR>          .
10/05/2003  10:05 PM    <DIR>          ..
09/16/2003  01:19 AM               793 TRANS.TBL
09/07/2002  05:09 AM             3,204 formatters.hpp
11/18/2002  09:03 AM             1,958 greg_calendar.hpp
11/18/2002  09:03 AM             4,092 greg_date.hpp
09/18/2002  02:34 AM             2,047 greg_day.hpp
09/18/2002  02:34 AM             1,464 greg_day_of_year.hpp
08/16/2002  01:59 AM             1,351 greg_duration.hpp
11/03/2002  06:43 AM             4,964 greg_facet.hpp
02/10/2003  08:20 PM             2,724 greg_month.hpp
09/18/2002  02:34 AM             2,110 greg_weekday.hpp
09/18/2002  02:34 AM             2,034 greg_year.hpp
09/07/2002  05:09 AM             1,290 greg_ymd.hpp
08/16/2002  01:59 AM             1,201 gregorian.hpp
01/20/2003  06:39 AM             2,840 gregorian_types.hpp
08/16/2002  01:59 AM             1,371 parsers.hpp
              15 File(s)         33,443 bytes

 Directory of G:\Boost\boost-1.30.1\boost\date_time\posix_time

10/05/2003  10:05 PM    <DIR>          .
10/05/2003  10:05 PM    <DIR>          ..
09/16/2003  01:19 AM               536 TRANS.TBL
08/16/2002  01:59 AM               987 posix_time.hpp
09/07/2002  05:09 AM             5,192 posix_time_config.hpp
02/16/2003  10:20 PM             2,154 posix_time_duration.hpp
08/21/2002  05:05 AM             1,628 posix_time_system.hpp
02/14/2003  01:41 AM             2,171 posix_time_types.hpp
08/16/2002  01:59 AM             1,822 ptime.hpp
11/03/2002  01:17 AM             5,792 time_formatters.hpp
10/13/2002  11:49 PM             1,397 time_parsers.hpp
08/16/2002  01:59 AM             1,123 time_period.hpp
              10 File(s)         22,802 bytes

 Directory of G:\Boost\boost-1.30.1\boost\detail

10/05/2003  10:05 PM    <DIR>          .
10/05/2003  10:03 PM    <DIR>          ..
09/16/2003  01:19 AM             1,946 TRANS.TBL
07/14/2002  03:59 AM             7,678 algorithm.hpp
01/05/2003  07:12 PM             6,912 allocator.hpp
02/10/2003  07:58 PM             3,396 atomic_count.hpp
05/21/2002  11:48 PM             1,343 atomic_count_gcc.hpp
03/01/2002  11:17 PM             1,646 atomic_count_linux.hpp
03/16/2002  04:59 AM             1,966 atomic_count_pthreads.hpp
02/08/2003  11:05 PM             2,155 atomic_count_win32.hpp
01/22/2002  07:35 AM             6,688 binary_search.hpp
05/04/2002  05:52 PM             4,090 call_traits.hpp
05/07/2002  10:15 PM             6,056 catch_exceptions.hpp
10/09/2001  06:24 PM            16,451 compressed_pair.hpp
02/21/2003  01:47 AM             6,056 dynamic_bitset.hpp
12/04/2002  10:52 PM            14,911 iterator.hpp
02/10/2003  07:58 PM             3,742 lightweight_mutex.hpp
11/18/2002  09:37 PM             2,009 lightweight_test.hpp
03/11/2003  08:30 AM            17,089 limits.hpp
05/21/2002  11:48 PM             1,678 lwm_gcc.hpp
02/27/2002  11:35 PM             1,537 lwm_irix.hpp
05/21/2002  11:48 PM             2,013 lwm_linux.hpp
02/16/2002  01:07 AM               755 lwm_nop.hpp
08/17/2002  08:33 PM             1,712 lwm_pthreads.hpp
02/08/2003  11:05 PM             2,896 lwm_win32.hpp
02/08/2003  11:05 PM             2,302 lwm_win32_cs.hpp
10/05/2001  02:56 AM             6,384 named_template_params.hpp
07/13/2002  07:26 PM             7,421 numeric_traits.hpp
05/10/2002  06:35 PM             4,084 ob_call_traits.hpp
07/13/2002  07:26 PM            17,255 ob_compressed_pair.hpp
02/22/2003  08:40 PM             5,003 quick_allocator.hpp
05/06/2001  02:57 AM             1,283 select_type.hpp
08/14/2002  07:27 PM             3,518 shared_array_nmt.hpp
06/13/2003  12:09 AM            12,756 shared_count.hpp
08/14/2002  07:27 PM             4,060 shared_ptr_nmt.hpp
03/20/2003  10:38 PM             2,880 workaround.hpp
              34 File(s)        181,671 bytes

 Directory of G:\Boost\boost-1.30.1\boost\filesystem

10/05/2003  10:05 PM    <DIR>          .
10/05/2003  10:03 PM    <DIR>          ..
09/16/2003  01:19 AM               271 TRANS.TBL
12/19/2002  12:05 AM             1,221 convenience.hpp
12/31/2002  02:14 AM             3,697 exception.hpp
12/31/2002  02:14 AM             4,239 fstream.hpp
01/04/2003  10:05 PM             4,511 operations.hpp
12/12/2002  02:35 AM             8,255 path.hpp
               6 File(s)         22,194 bytes

 Directory of G:\Boost\boost-1.30.1\boost\format

10/05/2003  10:05 PM    <DIR>          .
10/05/2003  10:03 PM    <DIR>          ..
09/16/2003  01:19 AM               750 TRANS.TBL
10/10/2002  06:17 PM             2,357 exceptions.hpp
02/05/2003  07:15 AM             8,059 feed_args.hpp
02/05/2003  08:34 AM             5,575 format_class.hpp
12/04/2002  06:54 AM             1,966 format_fwd.hpp
02/03/2003  10:43 PM             8,617 format_implementation.hpp
11/20/2002  09:51 PM             2,400 free_funcs.hpp
02/05/2003  07:15 AM            18,532 group.hpp
12/04/2002  06:54 AM             5,950 internals.hpp
10/10/2002  06:17 PM             2,328 internals_fwd.hpp
12/04/2002  06:26 AM             1,735 macros_default.hpp
12/04/2002  06:54 AM             1,823 macros_stlport.hpp
10/10/2002  06:17 PM             1,961 msvc_disambiguater.hpp
08/02/2003  11:19 PM            15,555 parsing.hpp
              14 File(s)         77,608 bytes

 Directory of G:\Boost\boost-1.30.1\boost\function

10/05/2003  10:05 PM    <DIR>          .
10/05/2003  10:03 PM    <DIR>          ..
09/16/2003  01:19 AM               835 TRANS.TBL
10/05/2003  10:05 PM    <DIR>          detail
02/07/2003  09:03 PM               757 function0.hpp
02/07/2003  09:03 PM               757 function1.hpp
02/07/2003  09:03 PM               758 function10.hpp
02/07/2003  09:03 PM               757 function2.hpp
02/07/2003  09:03 PM               757 function3.hpp
02/07/2003  09:03 PM               757 function4.hpp
02/07/2003  09:03 PM               757 function5.hpp
02/07/2003  09:03 PM               757 function6.hpp
02/07/2003  09:03 PM               757 function7.hpp
02/07/2003  09:03 PM               757 function8.hpp
02/07/2003  09:03 PM               757 function9.hpp
07/18/2003  11:04 AM            13,233 function_base.hpp
02/07/2003  09:03 PM            22,573 function_template.hpp
02/07/2003  09:03 PM             1,083 gen_function_N.pl
              15 File(s)         46,052 bytes

 Directory of G:\Boost\boost-1.30.1\boost\function\detail

10/05/2003  10:05 PM    <DIR>          .
10/05/2003  10:05 PM    <DIR>          ..
09/16/2003  01:19 AM               237 TRANS.TBL
02/07/2003  09:03 PM               875 function_iterate.hpp
02/07/2003  09:03 PM             1,331 gen_maybe_include.pl
02/07/2003  09:03 PM             8,859 maybe_include.hpp
02/07/2003  09:03 PM             1,207 prologue.hpp
               5 File(s)         12,509 bytes

 Directory of G:\Boost\boost-1.30.1\boost\graph

10/05/2003  10:05 PM    <DIR>          .
10/05/2003  10:03 PM    <DIR>          ..
09/16/2003  01:19 AM             3,872 TRANS.TBL
02/12/2003  03:50 PM             3,417 adjacency_iterator.hpp
07/14/2002  12:12 AM            13,617 adjacency_list.hpp
10/28/2002  10:10 PM            13,094 adjacency_list_io.hpp
11/06/2002  12:48 AM            34,375 adjacency_matrix.hpp
02/12/2003  03:50 PM             2,988 bandwidth.hpp
05/19/2002  10:42 PM             7,250 bellman_ford_shortest_paths.hpp
09/13/2001  03:48 AM             4,358 biconnected_components.hpp
10/03/2002  09:02 PM            11,039 breadth_first_search.hpp
02/07/2003  03:56 PM             4,570 connected_components.hpp
02/17/2003  02:36 PM            18,632 copy.hpp
02/12/2003  03:50 PM             3,991 create_condensation_graph.hpp
01/15/2002  10:33 AM             8,060 cuthill_mckee_ordering.hpp
02/12/2003  03:50 PM             6,586 dag_shortest_paths.hpp
08/20/2002  05:16 AM             9,054 depth_first_search.hpp
10/05/2003  10:05 PM    <DIR>          detail
02/12/2003  03:50 PM            11,329 dijkstra_shortest_paths.hpp
01/15/2002  10:33 AM             7,648 edge_connectivity.hpp
01/15/2002  04:29 AM            11,004 edge_list.hpp
01/15/2002  10:33 AM            11,015 edmunds_karp_max_flow.hpp
05/23/2002  01:28 AM             2,042 exception.hpp
08/06/2002  09:55 PM            18,934 filtered_graph.hpp
02/12/2003  03:50 PM            11,544 graph_archetypes.hpp
02/12/2003  03:50 PM             5,694 graph_as_tree.hpp
01/29/2003  10:18 PM            14,527 graph_concepts.hpp
02/12/2003  03:50 PM             1,976 graph_selectors.hpp
02/12/2003  03:50 PM            15,102 graph_test.hpp
11/07/2001  04:45 AM             4,789 graph_traits.hpp
02/05/2003  10:17 PM            15,282 graph_utility.hpp
07/13/2002  07:26 PM            16,183 graphviz.hpp
02/27/2001  01:13 AM             7,171 incremental_components.hpp
08/15/2002  04:18 AM            16,812 isomorphism.hpp
12/08/2001  12:34 AM             7,619 iteration_macros.hpp
02/12/2003  03:50 PM             1,450 iteration_macros_undef.hpp
02/12/2003  03:50 PM             7,569 johnson_all_pairs_shortest.hpp
01/13/2003  08:43 PM             6,537 kruskal_min_spanning_tree.hpp
07/16/2002  09:57 PM            18,699 leda_graph.hpp
09/18/2000  03:17 PM             5,138 matrix_as_graph.hpp
01/15/2002  10:33 AM            24,294 minimum_degree_ordering.hpp
08/20/2002  05:15 AM            20,593 named_function_params.hpp
01/15/2002  10:33 AM            12,399 neighbor_bfs.hpp
01/15/2002  10:33 AM             4,055 prim_minimum_spanning_tree.hpp
02/04/2003  01:13 AM             2,168 profile.hpp
03/07/2003  11:17 PM            11,982 properties.hpp
11/03/2001  05:51 AM             4,647 property_iter_range.hpp
11/06/2002  12:56 AM            27,927 push_relabel_max_flow.hpp
02/05/2003  10:17 PM             7,205 random.hpp
01/15/2002  10:33 AM            10,115 read_dimacs.hpp
03/12/2003  10:50 PM             3,814 relax.hpp
01/15/2002  10:33 AM             9,357 reverse_graph.hpp
06/08/2002  12:42 AM             4,296 sequential_vertex_coloring.hpp
02/12/2003  03:50 PM            16,830 sloan_ordering.hpp
10/05/2001  05:47 AM             5,038 smallest_last_ordering.hpp
01/15/2002  10:33 AM            21,327 stanford_graph.hpp
08/13/2002  02:13 AM            13,676 strong_components.hpp
01/15/2002  10:33 AM            28,200 subgraph.hpp
05/23/2002  11:28 PM             3,537 topological_sort.hpp
02/12/2003  03:50 PM            13,514 transitive_closure.hpp
01/15/2002  10:33 AM             2,116 transpose_graph.hpp
07/19/2002  12:00 AM             1,455 tree_traits.hpp
02/12/2003  03:50 PM             7,879 undirected_dfs.hpp
08/20/2002  10:55 PM             9,786 vector_as_graph.hpp
07/13/2002  07:26 PM            10,042 visitors.hpp
02/12/2003  03:50 PM             4,741 wavefront.hpp
              63 File(s)        643,960 bytes

 Directory of G:\Boost\boost-1.30.1\boost\graph\detail

10/05/2003  10:05 PM    <DIR>          .
10/05/2003  10:05 PM    <DIR>          ..
09/16/2003  01:19 AM               950 TRANS.TBL
01/17/2002  10:53 PM             3,938 adj_list_edge_iterator.hpp
10/03/2002  09:03 PM           100,916 adjacency_list.hpp
04/24/2001  06:23 AM             7,028 array_binary_tree.hpp
01/17/2002  10:53 PM            34,136 bitset.hpp
02/12/2003  03:50 PM             3,583 bitset_adaptor.hpp
01/17/2002  10:53 PM             7,790 connected_components.hpp
01/23/2002  10:51 PM             3,569 edge.hpp
01/17/2002  10:53 PM             3,463 incidence_iterator.hpp
02/12/2003  03:50 PM             5,384 incremental_components.hpp
11/04/2001  09:50 AM             2,878 intset.hpp
10/04/2000  11:01 PM             2,078 is_same.hpp
02/12/2003  03:50 PM             6,559 list_base.hpp
01/23/2002  10:24 AM             5,851 permutation.hpp
09/26/2000  12:58 AM            15,311 self_avoiding_walk.hpp
07/14/2002  04:01 AM             3,544 set_adaptor.hpp
02/05/2002  03:27 AM             5,296 shadow_iterator.hpp
              17 File(s)        212,274 bytes

