 Volume in drive G is CDA_ExpressOnly_
 Volume Serial Number is 2458-B81D
07/19/2005  03:45 AM               740 verify_settings_wired.htm
07/19/2005  03:45 AM             4,124 verify_wireless_profile.htm
07/19/2005  03:46 AM               874 verify_wireless_settings.htm
07/19/2005  03:46 AM               849 warning.htm
07/19/2005  03:47 AM             2,233 wep_required.htm
07/19/2005  03:47 AM             2,320 wep_unknown.htm
07/19/2005  03:48 AM             4,349 wireless_security.htm
07/19/2005  03:49 AM             2,268 wireless_settings.htm
07/19/2005  03:49 AM             2,135 wireless_settings_find.htm
              54 File(s)        189,962 bytes

 Directory of G:\setup\help\ko

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
07/19/2005  04:15 AM             1,515 Wireless Encryption - WEP.htm
07/19/2005  03:49 AM             2,288 addpntrslgipntwks.htm
07/19/2005  03:50 AM             3,829 authentication.htm
07/19/2005  03:50 AM             1,364 cannot_continue.htm
07/19/2005  03:50 AM             7,932 change_tcpip_settings.htm
07/19/2005  03:51 AM             3,094 check_cable_connection.htm
07/19/2005  03:51 AM             1,440 check_computer_and_printer.htm
07/19/2005  03:52 AM               791 check_printer.htm
07/19/2005  03:52 AM             2,347 chg_wireless_settings.htm
07/19/2005  03:52 AM             1,588 confirm_settings_prn_found.htm
07/19/2005  03:53 AM             1,211 confirm_settings_tcpip.htm
07/19/2005  03:53 AM             1,213 conn_type_network_usb.htm
07/19/2005  03:54 AM             1,192 conn_type_wireless_wired.htm
07/19/2005  03:54 AM             1,221 conn_type_wireless_wired_usb.htm
07/19/2005  03:55 AM             6,005 connect_network_cable.htm
09/28/2005  04:41 PM             6,906 establish_comm_SmartKey.htm
07/19/2005  03:56 AM             4,999 establish_communication.htm
07/19/2005  03:57 AM             6,909 establish_communication_SmartKey.htm
11/24/2005  10:28 AM            24,041 glossary.htm
07/19/2005  03:58 AM               269 help.css
07/19/2005  03:58 AM                72 help.js
11/24/2005  10:28 AM             1,449 identifyprinter.htm
07/19/2005  03:59 AM             6,578 idpntraddr.htm
07/19/2005  04:00 AM             3,743 idpntrlist.htm
07/19/2005  04:00 AM             1,455 invalid_settings.htm
07/19/2005  04:01 AM               733 network_protocols.htm
07/19/2005  04:01 AM             4,872 notice_about_firewalls.htm
07/19/2005  04:02 AM             2,770 ntwkconfigops.htm
07/19/2005  04:02 AM             3,932 pass_phrase.htm
11/24/2005  10:29 AM             3,661 portname.htm
07/19/2005  04:02 AM             4,856 printer_not_found.htm
07/19/2005  04:03 AM             1,862 printer_settings.htm
07/19/2005  04:04 AM            12,104 printers_found.htm
07/19/2005  04:04 AM               724 search_method.htm
07/19/2005  04:05 AM             1,948 select_network_name.htm
07/19/2005  04:06 AM             2,965 setntwkcommode.htm
07/19/2005  04:06 AM             4,200 single_printer_found.htm
07/19/2005  04:06 AM             7,072 transfer_wireless_settings.htm
07/19/2005  04:07 AM               732 unable_to_communicate.htm
07/19/2005  04:07 AM             3,506 unable_to_complete.htm
07/19/2005  04:08 AM               799 unable_verify_ntwk_settings.htm
11/24/2005  10:32 AM             1,852 unable_verify_wrls_settings.htm
07/19/2005  04:09 AM             4,839 usb_flash_drive.htm
07/19/2005  04:09 AM             3,047 verfication_successful.htm
07/19/2005  04:10 AM               678 verify_settings.htm
07/19/2005  04:11 AM               725 verify_settings_wired.htm
07/19/2005  04:12 AM             4,005 verify_wireless_profile.htm
07/19/2005  04:13 AM               853 verify_wireless_settings.htm
07/19/2005  04:14 AM               852 warning.htm
07/19/2005  04:14 AM             2,029 wep_required.htm
07/19/2005  04:15 AM             2,070 wep_unknown.htm
07/19/2005  04:16 AM             4,204 wireless_security.htm
07/19/2005  04:17 AM             2,096 wireless_settings.htm
07/19/2005  04:17 AM             1,810 wireless_settings_find.htm
              54 File(s)        179,247 bytes

 Directory of G:\setup\help\zhcn

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
07/19/2005  08:21 AM             1,360 Wireless Encryption - WEP.htm
07/19/2005  08:01 AM             1,916 addpntrslgipntwks.htm
07/19/2005  08:01 AM             3,586 authentication.htm
07/19/2005  08:02 AM             1,257 cannot_continue.htm
07/19/2005  08:02 AM             7,520 change_tcpip_settings.htm
07/19/2005  08:03 AM             2,653 check_cable_connection.htm
07/19/2005  08:03 AM             1,213 check_computer_and_printer.htm
07/19/2005  08:03 AM               704 check_printer.htm
07/19/2005  08:04 AM             1,979 chg_wireless_settings.htm
07/19/2005  08:04 AM             1,452 confirm_settings_prn_found.htm
07/19/2005  08:04 AM             1,150 confirm_settings_tcpip.htm
07/19/2005  08:05 AM             1,152 conn_type_network_usb.htm
07/19/2005  08:05 AM             1,108 conn_type_wireless_wired.htm
07/19/2005  08:06 AM             1,176 conn_type_wireless_wired_usb.htm
07/19/2005  08:06 AM             5,690 connect_network_cable.htm
09/28/2005  04:45 PM             6,748 establish_comm_SmartKey.htm
07/19/2005  08:06 AM             4,890 establish_communication.htm
07/19/2005  08:07 AM             6,751 establish_communication_SmartKey.htm
11/24/2005  11:39 AM            18,436 glossary.htm
07/19/2005  08:07 AM               269 help.css
07/19/2005  08:08 AM                72 help.js
11/24/2005  11:39 AM             1,284 identifyprinter.htm
07/19/2005  08:09 AM             6,223 idpntraddr.htm
07/19/2005  08:09 AM             3,186 idpntrlist.htm
07/19/2005  08:09 AM             1,377 invalid_settings.htm
07/19/2005  08:10 AM               655 network_protocols.htm
07/19/2005  08:10 AM             4,624 notice_about_firewalls.htm
07/19/2005  08:11 AM             2,304 ntwkconfigops.htm
07/19/2005  08:12 AM             3,834 pass_phrase.htm
11/24/2005  11:40 AM             3,555 portname.htm
07/19/2005  08:12 AM             4,628 printer_not_found.htm
07/19/2005  08:13 AM             1,714 printer_settings.htm
07/19/2005  08:13 AM            11,808 printers_found.htm
07/19/2005  08:14 AM               668 search_method.htm
07/19/2005  08:14 AM             1,736 select_network_name.htm
07/19/2005  08:14 AM             2,430 setntwkcommode.htm
07/19/2005  08:15 AM             4,043 single_printer_found.htm
07/19/2005  08:15 AM             6,987 transfer_wireless_settings.htm
07/19/2005  08:16 AM               664 unable_to_communicate.htm
07/19/2005  08:16 AM             3,401 unable_to_complete.htm
07/19/2005  08:16 AM               693 unable_verify_ntwk_settings.htm
11/24/2005  11:41 AM             1,664 unable_verify_wrls_settings.htm
07/19/2005  08:17 AM             4,781 usb_flash_drive.htm
07/19/2005  08:18 AM             2,990 verfication_successful.htm
07/19/2005  08:18 AM               627 verify_settings.htm
07/19/2005  08:19 AM               669 verify_settings_wired.htm
07/19/2005  08:19 AM             3,848 verify_wireless_profile.htm
07/19/2005  08:20 AM               724 verify_wireless_settings.htm
07/19/2005  08:20 AM               781 warning.htm
07/19/2005  08:20 AM             1,883 wep_required.htm
07/19/2005  08:21 AM             1,874 wep_unknown.htm
07/19/2005  08:21 AM             3,998 wireless_security.htm
07/19/2005  08:22 AM             1,822 wireless_settings.htm
07/19/2005  08:22 AM             1,566 wireless_settings_find.htm
              54 File(s)        164,123 bytes

 Directory of G:\setup\help\zhtw

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
07/20/2005  12:40 PM             1,359 Wireless Encryption - WEP.htm
07/19/2005  08:22 AM             1,910 addpntrslgipntwks.htm
07/19/2005  08:23 AM             3,566 authentication.htm
07/19/2005  08:23 AM             1,291 cannot_continue.htm
07/19/2005  08:23 AM             7,617 change_tcpip_settings.htm
07/19/2005  08:24 AM             2,754 check_cable_connection.htm
07/19/2005  08:24 AM             1,249 check_computer_and_printer.htm
07/19/2005  08:24 AM               732 check_printer.htm
07/19/2005  08:25 AM             2,016 chg_wireless_settings.htm
07/19/2005  08:25 AM             1,462 confirm_settings_prn_found.htm
07/19/2005  08:26 AM             1,160 confirm_settings_tcpip.htm
07/19/2005  08:26 AM             1,128 conn_type_network_usb.htm
07/19/2005  08:26 AM             1,054 conn_type_wireless_wired.htm
07/19/2005  08:27 AM             1,114 conn_type_wireless_wired_usb.htm
07/19/2005  08:27 AM             5,758 connect_network_cable.htm
09/28/2005  04:45 PM             6,754 establish_comm_SmartKey.htm
07/19/2005  08:28 AM             4,906 establish_communication.htm
07/19/2005  08:28 AM             6,757 establish_communication_SmartKey.htm
11/24/2005  11:45 AM            21,277 glossary.htm
07/19/2005  08:28 AM               269 help.css
07/19/2005  08:29 AM                72 help.js
11/24/2005  11:45 AM             1,299 identifyprinter.htm
07/19/2005  08:30 AM             6,270 idpntraddr.htm
07/19/2005  08:30 AM             3,255 idpntrlist.htm
07/19/2005  08:31 AM             1,417 invalid_settings.htm
07/20/2005  12:32 PM               662 network_protocols.htm
07/20/2005  12:32 PM             4,463 notice_about_firewalls.htm
07/20/2005  12:33 PM             2,384 ntwkconfigops.htm
07/20/2005  12:33 PM             3,786 pass_phrase.htm
11/24/2005  11:46 AM             3,598 portname.htm
07/20/2005  12:34 PM             4,466 printer_not_found.htm
07/20/2005  12:34 PM             1,743 printer_settings.htm
07/20/2005  12:35 PM            11,882 printers_found.htm
07/20/2005  12:35 PM               670 search_method.htm
07/20/2005  12:35 PM             1,754 select_network_name.htm
07/20/2005  12:35 PM             2,553 setntwkcommode.htm
07/20/2005  12:36 PM             4,118 single_printer_found.htm
07/20/2005  12:36 PM             6,987 transfer_wireless_settings.htm
07/20/2005  12:36 PM               680 unable_to_communicate.htm
07/20/2005  12:37 PM             3,417 unable_to_complete.htm
07/20/2005  12:37 PM               711 unable_verify_ntwk_settings.htm
11/24/2005  11:48 AM             1,675 unable_verify_wrls_settings.htm
07/20/2005  12:37 PM             4,794 usb_flash_drive.htm
07/20/2005  12:38 PM             2,972 verfication_successful.htm
07/20/2005  12:38 PM               627 verify_settings.htm
07/20/2005  12:38 PM               679 verify_settings_wired.htm
07/20/2005  12:39 PM             3,904 verify_wireless_profile.htm
07/20/2005  12:39 PM               748 verify_wireless_settings.htm
07/20/2005  12:40 PM               779 warning.htm
07/20/2005  12:40 PM             1,877 wep_required.htm
07/20/2005  12:40 PM             1,910 wep_unknown.htm
07/20/2005  12:40 PM             3,987 wireless_security.htm
07/20/2005  12:41 PM             1,890 wireless_settings.htm
07/20/2005  12:41 PM             1,610 wireless_settings_find.htm
              54 File(s)        167,772 bytes

 Directory of G:\setup\hpphotosmartexpress

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
02/19/2006  08:28 AM        16,668,104 HPPhotoSmartExpress.cab
02/19/2006  08:28 AM           557,056 HPPhotoSmartExpress.msi
               2 File(s)     17,225,160 bytes

 Directory of G:\setup\hpproductassistant

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
02/19/2006  08:28 AM         4,611,583 hpproductassistant.cab
02/19/2006  08:28 AM           492,544 hpproductassistant.msi
               2 File(s)      5,104,127 bytes

 Directory of G:\setup\hpsoftwareupdate

05/05/2006  05:43 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
07/18/2005  09:08 PM            21,504 1025.mst
02/03/2006  12:55 AM            75,776 1028.mst
02/03/2006  12:56 AM            79,872 1029.mst
02/03/2006  12:56 AM            65,024 1030.mst
02/03/2006  12:56 AM            71,680 1031.mst
02/03/2006  12:56 AM            99,840 1032.mst
02/03/2006  12:56 AM            25,600 1033.mst
02/03/2006  12:56 AM            65,024 1034.mst
02/03/2006  12:56 AM            68,096 1035.mst
02/03/2006  12:56 AM            73,728 1036.mst
07/18/2005  09:11 PM            21,504 1037.mst
02/03/2006  12:56 AM            79,872 1038.mst
02/03/2006  12:56 AM            69,632 1040.mst
02/03/2006  12:56 AM           177,152 1041.mst
02/03/2006  12:56 AM           183,296 1042.mst
02/03/2006  12:56 AM            66,048 1043.mst
02/03/2006  12:56 AM            60,928 1044.mst
02/03/2006  12:56 AM            70,144 1045.mst
02/03/2006  12:56 AM            70,144 1046.mst
02/03/2006  12:56 AM           108,032 1049.mst
02/03/2006  12:56 AM            62,976 1053.mst
02/03/2006  12:56 AM            72,192 1055.mst
02/03/2006  12:56 AM            75,776 2052.mst
01/24/2006  11:58 PM         1,534,547 Data1.cab
02/03/2006  12:57 AM         1,244,512 HP Software Update.msi
02/03/2006  12:56 AM           186,368 HPSU306Stub.msi
              26 File(s)      4,729,267 bytes

 Directory of G:\setup\imagezoneexpress

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
09/13/2005  12:27 PM             3,771 0x0404.ini
09/13/2005  12:28 PM             5,770 0x0405.ini
09/13/2005  12:28 PM             5,722 0x0406.ini
09/13/2005  12:29 PM             6,265 0x0407.ini
09/13/2005  12:29 PM             6,601 0x0408.ini
09/13/2005  12:29 PM             5,495 0x0409.ini
09/13/2005  12:30 PM             6,265 0x040a.ini
09/13/2005  12:31 PM             5,586 0x040b.ini
09/13/2005  12:31 PM             6,394 0x040c.ini
09/13/2005  12:32 PM             5,760 0x040e.ini
09/13/2005  12:32 PM             6,160 0x0410.ini
09/13/2005  12:32 PM             5,887 0x0411.ini
09/13/2005  12:33 PM             5,045 0x0412.ini
09/13/2005  12:33 PM             6,087 0x0413.ini
09/13/2005  12:33 PM             5,695 0x0414.ini
09/13/2005  12:33 PM             5,863 0x0415.ini
09/13/2005  12:34 PM             5,900 0x0416.ini
09/13/2005  12:34 PM             5,780 0x0419.ini
09/13/2005  12:35 PM             5,485 0x041d.ini
09/13/2005  12:36 PM             5,656 0x041f.ini
09/13/2005  12:36 PM             3,841 0x0804.ini
01/30/2006  07:44 PM           150,016 1028.mst
01/30/2006  07:44 PM            87,552 1029.mst
01/30/2006  07:44 PM            77,312 1030.mst
01/30/2006  07:44 PM            92,160 1031.mst
01/30/2006  07:44 PM           131,072 1032.mst
01/30/2006  07:44 PM             3,584 1033.mst
01/30/2006  07:44 PM            83,456 1034.mst
01/30/2006  07:44 PM            97,792 1035.mst
01/30/2006  07:44 PM            95,744 1036.mst
01/30/2006  07:44 PM           100,864 1038.mst
01/30/2006  07:44 PM            79,872 1040.mst
01/30/2006  07:44 PM           138,752 1041.mst
01/30/2006  07:44 PM           264,704 1042.mst
01/30/2006  07:44 PM            91,136 1043.mst
01/30/2006  07:44 PM            75,264 1044.mst
01/30/2006  07:44 PM            75,264 1045.mst
01/30/2006  07:44 PM            89,600 1046.mst
01/30/2006  07:44 PM           113,152 1049.mst
01/30/2006  07:44 PM           105,984 1053.mst
01/30/2006  07:44 PM            92,672 1055.mst
01/30/2006  07:44 PM           143,872 2052.mst
01/30/2006  07:44 PM           168,037 EBAY.cab
01/30/2006  07:44 PM         3,640,189 ImageZoneExpress.cab
01/30/2006  07:46 PM         1,332,224 ImageZoneExpress.msi
07/18/2005  09:17 PM           340,035 Lang1025.cab
01/30/2006  07:46 PM           347,676 Lang1028.cab
01/30/2006  07:46 PM           382,203 Lang1029.cab
01/30/2006  07:47 PM           464,017 Lang1030.cab
01/30/2006  07:47 PM           456,631 Lang1031.cab
01/30/2006  07:47 PM           387,979 Lang1032.cab
01/30/2006  07:47 PM           612,413 Lang1033.cab
01/30/2006  07:47 PM           485,542 Lang1034.cab
01/30/2006  07:47 PM           363,390 Lang1035.cab
01/30/2006  07:48 PM           485,351 Lang1036.cab
07/18/2005  09:22 PM           339,913 Lang1037.cab
01/30/2006  07:48 PM           391,701 Lang1038.cab
01/30/2006  07:48 PM           407,428 Lang1040.cab
01/30/2006  07:48 PM           358,359 Lang1041.cab
01/30/2006  07:48 PM           353,312 Lang1042.cab
01/30/2006  07:48 PM           420,519 Lang1043.cab
01/30/2006  07:49 PM           370,628 Lang1044.cab
01/30/2006  07:49 PM           385,673 Lang1045.cab
01/30/2006  07:49 PM           372,429 Lang1046.cab
01/30/2006  07:49 PM           378,208 Lang1049.cab
01/30/2006  07:49 PM           420,348 Lang1053.cab
01/30/2006  07:50 PM           379,093 Lang1055.cab
01/30/2006  07:50 PM           332,817 Lang2052.cab
01/30/2006  07:50 PM           494,531 Lang2057.cab
02/10/2006  04:49 PM         4,479,488 PhotobackPluginSetup.exe
              70 File(s)     21,658,986 bytes

 Directory of G:\setup\instantsharedevicesmfc

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
02/03/2006  08:36 AM         2,019,865 InstantShareDevicesMFC.cab
02/19/2006  08:28 AM           344,180 InstantShareDevicesMFC.msi
               2 File(s)      2,364,045 bytes

 Directory of G:\setup\langpacks

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
05/05/2006  05:44 PM    <DIR>          chs
05/05/2006  05:43 PM    <DIR>          cht
05/05/2006  05:43 PM    <DIR>          enu
05/05/2006  05:44 PM    <DIR>          jpn
05/05/2006  05:44 PM    <DIR>          kor
               0 File(s)              0 bytes

 Directory of G:\setup\langpacks\chs

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
08/22/2005  05:57 PM           918,342 langpac1.cab
08/22/2005  05:57 PM           363,008 langpack.msi
               2 File(s)      1,281,350 bytes

 Directory of G:\setup\langpacks\cht

05/05/2006  05:43 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
08/22/2005  05:57 PM           873,242 langpac1.cab
08/22/2005  05:57 PM           365,568 langpack.msi
               2 File(s)      1,238,810 bytes

 Directory of G:\setup\langpacks\enu

05/05/2006  05:43 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
08/22/2005  05:57 PM           861,004 langpac1.cab
               1 File(s)        861,004 bytes

 Directory of G:\setup\langpacks\jpn

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
08/22/2005  05:57 PM           897,742 langpac1.cab
08/22/2005  05:57 PM           379,904 langpack.msi
               2 File(s)      1,277,646 bytes

 Directory of G:\setup\langpacks\kor

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
08/22/2005  05:57 PM           861,004 langpac1.cab
08/22/2005  05:57 PM           372,736 langpack.msi
               2 File(s)      1,233,740 bytes

 Directory of G:\setup\marketresearch

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
02/19/2006  08:28 AM           688,665 MarketResearch.cab
02/19/2006  08:28 AM           478,208 marketresearch.msi
               2 File(s)      1,166,873 bytes

 Directory of G:\setup\newcopy

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
05/05/2006  05:22 PM         3,853,097 newcopy_CDA.cab
05/05/2006  05:41 PM           437,112 newcopy_CDA.msi
               2 File(s)      4,290,209 bytes

 Directory of G:\setup\panostandalone

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
02/03/2006  08:36 AM         1,059,555 PanoStandalone.cab
02/19/2006  08:28 AM           339,192 panostandalone.msi
               2 File(s)      1,398,747 bytes

 Directory of G:\setup\product

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
06/26/2003  05:31 PM            13,312 1028.mst
06/15/2003  03:56 PM             3,584 1033.mst
07/01/2003  07:14 PM            19,456 1041.mst
06/26/2003  05:32 PM            17,408 1042.mst
06/26/2003  05:31 PM            13,824 2052.mst
05/05/2006  05:14 PM            25,503 2570.cab
05/05/2006  05:36 PM           245,892 2570.msi
05/05/2006  05:13 PM            25,503 3100.cab
05/05/2006  05:40 PM           245,892 3100.msi
05/05/2006  05:13 PM            25,503 3200.cab
05/05/2006  05:40 PM           245,880 3200.msi
05/05/2006  05:14 PM            25,503 3300.cab
05/05/2006  05:40 PM           245,880 3300.msi
05/05/2006  05:35 PM           241,152 4300.msi
05/05/2006  05:35 PM           241,152 6300.msi
05/05/2006  05:35 PM           241,152 F300.msi
05/05/2006  05:42 PM           241,152 c3100.msi
05/05/2006  05:42 PM           241,152 c4100.msi
05/05/2006  05:33 PM            25,503 c5100.cab
05/05/2006  05:42 PM           245,880 c5100.msi
05/05/2006  05:34 PM            25,503 c6100.cab
05/05/2006  05:42 PM           245,892 c6100.msi
05/05/2006  05:34 PM            25,503 c7100.cab
05/05/2006  05:42 PM           245,892 c7100.msi
              24 File(s)      3,173,073 bytes

 Directory of G:\setup\productcontextnpi

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
05/05/2006  05:16 PM         1,726,631 ProductContextNPI.cab
05/05/2006  05:40 PM         1,941,504 ProductContextNPI.msi
               2 File(s)      3,668,135 bytes

 Directory of G:\setup\readme

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
05/05/2006  05:38 PM           205,824 Readme.msi
05/05/2006  05:44 PM    <DIR>          readme
               1 File(s)        205,824 bytes

 Directory of G:\setup\readme\readme

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
05/05/2006  05:43 PM    <DIR>          1028
05/05/2006  05:44 PM    <DIR>          1033
05/05/2006  05:43 PM    <DIR>          1041
05/05/2006  05:44 PM    <DIR>          1042
05/05/2006  05:44 PM    <DIR>          2052
               0 File(s)              0 bytes

 Directory of G:\setup\readme\readme\1028

05/05/2006  05:43 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
02/10/2006  12:50 PM            40,685 Readme.html
               1 File(s)         40,685 bytes

 Directory of G:\setup\readme\readme\1033

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
02/10/2006  12:39 PM            61,551 Readme.html
               1 File(s)         61,551 bytes

 Directory of G:\setup\readme\readme\1041

05/05/2006  05:43 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
02/10/2006  12:50 PM            55,681 Readme.html
               1 File(s)         55,681 bytes

 Directory of G:\setup\readme\readme\1042

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
02/10/2006  12:50 PM            51,962 Readme.html
               1 File(s)         51,962 bytes

 Directory of G:\setup\readme\readme\2052

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
02/10/2006  12:50 PM            39,833 Readme.html
               1 File(s)         39,833 bytes

 Directory of G:\setup\redisco

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
07/18/2005  06:38 PM            28,672 hpzjfw01.dll
02/10/2006  06:28 PM           139,264 hpzjrd01.dll
07/18/2005  06:38 PM            98,304 hpzjsn01.dll
07/18/2005  05:55 PM                20 test.txt
07/18/2005  06:39 PM            50,688 wsnmp32.dll
               5 File(s)        316,948 bytes

 Directory of G:\setup\scan

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
02/17/2006  10:07 PM        21,431,219 Data1.cab
02/17/2006  10:25 PM           794,740 Scan.msi
               2 File(s)     22,225,959 bytes

 Directory of G:\setup\scannercopy

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
02/15/2006  11:08 PM        13,237,944 Data1.cab
02/15/2006  11:06 PM           316,268 ScannerCopy.msi
               2 File(s)     13,554,212 bytes

 Directory of G:\setup\sipm

05/05/2006  05:43 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
02/04/2006  02:33 AM            30,208 1025.mst
02/04/2006  02:33 AM            30,208 1028.mst
02/04/2006  02:33 AM            40,448 1029.mst
02/04/2006  02:33 AM            39,936 1030.mst
02/04/2006  02:34 AM            45,056 1031.mst
02/04/2006  02:34 AM            45,056 1032.mst
02/04/2006  02:34 AM             3,584 1033.mst
02/04/2006  02:34 AM            43,008 1034.mst
02/04/2006  02:34 AM            39,936 1035.mst
02/04/2006  02:34 AM            44,544 1036.mst
02/04/2006  02:34 AM            28,160 1037.mst
02/04/2006  02:34 AM            43,520 1038.mst
02/04/2006  02:35 AM            45,056 1040.mst
02/04/2006  02:35 AM            43,008 1041.mst
02/04/2006  02:35 AM            38,400 1042.mst
02/04/2006  02:35 AM            44,544 1043.mst
02/04/2006  02:35 AM            39,936 1044.mst
02/04/2006  02:35 AM            40,960 1045.mst
02/04/2006  02:35 AM            41,984 1046.mst
02/04/2006  02:35 AM            39,936 1049.mst
02/04/2006  02:35 AM            39,936 1051.mst
02/04/2006  02:35 AM            39,424 1053.mst
02/04/2006  02:36 AM            38,400 1054.mst
02/04/2006  02:36 AM            39,936 1055.mst
02/04/2006  02:36 AM            31,232 2052.mst
10/27/2005  03:41 AM            41,984 2070.mst
02/04/2006  02:36 AM         1,229,312 HP_Standard_Port_Monitor.msi
              27 File(s)      2,227,712 bytes

 Directory of G:\setup\skinshp1

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
02/19/2006  08:30 AM             1,627 SkinsHP1.cab
02/19/2006  08:30 AM           303,104 SkinsHP1.msi
               2 File(s)        304,731 bytes

 Directory of G:\setup\solutioncenter

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
02/19/2006  08:30 AM        17,473,445 SolutionCenter.cab
02/19/2006  08:30 AM           667,136 SolutionCenter.msi
               2 File(s)     18,140,581 bytes

 Directory of G:\setup\status

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
02/19/2006  08:30 AM         3,872,650 status.cab
02/19/2006  08:31 AM           467,568 status.msi
               2 File(s)      4,340,218 bytes

 Directory of G:\setup\toolbox

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
02/19/2006  08:31 AM         5,086,841 Toolbox.cab
02/19/2006  08:31 AM           325,632 Toolbox.msi
               2 File(s)      5,412,473 bytes

 Directory of G:\setup\trayapp

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
02/19/2006  08:31 AM           870,196 TrayApp.cab
02/19/2006  08:31 AM           488,584 TrayApp.msi
               2 File(s)      1,358,780 bytes

 Directory of G:\setup\unloadintent

05/05/2006  05:43 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
02/10/2006  12:51 AM        19,086,021 Data1.cab
02/10/2006  12:49 AM         3,155,636 Unload.msi
               2 File(s)     22,241,657 bytes

 Directory of G:\setup\webreg

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
02/19/2006  08:31 AM         3,774,486 WebReg.cab
02/19/2006  08:31 AM           429,568 WebReg.msi
               2 File(s)      4,204,054 bytes

 Directory of G:\setup\wis

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
05/05/2006  05:44 PM    <DIR>          win2k_xp
05/05/2006  05:44 PM    <DIR>          win9x
               0 File(s)              0 bytes

 Directory of G:\setup\wis\win2k_xp

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
08/22/2005  05:57 PM         1,821,008 instmsi.exe
               1 File(s)      1,821,008 bytes

 Directory of G:\setup\wis\win9x

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
08/22/2005  05:57 PM         1,707,856 instmsi.exe
               1 File(s)      1,707,856 bytes

 Directory of G:\util

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:51 PM    <DIR>          ..
05/05/2006  05:44 PM    <DIR>          aio
05/05/2006  05:44 PM    <DIR>          ccc
04/12/2006  06:16 PM            23,552 cfgmgr32.dll
05/05/2006  05:44 PM    <DIR>          common
04/12/2006  06:16 PM           327,072 setupapi.dll
05/05/2006  05:44 PM    <DIR>          support_tools
               2 File(s)        350,624 bytes

 Directory of G:\util\aio

05/05/2006  05:44 PM    <DIR>          .
