Folder PATH listing for volume ilmukomputer
Volume serial number is EE73-8BED
G:\
|   AUTORUN.INF
|   Bleem Full Release 99.zip
|   Ilmu Komputer.inf
|   README.txt
|   ilmukomputer.exe
|   php.ini
|   php4ts.dll
|   
+---browscap
|       browscap.ini
|       
+---data
|       banner.gif
|       cdrom.gif
|       ikc.jpg
|       index.html
|       logo.kioss.project.130.jpg
|       
+---html
|   |   copyright.php
|   |   dgssearch.cache
|   |   donasi.php
|   |   download.php
|   |   favicon.ico
|   |   footer.php
|   |   header.php
|   |   ikrar.php
|   |   index.php
|   |   jaringan.php
|   |   jdpengurus.php
|   |   komputer.css
|   |   konsultasi.php
|   |   milis.php
|   |   mirror.php
|   |   pengurus.php
|   |   penulis.php
|   |   phpinfo.php
|   |   righter.php
|   |   saweran.php
|   |   seminar.php
|   |   sponsorship.php
|   |   syaratjaringan.php
|   |   tulisan.php
|   |   
|   +---banner
|   |       artivisi.jpg
|   |       bootcamp.gif
|   |       bsmdaemon.gif
|   |       cheapweb.gif
|   |       chemistry.gif
|   |       dwkl.jpg
|   |       gdp.gif
|   |       gegar.jpg
|   |       ht.jpg
|   |       ikc-100x30.jpg
|   |       ikc-70x35.jpg
|   |       ikc-seminaranimasi.gif
|   |       ilmukomputercom.jpg
|   |       indonuke.jpg
|   |       intika-old.gif
|   |       intika.gif
|   |       kamerawan.gif
|   |       kamusonline.gif
|   |       kamuswebid.gif
|   |       kawanua.jpg
|   |       kioss.jpg
|   |       kioss2.jpg
|   |       kplijakarta.gif
|   |       lintaucom.jpg
|   |       opensourceid.jpg
|   |       pasangiklan.gif
|   |       pmc.gif
|   |       sak-kc.jpg
|   |       wahana.gif
|   |       
|   +---berseri
|   |   |   Thumbs.db
|   |       flash.jpg
|   |       frans-photo.gif
|   |       freesco.gif
|   |       gani-photo.gif
|   |       genetic.jpg
|   |       ginanjar-photo.gif
|   |       gnu.jpg
|   |       gnuplot.jpg
|   |       gunawan-photo.gif
|   |       hacker.gif
|   |       hacker.jpg
|   |       hacker2.gif
|   |       hackingtool.jpg
|   |       hakim-photo.gif
|   |       hamacher.jpg
|   |       hardwarekomputer.gif
|   |       harimurti-photo.gif
|   |       harry-photo.jpg
|   |       hartaman-photo.jpg
|   |       hartono-photo.gif
|   |       hasilpencarian.gif
|   |       hendri-photo.gif
|   |       hendrik-photo.jpg
|   |       hendro-pemrograman.gif
|   |       hendro-photo.jpg
|   |       hendry-photo.gif
|   |       heryzal-photo.gif
|   |       hewlett-packard.gif
|   |       hewlett1.jpg
|   |       hewlett2.jpg
|   |       hmc-photo.gif
|   |       howardaiken.jpg
|   |       iappli.jpg
|   |       iko-datamining.gif
|   |       iko-photo.gif
|   |       ikrar.gif
|   |       imam-photo.gif
|   |       indra-photo.jpg
|   |       indrapurbo-photo.gif
|   |       internet.gif
|   |       iping-photo.gif
|   |       ipv6.gif
|   |       iskandar-photo.gif
|   |       isp.gif
|   |       istilah.jpg
|   |       itpekerja.gif
|   |       ivan-photo.jpg
|   |       ivansudirman-photo.gif
|   |       iyan-photo.gif
|   |       j2me.gif
|   |       jadihacker.jpg
|   |       jaka-photo.jpg
|   |       jaringan.gif
|   |       jaringankerjasama.gif
|   |       jaringankerjasama2.gif
|   |       jaringankomputer.jpg
|   |       java.gif
|   |       javascript.gif
|   |       javawave.gif
|   |       jdpengurus.gif
|   |       jerryyang1.jpg
|   |       jerryyang2.jpg
|   |       job.jpg
|   |       johnvonneumann.gif
|   |       joinmilis.gif
|   |       junaedi-photo.gif
|   |       kabel.gif
|   |       kalengkian-photo.gif
|   |       kamusarab.jpg
|   |       kamusti.jpg
|   |       kazaa.gif
|   |       kelasvirtual.jpg
|   |       kelik-photo.gif
|   |       kemas-photo.jpg
|   |       kernighan1.jpg
|   |       kernighan2.jpg
|   |       ketut-photo.gif
|   |       ketutadi-photo.gif
|   |       kiossproject.jpg
|   |       kirimtulisan.gif
|   |       klasifikasi.gif
|   |       knoppix.jpg
|   |       knowledgespiral.jpg
|   |       knuth1.jpg
|   |       knuth2.jpg
|   |       knuth3.gif
|   |       koen-photo.jpg
|   |       komputer.jpg
|   |       komunitas.jpg
|   |       konsultasi.gif
|   |       konsultasi1.gif
|   |       konsultasi1.jpg
|   |       krisna-photo.gif
|   |       kuliahgratis.gif
|   |       laptop.jpg
|   |       linus1.jpg
|   |       linus2.jpg
|   |       linus3.gif
|   |       linux1.gif
|   |       linux2.gif
|   |       linuxpda.png
|   |       lisensidokumen.jpg
|   |       lsi.gif
|   |       ltsp.png
|   |       luri-photo.gif
|   |       magicpoint.jpg
|   |       mailinglist.jpg
|   |       mailserver.gif
|   |       mambu-photo.jpg
|   |       marjuki-photo.gif
|   |       mark1.jpg
|   |       mas.jpg
|   |       mas2.jpg
|   |       mas3.gif
|   |       masbukin-photo.gif
|   |       mastris-photo.jpg
|   |       matbiner.gif
|   |       mdaemon.jpg
|   |       membuathelp.gif
|   |       mic-photo.gif
|   |       michael-photo.jpg
|   |       milis.gif
|   |       mirror.gif
|   |       mobile.gif
|   |       modelusaha.jpg
|   |       mohsin-photo.jpg
|   |       morse1.gif
|   |       morse2.jpg
|   |       mpls.gif
|   |       netiket.jpg
|   |       new1.gif
|   |       new2.gif
|   |       new3.gif
|   |       ngn.gif
|   |       nmap.jpg
|   |       nophoto.jpg
|   |       nurhasyim-photo.gif
|   |       nursapta-photo.gif
|   |       office.jpg
|   |       onno-photo.jpg
|   |       ontologikelautan.gif
|   |       ooad1.gif
|   |       ooad2.gif
|   |       openoffice.gif
|   |       opensource.jpg
|   |       opensource2.jpg
|   |       os.jpg
|   |       osborne1.jpg
|   |       osborne2.jpg
|   |       ota.jpg
|   |       outlook.jpg
|   |       packard1.jpg
|   |       packard2.jpg
|   |       paket.gif
|   |       pangan.gif
|   |       pc.jpg
|   |       pda.jpg
|   |       pemrograman.jpg
|   |       pencarian.gif
|   |       pengurus.gif
|   |       penulis.gif
|   |       penulis.jpg
|   |       pepen-photo.gif
|   |       perkembanganhardware.gif
|   |       perkembangansoftware.gif
|   |       perusahaan.jpg
|   |       peterdenning.gif
|   |       photoshop.jpg
|   |       php.gif
|   |       phptriad.jpg
|   |       piotun-photo.gif
|   |       postgres.jpg
|   |       premiere.png
|   |       productsponsors.gif
|   |       programming1.jpg
|   |       programming2.jpg
|   |       project.jpg
|   |       prosedurjaringan.gif
|   |       prosesor.gif
|   |       putu-photo.gif
|   |       rafdian-photo.jpg
|   |       redhat.jpg
|   |       rio-photo.gif
|   |       riri-photo.gif
|   |       ritchie1.jpg
|   |       ritchie2.jpg
|   |       rivai-photo.gif
|   |       romi-agent.gif
|   |       romi-buku-cepatmahirtokoh.jpg
|   |       romi-cepatmahirc.gif
|   |       romi-cepatmahirlinux.gif
|   |       romi-mas.gif
|   |       romi-ooad.gif
|   |       romi-photo.gif
|   |       romi-teoridasar.gif
|   |       rossperot1.jpg
|   |       rossperot2.jpg
|   |       rossperot3.jpg
|   |       rossperot4.jpg
|   |       rss.jpg
|   |       safii-photo.gif
|   |       salahpersepsi.gif
|   |       salman-photo.gif
|   |       sap.gif
|   |       sc.gif
|   |       search.gif
|   |       security.gif
|   |       security.jpg
|   |       sejarah.gif
|   |       sejarahkomputer.gif
|   |       sekuritikelautan.jpg
|   |       seminar.gif
|   |       siapatokoh.jpg
|   |       siber.gif
|   |       sig.jpg
|   |       sinergi.jpg
|   |       soetrisno-photo.gif
|   |       softcomputing.gif
|   |       softwarekomputer.jpg
|   |       solichin-photo.gif
|   |       sony-photo.gif
|   |       sponsor.gif
|   |       sponsorship.gif
|   |       sponsorship2.gif
|   |       sponsorship3.gif
|   |       stallman1.jpg
|   |       stallman2.jpg
|   |       sudewa-photo.gif
|   |       sukma-photo.gif
|   |       superkomputer.jpg
|   |       suse.jpg
|   |       svg.jpg
|   |       svm.gif
|   |       taufik-photo.gif
|   |       tcpdump.gif
|   |       tex.jpg
|   |       tharom-photo.gif
|   |       tips-programming.gif
|   |       tips.gif
|   |       tipstrik-admin.gif
|   |       tipstrik-database.gif
|   |       tipstrik-hacking.gif
|   |       tipstrik-internet.gif
|   |       tipstrik-komputer.gif
|   |       tipstrik-pemrograman.gif
|   |       tokoh-babbage1.jpg
|   |       tokoh-babbage2.jpg
|   |       tokoh-babbage3.jpg
|   |       tokoh-babbage4.jpg
|   |       tokoh-billgates1.jpg
|   |       tokoh-billgates2.jpg
|   |       tokoh-billgates3.gif
|   |       tokoh.gif
|   |       tommy-photo.gif
|   |       triyan-photo.gif
|   |       tua-photo.jpg
|   |       tulisan.jpg
|   |       tulisan2.gif
|   |       tulisan2.jpg
|   |       turingmachine.gif
|   |       ujian.gif
|   |       underground.jpg
|   |       usecase.gif
|   |       uu.jpg
|   |       uuti.gif
|   |       vbnet.gif
|   |       vi.gif
|   |       virologi.jpg
|   |       virus1.gif
|   |       virus2.gif
|   |       virus3.gif
|   |       visibangsa.jpg
|   |       voip.jpg
|   |       wahidi-photo.gif
|   |       wahyu-photo.gif
|   |       watson.jpg
|   |       watson2.jpg
|   |       watson3.jpg
|   |       webaward.gif
|   |       webaward2003e.jpg
|   |       welcome.gif
|   |       welly-photo.gif
|   |       whitepaper.gif
|   |       widoyo-photo.gif
|   |       wifi.jpg
|   |       winbi.gif
|   |       winbi.jpg
|   |       windows.jpg
|   |       winmx.jpg
|   |       winroute.jpg
|   |       wiryana-photo.gif
|   |       witarto-photo.jpg
|   |       word.jpg
|   |       work.gif
|   |       workshop.gif
|   |       wsa.gif
|   |       xml.gif
|   |       yadi-photo.gif
|   |       yanti-photo.gif
|   |       yudanto-photo.gif
|   |       yudho-photo.gif
|   |       yuhefizar-photo.gif
|   |       zaki-photo.gif
|   |       zulfikar-photo.gif
|   |       zulkhaery-photo.gif
|   |       
|   +---milis
|   |       Thumbs.db
|   |       banner-milis.gif
|   |       ilmukomputer[1-730]-htm.zip
|   |       ilmukomputer[1796-3025]-htm.zip
|   |       ilmukomputer[3026-4003]-htm.zip
|   |       ilmukomputer[4004-4378]-htm.zip
|   |       ilmukomputer[4379-4735]-htm.zip
|   |       ilmukomputer[4736-5102]-htm.zip
|   |       ilmukomputer[5103-5587]-htm.zip
|   |       ilmukomputer[5588-6424]-htm.zip
|   |       ilmukomputer[6425-7229]-htm.zip
|   |       ilmukomputer[7230-8934]-htm.zip
|   |       ilmukomputer[731-1795]-htm.zip
|   |       ilmukomputer[8935-9147]-htm.zip
|   |       ilmukomputer[9148-10105]-htm.zip
|   |       pelanggaran-peraturanmilis.txt
|   |       peraturanmilis.txt
|   |       
|   +---penelitian
|   |   |   admi-genetic.php
|   |   |   
|   |   \---admi
|   |           admi-genetic.zip
|   |           
|   +---pengantar
|   |   |   abepoetra-matbiner.php
|   |   |   andino-kamusti.php
|   |   |   ivansudirman-hardwarekomputer.php
|   |   |   ivansudirman-sejarahkomputer.php
|   |   |   ivansudirman-softwarekomputer.php
|   |   |   noor-informatika.php
|   |   |   romi-apaitu.php
|   |   |   romi-apaitukomputer.php
|   |   |   romi-klasifikasi.php
|   |   |   tokoh.php
|   |   |   
|   |   +---abepoetra
|   |   |       abepoetra-matbiner.zip
|   |   |       
|   |   +---andino
|   |   |       andino-kamusti.zip
|   |   |       
|   |   +---ivansudirman
|   |   |       ivansudirman-hardwarekomputer.zip
|   |   |       ivansudirman-sejarahkomputer.doc
|   |   |       ivansudirman-sejarahkomputer.zip
|   |   |       ivansudirman-softwarekomputer.zip
|   |   |       
|   |   +---noor
|   |   |       noor-informatika.zip
|   |   |       
|   |   \---tokoh
|   |           abepoetra-hopper.zip
|   |           abepoetra-jack.zip
|   |           abepoetra-terman.zip
|   |           ardi-metcalfe.zip
|   |           ardi-stroustrup.zip
|   |           ardi-vintcerf.zip
|   |           handy-konradzuse.zip
|   |           handy-thompson.zip
|   |           mohsin-carly.zip
|   |           mohsin-tim.zip
|   |           tokoh-adalovelace.php
|   |           tokoh-alanturing.php
|   |           tokoh-alkhwarizmi.php
|   |           tokoh-babbage.php
|   |           tokoh-billgates.php
|   |           tokoh-billjoy.php
|   |           tokoh-edsgar.php
|   |           tokoh-hewlett.php
|   |           tokoh-howardaiken.php
|   |           tokoh-jerryyang.php
|   |           tokoh-kernighan.php
|   |           tokoh-knuth.php
|   |           tokoh-linus.php
|   |           tokoh-morse.php
|   |           tokoh-osborne.php
|   |           tokoh-packard.php
|   |           tokoh-ritchie.php
|   |           tokoh-rossperot.php
|   |           tokoh-stallman.php
|   |           tokoh-watson.php
|   |           zulfikar-gosling.zip
|   |           
|   +---penulis
|   |       penulis-abepoetra.php
|   |       penulis-adhytia.php
|   |       penulis-adi.php
|   |       penulis-admi.php
|   |       penulis-afs.php
|   |       penulis-agus.php
|   |       penulis-alex.php
|   |       penulis-alfian.php
|   |       penulis-alfred.php
|   |       penulis-alisalim.php
|   |       penulis-alwin.php
|   |       penulis-ammar.php
|   |       penulis-andi.php
|   |       penulis-andino.php
|   |       penulis-andry.php
|   |       penulis-anny.php
|   |       penulis-anon.php
|   |       penulis-anto.php
|   |       penulis-antony.php
|   |       penulis-ardi.php
|   |       penulis-arief.php
|   |       penulis-ariefrachmansyah.php
|   |       penulis-arif.php
|   |       penulis-arifirwansyah.php
|   |       penulis-ario.php
|   |       penulis-ariya.php
|   |       penulis-athar.php
|   |       penulis-bagus.php
|   |       penulis-bayu.php
|   |       penulis-bondan.php
|   |       penulis-budi.php
|   |       penulis-budirahardjo.php
|   |       penulis-candra.php
|   |       penulis-chendra.php
|   |       penulis-choirul.php
|   |       penulis-daniel.php
|   |       penulis-daniyal.php
|   |       penulis-deddy.php
|   |       penulis-denny.php
|   |       penulis-dewo.php
|   |       penulis-diah.php
|   |       penulis-diding.php
|   |       penulis-dikshie.php
|   |       penulis-dindin.php
|   |       penulis-djoni.php
|   |       penulis-doni.php
|   |       penulis-dwi.php
|   |       penulis-edwin.php
|   |       penulis-eko.php
|   |       penulis-ekopurwanto.php
|   |       penulis-endy.php
|   |       penulis-faisal.php
|   |       penulis-faried.php
|   |       penulis-faris.php
|   |       penulis-fidens.php
|   |       penulis-fitr.php
|   |       penulis-frans.php
|   |       penulis-gani.php
|   |       penulis-ginanjar.php
|   |       penulis-gunawan.php
|   |       penulis-haddad.php
|   |       penulis-hakim.php
|   |       penulis-harimurti.php
|   |       penulis-harry.php
|   |       penulis-hartaman.php
|   |       penulis-hartono.php
|   |       penulis-hendri.php
|   |       penulis-hendrik.php
|   |       penulis-hendro.php
|   |       penulis-hendry.php
|   |       penulis-heryzal.php
|   |       penulis-hmc.php
|   |       penulis-iko.php
|   |       penulis-imam.php
|   |       penulis-indra.php
|   |       penulis-indrapurbo.php
|   |       penulis-iping.php
|   |       penulis-irvan.php
|   |       penulis-iskandar.php
|   |       penulis-ivan.php
|   |       penulis-ivansudirman.php
|   |       penulis-iyan.php
|   |       penulis-jaka.php
|   |       penulis-junaedi.php
|   |       penulis-kalengkian.php
|   |       penulis-kelik.php
|   |       penulis-kemas.php
|   |       penulis-ketut.php
|   |       penulis-ketutadi.php
|   |       penulis-koen.php
|   |       penulis-krisna.php
|   |       penulis-luri.php
|   |       penulis-mambu.php
|   |       penulis-marjuki.php
|   |       penulis-masbukin.php
|   |       penulis-mastris.php
|   |       penulis-mic.php
|   |       penulis-michael.php
|   |       penulis-mohsin.php
|   |       penulis-nanik.php
|   |       penulis-noor.php
|   |       penulis-nurhasyim.php
|   |       penulis-nursapta.php
|   |       penulis-onno.php
|   |       penulis-pepen.php
|   |       penulis-piotun.php
|   |       penulis-putu.php
|   |       penulis-rafdian.php
|   |       penulis-rahmatulirfan.php
|   |       penulis-reza.php
|   |       penulis-rio.php
|   |       penulis-riri.php
|   |       penulis-rivai.php
|   |       penulis-romi.php
|   |       penulis-roy.php
|   |       penulis-safii.php
|   |       penulis-salman.php
|   |       penulis-soetrisno.php
|   |       penulis-solichin.php
|   |       penulis-sony.php
|   |       penulis-sudewa.php
|   |       penulis-sukma.php
|   |       penulis-taufik.php
|   |       penulis-teddy.php
|   |       penulis-tharom.php
|   |       penulis-tommy.php
|   |       penulis-triyan.php
|   |       penulis-tua.php
|   |       penulis-wahidi.php
|   |       penulis-wahyu.php
|   |       penulis-welly.php
|   |       penulis-widoyo.php
|   |       penulis-wiryana.php
|   |       penulis-yadi.php
|   |       penulis-yanti.php
|   |       penulis-yoga.php
|   |       penulis-yudanto.php
|   |       penulis-yudho.php
|   |       penulis-yuhefizar.php
|   |       penulis-zaki.php
|   |       penulis-zulfikar.php
|   |       penulis-zulkhaery.php
|   |       
|   +---populer
|   |   |   Thumbs.db
|   |   |   abepoetra-istilah.php
|   |   |   abepoetra-phptriad.php
|   |   |   afs-security.php
|   |   |   ammar-virus.php
|   |   |   andi-bioinformatika.php
|   |   |   andi-virologi.php
|   |   |   andry-kelasvirtual.php
|   |   |   anny-kamusarab.php
|   |   |   anto-bioinformatika.php
|   |   |   ario-kriptovb.php
|   |   |   bambang-kmpangan.php
|   |   |   budirahardjo-banking.php
|   |   |   budirahardjo-perusahaan.php
|   |   |   daniel-sig.php
|   |   |   denny-netcat.php
|   |   |   denny-nmap.php
|   |   |   dewo-bandwidth.php
|   |   |   dewo-prosesor.php
|   |   |   dikshie-bsd.php
|   |   |   dindin-blog.php
|   |   |   dindin-freesco.php
|   |   |   dindin-knoppix.php
|   |   |   dindin-sti.php
|   |   |   doni-superkomputer.php
|   |   |   edwin-rss.php
|   |   |   ekopurwanto-panduanseminar.php
|   |   |   faisal-iappli.php
|   |   |   faisal-j2me.php
|   |   |   faisal-mobile.php
|   |   |   faisal-ota.php
|   |   |   fidens-linux.php
|   |   |   frans-opensource.php
|   |   |   gani-socialeng.php
|   |   |   hartaman-hacker.php
|   |   |   hendrik-km.php
|   |   |   hendro-malcodes.php
|   |   |   hendro-pemrograman.php
|   |   |   hmc-siber.php
|   |   |   luri-pda.php
|   |   |   marjuki-atm.php
|   |   |   nanik-java.php
|   |   |   onno-dos.php
|   |   |   onno-hacker.php
|   |   |   onno-hacking.php
|   |   |   onno-mencarikerja.php
|   |   |   onno-modelusaha.php
|   |   |   onno-underground.php
|   |   |   onno-visibangsa.php
|   |   |   onno-yahoogroups.php
|   |   |   reza-cracker.php
|   |   |   reza-tcpdump.php
|   |   |   riri-cio.php
|   |   |   riri-sinergi.php
|   |   |   rivai-openoffice.php
|   |   |   romi-dl.php
|   |   |   romi-elearning.php
|   |   |   romi-p2p.php
|   |   |   romi-spiralisasipengetahuan.php
|   |   |   roy-webservices.php
|   |   |   safii-shell.php
|   |   |   salman-postfix.php
|   |   |   sudewa-eai.php
|   |   |   sudewa-set.php
|   |   |   tommy-vpn.php
|   |   |   welly-sharing.php
|   |   |   yoga-linux.php
|   |   |   yudanto-linuxpda.php
|   |   |   yudho-datamining.php
|   |   |   yudho-komputer.php
|   |   |   yudho-netiket.php
|   |   |   yudho-penerapan.php
|   |   |   yuhefizar-membuathelp.php
|   |   |   
|   |   +---abepoetra
|   |   |       abepoetra-istilah.zip
|   |   |       abepoetra-phptriad.zip
|   |   |       
|   |   +---afs
|   |   |       afs-security.zip
|   |   |       
|   |   +---ammar
|   |   |       ammar-virus.zip
|   |   |       
|   |   +---andi
|   |   |       andi-bioinformatika.zip
|   |   |       andi-virologi.zip
|   |   |       
|   |   +---andry
|   |   |       andry-kelasvirtual-src.zip
|   |   |       andry-kelasvirtual.zip
|   |   |       
|   |   +---anny
|   |   |       anny-kamusarab.zip
|   |   |       
|   |   +---anto
|   |   |       anto-bioinformatika.zip
|   |   |       
|   |   +---ario
|   |   |       ario-kriptovb.zip
|   |   |       
|   |   +---bambang
|   |   |       bambang-kmpangan.doc
|   |   |       bambang-kmpangan.zip
|   |   |       
|   |   +---budirahardjo
|   |   |       budirahardjo-banking.zip
|   |   |       budirahardjo-perusahaan.zip
|   |   |       
|   |   +---daniel
|   |   |       daniel-sig.zip
|   |   |       
|   |   +---denny
|   |   |       denny-netcat.zip
|   |   |       denny-nmap.zip
|   |   |       
|   |   +---dewo
|   |   |       dewo-bandwidth.rtf
|   |   |       dewo-bandwidth.zip
|   |   |       dewo-prosesor.zip
|   |   |       
|   |   +---dikshie
|   |   |       dikshie-bsd.zip
|   |   |       
|   |   +---dindin
|   |   |       dindin-blog.zip
|   |   |       dindin-freesco.zip
|   |   |       dindin-knoppix.zip
|   |   |       dindin-sti.zip
|   |   |       
|   |   +---doni
|   |   |       doni-superkomputer.zip
|   |   |       
|   |   +---edwin
|   |   |       edwin-rss.zip
|   |   |       
|   |   +---ekopurwanto
|   |   |       ekopurwanto-panduanseminar.zip
|   |   |       
|   |   +---faisal
|   |   |       faisal-iappli.zip
|   |   |       faisal-j2me.zip
|   |   |       faisal-mobile.zip
|   |   |       faisal-ota.zip
|   |   |       
|   |   +---fidens
|   |   |       fidens-linux.zip
|   |   |       
|   |   +---frans
|   |   |       frans-opensource.zip
|   |   |       
|   |   +---gani
|   |   |       gani-socialeng.zip
|   |   |       
|   |   +---hendrik
|   |   |       hendrik-km.pdf
|   |   |       hendrik-km.zip
|   |   |       
|   |   +---hendro
|   |   |       hendro-pemrograman.zip
|   |   |       
|   |   +---hmc
|   |   |       hmc-siber.zip
|   |   |       
|   |   +---luri
|   |   |       luri-pda.zip
|   |   |       source.zip
|   |   |       
|   |   +---marjuki
|   |   |       marjuki-atm.zip
|   |   |       
|   |   +---nanik
|   |   |       nanik-java.zip
|   |   |       
|   |   +---onno
|   |   |       onno-dos.zip
|   |   |       onno-hacker.zip
|   |   |       onno-hacking.zip
|   |   |       onno-mencarikerja.zip
|   |   |       onno-modelusaha.zip
|   |   |       onno-underground.zip
|   |   |       onno-visibangsa.zip
|   |   |       onno-yahoogroups.zip
|   |   |       
|   |   +---reza
|   |   |       reza-cracker.zip
|   |   |       reza-tcpdump.zip
|   |   |       
|   |   +---riri
|   |   |       riri-cio.zip
|   |   |       riri-sinergi.zip
|   |   |       
|   |   +---rivai
|   |   |       rivai-openoffice.zip
|   |   |       
|   |   +---romi
|   |   |       romi-dl.zip
|   |   |       romi-elearning.doc
|   |   |       romi-elearning.zip
|   |   |       romi-p2p.zip
|   |   |       romi-spiralisasipengetahuan.zip
|   |   |       
|   |   +---roy
|   |   |       roy-webservices.zip
|   |   |       
|   |   +---safii
|   |   |       safii-shell.zip
|   |   |       
|   |   +---salman
|   |   |       salman-postfix.zip
|   |   |       
|   |   +---sudewa
|   |   |       sudewa-eai.zip
|   |   |       sudewa-set.zip
|   |   |       
|   |   +---tommy
|   |   |       tommy-vpn.zip
|   |   |       
|   |   +---welly
|   |   |       welly-sharing.doc
|   |   |       welly-sharing.zip
|   |   |       
|   |   +---yoga
|   |   |       yoga-linux.zip
|   |   |       
|   |   +---yudanto
|   |   |       yudanto-linuxpda.zip
|   |   |       
|   |   \---yudho
|   |           yudho-datamining.zip
|   |           yudho-komputer.zip
|   |           yudho-netiket.zip
|   |           yudho-penerapan.zip
|   |           
|   +---project
|   |   |   bondan-kbn.php
|   |   |   detik-ikccd.zip
|   |   |   detik-ikcwsis.zip
|   |   |   detik-ilmukomputercom.zip
|   |   |   detik-saweran.htm
|   |   |   detik-saweran.pdf
|   |   |   detik-wsisbestpractice.pdf
|   |   |   detik-wsisbestpractice.zip
|   |   |   dewo-sisfokampus.php
|   |   |   iko-cspi.php
|   |   |   index.php
|   |   |   luri-kioss.php
|   |   |   romi-ikc-brosur.doc
|   |   |   romi-ikc.doc
|   |   |   romi-ilmukomputercom.php
|   |   |   sh-kupassitusikc.zip
|   |   |   soetrisno-chemistry.php
|   |   |   tempo-ikcwsis.pdf
|   |   |   tempo-ikcwsis.zip
|   |   |   tua-kursuskomputer.php
|   |   |   
|   |   \---detik-saweran_files
|   |           noklik.js.htm
|   |           
|   +---search
|   |   |   CHANGELOG
|   |   |   INSTALL
|   |   |   LICENSE
|   |   |   MODULES
|   |   |   README
|   |   |   TODO
|   |   |   UPGRADE
|   |   |   index.php
|   |   |   search.php
|   |   |   
|   |   +---config
|   |   |       .htaccess
|   |   |       config.php
|   |   |       footer.php
|   |   |       header.php
|   |   |       
|   |   +---images
|   |   |       dgssearch.gif
|   |   |       dgssearch_black.gif
|   |   |       dgssearch_button.jpg
|   |   |       
|   |   \---libs
|   |       |   .htaccess
|   |       |   utils.php
|   |       |   
|   |       +---display
|   |       |       .htaccess
|   |       |       hr.php
|   |       |       nav.php
|   |       |       query.php
|   |       |       results.php
|   |       |       stats.php
|   |       |       title.php
|   |       |       
|   |       +---language
|   |       |       .htaccess
|   |       |       english.php
|   |       |       german.php
|   |       |       indonesia.php
|   |       |       spanish.php
|   |       |       
|   |       \---search
|   |               .htaccess
|   |               db.php
|   |               fs.php
|   |               
|   +---seminar
|   |   \---animasi-medan-03
|   |           aberomi-ikc.ppt
|   |           
|   +---stats
|   |       ikcstats-agust03.pdf
|   |       ikcstats-nov03.pdf
|   |       ikcstats-sept03.pdf
|   |       ikctats-des03.pdf
|   |       wsis-award.pdf
|   |       
|   +---thesis
|   |   +---anto
|   |   |       anto-abstract-sc.zip
|   |   |       anto-thesis-sc.php
|   |   |       sc.gif
|   |   |       
|   |   +---antony
|   |   |       antony-thesis-transcoding.php
|   |   |       antony-thesis-transcoding.zip
|   |   |       overview.gif
|   |   |       
|   |   \---sufehmi
|   |           ncp1.jpg
|   |           ncp2.gif
|   |           sufehmi-thesis-ncp.php
|   |           sufehmi-thesis-ncp.zip
|   |           
|   +---tipstrik
|   |   +---admin
|   |   |       bondan-pws.zip
|   |   |       dikshie-postfix.zip
|   |   |       edwin-restore.zip
|   |   |       hendrik-chmod.zip
|   |   |       hendrik-perintah.zip
|   |   |       index.php
|   |   |       kalengkian-pws.zip
|   |   |       mambu-ciscoios.zip
|   |   |       rio-diagram.zip
|   |   |       safii-boot.zip
|   |   |       safii-optimasi.zip
|   |   |       
|   |   +---database
|   |   |       djoni-datadriven.zip
|   |   |       djoni-dw.zip
|   |   |       djoni-generik.zip
|   |   |       djoni-key.zip
|   |   |       djoni-null.zip
|   |   |       djoni-rancangdb.zip
|   |   |       djoni-reflexive.zip
|   |   |       djoni-surrogate.zip
|   |   |       index.php
|   |   |       rio-sql2000.zip
|   |   |       sony-alert.zip
|   |   |       sony-dbname.zip
|   |   |       sony-misconfig.zip
|   |   |       sony-northwind.zip
|   |   |       
|   |   +---hacking
|   |   |       alwin-host.zip
|   |   |       bagus-webhack.zip
|   |   |       index.php
|   |   |       ketutadi-win98security.zip
|   |   |       safii-mailbom.zip
|   |   |       safii-password.zip
|   |   |       
|   |   +---internet
|   |   |       adhytia-web.zip
|   |   |       adi-gprs.zip
|   |   |       adi-lan.zip
|   |   |       anto-hoax.doc
|   |   |       anto-hoax.zip
|   |   |       gani-port.zip
|   |   |       index.php
|   |   |       iyan-branding.zip
|   |   |       kalengkian-board.zip
|   |   |       kalengkian-javascript.zip
|   |   |       kalengkian-kalender.zip
|   |   |       kalengkian-phplogin.zip
|   |   |       kalengkian-phpprotek.zip
|   |   |       kalengkian-tanggal.zip
|   |   |       kalengkian-useronline.zip
|   |   |       ketut-seo.zip
|   |   |       mastris-google.zip
|   |   |       newstickerstatic.zip
|   |   |       onno-kerja.php
|   |   |       pagecount.zip
|   |   |       pepen-situs.zip
|   |   |       safii-rfc821.zip
|   |   |       safii-rfc822.zip
|   |   |       sony-counter.zip
|   |   |       sony-filetypes.zip
|   |   |       sony-target.zip
|   |   |       sony-ticker.zip
|   |   |       sony-ym.zip
|   |   |       
|   |   +---komputer
|   |   |       ario-registry.zip
|   |   |       hendrik-interoperasi.zip
|   |   |       hendrik-jatuh.zip
|   |   |       hendrik-linux.zip
|   |   |       hendro-keymap.php
|   |   |       imam-lyrict.zip
|   |   |       index.php
|   |   |       safii-printer.zip
|   |   |       solichin-dreamweaver.zip
