 Volume in drive G is Hex
 Volume Serial Number is 9B73-D46E
06/23/2008  01:35 AM               354 +DESC
06/23/2008  01:35 AM               377 +DISPLAY
06/23/2008  01:35 AM            17,501 +MTREE_DIRS
               5 File(s)         22,298 bytes

 Directory of G:\var\db\pkg\fusefs-smbnetfs-0.3.7

08/03/2008  12:00 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/20/2007  12:23 AM                35 +COMMENT
08/03/2008  12:00 AM               853 +CONTENTS
06/20/2007  12:23 AM               982 +DESC
06/20/2007  12:23 AM               582 +DISPLAY
06/20/2007  12:23 AM            17,501 +MTREE_DIRS
               5 File(s)         19,953 bytes

 Directory of G:\var\db\pkg\fusefs-sshfs-1.8_1

08/03/2008  12:05 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/01/2008  02:53 AM                34 +COMMENT
08/03/2008  12:05 AM               943 +CONTENTS
07/01/2008  02:53 AM               119 +DESC
07/01/2008  02:53 AM               416 +DISPLAY
07/01/2008  02:53 AM            17,501 +MTREE_DIRS
               5 File(s)         19,013 bytes

 Directory of G:\var\db\pkg\fusefs-unionfs-0.20

08/03/2008  12:00 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/10/2008  02:18 AM                52 +COMMENT
08/03/2008  12:00 AM               253 +CONTENTS
07/10/2008  02:18 AM               307 +DESC
07/10/2008  02:18 AM            17,501 +MTREE_DIRS
               4 File(s)         18,113 bytes

 Directory of G:\var\db\pkg\gail-1.22.3

08/03/2008  12:13 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/10/2008  02:39 PM                57 +COMMENT
08/03/2008  12:10 AM            13,172 +CONTENTS
07/10/2008  02:39 PM               211 +DESC
07/10/2008  02:39 PM            17,501 +MTREE_DIRS
08/03/2008  12:16 AM               180 +REQUIRED_BY
               5 File(s)         31,121 bytes

 Directory of G:\var\db\pkg\gamin-0.1.9_2

08/03/2008  12:05 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/01/2008  02:16 PM                39 +COMMENT
08/03/2008  12:00 AM             1,388 +CONTENTS
07/01/2008  02:16 PM               430 +DESC
07/01/2008  02:16 PM               704 +DISPLAY
07/01/2008  02:16 PM            17,501 +MTREE_DIRS
08/04/2008  11:10 AM             3,730 +REQUIRED_BY
               6 File(s)         23,792 bytes

 Directory of G:\var\db\pkg\gcalctool-5.22.3,2

08/03/2008  12:12 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/10/2008  02:04 PM                68 +COMMENT
08/03/2008  12:12 AM            29,717 +CONTENTS
07/10/2008  02:04 PM               224 +DESC
07/10/2008  02:04 PM            17,501 +MTREE_DIRS
               4 File(s)         47,510 bytes

 Directory of G:\var\db\pkg\gccmakedep-1.0.2

08/03/2008  12:00 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  04:09 PM                48 +COMMENT
08/02/2008  11:56 PM               395 +CONTENTS
03/11/2008  04:09 PM                73 +DESC
03/11/2008  04:09 PM            17,501 +MTREE_DIRS
08/03/2008  12:10 AM                46 +REQUIRED_BY
               5 File(s)         18,063 bytes

 Directory of G:\var\db\pkg\gconf2-2.22.0_1

08/03/2008  12:12 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  09:36 PM                42 +COMMENT
08/03/2008  12:12 AM            15,319 +CONTENTS
06/10/2008  09:36 PM               720 +DESC
06/10/2008  09:36 PM            17,501 +MTREE_DIRS
08/03/2008  12:16 AM               502 +REQUIRED_BY
               5 File(s)         34,084 bytes

 Directory of G:\var\db\pkg\gd-2.0.35,1

08/03/2008  12:10 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
12/17/2007  06:16 PM                47 +COMMENT
08/03/2008  12:08 AM             6,059 +CONTENTS
12/17/2007  06:16 PM               647 +DESC
12/17/2007  06:16 PM            17,501 +MTREE_DIRS
08/03/2008  12:13 AM               145 +REQUIRED_BY
               5 File(s)         24,399 bytes

 Directory of G:\var\db\pkg\gdbm-1.8.3_3

08/02/2008  11:58 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
01/15/2008  04:57 AM                25 +COMMENT
08/02/2008  11:56 PM             1,229 +CONTENTS
01/15/2008  04:57 AM               401 +DESC
01/15/2008  04:57 AM            17,501 +MTREE_DIRS
08/03/2008  12:16 AM               424 +REQUIRED_BY
               5 File(s)         19,580 bytes

 Directory of G:\var\db\pkg\getopt-1.1.4_1

08/03/2008  12:06 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/01/2008  01:02 PM                61 +COMMENT
08/02/2008  11:56 PM             1,335 +CONTENTS
07/01/2008  01:02 PM               611 +DESC
07/01/2008  01:02 PM            17,501 +MTREE_DIRS
08/03/2008  12:16 AM               245 +REQUIRED_BY
               5 File(s)         19,753 bytes

 Directory of G:\var\db\pkg\gettext-0.17_1

09/16/2008  01:26 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/01/2008  01:00 PM                20 +COMMENT
08/02/2008  11:56 PM            33,428 +CONTENTS
07/01/2008  01:00 PM               354 +DESC
07/01/2008  01:00 PM            17,501 +MTREE_DIRS
09/16/2008  01:28 PM             4,710 +REQUIRED_BY
               5 File(s)         56,013 bytes

 Directory of G:\var\db\pkg\ghostscript-gpl-8.62_3

08/03/2008  12:12 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/22/2008  02:21 AM                27 +COMMENT
08/03/2008  12:05 AM            68,954 +CONTENTS
07/22/2008  02:21 AM             1,070 +DESC
07/22/2008  02:21 AM               366 +DISPLAY
07/22/2008  02:21 AM            17,501 +MTREE_DIRS
08/03/2008  12:12 AM                 9 +REQUIRED_BY
               6 File(s)         87,927 bytes

 Directory of G:\var\db\pkg\giblib-1.2.4_6

08/03/2008  12:09 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/28/2008  06:17 PM                53 +COMMENT
08/03/2008  12:08 AM             6,113 +CONTENTS
03/28/2008  06:17 PM               148 +DESC
03/28/2008  06:17 PM            17,501 +MTREE_DIRS
08/03/2008  12:10 AM                24 +REQUIRED_BY
               5 File(s)         23,839 bytes

 Directory of G:\var\db\pkg\gio-fam-backend-2.16.5

08/03/2008  12:05 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/22/2008  02:13 AM                35 +COMMENT
08/03/2008  12:05 AM               931 +CONTENTS
07/22/2008  02:13 AM                98 +DESC
07/22/2008  02:13 AM            17,501 +MTREE_DIRS
08/04/2008  11:10 AM             3,707 +REQUIRED_BY
               5 File(s)         22,272 bytes

 Directory of G:\var\db\pkg\gksu-1.3.7_3

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/11/2008  02:48 AM                25 +COMMENT
08/03/2008  12:14 AM             8,598 +CONTENTS
06/11/2008  02:48 AM               338 +DESC
06/11/2008  02:48 AM            17,501 +MTREE_DIRS
               4 File(s)         26,462 bytes

 Directory of G:\var\db\pkg\glib-1.2.10_12

09/16/2008  01:26 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
01/15/2008  06:13 AM                64 +COMMENT
08/02/2008  11:56 PM             2,024 +CONTENTS
01/15/2008  06:13 AM               305 +DESC
01/15/2008  06:13 AM            17,501 +MTREE_DIRS
09/16/2008  01:28 PM                77 +REQUIRED_BY
               5 File(s)         19,971 bytes

 Directory of G:\var\db\pkg\glib-2.16.5

08/03/2008  12:00 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/22/2008  01:32 AM                63 +COMMENT
08/03/2008  12:00 AM            22,804 +CONTENTS
07/22/2008  01:32 AM               231 +DESC
07/22/2008  01:32 AM            17,501 +MTREE_DIRS
08/04/2008  11:10 AM             3,744 +REQUIRED_BY
               5 File(s)         44,343 bytes

 Directory of G:\var\db\pkg\glitz-0.5.6_1

08/03/2008  12:09 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
01/15/2008  07:46 AM                33 +COMMENT
08/03/2008  12:08 AM             2,330 +CONTENTS
01/15/2008  07:46 AM               242 +DESC
01/15/2008  07:46 AM            17,501 +MTREE_DIRS
08/04/2008  11:10 AM             1,115 +REQUIRED_BY
               5 File(s)         21,221 bytes

 Directory of G:\var\db\pkg\glproto-1.4.8

08/03/2008  12:06 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  06:16 PM                22 +COMMENT
08/02/2008  11:56 PM               680 +CONTENTS
03/11/2008  06:16 PM                81 +DESC
03/11/2008  06:16 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                29 +REQUIRED_BY
               5 File(s)         18,313 bytes

 Directory of G:\var\db\pkg\gmake-3.81_3

08/03/2008  12:00 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/01/2008  01:01 PM                30 +COMMENT
08/03/2008  12:00 AM             2,795 +CONTENTS
07/01/2008  01:01 PM               215 +DESC
07/01/2008  01:01 PM            17,501 +MTREE_DIRS
               4 File(s)         20,541 bytes

 Directory of G:\var\db\pkg\gnome-desktop-2.22.3

08/03/2008  12:16 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/10/2008  02:59 PM                30 +COMMENT
08/03/2008  12:16 AM            42,083 +CONTENTS
07/10/2008  02:59 PM                85 +DESC
07/10/2008  02:59 PM            17,501 +MTREE_DIRS
               4 File(s)         59,699 bytes

 Directory of G:\var\db\pkg\gnome-doc-utils-0.12.2_1

08/03/2008  12:12 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/01/2008  03:16 AM                16 +COMMENT
08/03/2008  12:06 AM            21,610 +CONTENTS
07/01/2008  03:16 AM               339 +DESC
07/01/2008  03:16 AM            17,501 +MTREE_DIRS
08/03/2008  12:16 AM               166 +REQUIRED_BY
               5 File(s)         39,632 bytes

 Directory of G:\var\db\pkg\gnome-icon-theme-2.22.0_1

08/03/2008  12:16 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  06:05 PM                46 +COMMENT
08/03/2008  12:09 AM           664,577 +CONTENTS
06/10/2008  06:05 PM               141 +DESC
06/10/2008  06:05 PM            17,501 +MTREE_DIRS
08/03/2008  12:16 AM                98 +REQUIRED_BY
               5 File(s)        682,363 bytes

 Directory of G:\var\db\pkg\gnome-keyring-2.22.3_1

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
08/01/2008  03:03 AM                49 +COMMENT
08/03/2008  12:14 AM            17,489 +CONTENTS
08/01/2008  03:03 AM               856 +DESC
08/01/2008  03:03 AM            17,501 +MTREE_DIRS
08/03/2008  12:16 AM               140 +REQUIRED_BY
               5 File(s)         36,035 bytes

 Directory of G:\var\db\pkg\gnome-mime-data-2.18.0_3

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/01/2008  02:07 PM                42 +COMMENT
08/03/2008  12:00 AM             8,297 +CONTENTS
07/01/2008  02:07 PM               144 +DESC
07/01/2008  02:07 PM            17,501 +MTREE_DIRS
08/03/2008  12:16 AM               314 +REQUIRED_BY
               5 File(s)         26,298 bytes

 Directory of G:\var\db\pkg\gnome-mount-0.8_2

08/03/2008  12:15 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/11/2008  02:51 AM                50 +COMMENT
08/03/2008  12:15 AM            11,509 +CONTENTS
06/11/2008  02:51 AM               148 +DESC
06/11/2008  02:51 AM            17,501 +MTREE_DIRS
08/03/2008  12:16 AM               109 +REQUIRED_BY
               5 File(s)         29,317 bytes

 Directory of G:\var\db\pkg\gnome-themes-2.22.2_1

08/03/2008  12:16 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/12/2008  02:52 AM                44 +COMMENT
08/03/2008  12:16 AM           295,192 +CONTENTS
06/12/2008  02:52 AM                71 +DESC
06/12/2008  02:52 AM            17,501 +MTREE_DIRS
               4 File(s)        312,808 bytes

 Directory of G:\var\db\pkg\gnome-vfs-2.22.0_2

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/11/2008  01:27 AM                26 +COMMENT
08/03/2008  12:14 AM            27,178 +CONTENTS
06/11/2008  01:27 AM               565 +DEINSTALL
06/11/2008  01:27 AM               345 +DESC
06/11/2008  01:27 AM               559 +INSTALL
06/11/2008  01:27 AM            17,501 +MTREE_DIRS
08/03/2008  12:16 AM               295 +REQUIRED_BY
               7 File(s)         46,469 bytes

 Directory of G:\var\db\pkg\gnome_subr-1.0

08/03/2008  12:02 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  06:27 PM                62 +COMMENT
08/02/2008  11:56 PM               167 +CONTENTS
03/11/2008  06:27 PM                99 +DESC
03/11/2008  06:27 PM            17,501 +MTREE_DIRS
08/03/2008  12:16 AM             2,185 +REQUIRED_BY
               5 File(s)         20,014 bytes

 Directory of G:\var\db\pkg\gnomehier-2.3_10

08/03/2008  12:00 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  04:41 PM                53 +COMMENT
08/02/2008  11:56 PM             2,962 +CONTENTS
03/11/2008  04:41 PM               183 +DESC
03/11/2008  04:41 PM               135 +INSTALL
03/11/2008  04:41 PM            17,501 +MTREE_DIRS
08/03/2008  12:16 AM               653 +REQUIRED_BY
               6 File(s)         21,487 bytes

 Directory of G:\var\db\pkg\gnupg-2.0.9_2

08/03/2008  12:08 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
08/01/2008  03:05 AM                22 +COMMENT
08/03/2008  12:06 AM             9,735 +CONTENTS
08/01/2008  03:05 AM               227 +DESC
08/01/2008  03:05 AM               494 +DISPLAY
08/01/2008  03:05 AM               273 +INSTALL
08/01/2008  03:05 AM            17,501 +MTREE_DIRS
08/03/2008  12:10 AM                35 +REQUIRED_BY
               7 File(s)         28,287 bytes

 Directory of G:\var\db\pkg\gnuplot-4.2.3

08/03/2008  12:10 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
04/16/2008  10:07 AM                55 +COMMENT
08/03/2008  12:10 AM            18,795 +CONTENTS
04/16/2008  10:07 AM             1,356 +DESC
04/16/2008  10:07 AM            17,501 +MTREE_DIRS
               4 File(s)         37,707 bytes

 Directory of G:\var\db\pkg\gnutls-2.4.1_1

08/03/2008  12:08 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
08/01/2008  03:07 AM                37 +COMMENT
08/03/2008  12:00 AM           176,226 +CONTENTS
08/01/2008  03:07 AM               706 +DESC
08/01/2008  03:07 AM            17,501 +MTREE_DIRS
08/03/2008  12:16 AM               223 +REQUIRED_BY
               5 File(s)        194,693 bytes

 Directory of G:\var\db\pkg\gpasman-1.3.1_4

08/03/2008  12:05 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/01/2008  12:55 AM                62 +COMMENT
08/03/2008  12:05 AM             1,166 +CONTENTS
07/01/2008  12:55 AM               346 +DESC
07/01/2008  12:55 AM            17,501 +MTREE_DIRS
               4 File(s)         19,075 bytes

 Directory of G:\var\db\pkg\gpgme-1.1.5_1

08/03/2008  12:08 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  01:10 PM                41 +COMMENT
08/03/2008  12:08 AM             2,535 +CONTENTS
06/10/2008  01:10 PM               164 +DESC
06/10/2008  01:10 PM            17,501 +MTREE_DIRS
               4 File(s)         20,241 bytes

 Directory of G:\var\db\pkg\gqview-2.0.4_5

08/03/2008  12:09 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/10/2008  04:51 PM                39 +COMMENT
08/03/2008  12:09 AM            11,559 +CONTENTS
07/10/2008  04:51 PM               107 +DESC
07/10/2008  04:51 PM            17,501 +MTREE_DIRS
               4 File(s)         29,206 bytes

 Directory of G:\var\db\pkg\graphviz-2.20.2

08/03/2008  12:12 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/10/2008  11:14 AM                53 +COMMENT
08/03/2008  12:10 AM            46,951 +CONTENTS
07/10/2008  11:14 AM               576 +DESC
07/10/2008  11:14 AM            17,501 +MTREE_DIRS
08/03/2008  12:13 AM                27 +REQUIRED_BY
               5 File(s)         65,108 bytes

 Directory of G:\var\db\pkg\gsed-4.1.5_1

08/03/2008  12:03 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  09:37 PM                22 +COMMENT
08/02/2008  11:56 PM             1,579 +CONTENTS
03/11/2008  09:37 PM               392 +DESC
03/11/2008  09:37 PM            17,501 +MTREE_DIRS
08/03/2008  12:03 AM                27 +REQUIRED_BY
               5 File(s)         19,521 bytes

 Directory of G:\var\db\pkg\gsfonts-8.11_4

08/03/2008  12:05 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  05:47 PM                37 +COMMENT
08/02/2008  11:56 PM            13,569 +CONTENTS
03/11/2008  05:47 PM               317 +DESC
03/11/2008  05:47 PM               628 +DISPLAY
03/11/2008  05:47 PM            17,501 +MTREE_DIRS
08/03/2008  12:12 AM                44 +REQUIRED_BY
               6 File(s)         32,096 bytes

 Directory of G:\var\db\pkg\gspoof-3.2_10

08/03/2008  12:09 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  09:28 PM                35 +COMMENT
08/03/2008  12:09 AM             4,472 +CONTENTS
06/10/2008  09:28 PM               269 +DESC
06/10/2008  09:28 PM            17,501 +MTREE_DIRS
               4 File(s)         22,277 bytes

 Directory of G:\var\db\pkg\gstreamer-0.10.20

08/03/2008  12:10 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
08/01/2008  03:10 AM                54 +COMMENT
08/03/2008  12:08 AM            15,958 +CONTENTS
08/01/2008  03:10 AM             1,057 +DESC
08/01/2008  03:10 AM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM               634 +REQUIRED_BY
               5 File(s)         35,204 bytes

 Directory of G:\var\db\pkg\gstreamer-ffmpeg-0.10.4_1

08/03/2008  12:15 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/01/2008  08:58 AM                54 +COMMENT
08/03/2008  12:10 AM             2,167 +CONTENTS
07/01/2008  08:58 AM               189 +DESC
07/01/2008  08:58 AM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                44 +REQUIRED_BY
               5 File(s)         19,955 bytes

 Directory of G:\var\db\pkg\gstreamer-plugins-0.10.20_2,3

08/03/2008  12:10 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
08/01/2008  08:32 AM                69 +COMMENT
08/03/2008  12:10 AM            20,837 +CONTENTS
08/01/2008  08:32 AM               685 +DESC
08/01/2008  08:32 AM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM               604 +REQUIRED_BY
               5 File(s)         39,696 bytes

 Directory of G:\var\db\pkg\gstreamer-plugins-a52dec-0.10.8_3,3

08/03/2008  12:15 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  05:21 AM                55 +COMMENT
08/03/2008  12:12 AM             2,070 +CONTENTS
06/10/2008  05:21 AM               685 +DESC
06/10/2008  05:21 AM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                44 +REQUIRED_BY
               5 File(s)         20,355 bytes

 Directory of G:\var\db\pkg\gstreamer-plugins-bad-0.10.7_3,3

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  02:49 PM                22 +COMMENT
08/03/2008  12:12 AM            13,203 +CONTENTS
06/10/2008  02:49 PM               685 +DESC
06/10/2008  02:49 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM               111 +REQUIRED_BY
               5 File(s)         31,522 bytes

 Directory of G:\var\db\pkg\gstreamer-plugins-core-0.10_10

08/03/2008  12:15 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/11/2008  02:34 AM                54 +COMMENT
08/03/2008  12:15 AM             5,996 +CONTENTS
06/11/2008  02:34 AM                73 +DESC
06/11/2008  02:34 AM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                13 +REQUIRED_BY
               5 File(s)         23,637 bytes

 Directory of G:\var\db\pkg\gstreamer-plugins-dts-0.10.7_3,3

08/03/2008  12:15 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  03:12 PM                21 +COMMENT
08/03/2008  12:14 AM             2,017 +CONTENTS
06/10/2008  03:12 PM               685 +DESC
06/10/2008  03:12 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                44 +REQUIRED_BY
               5 File(s)         20,268 bytes

 Directory of G:\var\db\pkg\gstreamer-plugins-dvd-0.10.8_3,3

08/03/2008  12:15 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  05:40 PM                25 +COMMENT
08/03/2008  12:12 AM             2,407 +CONTENTS
06/10/2008  05:40 PM               685 +DESC
06/10/2008  05:40 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                44 +REQUIRED_BY
               5 File(s)         20,662 bytes

 Directory of G:\var\db\pkg\gstreamer-plugins-good-0.10.8_1,3

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  02:38 PM                23 +COMMENT
08/03/2008  12:12 AM            13,900 +CONTENTS
06/10/2008  02:38 PM               685 +DESC
06/10/2008  02:38 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                80 +REQUIRED_BY
               5 File(s)         32,189 bytes

 Directory of G:\var\db\pkg\gstreamer-plugins-libpng-0.10.8_3,3

08/03/2008  12:15 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  05:38 PM                21 +COMMENT
08/03/2008  12:14 AM             2,007 +CONTENTS
06/10/2008  05:38 PM               685 +DESC
06/10/2008  05:38 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                44 +REQUIRED_BY
               5 File(s)         20,258 bytes

 Directory of G:\var\db\pkg\gstreamer-plugins-mad-0.10.8_3,3

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/01/2008  09:03 AM                29 +COMMENT
08/03/2008  12:12 AM             2,065 +CONTENTS
07/01/2008  09:03 AM               685 +DESC
07/01/2008  09:03 AM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                75 +REQUIRED_BY
               5 File(s)         20,355 bytes

 Directory of G:\var\db\pkg\gstreamer-plugins-mp3-0.10.0_1

08/03/2008  12:15 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  08:11 PM                40 +COMMENT
08/03/2008  12:14 AM             1,918 +CONTENTS
06/10/2008  08:11 PM                40 +DESC
06/10/2008  08:11 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                44 +REQUIRED_BY
               5 File(s)         19,543 bytes

 Directory of G:\var\db\pkg\gstreamer-plugins-ogg-0.10.20_1,3

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
08/01/2008  08:44 AM                31 +COMMENT
08/03/2008  12:12 AM             1,908 +CONTENTS
08/01/2008  08:44 AM               685 +DESC
08/01/2008  08:44 AM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                81 +REQUIRED_BY
               5 File(s)         20,206 bytes

 Directory of G:\var\db\pkg\gstreamer-plugins-pango-0.10.20_1,3

08/03/2008  12:15 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
08/01/2008  08:45 AM                35 +COMMENT
08/03/2008  12:11 AM             4,031 +CONTENTS
08/01/2008  08:45 AM               685 +DESC
08/01/2008  08:45 AM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                44 +REQUIRED_BY
               5 File(s)         22,296 bytes

 Directory of G:\var\db\pkg\gstreamer-plugins-theora-0.10.20_1,3

08/03/2008  12:15 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
08/01/2008  08:46 AM                24 +COMMENT
08/03/2008  12:12 AM             2,056 +CONTENTS
08/01/2008  08:46 AM               685 +DESC
08/01/2008  08:46 AM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                44 +REQUIRED_BY
               5 File(s)         20,310 bytes

 Directory of G:\var\db\pkg\gstreamer-plugins-ugly-0.10.8_1,3

08/03/2008  12:12 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/01/2008  09:02 AM                23 +COMMENT
08/03/2008  12:12 AM             6,548 +CONTENTS
07/01/2008  09:02 AM               685 +DESC
07/01/2008  09:02 AM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM               177 +REQUIRED_BY
               5 File(s)         24,934 bytes

 Directory of G:\var\db\pkg\gstreamer-plugins-vorbis-0.10.20_1,3

08/03/2008  12:15 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
08/01/2008  08:48 AM                40 +COMMENT
08/03/2008  12:14 AM             2,075 +CONTENTS
08/01/2008  08:48 AM               685 +DESC
08/01/2008  08:48 AM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                44 +REQUIRED_BY
               5 File(s)         20,345 bytes

 Directory of G:\var\db\pkg\gstreamer-plugins-xvid-0.10.7_3,3

08/03/2008  12:15 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  03:05 PM                22 +COMMENT
08/03/2008  12:14 AM             2,011 +CONTENTS
06/10/2008  03:05 PM               685 +DESC
06/10/2008  03:05 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                44 +REQUIRED_BY
               5 File(s)         20,263 bytes

 Directory of G:\var\db\pkg\gtar-1.20_1

08/03/2008  12:00 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/01/2008  02:06 PM                45 +COMMENT
08/03/2008  12:00 AM             3,882 +CONTENTS
07/01/2008  02:06 PM               640 +DESC
07/01/2008  02:06 PM            17,501 +MTREE_DIRS
               4 File(s)         22,068 bytes

 Directory of G:\var\db\pkg\gtk-1.2.10_20

09/16/2008  01:26 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/01/2008  01:43 PM                51 +COMMENT
08/03/2008  12:05 AM            19,665 +CONTENTS
07/01/2008  01:43 PM               924 +DESC
07/01/2008  01:43 PM            17,501 +MTREE_DIRS
09/16/2008  01:28 PM                47 +REQUIRED_BY
               5 File(s)         38,188 bytes

 Directory of G:\var\db\pkg\gtk-2.12.11

08/03/2008  12:09 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/10/2008  01:53 PM                50 +COMMENT
08/03/2008  12:09 AM            61,809 +CONTENTS
07/10/2008  01:53 PM               399 +DESC
07/10/2008  01:53 PM            17,501 +MTREE_DIRS
08/04/2008  11:10 AM               943 +REQUIRED_BY
               5 File(s)         80,702 bytes

 Directory of G:\var\db\pkg\gtk-engines2-2.14.3

08/03/2008  12:13 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/10/2008  03:02 PM                38 +COMMENT
08/03/2008  12:11 AM             8,521 +CONTENTS
07/10/2008  03:02 PM                65 +DESC
07/10/2008  03:02 PM            17,501 +MTREE_DIRS
08/03/2008  12:16 AM               128 +REQUIRED_BY
               5 File(s)         26,253 bytes

 Directory of G:\var\db\pkg\gtk-murrine-engine-0.52_2

08/03/2008  12:15 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  08:37 PM                36 +COMMENT
