 Volume in drive G is ilmukomputer
 Volume Serial Number is EE73-8BED
08/05/2003  12:59 PM             4,129 eko-photo.jpg
09/10/2003  01:54 PM             9,150 ekopurwanto-photo.gif
08/05/2003  12:59 PM             6,107 elearning.jpg
10/31/2003  11:58 AM             5,328 endy-photo.gif
08/05/2003  12:59 PM             4,980 eniac.jpg
10/31/2003  08:59 AM             4,305 excel.jpg
08/05/2003  12:59 PM             3,457 faisal-photo.jpg
08/05/2003  12:59 PM             4,675 fidens-photo.jpg
10/31/2003  08:59 AM             4,379 fireworks.gif
08/05/2003  12:59 PM             3,407 fitr-photo.jpg
10/31/2003  08:59 AM             4,588 flash.jpg
08/05/2003  12:58 PM             7,022 frans-photo.gif
12/15/2003  03:39 PM            12,702 freesco.gif
08/20/2003  04:43 AM             8,463 gani-photo.gif
12/09/2003  04:42 PM             7,730 genetic.jpg
09/10/2003  03:05 PM             8,142 ginanjar-photo.gif
08/05/2003  12:59 PM             6,830 gnu.jpg
08/05/2003  12:59 PM             4,953 gnuplot.jpg
09/10/2003  02:26 PM             6,070 gunawan-photo.gif
08/05/2003  12:58 PM             6,634 hacker.gif
08/05/2003  12:58 PM             7,068 hacker.jpg
10/31/2003  09:00 AM             7,009 hacker2.gif
10/31/2003  09:00 AM             4,057 hackingtool.jpg
10/27/2003  01:58 PM             7,109 hakim-photo.gif
08/05/2003  12:59 PM             3,086 hamacher.jpg
10/31/2003  11:58 AM             8,006 hardwarekomputer.gif
01/16/2004  01:43 PM             6,989 harimurti-photo.gif
08/05/2003  12:59 PM             3,442 harry-photo.jpg
08/05/2003  12:58 PM             3,361 hartaman-photo.jpg
08/20/2003  07:27 AM             7,848 hartono-photo.gif
11/01/2003  11:21 PM             1,638 hasilpencarian.gif
10/31/2003  11:58 AM             4,931 hendri-photo.gif
11/07/2003  08:47 PM             1,377 hendrik-photo.jpg
08/05/2003  12:58 PM             3,304 hendro-pemrograman.gif
08/05/2003  12:58 PM             2,719 hendro-photo.jpg
12/16/2003  03:33 PM             8,300 hendry-photo.gif
11/08/2003  11:18 AM             5,033 heryzal-photo.gif
10/31/2003  11:59 AM            11,242 hewlett-packard.gif
10/31/2003  09:01 AM             3,795 hewlett1.jpg
08/05/2003  12:59 PM             8,082 hewlett2.jpg
08/05/2003  12:59 PM             7,468 hmc-photo.gif
08/05/2003  12:59 PM             7,006 howardaiken.jpg
08/05/2003  12:59 PM             8,117 iappli.jpg
08/05/2003  12:58 PM             2,244 iko-datamining.gif
10/31/2003  11:59 AM             6,029 iko-photo.gif
10/28/2003  04:24 PM             2,787 ikrar.gif
12/21/2003  12:44 PM             6,240 imam-photo.gif
08/05/2003  12:59 PM             3,660 indra-photo.jpg
08/05/2003  12:59 PM             7,688 indrapurbo-photo.gif
10/31/2003  11:59 AM            10,399 internet.gif
12/21/2003  12:10 PM             6,816 iping-photo.gif
08/05/2003  12:58 PM             6,745 ipv6.gif
08/23/2003  01:05 AM             6,907 iskandar-photo.gif
01/02/2004  01:29 PM            13,575 isp.gif
10/31/2003  12:00 PM             4,027 istilah.jpg
10/31/2003  09:02 AM             5,124 itpekerja.gif
08/05/2003  12:59 PM             3,929 ivan-photo.jpg
08/05/2003  12:59 PM             7,915 ivansudirman-photo.gif
01/02/2004  12:11 PM             5,431 iyan-photo.gif
10/31/2003  12:00 PM             9,847 j2me.gif
10/31/2003  12:00 PM             4,663 jadihacker.jpg
08/05/2003  01:00 PM             3,169 jaka-photo.jpg
08/05/2003  12:59 PM             1,185 jaringan.gif
11/13/2003  02:53 PM             1,853 jaringankerjasama.gif
10/31/2003  12:01 PM             6,508 jaringankerjasama2.gif
10/31/2003  12:01 PM             3,914 jaringankomputer.jpg
09/20/2003  05:09 PM             6,682 java.gif
12/09/2003  03:14 PM             1,626 javascript.gif
11/04/2003  04:20 AM             3,038 javawave.gif
11/13/2003  07:16 AM             2,473 jdpengurus.gif
08/05/2003  12:59 PM             6,841 jerryyang1.jpg
10/31/2003  12:01 PM             3,750 jerryyang2.jpg
11/13/2003  07:29 AM             3,481 job.jpg
10/31/2003  12:02 PM             5,472 johnvonneumann.gif
08/05/2003  01:00 PM             1,987 joinmilis.gif
08/05/2003  01:00 PM             6,832 junaedi-photo.gif
08/26/2003  12:57 PM             9,049 kabel.gif
08/21/2003  01:54 PM             3,666 kalengkian-photo.gif
01/16/2004  02:55 PM             5,276 kamusarab.jpg
12/10/2003  07:07 AM             6,648 kamusti.jpg
10/31/2003  12:02 PM             3,943 kazaa.gif
10/31/2003  12:02 PM             7,179 kelasvirtual.jpg
10/31/2003  12:02 PM             5,650 kelik-photo.gif
09/21/2003  03:48 AM             3,354 kemas-photo.jpg
08/05/2003  12:59 PM             4,957 kernighan1.jpg
08/05/2003  12:59 PM             6,703 kernighan2.jpg
08/08/2003  05:10 PM             7,672 ketut-photo.gif
10/24/2003  10:05 AM             7,843 ketutadi-photo.gif
08/05/2003  12:59 PM             4,115 kiossproject.jpg
09/12/2003  06:38 PM             2,659 kirimtulisan.gif
08/05/2003  12:58 PM             2,443 klasifikasi.gif
12/10/2003  04:59 AM             9,065 knoppix.jpg
10/31/2003  12:03 PM             4,296 knowledgespiral.jpg
10/31/2003  12:03 PM             3,669 knuth1.jpg
10/31/2003  12:03 PM             3,740 knuth2.jpg
08/05/2003  12:59 PM             1,580 knuth3.gif
12/21/2003  11:32 AM             2,248 koen-photo.jpg
08/05/2003  12:59 PM             3,409 komputer.jpg
08/05/2003  12:59 PM             3,069 komunitas.jpg
08/05/2003  12:58 PM             2,653 konsultasi.gif
08/05/2003  12:57 PM             2,933 konsultasi1.gif
08/05/2003  12:57 PM             4,209 konsultasi1.jpg
08/31/2003  02:04 PM             6,188 krisna-photo.gif
08/05/2003  12:59 PM             2,280 kuliahgratis.gif
08/05/2003  12:59 PM             3,132 laptop.jpg
08/05/2003  12:58 PM             6,956 linus1.jpg
08/05/2003  12:59 PM             5,432 linus2.jpg
08/05/2003  12:59 PM             6,015 linus3.gif
10/31/2003  12:03 PM             4,719 linux1.gif
10/31/2003  12:04 PM             4,522 linux2.gif
10/31/2003  12:04 PM             5,719 linuxpda.png
10/31/2003  12:05 PM            14,235 lisensidokumen.jpg
10/31/2003  12:05 PM             7,907 lsi.gif
11/07/2003  10:27 PM             2,849 ltsp.png
08/05/2003  12:59 PM             7,036 luri-photo.gif
08/05/2003  12:59 PM             2,590 magicpoint.jpg
10/31/2003  09:03 AM             6,617 mailinglist.jpg
01/16/2004  12:32 PM             9,700 mailserver.gif
12/10/2003  01:49 AM             3,602 mambu-photo.jpg
08/05/2003  12:59 PM             6,556 marjuki-photo.gif
08/05/2003  12:59 PM             3,377 mark1.jpg
08/05/2003  12:59 PM             5,081 mas.jpg
10/31/2003  09:03 AM             4,847 mas2.jpg
08/05/2003  12:59 PM             5,229 mas3.gif
11/08/2003  04:53 AM             5,124 masbukin-photo.gif
01/02/2004  03:42 PM             2,658 mastris-photo.jpg
12/09/2003  05:19 PM             9,632 matbiner.gif
08/05/2003  12:58 PM             4,428 mdaemon.jpg
08/05/2003  12:59 PM             8,916 membuathelp.gif
10/04/2003  04:18 AM             7,633 mic-photo.gif
12/10/2003  03:16 AM             3,146 michael-photo.jpg
12/20/2003  03:46 PM             2,267 milis.gif
08/05/2003  12:58 PM             2,494 mirror.gif
08/05/2003  01:00 PM             5,078 mobile.gif
08/05/2003  12:59 PM             5,887 modelusaha.jpg
12/09/2003  06:10 PM             2,635 mohsin-photo.jpg
10/31/2003  12:06 PM            10,543 morse1.gif
10/31/2003  12:07 PM             5,222 morse2.jpg
12/21/2003  11:34 AM             4,635 mpls.gif
08/05/2003  12:59 PM             1,327 netiket.jpg
10/31/2003  12:29 PM               131 new1.gif
10/31/2003  12:30 PM               133 new2.gif
10/31/2003  12:30 PM               130 new3.gif
01/16/2004  04:44 PM             3,076 ngn.gif
10/31/2003  09:04 AM             9,025 nmap.jpg
08/05/2003  12:58 PM             3,623 nophoto.jpg
09/26/2003  09:07 AM             6,693 nurhasyim-photo.gif
09/26/2003  09:07 AM             6,531 nursapta-photo.gif
10/31/2003  12:07 PM             5,164 office.jpg
08/05/2003  12:58 PM             3,790 onno-photo.jpg
08/05/2003  12:59 PM             5,171 ontologikelautan.gif
08/05/2003  12:58 PM             1,681 ooad1.gif
08/05/2003  12:58 PM             5,692 ooad2.gif
01/02/2004  04:55 PM            20,402 openoffice.gif
08/05/2003  12:59 PM             3,626 opensource.jpg
08/05/2003  12:58 PM             7,770 opensource2.jpg
10/31/2003  12:07 PM             5,015 os.jpg
08/05/2003  12:59 PM             4,361 osborne1.jpg
10/31/2003  12:07 PM             4,328 osborne2.jpg
10/31/2003  09:04 AM             4,229 ota.jpg
10/31/2003  09:04 AM             5,825 outlook.jpg
08/05/2003  12:59 PM             8,574 packard1.jpg
08/05/2003  12:59 PM             4,687 packard2.jpg
08/10/2003  06:23 AM             8,450 paket.gif
10/31/2003  11:51 AM             7,399 pangan.gif
08/05/2003  12:59 PM             7,658 pc.jpg
11/07/2003  09:36 PM             3,203 pda.jpg
08/29/2003  01:32 PM             7,942 pemrograman.jpg
11/01/2003  11:22 PM             1,910 pencarian.gif
09/12/2003  06:09 PM             2,734 pengurus.gif
09/12/2003  06:38 PM             1,752 penulis.gif
08/05/2003  12:59 PM             3,432 penulis.jpg
01/16/2004  03:22 PM             8,511 pepen-photo.gif
08/05/2003  12:58 PM             3,164 perkembanganhardware.gif
08/05/2003  12:58 PM             3,194 perkembangansoftware.gif
08/05/2003  12:59 PM             4,724 perusahaan.jpg
08/05/2003  12:58 PM             5,900 peterdenning.gif
10/31/2003  11:50 AM             5,125 photoshop.jpg
10/31/2003  12:08 PM             7,956 php.gif
08/20/2003  05:56 AM             6,612 phptriad.jpg
09/12/2003  11:04 AM             8,082 piotun-photo.gif
08/05/2003  12:59 PM             4,055 postgres.jpg
11/08/2003  11:27 AM             9,337 premiere.png
12/22/2003  04:15 PM             1,094 productsponsors.gif
10/31/2003  09:05 AM             7,095 programming1.jpg
10/31/2003  11:50 AM             5,636 programming2.jpg
10/31/2003  12:08 PM             4,729 project.jpg
11/13/2003  02:53 PM             2,510 prosedurjaringan.gif
10/31/2003  11:50 AM            11,274 prosesor.gif
09/26/2003  09:07 AM             7,899 putu-photo.gif
08/05/2003  12:59 PM             3,216 rafdian-photo.jpg
10/23/2003  03:35 PM             6,727 redhat.jpg
08/05/2003  01:00 PM             7,824 rio-photo.gif
08/05/2003  12:59 PM             6,352 riri-photo.gif
08/05/2003  12:59 PM             5,817 ritchie1.jpg
08/05/2003  12:59 PM             1,690 ritchie2.jpg
01/02/2004  03:57 PM             8,615 rivai-photo.gif
08/05/2003  12:58 PM             2,530 romi-agent.gif
08/05/2003  12:58 PM             9,046 romi-buku-cepatmahirtokoh.jpg
08/05/2003  12:58 PM             1,478 romi-cepatmahirc.gif
08/05/2003  12:58 PM             1,809 romi-cepatmahirlinux.gif
08/05/2003  12:58 PM             2,806 romi-mas.gif
08/05/2003  12:58 PM             2,933 romi-ooad.gif
10/31/2003  11:49 AM             7,233 romi-photo.gif
08/05/2003  12:58 PM             2,773 romi-teoridasar.gif
08/05/2003  12:59 PM             4,409 rossperot1.jpg
08/05/2003  12:59 PM             7,735 rossperot2.jpg
08/05/2003  12:59 PM             5,832 rossperot3.jpg
10/31/2003  11:49 AM             1,868 rossperot4.jpg
10/27/2003  03:56 PM             3,854 rss.jpg
10/27/2003  02:13 PM             5,060 safii-photo.gif
08/05/2003  12:58 PM             4,073 salahpersepsi.gif
01/16/2004  12:40 PM             7,317 salman-photo.gif
11/08/2003  04:59 AM             9,922 sap.gif
10/31/2003  12:09 PM            11,617 sc.gif
10/31/2003  11:48 AM             7,225 search.gif
10/31/2003  11:48 AM             7,212 security.gif
10/31/2003  11:47 AM             6,354 security.jpg
08/05/2003  12:58 PM             1,861 sejarah.gif
10/31/2003  12:09 PM            10,861 sejarahkomputer.gif
10/31/2003  11:47 AM             4,386 sekuritikelautan.jpg
12/20/2003  03:17 PM             3,703 seminar.gif
08/05/2003  12:58 PM             3,688 siapatokoh.jpg
08/05/2003  12:59 PM             8,380 siber.gif
10/31/2003  11:46 AM             4,601 sig.jpg
11/13/2003  07:19 AM             3,321 sinergi.jpg
08/05/2003  12:58 PM             8,205 soetrisno-photo.gif
08/08/2003  03:54 PM             3,148 softcomputing.gif
08/05/2003  12:59 PM             4,319 softwarekomputer.jpg
08/05/2003  01:00 PM             6,988 solichin-photo.gif
10/25/2003  10:56 AM             8,488 sony-photo.gif
08/05/2003  12:59 PM               576 sponsor.gif
10/18/2003  04:42 AM             1,277 sponsorship.gif
08/05/2003  12:59 PM             6,050 sponsorship2.gif
10/31/2003  11:46 AM             4,902 sponsorship3.gif
08/05/2003  12:58 PM             4,098 stallman1.jpg
08/05/2003  12:58 PM             8,241 stallman2.jpg
01/02/2004  11:49 AM             7,708 sudewa-photo.gif
08/05/2003  12:58 PM             6,643 sukma-photo.gif
10/31/2003  11:45 AM             3,963 superkomputer.jpg
08/05/2003  12:59 PM             4,828 suse.jpg
01/02/2004  01:50 PM             4,978 svg.jpg
01/16/2004  04:36 PM             3,777 svm.gif
01/16/2004  11:32 AM             8,520 taufik-photo.gif
10/24/2003  03:03 PM             3,973 tcpdump.gif
08/05/2003  12:59 PM             5,304 tex.jpg
10/01/2003  08:07 AM             6,852 tharom-photo.gif
08/05/2003  01:00 PM             4,430 tips-programming.gif
08/05/2003  01:00 PM             4,676 tips.gif
08/05/2003  12:58 PM             4,130 tipstrik-admin.gif
01/02/2004  05:30 PM             2,307 tipstrik-database.gif
10/24/2003  09:53 AM             2,911 tipstrik-hacking.gif
08/05/2003  01:00 PM             2,099 tipstrik-internet.gif
08/05/2003  01:00 PM             2,926 tipstrik-komputer.gif
08/05/2003  01:00 PM             2,525 tipstrik-pemrograman.gif
08/05/2003  12:58 PM             2,466 tokoh-babbage1.jpg
08/05/2003  12:58 PM             4,630 tokoh-babbage2.jpg
08/05/2003  12:58 PM             5,617 tokoh-babbage3.jpg
08/05/2003  12:58 PM             4,069 tokoh-babbage4.jpg
08/05/2003  12:58 PM             7,493 tokoh-billgates1.jpg
08/05/2003  12:58 PM             5,000 tokoh-billgates2.jpg
10/31/2003  11:45 AM             7,432 tokoh-billgates3.gif
08/05/2003  12:58 PM             2,182 tokoh.gif
10/04/2003  05:54 AM             6,852 tommy-photo.gif
12/09/2003  01:31 PM             5,093 triyan-photo.gif
08/05/2003  12:58 PM             3,359 tua-photo.jpg
08/05/2003  12:59 PM             5,472 tulisan.jpg
08/05/2003  12:59 PM             4,722 tulisan2.gif
10/31/2003  11:44 AM             5,023 tulisan2.jpg
10/31/2003  11:44 AM             6,359 turingmachine.gif
10/26/2003  03:32 PM             2,414 ujian.gif
08/05/2003  12:59 PM             2,947 underground.jpg
08/05/2003  12:59 PM             4,507 usecase.gif
08/05/2003  01:00 PM             2,027 uu.jpg
08/05/2003  12:58 PM             4,022 uuti.gif
01/02/2004  02:15 PM            10,115 vbnet.gif
10/31/2003  11:44 AM             7,791 vi.gif
10/31/2003  11:43 AM             4,369 virologi.jpg
10/31/2003  11:44 AM             5,197 virus1.gif
08/05/2003  12:58 PM             7,262 virus2.gif
08/05/2003  12:58 PM             6,570 virus3.gif
10/31/2003  11:43 AM             2,362 visibangsa.jpg
08/05/2003  12:59 PM             3,967 voip.jpg
01/16/2004  02:34 PM             8,293 wahidi-photo.gif
11/08/2003  02:10 PM             3,480 wahyu-photo.gif
08/05/2003  12:58 PM             3,576 watson.jpg
10/31/2003  11:43 AM             3,832 watson2.jpg
08/05/2003  12:58 PM             2,727 watson3.jpg
08/05/2003  12:58 PM             2,100 webaward.gif
10/31/2003  12:26 PM             1,120 webaward2003e.jpg
08/05/2003  12:59 PM             2,225 welcome.gif
10/01/2003  08:07 AM             7,747 welly-photo.gif
08/05/2003  12:59 PM             7,389 whitepaper.gif
11/14/2003  08:28 PM             5,503 widoyo-photo.gif
01/16/2004  07:27 PM            16,542 wifi.jpg
08/05/2003  01:00 PM             2,503 winbi.gif
10/31/2003  11:42 AM             4,732 winbi.jpg
10/31/2003  11:42 AM             3,501 windows.jpg
08/05/2003  12:59 PM             2,972 winmx.jpg
08/05/2003  01:00 PM             4,057 winroute.jpg
08/05/2003  12:59 PM             8,629 wiryana-photo.gif
08/05/2003  12:58 PM             2,670 witarto-photo.jpg
10/31/2003  11:40 AM             5,930 word.jpg
10/31/2003  11:40 AM             8,878 work.gif
12/20/2003  11:04 AM            14,507 workshop.gif
10/31/2003  12:24 PM             2,127 wsa.gif
10/31/2003  11:41 AM             9,085 xml.gif
09/30/2003  08:38 PM             6,872 yadi-photo.gif
08/05/2003  01:00 PM             8,403 yanti-photo.gif
09/26/2003  04:02 PM             6,886 yudanto-photo.gif
10/31/2003  11:42 AM             7,677 yudho-photo.gif
08/05/2003  12:59 PM             7,661 yuhefizar-photo.gif
08/05/2003  12:59 PM             8,428 zaki-photo.gif
09/10/2003  10:30 AM             6,713 zulfikar-photo.gif
10/26/2003  04:47 AM             7,111 zulkhaery-photo.gif
             433 File(s)      2,383,818 bytes

 Directory of G:\html\milis

04/17/2006  06:45 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
12/10/2003  02:09 PM             4,096 Thumbs.db
12/06/2003  03:31 AM            16,448 banner-milis.gif
10/28/2003  10:42 PM           588,228 ilmukomputer[1-730]-htm.zip
10/28/2003  10:42 PM           594,955 ilmukomputer[1796-3025]-htm.zip
10/28/2003  10:42 PM           489,495 ilmukomputer[3026-4003]-htm.zip
10/28/2003  10:42 PM           181,358 ilmukomputer[4004-4378]-htm.zip
10/28/2003  10:42 PM           171,654 ilmukomputer[4379-4735]-htm.zip
10/28/2003  10:42 PM           212,692 ilmukomputer[4736-5102]-htm.zip
10/28/2003  10:42 PM           228,367 ilmukomputer[5103-5587]-htm.zip
10/28/2003  10:43 PM           441,276 ilmukomputer[5588-6424]-htm.zip
11/13/2003  08:25 AM           499,772 ilmukomputer[6425-7229]-htm.zip
11/26/2003  02:20 PM           893,304 ilmukomputer[7230-8934]-htm.zip
10/28/2003  10:43 PM           611,483 ilmukomputer[731-1795]-htm.zip
12/10/2003  02:09 PM           106,698 ilmukomputer[8935-9147]-htm.zip
12/10/2003  02:09 PM           449,429 ilmukomputer[9148-10105]-htm.zip
12/08/2003  06:19 AM             1,780 pelanggaran-peraturanmilis.txt
12/08/2003  06:19 AM             1,590 peraturanmilis.txt
              17 File(s)      5,492,625 bytes

 Directory of G:\html\penelitian

04/17/2006  06:45 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
04/17/2006  06:45 PM    <DIR>          admi
12/09/2003  04:44 PM             1,590 admi-genetic.php
               1 File(s)          1,590 bytes

 Directory of G:\html\penelitian\admi

04/17/2006  06:45 PM    <DIR>          .
04/17/2006  06:45 PM    <DIR>          ..
12/09/2003  04:41 PM           186,665 admi-genetic.zip
               1 File(s)        186,665 bytes

 Directory of G:\html\pengantar

04/17/2006  06:45 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
04/17/2006  06:45 PM    <DIR>          abepoetra
12/09/2003  05:19 PM             1,737 abepoetra-matbiner.php
04/17/2006  06:45 PM    <DIR>          andino
12/10/2003  07:08 AM             2,133 andino-kamusti.php
04/17/2006  06:45 PM    <DIR>          ivansudirman
10/28/2003  03:51 AM             1,696 ivansudirman-hardwarekomputer.php
10/28/2003  03:52 AM             2,222 ivansudirman-sejarahkomputer.php
10/28/2003  03:52 AM             2,114 ivansudirman-softwarekomputer.php
04/17/2006  06:45 PM    <DIR>          noor
10/28/2003  04:04 AM             1,229 noor-informatika.php
10/26/2003  10:38 AM             6,996 romi-apaitu.php
10/26/2003  10:38 AM             4,303 romi-apaitukomputer.php
10/26/2003  10:38 AM            32,654 romi-klasifikasi.php
04/17/2006  06:45 PM    <DIR>          tokoh
12/21/2003  01:28 PM             7,432 tokoh.php
              10 File(s)         62,516 bytes

 Directory of G:\html\pengantar\abepoetra

04/17/2006  06:45 PM    <DIR>          .
04/17/2006  06:45 PM    <DIR>          ..
12/09/2003  05:15 PM           115,813 abepoetra-matbiner.zip
               1 File(s)        115,813 bytes

 Directory of G:\html\pengantar\andino

04/17/2006  06:45 PM    <DIR>          .
04/17/2006  06:45 PM    <DIR>          ..
12/20/2003  03:22 PM         1,406,948 andino-kamusti.zip
               1 File(s)      1,406,948 bytes

 Directory of G:\html\pengantar\ivansudirman

04/17/2006  06:45 PM    <DIR>          .
04/17/2006  06:45 PM    <DIR>          ..
10/28/2003  03:44 AM           769,025 ivansudirman-hardwarekomputer.zip
11/11/2003  09:53 AM           105,472 ivansudirman-sejarahkomputer.doc
10/28/2003  03:44 AM           205,844 ivansudirman-sejarahkomputer.zip
10/28/2003  03:44 AM         1,949,701 ivansudirman-softwarekomputer.zip
               4 File(s)      3,030,042 bytes

 Directory of G:\html\pengantar\noor

04/17/2006  06:45 PM    <DIR>          .
04/17/2006  06:45 PM    <DIR>          ..
10/28/2003  03:44 AM           284,174 noor-informatika.zip
               1 File(s)        284,174 bytes

 Directory of G:\html\pengantar\tokoh

04/17/2006  06:45 PM    <DIR>          .
04/17/2006  06:45 PM    <DIR>          ..
11/04/2003  04:48 PM            32,936 abepoetra-hopper.zip
10/28/2003  03:44 AM            28,715 abepoetra-jack.zip
11/02/2003  09:12 PM            30,258 abepoetra-terman.zip
10/28/2003  03:45 AM           147,424 ardi-metcalfe.zip
10/28/2003  03:44 AM           131,283 ardi-stroustrup.zip
10/28/2003  03:45 AM           150,140 ardi-vintcerf.zip
12/09/2003  06:27 PM            56,845 handy-konradzuse.zip
12/10/2003  10:56 AM            48,739 handy-thompson.zip
12/09/2003  06:05 PM            36,347 mohsin-carly.zip
12/21/2003  01:23 PM            36,947 mohsin-tim.zip
10/26/2003  11:12 AM             4,959 tokoh-adalovelace.php
10/26/2003  11:12 AM             5,657 tokoh-alanturing.php
10/26/2003  11:12 AM             3,711 tokoh-alkhwarizmi.php
10/26/2003  11:12 AM             5,152 tokoh-babbage.php
10/26/2003  11:13 AM             5,050 tokoh-billgates.php
10/26/2003  11:13 AM             3,553 tokoh-billjoy.php
10/26/2003  11:13 AM             3,885 tokoh-edsgar.php
10/26/2003  11:13 AM             4,179 tokoh-hewlett.php
10/26/2003  11:13 AM             3,844 tokoh-howardaiken.php
10/26/2003  11:14 AM             4,221 tokoh-jerryyang.php
10/26/2003  11:14 AM             3,246 tokoh-kernighan.php
10/26/2003  11:14 AM             6,483 tokoh-knuth.php
10/26/2003  11:14 AM             4,418 tokoh-linus.php
10/26/2003  11:14 AM             8,493 tokoh-morse.php
10/26/2003  11:15 AM             7,267 tokoh-osborne.php
10/26/2003  11:15 AM             3,920 tokoh-packard.php
10/26/2003  11:15 AM             2,500 tokoh-ritchie.php
10/26/2003  11:15 AM             4,261 tokoh-rossperot.php
10/26/2003  11:15 AM             4,843 tokoh-stallman.php
10/26/2003  11:16 AM             4,816 tokoh-watson.php
10/28/2003  03:44 AM           150,757 zulfikar-gosling.zip
              31 File(s)        944,849 bytes

 Directory of G:\html\penulis

04/17/2006  06:45 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
12/09/2003  05:20 PM             2,644 penulis-abepoetra.php
10/28/2003  09:06 PM               957 penulis-adhytia.php
10/28/2003  09:06 PM             2,083 penulis-adi.php
12/21/2003  06:10 AM             1,811 penulis-admi.php
10/26/2003  10:46 AM             1,761 penulis-afs.php
12/10/2003  01:59 PM             1,108 penulis-agus.php
10/26/2003  10:46 AM             1,489 penulis-alex.php
10/26/2003  10:46 AM             1,413 penulis-alfian.php
10/26/2003  10:47 AM             2,399 penulis-alfred.php
10/26/2003  10:47 AM             1,930 penulis-alisalim.php
01/16/2004  02:48 PM             1,424 penulis-alwin.php
01/16/2004  12:58 PM             2,161 penulis-ammar.php
10/26/2003  10:47 AM             2,141 penulis-andi.php
12/19/2003  04:06 PM             1,849 penulis-andino.php
12/09/2003  03:17 PM             1,623 penulis-andry.php
01/16/2004  03:23 PM               930 penulis-anny.php
10/26/2003  10:48 AM             2,752 penulis-anon.php
01/16/2004  04:33 PM             2,440 penulis-anto.php
12/21/2003  06:17 AM             1,492 penulis-antony.php
10/28/2003  09:02 PM             2,001 penulis-ardi.php
10/26/2003  10:48 AM             1,550 penulis-arief.php
10/26/2003  10:49 AM             1,607 penulis-ariefrachmansyah.php
12/21/2003  12:10 PM             2,690 penulis-arif.php
10/26/2003  10:49 AM             1,395 penulis-arifirwansyah.php
01/16/2004  03:54 PM             1,438 penulis-ario.php
10/26/2003  10:49 AM             1,314 penulis-ariya.php
01/02/2004  02:09 PM             1,120 penulis-athar.php
10/28/2003  09:07 PM             1,153 penulis-bagus.php
10/26/2003  10:50 AM             1,748 penulis-bayu.php
10/28/2003  09:07 PM             1,604 penulis-bondan.php
10/26/2003  10:50 AM             1,270 penulis-budi.php
10/28/2003  09:00 PM             1,661 penulis-budirahardjo.php
10/26/2003  10:51 AM             2,111 penulis-candra.php
10/26/2003  10:51 AM             1,313 penulis-chendra.php
01/16/2004  06:24 PM             3,748 penulis-choirul.php
10/26/2003  10:51 AM             1,493 penulis-daniel.php
01/17/2004  08:28 AM             2,114 penulis-daniyal.php
10/26/2003  10:52 AM             1,234 penulis-deddy.php
11/08/2003  04:26 AM             1,288 penulis-denny.php
10/26/2003  10:52 AM             1,789 penulis-dewo.php
01/02/2004  12:51 PM             1,192 penulis-diah.php
10/26/2003  10:52 AM             1,593 penulis-diding.php
10/28/2003  09:08 PM             1,566 penulis-dikshie.php
01/16/2004  11:55 AM             1,375 penulis-dindin.php
01/16/2004  07:30 PM             1,847 penulis-djoni.php
10/26/2003  10:52 AM             1,507 penulis-doni.php
10/28/2003  08:52 PM             2,318 penulis-dwi.php
10/28/2003  09:08 PM             1,519 penulis-edwin.php
12/09/2003  04:05 PM             1,928 penulis-eko.php
12/20/2003  11:48 AM             1,596 penulis-ekopurwanto.php
10/26/2003  10:54 AM             2,195 penulis-endy.php
10/26/2003  10:54 AM             1,687 penulis-faisal.php
12/12/2003  02:53 AM             1,518 penulis-faried.php
12/10/2003  08:33 AM             1,809 penulis-faris.php
01/16/2004  06:22 PM             1,989 penulis-fidens.php
10/26/2003  10:54 AM             1,360 penulis-fitr.php
10/26/2003  10:54 AM             1,246 penulis-frans.php
10/28/2003  09:08 PM             1,636 penulis-gani.php
10/26/2003  10:55 AM             1,328 penulis-ginanjar.php
10/26/2003  10:55 AM             1,633 penulis-gunawan.php
11/07/2003  09:12 PM             1,671 penulis-haddad.php
10/27/2003  02:05 PM             1,179 penulis-hakim.php
01/16/2004  02:30 PM             2,195 penulis-harimurti.php
10/26/2003  10:55 AM             1,518 penulis-harry.php
10/26/2003  10:56 AM             1,287 penulis-hartaman.php
10/26/2003  10:56 AM             1,273 penulis-hartono.php
10/26/2003  10:56 AM             1,640 penulis-hendri.php
01/16/2004  06:23 PM             1,759 penulis-hendrik.php
10/26/2003  10:57 AM             2,687 penulis-hendro.php
01/16/2004  06:22 PM             1,959 penulis-hendry.php
11/08/2003  11:47 AM             1,343 penulis-heryzal.php
10/26/2003  10:57 AM             2,007 penulis-hmc.php
10/26/2003  10:57 AM             1,755 penulis-iko.php
12/21/2003  12:52 PM               850 penulis-imam.php
10/26/2003  10:57 AM             1,735 penulis-indra.php
10/26/2003  10:57 AM             1,082 penulis-indrapurbo.php
12/21/2003  12:10 PM             1,976 penulis-iping.php
01/02/2004  01:20 PM               756 penulis-irvan.php
10/26/2003  10:58 AM             1,394 penulis-iskandar.php
01/02/2004  10:14 AM             1,767 penulis-ivan.php
10/26/2003  10:58 AM             1,388 penulis-ivansudirman.php
