 Volume in drive F is Win XP Prof EN
 Volume Serial Number is B871-9149
08/04/2004  11:00 AM             3,495 MS27_1.PN_
08/04/2004  11:00 AM             1,489 MS27_2.PN_
08/04/2004  11:00 AM             1,433 MS27_3.PN_
08/04/2004  11:00 AM             1,235 MS27_4.PN_
08/04/2004  11:00 AM             1,211 MS27_5.PN_
08/04/2004  11:00 AM             1,045 MS28.IN_
08/04/2004  11:00 AM            66,813 MS28.PN_
08/04/2004  11:00 AM               889 MS28_1.PN_
08/04/2004  11:00 AM             1,031 MS28_2.PN_
08/04/2004  11:00 AM               983 MS28_3.PN_
08/04/2004  11:00 AM             1,113 MS28_4.PN_
08/04/2004  11:00 AM             1,173 MS28_5.PN_
08/04/2004  11:00 AM             1,235 MS28_6.PN_
08/04/2004  11:00 AM             1,327 MS28_7.PN_
08/04/2004  11:00 AM             4,471 MS28_8.PN_
08/04/2004  11:00 AM             1,363 MS34.IN_
08/04/2004  11:00 AM            56,159 MS34.PN_
08/04/2004  11:00 AM             5,186 MS34_01.PN_
08/04/2004  11:00 AM             3,482 MS34_02.PN_
08/04/2004  11:00 AM               696 MS34_03.PN_
08/04/2004  11:00 AM             1,106 MS34_04.PN_
08/04/2004  11:00 AM             1,252 MS34_05.PN_
08/04/2004  11:00 AM               676 MS34_06.PN_
08/04/2004  11:00 AM               692 MS34_07.PN_
08/04/2004  11:00 AM               686 MS34_08.PN_
08/04/2004  11:00 AM               785 MS3B.IN_
08/04/2004  11:00 AM            41,257 MS3B.PN_
08/04/2004  11:00 AM             3,209 MS3B_1.PN_
08/04/2004  11:00 AM             2,633 MS3B_2.PN_
08/04/2004  11:00 AM             2,413 MS3B_3.PN_
08/04/2004  11:00 AM             2,487 MS3B_4.PN_
08/04/2004  11:00 AM             4,481 MS3B_A.PN_
08/04/2004  11:00 AM             7,831 MS3B_C.PN_
08/04/2004  11:00 AM             3,531 MS3B_M.PN_
08/04/2004  11:00 AM             3,737 MS3B_T.PN_
08/04/2004  11:00 AM             1,267 MS56.IN_
08/04/2004  11:00 AM            58,179 MS56.PN_
08/04/2004  11:00 AM             2,895 MS56_1.PN_
08/04/2004  11:00 AM               986 MS56_10.PN_
08/04/2004  11:00 AM               961 MS56_2.PN_
08/04/2004  11:00 AM             1,089 MS56_3.PN_
08/04/2004  11:00 AM             1,037 MS56_4.PN_
08/04/2004  11:00 AM               623 MS56_5.PN_
08/04/2004  11:00 AM               595 MS56_6.PN_
08/04/2004  11:00 AM               945 MS56_7.PN_
08/04/2004  11:00 AM               843 MS56_8.PN_
08/04/2004  11:00 AM               963 MS56_9.PN_
08/04/2004  11:00 AM             1,292 MS6.IN_
08/04/2004  11:00 AM            56,734 MS6.PN_
08/04/2004  11:00 AM             1,228 MS6_1.PN_
08/04/2004  11:00 AM             1,513 MS6_10.PN_
08/04/2004  11:00 AM               780 MS6_2.PN_
08/04/2004  11:00 AM               608 MS6_3.PN_
08/04/2004  11:00 AM               610 MS6_4.PN_
08/04/2004  11:00 AM               890 MS6_5.PN_
08/04/2004  11:00 AM               852 MS6_6.PN_
08/04/2004  11:00 AM               872 MS6_7.PN_
08/04/2004  11:00 AM               856 MS6_8.PN_
08/04/2004  11:00 AM             2,534 MS6_9.PN_
08/04/2004  11:00 AM               986 MS7.IN_
08/04/2004  11:00 AM            64,112 MS7.PN_
08/04/2004  11:00 AM             4,510 MS7_1.PN_
08/04/2004  11:00 AM             1,352 MS7_2.PN_
08/04/2004  11:00 AM             1,376 MS7_3.PN_
08/04/2004  11:00 AM             1,400 MS7_4.PN_
08/04/2004  11:00 AM             1,062 MS7_5.PN_
08/04/2004  11:00 AM             1,080 MS7_6.PN_
08/04/2004  11:00 AM             1,170 MS7_7.PN_
08/04/2004  11:00 AM               928 MS7_8.PN_
08/04/2004  11:00 AM             1,306 MS7_9.PN_
08/04/2004  11:00 AM               986 MS7_G.IN_
08/04/2004  11:00 AM             1,270 MS8.IN_
08/04/2004  11:00 AM            54,170 MS8.PN_
08/04/2004  11:00 AM             2,454 MS8_1.PN_
08/04/2004  11:00 AM             1,617 MS8_10.PN_
08/04/2004  11:00 AM               780 MS8_2.PN_
08/04/2004  11:00 AM             1,190 MS8_3.PN_
08/04/2004  11:00 AM               548 MS8_4.PN_
08/04/2004  11:00 AM               594 MS8_5.PN_
08/04/2004  11:00 AM               814 MS8_6.PN_
08/04/2004  11:00 AM               846 MS8_7.PN_
08/04/2004  11:00 AM               868 MS8_8.PN_
08/04/2004  11:00 AM               868 MS8_9.PN_
08/04/2004  11:00 AM             1,266 MS8_G.IN_
08/04/2004  11:00 AM            39,771 MSAATEXT.DL_
08/04/2004  11:00 AM            30,766 MSACM.DL_
08/04/2004  11:00 AM            34,266 MSACM32.DL_
08/04/2004  11:00 AM             8,782 MSACM32.DR_
08/04/2004  11:00 AM           156,831 MSADCE.DL_
08/04/2004  11:00 AM             2,788 MSADCER.DL_
08/04/2004  11:00 AM            22,873 MSADCF.DL_
08/04/2004  11:00 AM             1,296 MSADCFR.DL_
12/28/2006  12:49 PM            54,371 MSADCO.DL_
08/04/2004  11:00 AM             1,794 MSADCOR.DL_
08/04/2004  11:00 AM            20,385 MSADCS.DL_
08/04/2004  11:00 AM            67,077 MSADDS.DL_
08/04/2004  11:00 AM           134,984 MSADDS32.AX_
08/04/2004  11:00 AM             3,238 MSADDSR.DL_
08/04/2004  11:00 AM             3,753 MSADER15.DL_
08/04/2004  11:00 AM           206,574 MSADO15.DL_
08/04/2004  11:00 AM            15,090 MSADO20.TL_
08/04/2004  11:00 AM            16,110 MSADO21.TL_
08/04/2004  11:00 AM            21,506 MSADO25.TL_
08/04/2004  11:00 AM            21,840 MSADO26.TL_
08/04/2004  11:00 AM            22,034 MSADO27.TL_
08/04/2004  11:00 AM            56,018 MSADOMD.DL_
08/04/2004  11:00 AM            14,965 MSADOR15.DL_
08/04/2004  11:00 AM            62,853 MSADOX.DL_
08/04/2004  11:00 AM             6,962 MSADP32.AC_
08/04/2004  11:00 AM            21,641 MSADRH15.DL_
08/04/2004  11:00 AM               936 MSAFD.DL_
08/04/2004  11:00 AM            32,255 MSAPSSPC.DL_
08/04/2004  11:00 AM            25,343 MSASN1.DL_
08/04/2004  11:00 AM           165,370 MSAUD32.AC_
08/04/2004  11:00 AM             6,195 MSAUDITE.DL_
08/04/2004  11:00 AM               547 MSBBS.HT_
08/04/2004  11:00 AM            92,171 MSCANDUI.DL_
08/04/2004  11:00 AM             2,506 MSCAT32.DL_
08/04/2004  11:00 AM               447 MSCDEXNT.EX_
12/28/2006  12:49 PM            35,430 MSCMS.DL_
08/04/2004  11:00 AM            27,265 MSCONF.DL_
08/04/2004  11:00 AM             9,591 MSCONFIG.CH_
12/28/2006  12:49 PM            61,887 MSCONFIG.EX_
08/04/2004  11:00 AM            58,071 MSCONV97.DL_
08/04/2004  11:00 AM               903 MSCPQPA1.IN_
08/04/2004  11:00 AM               839 MSCPX32R.DL_
08/04/2004  11:00 AM            14,429 MSCPXL32.DL_
12/28/2006  12:49 PM           136,526 MSCTF.DL_
08/04/2004  11:00 AM            79,475 MSCTFIME.IM_
08/04/2004  11:00 AM            19,253 MSCTFP.DL_
08/04/2004  11:00 AM             1,417 MSDADC.DL_
08/04/2004  11:00 AM            50,317 MSDADIAG.DL_
08/04/2004  11:00 AM             1,421 MSDAENUM.DL_
08/04/2004  11:00 AM             1,415 MSDAER.DL_
08/04/2004  11:00 AM            86,950 MSDAORA.DL_
08/04/2004  11:00 AM             2,289 MSDAORAR.DL_
08/04/2004  11:00 AM            33,400 MSDAOSP.DL_
08/04/2004  11:00 AM             2,201 MSDAPRSR.DL_
08/04/2004  11:00 AM            87,829 MSDAPRST.DL_
08/04/2004  11:00 AM            77,619 MSDAPS.DL_
08/04/2004  11:00 AM            50,156 MSDAREM.DL_
08/04/2004  11:00 AM             1,689 MSDAREMR.DL_
08/04/2004  11:00 AM            53,269 MSDART.DL_
08/04/2004  11:00 AM             8,179 MSDASC.CH_
08/04/2004  11:00 AM             1,417 MSDASC.DL_
08/04/2004  11:00 AM           135,570 MSDASQL.DL_
08/04/2004  11:00 AM             2,189 MSDASQLR.DL_
08/04/2004  11:00 AM            35,690 MSDATL3.DL_
08/04/2004  11:00 AM             1,603 MSDATSRC.TL_
08/04/2004  11:00 AM             2,697 MSDATT.DL_
08/04/2004  11:00 AM             1,414 MSDAURL.DL_
08/04/2004  11:00 AM            10,604 MSDFMAP.DL_
08/04/2004  11:00 AM               730 MSDFMAP.IN_
08/04/2004  11:00 AM            14,723 MSDLG874.FO_
08/04/2004  11:00 AM             6,736 MSDMO.DL_
12/28/2006  12:49 PM           131,072 MSDRM.DL_
08/04/2004  11:00 AM             2,416 MSDTC.EX_
12/28/2006  12:49 PM            29,737 MSDTCLOG.DL_
08/04/2004  11:00 AM               443 MSDTCPRF.H_
08/04/2004  11:00 AM               671 MSDTCPRF.IN_
12/28/2006  12:49 PM           164,105 MSDTCPRX.DL_
08/04/2004  11:00 AM            30,935 MSDTCSTP.DL_
12/28/2006  12:49 PM           238,138 MSDTCTM.DL_
08/04/2004  11:00 AM             3,874 MSDTCTR.MO_
12/28/2006  12:49 PM            66,771 MSDTCUIU.DL_
08/04/2004  11:00 AM             4,763 MSDTCVTR.BA_
08/04/2004  11:00 AM             4,563 MSDV.IN_
08/04/2004  11:00 AM             8,133 MSDWINTL.DL_
08/04/2004  11:00 AM           288,706 MSDXM.OC_
08/04/2004  11:00 AM               918 MSDXMLC.DL_
08/04/2004  11:00 AM             1,230 MSE.IN_
08/04/2004  11:00 AM            67,858 MSE.PN_
08/04/2004  11:00 AM            67,691 MSENCODE.DL_
08/04/2004  11:00 AM           172,737 MSEXCH40.DL_
08/04/2004  11:00 AM           135,617 MSEXCL40.DL_
08/04/2004  11:00 AM             4,072 MSE_1.PN_
08/04/2004  11:00 AM             1,213 MSE_10.PN_
08/04/2004  11:00 AM             1,302 MSE_2.PN_
08/04/2004  11:00 AM             1,392 MSE_3.PN_
08/04/2004  11:00 AM             1,252 MSE_4.PN_
08/04/2004  11:00 AM             1,420 MSE_5.PN_
08/04/2004  11:00 AM             1,340 MSE_6.PN_
08/04/2004  11:00 AM             1,376 MSE_7.PN_
08/04/2004  11:00 AM               990 MSE_8.PN_
08/04/2004  11:00 AM             1,820 MSE_9.PN_
08/04/2004  11:00 AM             1,320 MSE_G.IN_
08/04/2004  11:00 AM             1,272 MSF1F.IN_
08/04/2004  11:00 AM            58,952 MSF1F.PN_
08/04/2004  11:00 AM             1,394 MSF1F_1.PN_
08/04/2004  11:00 AM               933 MSF1F_10.PN_
08/04/2004  11:00 AM             1,226 MSF1F_2.PN_
08/04/2004  11:00 AM               992 MSF1F_3.PN_
08/04/2004  11:00 AM               740 MSF1F_4.PN_
08/04/2004  11:00 AM               746 MSF1F_5.PN_
08/04/2004  11:00 AM             1,048 MSF1F_6.PN_
08/04/2004  11:00 AM               950 MSF1F_7.PN_
08/04/2004  11:00 AM               970 MSF1F_8.PN_
08/04/2004  11:00 AM               866 MSF1F_9.PN_
08/04/2004  11:00 AM            10,125 MSFS.SY_
08/04/2004  11:00 AM               341 MSFT.MI_
08/04/2004  11:00 AM           273,633 MSFTEDIT.DL_
08/04/2004  11:00 AM            10,056 MSG.EX_
08/04/2004  11:00 AM             4,921 MSG711.AC_
08/04/2004  11:00 AM            71,253 MSG723.AC_
08/04/2004  11:00 AM           228,477 MSGINA.DL_
08/04/2004  11:00 AM            19,348 MSGPC.SY_
08/04/2004  11:00 AM           866,318 MSGR3EN.DL_
08/04/2004  11:00 AM             7,262 MSGROCM.DL_
08/04/2004  11:00 AM            10,098 MSGSM32.AC_
08/04/2004  11:00 AM            18,939 MSGSVC.DL_
08/04/2004  11:00 AM            60,377 MSH261.DR_
08/04/2004  11:00 AM             5,294 MSHDC.IN_
08/04/2004  11:00 AM             7,461 MSHEARTS.CH_
08/04/2004  11:00 AM               329 MSHEARTS.CN_
08/04/2004  11:00 AM            51,735 MSHEARTS.EX_
08/04/2004  11:00 AM             1,239 MSHEARTS.HL_
08/04/2004  11:00 AM            13,868 MSHTA.EX_
12/28/2006  12:49 PM         1,302,901 MSHTML.DL_
08/04/2004  11:00 AM           110,145 MSHTML.TL_
12/28/2006  12:49 PM           175,415 MSHTMLED.DL_
08/04/2004  11:00 AM            12,039 MSHTMLER.DL_
12/28/2006  12:49 PM           823,738 MSI.DL_
08/04/2004  11:00 AM            11,874 MSI.MF_
08/04/2004  11:00 AM            14,898 MSI.MO_
08/04/2004  11:00 AM               256 MSICW.IS_
08/04/2004  11:00 AM            23,894 MSIDENT.DL_
08/04/2004  11:00 AM             2,955 MSIDLE.DL_
08/04/2004  11:00 AM             3,935 MSIDNTLD.DL_
08/04/2004  11:00 AM            85,970 MSIEFTP.DL_
12/28/2006  12:49 PM            29,380 MSIEXEC.EX_
12/28/2006  12:49 PM           103,643 MSIHND.DL_
08/04/2004  11:00 AM            49,798 MSIMAIN.SD_
08/04/2004  11:00 AM             1,696 MSIMG32.DL_
08/04/2004  11:00 AM            18,810 MSIMN.EX_
12/28/2006  12:49 PM           198,077 MSIMSG.DL_
08/04/2004  11:00 AM            66,451 MSIMTF.DL_
08/04/2004  11:00 AM           145,191 MSINFO.DL_
08/04/2004  11:00 AM            37,525 MSINFO32.CH_
08/04/2004  11:00 AM            18,633 MSINFO32.EX_
08/04/2004  11:00 AM             1,157 MSINFO32.IN_
08/04/2004  11:00 AM             2,950 MSIPBTP.MI_
08/04/2004  11:00 AM             5,925 MSIPRIP2.MI_
08/04/2004  11:00 AM            69,858 MSIPROV.DL_
08/04/2004  11:00 AM            15,025 MSIREGMV.EX_
08/04/2004  11:00 AM           163,897 MSISAM11.DL_
12/28/2006  12:49 PM             7,203 MSISIP.DL_
08/04/2004  11:00 AM           587,386 MSJET40.DL_
08/04/2004  11:00 AM           145,111 MSJETOL1.DL_
08/04/2004  11:00 AM            23,269 MSJINT40.DL_
08/04/2004  11:00 AM            37,802 MSJRO.DL_
08/04/2004  11:00 AM            14,089 MSJTER40.DL_
08/04/2004  11:00 AM            88,573 MSJTES40.DL_
08/04/2004  11:00 AM            12,261 MSLBUI.DL_
08/04/2004  11:00 AM            13,801 MSLOGO.JP_
08/04/2004  11:00 AM            83,087 MSLS31.DL_
08/04/2004  11:00 AM            94,369 MSLTUS40.DL_
08/04/2004  11:00 AM            20,005 MSLWVTTS.DL_
08/04/2004  11:00 AM             8,615 MSMAIL.IN_
08/04/2004  11:00 AM             6,410 MSMOUSE.IN_
08/04/2004  11:00 AM           474,751 MSMQCONW.CH_
08/04/2004  11:00 AM            64,998 MSMQOCM.DL_
08/04/2004  11:00 AM             1,919 MSMQOCMW.IN_
08/04/2004  11:00 AM            65,560 MSMQW.CH_
08/04/2004  11:00 AM             2,606 MSMSCSI.IN_
08/04/2004  11:00 AM             5,239 MSMSGS.CA_
08/04/2004  11:00 AM             7,889 MSMSGS.IN_
08/04/2004  11:00 AM             1,747 MSMUSB.IN_
08/04/2004  11:00 AM               294 MSN.IS_
08/04/2004  11:00 AM               171 MSN100.IN_
08/04/2004  11:00 AM               174 MSN14.IN_
08/04/2004  11:00 AM               173 MSN150.IN_
08/04/2004  11:00 AM               177 MSN163.IN_
08/04/2004  11:00 AM               175 MSN188.IN_
08/04/2004  11:00 AM               179 MSN220.IN_
08/04/2004  11:00 AM               179 MSN222.IN_
08/04/2004  11:00 AM               177 MSN238.IN_
08/04/2004  11:00 AM               170 MSN36.IN_
08/04/2004  11:00 AM             8,143 MSN7.CA_
08/04/2004  11:00 AM             5,693 MSN9.CA_
08/04/2004  11:00 AM             3,105 MSN9XMIG.DL_
08/04/2004  11:00 AM               274 MSNAUTH.CN_
08/04/2004  11:00 AM             3,236 MSNAUTH.HL_
08/04/2004  11:00 AM        11,011,547 MSNCLI.EX_
08/04/2004  11:00 AM             1,587 MSNCPQ.IC_
08/04/2004  11:00 AM            25,151 MSNCSAPI.DL_
08/04/2004  11:00 AM             2,036 MSNDELL.IC_
08/04/2004  11:00 AM             9,619 MSNEMAIL.IC_
08/04/2004  11:00 AM             6,583 MSNETMTG.IN_
08/04/2004  11:00 AM            91,859 MSNETOBJ.DL_
08/04/2004  11:00 AM               919 MSNIKE.IN_
08/04/2004  11:00 AM             4,191 MSNLICEN.TX_
08/04/2004  11:00 AM               335 MSNMETAL.JC_
08/04/2004  11:00 AM               150 MSNMETAL.WE_
08/04/2004  11:00 AM             1,478 MSNMIGR.IN_
08/04/2004  11:00 AM            11,132 MSNMS.IC_
08/04/2004  11:00 AM         4,844,798 MSNMSGS.MS_
08/04/2004  11:00 AM             1,267 MSNMSN.IN_
08/04/2004  11:00 AM             2,636 MSNREAD.HT_
08/04/2004  11:00 AM            92,526 MSNSSPC.DL_
08/04/2004  11:00 AM         1,285,113 MSNSUSII.EX_
08/04/2004  11:00 AM            54,029 MSOBCOMM.DL_
08/04/2004  11:00 AM             8,333 MSOBDL.DL_
08/04/2004  11:00 AM               368 MSOBE.IS_
08/04/2004  11:00 AM             3,901 MSOBJS.DL_
12/28/2006  12:49 PM           103,321 MSOBMAIN.DL_
08/04/2004  11:00 AM            12,365 MSOBSHEL.DL_
08/04/2004  11:00 AM            28,111 MSOBSHEL.HT_
08/04/2004  11:00 AM             8,820 MSOBWEB.DL_
08/04/2004  11:00 AM           240,531 MSOE.CH_
12/28/2006  12:49 PM           560,267 MSOE.DL_
08/04/2004  11:00 AM            35,265 MSOE.HL_
08/04/2004  11:00 AM               231 MSOE.TX_
08/04/2004  11:00 AM             4,133 MSOE50.IN_
08/04/2004  11:00 AM           102,265 MSOEACCT.DL_
08/04/2004  11:00 AM            10,813 MSOEACCT.HL_
08/04/2004  11:00 AM           590,302 MSOERES.DL_
08/04/2004  11:00 AM            50,060 MSOERT2.DL_
08/04/2004  11:00 AM            13,027 MSOOBE.EX_
08/04/2004  11:00 AM             3,569 MSORC32R.DL_
08/04/2004  11:00 AM             7,727 MSORCL32.CH_
08/04/2004  11:00 AM            63,729 MSORCL32.DL_
08/04/2004  11:00 AM            38,632 MSPAINT.CH_
08/04/2004  11:00 AM           135,244 MSPAINT.EX_
08/04/2004  11:00 AM             4,196 MSPAINT.HL_
08/04/2004  11:00 AM            16,325 MSPATCHA.DL_
08/04/2004  11:00 AM           154,801 MSPBDE40.DL_
08/04/2004  11:00 AM            24,963 MSPMSNSV.DL_
08/04/2004  11:00 AM            81,439 MSPMSP.DL_
08/04/2004  11:00 AM            19,664 MSPORTS.DL_
08/04/2004  11:00 AM             4,732 MSPORTS.IN_
08/04/2004  11:00 AM            14,444 MSPRIVS.DL_
08/04/2004  11:00 AM             1,102 MSPRW.IN_
08/04/2004  11:00 AM            49,498 MSPRW.PN_
08/04/2004  11:00 AM             4,140 MSPRW_1.PN_
08/04/2004  11:00 AM             6,090 MSPRW_2.PN_
08/04/2004  11:00 AM             1,544 MSPRW_3.PN_
08/04/2004  11:00 AM             1,466 MSPRW_4.PN_
08/04/2004  11:00 AM             1,524 MSPRW_5.PN_
08/04/2004  11:00 AM             1,480 MSPRW_6.PN_
08/04/2004  11:00 AM             1,798 MSPRW_7.PN_
08/04/2004  11:00 AM             1,576 MSPRW_8.PN_
08/04/2004  11:00 AM            32,490 MSR2C.DL_
08/04/2004  11:00 AM             2,007 MSR2CENU.DL_
08/04/2004  11:00 AM            17,525 MSRATELC.DL_
12/28/2006  12:49 PM            61,137 MSRATING.DL_
08/04/2004  11:00 AM            27,725 MSRCLR40.DL_
08/04/2004  11:00 AM           135,449 MSRD2X40.DL_
08/04/2004  11:00 AM           143,967 MSRD3X40.DL_
08/04/2004  11:00 AM           325,490 MSRDP.CA_
08/04/2004  11:00 AM             3,367 MSRECR40.DL_
08/04/2004  11:00 AM           211,613 MSREPL40.DL_
08/04/2004  11:00 AM               956 MSRIO.IN_
08/04/2004  11:00 AM               951 MSRIO8.IN_
08/04/2004  11:00 AM             5,710 MSRLE32.DL_
08/04/2004  11:00 AM            56,776 MSSAP.DL_
08/04/2004  11:00 AM            30,142 MSSCDS32.AX_
08/04/2004  11:00 AM           128,872 MSSCP.DL_
08/04/2004  11:00 AM            38,725 MSSCRIPT.OC_
08/04/2004  11:00 AM            17,755 MSSIGN32.DL_
08/04/2004  11:00 AM             1,752 MSSIP32.DL_
08/04/2004  11:00 AM            88,258 MSSOAP1.DL_
08/04/2004  11:00 AM             5,136 MSSOAPR.DL_
08/04/2004  11:00 AM             6,925 MSSWCH.DL_
08/04/2004  11:00 AM             2,938 MSSWCHX.EX_
08/04/2004  11:00 AM           113,295 MST120.DL_
08/04/2004  11:00 AM            22,499 MST123.DL_
08/04/2004  11:00 AM             3,605 MSTAPE.IN_
08/04/2004  11:00 AM           111,677 MSTASK.DL_
08/04/2004  11:00 AM             6,435 MSTASK.HL_
08/04/2004  11:00 AM             6,464 MSTASK.INF
08/04/2004  11:00 AM                65 MSTASK.INI
08/04/2004  11:00 AM            30,162 MSTASKW.CH_
08/04/2004  11:00 AM           109,155 MSTEXT40.DL_
12/28/2006  12:49 PM           198,307 MSTIME.DL_
08/04/2004  11:00 AM             5,584 MSTINIT.EX_
08/04/2004  11:00 AM            48,289 MSTLSAPI.DL_
12/28/2006  12:49 PM            95,218 MSTSC.CH_
12/28/2006  12:49 PM           264,254 MSTSC.EX_
12/28/2006  12:49 PM             7,722 MSTSC.MU_
12/28/2006  12:49 PM           654,780 MSTSCAX.DL_
12/28/2006  12:49 PM             8,206 MSTSCAX.MU_
08/04/2004  11:00 AM             4,708 MSTSWEB.CA_
08/04/2004  11:00 AM            61,690 MSUNI11.DL_
08/04/2004  11:00 AM            85,884 MSUTB.DL_
08/04/2004  11:00 AM            69,809 MSV1_0.DL_
08/04/2004  11:00 AM           586,047 MSVBVM50.DL_
08/04/2004  11:00 AM           597,107 MSVBVM60.DL_
08/04/2004  11:00 AM            18,892 MSVCIRT.DL_
08/04/2004  11:00 AM           132,420 MSVCP50.DL_
08/04/2004  11:00 AM            92,152 MSVCP60.DL_
08/04/2004  11:00 AM           156,093 MSVCRT.DL_
08/04/2004  11:00 AM           106,309 MSVCRT20.DL_
08/04/2004  11:00 AM            14,599 MSVCRT40.DL_
08/04/2004  11:00 AM            48,842 MSVFW32.DL_
08/04/2004  11:00 AM            13,439 MSVIDC32.DL_
08/04/2004  11:00 AM           407,883 MSVIDCTL.DL_
08/04/2004  11:00 AM            58,172 MSVIDEO.DL_
08/04/2004  11:00 AM            33,706 MSW3PRT.DL_
12/28/2006  12:49 PM           473,317 MSWDAT10.DL_
08/04/2004  11:00 AM            75,183 MSWEBDVD.DL_
08/04/2004  11:00 AM            96,053 MSWMDM.DL_
12/28/2006  12:49 PM            89,979 MSWRD6.WP_
08/04/2004  11:00 AM            86,015 MSWRD632.WP_
08/04/2004  11:00 AM           126,289 MSWRD8.WP_
08/04/2004  11:00 AM           113,487 MSWRD832.CN_
08/04/2004  11:00 AM           123,850 MSWSOCK.DL_
12/28/2006  12:49 PM            89,381 MSWSTR10.DL_
08/04/2004  11:00 AM             2,949 MSXACTPS.DL_
08/04/2004  11:00 AM           154,097 MSXBDE40.DL_
08/04/2004  11:00 AM           217,632 MSXML.DL_
12/28/2006  12:49 PM           285,935 MSXML2.DL_
08/04/2004  11:00 AM             6,920 MSXML2R.DL_
12/28/2006  12:49 PM           420,171 MSXML3.DL_
08/04/2004  11:00 AM             7,718 MSXML3R.DL_
12/28/2006  12:49 PM           511,851 MSXML4.DL_
12/28/2006  12:49 PM            12,742 MSXML4R.DL_
12/28/2006  12:49 PM           530,613 MSXML6.DL_
12/28/2006  12:49 PM            17,260 MSXML6R.DL_
08/04/2004  11:00 AM             5,275 MSXMLR.DL_
08/04/2004  11:00 AM            58,314 MTLMNT5.SY_
08/04/2004  11:00 AM           438,244 MTLSTRM.SY_
08/04/2004  11:00 AM             6,383 MTSADMIN.TL_
08/04/2004  11:00 AM            43,055 MTSTOCOM.EX_
12/28/2006  12:49 PM            27,573 MTXCLU.DL_
08/04/2004  11:00 AM            10,832 MTXDM.DL_
08/04/2004  11:00 AM             1,346 MTXEX.DL_
08/04/2004  11:00 AM            12,617 MTXLEGIH.DL_
12/28/2006  12:49 PM            29,299 MTXOCI.DL_
08/04/2004  11:00 AM             1,351 MTXVIDEO.IN_
08/04/2004  11:00 AM            37,369 MUISETUP.EX_
08/04/2004  11:00 AM               759 MULTILNG.OS_
08/04/2004  11:00 AM             1,539 MULTIMED.IN_
08/04/2004  11:00 AM               813 MULTIPRT.IN_
12/28/2006  12:49 PM            51,192 MUP.SY_
08/04/2004  11:00 AM               518 MUSIC.AS_
08/04/2004  11:00 AM            14,784 MUSIC.BM_
08/04/2004  11:00 AM         3,383,344 MUSIC.WM_
08/04/2004  11:00 AM             6,045 MUTOHPEN.SY_
12/28/2006  12:49 PM            77,250 MUWEB.DL_
08/04/2004  11:00 AM            26,195 MVBOLI.TT_
08/04/2004  11:00 AM            10,550 MW770.CA_
08/04/2004  11:00 AM             3,681 MWAVMDM1.IN_
08/04/2004  11:00 AM            12,083 MWCI.DL_
08/04/2004  11:00 AM            20,307 MWCI32.DL_
08/04/2004  11:00 AM             1,367 MWMBATAM.IN_
08/04/2004  11:00 AM             2,507 MWREMOVE.IN_
08/04/2004  11:00 AM             1,625 MWSETUPK.SY_
08/04/2004  11:00 AM             9,564 MWTPDSP.IN_
08/04/2004  11:00 AM             1,418 MXBOARD.IN_
08/04/2004  11:00 AM             1,431 MXPORT.IN_
08/04/2004  11:00 AM            33,567 MYCOMPUT.DL_
08/04/2004  11:00 AM            30,593 MYDOCS.DL_
08/04/2004  11:00 AM             1,024 MYMUSIC.IN_
08/04/2004  11:00 AM               868 N2K.BM_
08/04/2004  11:00 AM             1,669 NABTSFEC.IN_
08/04/2004  11:00 AM            78,964 NAC.DL_
08/04/2004  11:00 AM            23,399 NARRATOR.EX_
08/04/2004  11:00 AM            13,563 NARRHOOK.DL_
08/04/2004  11:00 AM               393 NATURE.HT_
08/04/2004  11:00 AM             3,305 NATUREBG.JP_
08/04/2004  11:00 AM             7,534 NBTSTAT.EX_
08/04/2004  11:00 AM            17,503 NCOBJAPI.DL_
08/04/2004  11:00 AM            18,933 NCPA.CP_
08/04/2004  11:00 AM            21,791 NCPROV.DL_
08/04/2004  11:00 AM               407 NCPROV.MF_
08/04/2004  11:00 AM               755 NCPROV.MO_
08/04/2004  11:00 AM             3,875 NCXPNT.DL_
08/04/2004  11:00 AM             7,006 NDDEAPI.DL_
08/04/2004  11:00 AM             1,717 NDDEAPIR.EX_
08/04/2004  11:00 AM             8,681 NDDENB32.DL_
08/04/2004  11:00 AM            90,321 NDIS.SY_
08/04/2004  11:00 AM             1,797 NDISIP.IN_
08/04/2004  11:00 AM            27,704 NDISNPP.DL_
08/04/2004  11:00 AM             5,329 NDISTAPI.SY_
08/04/2004  11:00 AM               982 NDISUIO.IN_
08/04/2004  11:00 AM            46,262 NDISWAN.SY_
08/04/2004  11:00 AM            19,324 NDPROXY.SY_
08/04/2004  11:00 AM            25,489 NDPTSP.TS_
08/04/2004  11:00 AM             1,330 NEO20XX.IN_
08/04/2004  11:00 AM            19,710 NET.EX_
08/04/2004  11:00 AM            13,428 NET.HL_
08/04/2004  11:00 AM            55,639 NET1.EX_
08/04/2004  11:00 AM               910 NET10.IN_
08/04/2004  11:00 AM               994 NET1394.IN_
08/04/2004  11:00 AM             3,286 NET21X4.IN_
08/04/2004  11:00 AM             1,267 NET3C556.IN_
08/04/2004  11:00 AM             1,491 NET3C589.IN_
08/04/2004  11:00 AM             1,999 NET3C985.IN_
08/04/2004  11:00 AM             1,021 NET3SR.IN_
08/04/2004  11:00 AM             1,311 NET5515N.IN_
08/04/2004  11:00 AM             7,177 NET557.IN_
