 Volume in drive F is 2009-Free-i586-D
 Volume Serial Number is 0984-915C
10/04/2008  04:30 PM           123,889 kcalc-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM            29,645 kcharselect-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM            17,535 kcolorchooser-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           170,737 kcron-4.1.0-1mdv2009.0.i586.rpm
10/04/2008  04:30 PM           245,389 kdbg-2.1.0-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           371,240 kde3-kio-sysinfo-1.8.2-10mdv2009.0.i586.rpm
10/04/2008  04:30 PM             5,351 kde3-macros-3.5.10-2mdv2009.0.noarch.rpm
10/04/2008  04:30 PM           315,509 kde4-filesharing-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM         1,765,511 kde4-l10n-ar-4.0.98-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM           478,817 kde4-l10n-be-4.0.98-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM         1,039,331 kde4-l10n-bg-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM         3,362,821 kde4-l10n-ca-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM         2,067,406 kde4-l10n-cs-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM           333,119 kde4-l10n-csb-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM         8,497,205 kde4-l10n-da-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM        19,271,476 kde4-l10n-de-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM         1,853,592 kde4-l10n-el-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:29 PM         2,601,539 kde4-l10n-en_GB-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM           676,405 kde4-l10n-eo-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM        14,465,425 kde4-l10n-es-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM         7,980,005 kde4-l10n-et-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM         1,024,389 kde4-l10n-eu-4.0.98-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM         1,218,215 kde4-l10n-fa-4.0.98-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM         1,343,780 kde4-l10n-fi-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM        17,396,612 kde4-l10n-fr-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM           614,027 kde4-l10n-fy-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM           991,005 kde4-l10n-ga-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM         1,885,425 kde4-l10n-gl-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM         1,073,310 kde4-l10n-hi-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM         3,511,963 kde4-l10n-hu-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM           798,417 kde4-l10n-is-4.0.98-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM         9,992,574 kde4-l10n-it-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM         2,418,964 kde4-l10n-ja-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM           759,643 kde4-l10n-kk-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM         1,226,444 kde4-l10n-km-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM           820,080 kde4-l10n-ko-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM           196,360 kde4-l10n-ku-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM           811,700 kde4-l10n-lt-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM         1,044,712 kde4-l10n-lv-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM           883,806 kde4-l10n-mk-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM           386,123 kde4-l10n-ml-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM         1,647,504 kde4-l10n-nb-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM         2,901,290 kde4-l10n-nds-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM         1,287,198 kde4-l10n-ne-4.0.98-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM         7,536,522 kde4-l10n-nl-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM         1,379,096 kde4-l10n-nn-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM           648,001 kde4-l10n-pa-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM         2,554,583 kde4-l10n-pl-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM         5,261,637 kde4-l10n-pt-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM         9,599,358 kde4-l10n-pt_BR-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM         2,034,545 kde4-l10n-ro-4.0.98-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM         4,109,276 kde4-l10n-ru-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM           379,613 kde4-l10n-se-4.0.98-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM         2,813,046 kde4-l10n-sl-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM         1,651,002 kde4-l10n-sr-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM        20,069,971 kde4-l10n-sv-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM           929,979 kde4-l10n-ta-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM           826,738 kde4-l10n-th-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM         1,351,815 kde4-l10n-tr-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM         5,068,035 kde4-l10n-uk-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM           413,638 kde4-l10n-wa-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM         2,016,445 kde4-l10n-zh_CN-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM         1,757,209 kde4-l10n-zh_TW-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM            82,642 kde4-lilo-4.1.0-1mdv2009.0.i586.rpm
10/04/2008  04:30 PM             7,719 kde4-macros-4.1.2-1mdv2009.0.noarch.rpm
10/04/2008  04:30 PM           114,298 kde4-nsplugins-4.1.2-4mdv2009.0.i586.rpm
10/04/2008  04:30 PM            27,170 kde4-splash-mdv-2009.0-5mdv2009.0.i586.rpm
10/04/2008  04:30 PM            39,377 kde4-style-iaora-0.1.8-2mdv2009.0.i586.rpm
10/04/2008  04:29 PM             5,951 kde4-style-iaora-common-0.1.8-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM            46,991 kde4powersave-0.0.1-0.864391.1mdv2009.0.i586.rpm
10/04/2008  04:30 PM             7,695 kdeaccessibility4-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM         3,404,191 kdeaccessibility4-core-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM             7,146 kdeartwork4-core-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           602,398 kdeartwork4-kscreensaver-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM        16,961,575 kdebase-common-3.5.10-6mdv2009.0.i586.rpm
10/04/2008  04:30 PM           521,095 kdebase-kdm-3.5.10-6mdv2009.0.i586.rpm
10/04/2008  04:30 PM           302,873 kdebase-ksysguard-3.5.10-6mdv2009.0.i586.rpm
10/04/2008  04:30 PM           590,772 kdebase-progs-3.5.10-6mdv2009.0.i586.rpm
10/04/2008  04:30 PM            14,577 kdebase-servicemenu-2007-8mdv2009.0.noarch.rpm
10/04/2008  04:30 PM           117,279 kdebase-session-plugins-3.5.10-6mdv2009.0.i586.rpm
10/04/2008  04:30 PM            32,236 kdebase4-devel-4.1.2-4mdv2009.0.i586.rpm
10/04/2008  04:30 PM         5,774,579 kdebase4-runtime-4.1.2-3mdv2009.0.i586.rpm
10/04/2008  04:30 PM        46,740,727 kdebase4-workspace-4.1.2-13mdv2009.0.i586.rpm
10/04/2008  04:30 PM           170,959 kdebase4-workspace-devel-4.1.2-13mdv2009.0.i586.rpm
10/04/2008  04:30 PM            99,951 kdebluetooth4-0.2-1mdv2009.0.i586.rpm
10/04/2008  04:30 PM            10,725 kdeedu4-4.1.2-1mdv2009.0.i586.rpm
10/04/2008  04:30 PM         1,406,034 kdeedu4-core-4.1.2-1mdv2009.0.i586.rpm
10/04/2008  04:30 PM            10,907 kdegames4-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM         6,785,752 kdegames4-core-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM            12,464 kdegraphics4-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM            51,331 kdegraphics4-core-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:29 PM         8,195,483 kdelibs-common-3.5.10-4mdv2009.0.i586.rpm
10/04/2008  04:30 PM         3,792,019 kdelibs4-core-4.1.2-5mdv2009.0.i586.rpm
10/04/2008  04:30 PM         1,203,079 kdelibs4-devel-4.1.2-5mdv2009.0.i586.rpm
10/04/2008  04:30 PM           155,013 kdemultimedia4-core-4.1.2-1mdv2009.0.i586.rpm
10/04/2008  04:30 PM            12,739 kdenetwork4-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           560,481 kdenetwork4-core-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           870,514 kdenlive-0.7-0.2404.2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           183,665 kdepasswd-4.1.2-4mdv2009.0.i586.rpm
10/04/2008  04:30 PM            12,052 kdepim4-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           686,169 kdepim4-core-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM            66,320 kdepim4-kresources-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           349,914 kdepimlibs4-core-4.1.2-3mdv2009.0.i586.rpm
10/04/2008  04:30 PM           271,378 kdepimlibs4-devel-4.1.2-3mdv2009.0.i586.rpm
10/04/2008  04:30 PM            13,353 kdeplasma-addons-4.1.2-1mdv2009.0.i586.rpm
10/04/2008  04:30 PM            38,123 kdesdk4-core-4.1.2-1mdv2009.0.i586.rpm
10/04/2008  04:30 PM           169,855 kdesdk4-scripts-4.1.2-1mdv2009.0.i586.rpm
10/04/2008  04:30 PM           235,993 kdeutils4-core-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM         7,829,103 kdevelop-3.5.3-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           179,085 kdf-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           195,905 kdiamond-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           919,426 kdm-4.1.2-13mdv2009.0.i586.rpm
10/04/2008  04:30 PM            37,530 kdnssd-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           113,284 keditbookmarks-4.1.2-4mdv2009.0.i586.rpm
10/04/2008  04:30 PM           132,744 kernel-2.6.27-0.rc8.2mnb-1-1mnb2.i586.rpm
10/04/2008  04:29 PM        26,558,579 kernel-desktop-2.6.27-0.rc8.2mnb-1-1mnb2.i586.rpm
10/04/2008  04:29 PM         4,273,670 kernel-desktop-devel-2.6.27-0.rc8.2mnb-1-1mnb2.i586.rpm
10/04/2008  04:30 PM           133,028 kernel-desktop-latest-2.6.27-0.rc8.2mnb2.i586.rpm
10/04/2008  04:29 PM        26,567,440 kernel-desktop586-2.6.27-0.rc8.2mnb-1-1mnb2.i586.rpm
10/04/2008  04:29 PM         4,279,750 kernel-desktop586-devel-2.6.27-0.rc8.2mnb-1-1mnb2.i586.rpm
10/04/2008  04:30 PM           132,985 kernel-desktop586-latest-2.6.27-0.rc8.2mnb2.i586.rpm
10/04/2008  04:29 PM           207,655 kernel-firmware-2.6.27-2mnb2.noarch.rpm
10/04/2008  04:29 PM           552,053 kernel-headers-2.6.27-4mnb2.i586.rpm
10/04/2008  04:29 PM        26,640,122 kernel-server-2.6.27-0.rc8.2mnb-1-1mnb2.i586.rpm
10/04/2008  04:29 PM         4,274,868 kernel-server-devel-2.6.27-0.rc8.2mnb-1-1mnb2.i586.rpm
10/04/2008  04:29 PM           132,836 kernel-server-devel-latest-2.6.27-0.rc8.2mnb2.i586.rpm
10/04/2008  04:30 PM           132,973 kernel-server-latest-2.6.27-0.rc8.2mnb2.i586.rpm
10/04/2008  04:29 PM        39,527,826 kernel-source-2.6.27-0.rc8.2mnb-1-1mnb2.i586.rpm
10/04/2008  04:29 PM        18,724,366 kernel-xen-2.6.18.8-xen-3.3.0-2mdv-1-2mdv2009.0.i586.rpm
10/04/2008  04:29 PM        31,571,438 kernel-xen-devel-2.6.18.8-xen-3.3.0-2mdv-1-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM            33,327 keychain-2.6.8-12mdv2009.0.noarch.rpm
10/04/2008  04:30 PM           141,263 kfind-4.1.2-4mdv2009.0.i586.rpm
10/04/2008  04:30 PM            56,141 kfloppy-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           351,964 kfourinline-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM            52,115 kgamma-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM         4,945,864 kgeography-4.1.2-1mdv2009.0.i586.rpm
10/04/2008  04:30 PM           843,849 kget-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM         2,259,348 kgoldrunner-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           637,417 khangman-4.1.2-1mdv2009.0.i586.rpm
10/04/2008  04:30 PM           160,212 kickoff-i18n-1.0-6mdv2009.0.noarch.rpm
10/04/2008  04:30 PM         1,359,984 kig-4.1.2-1mdv2009.0.i586.rpm
10/04/2008  04:30 PM         4,230,779 kino-1.3.2-1mdv2009.0.i586.rpm
10/04/2008  04:30 PM            36,351 kipi-common-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           947,845 kipi-plugins-0.2.0-1.beta1.4mdv2009.0.i586.rpm
10/04/2008  04:30 PM           133,984 kiriki-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM         2,739,333 kiten-4.1.2-1mdv2009.0.i586.rpm
10/04/2008  04:30 PM           169,626 kjots-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           108,259 kjumpingcube-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           598,067 klamav-0.44-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           912,668 kleopatra-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM         2,604,480 klettres-4.1.2-1mdv2009.0.i586.rpm
10/04/2008  04:30 PM           506,748 klines-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           254,147 kmag-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM         1,817,488 kmahjongg-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           316,204 kmail-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM            92,447 kmailcvt-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           426,006 kmines-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           193,844 kmix-4.1.2-1mdv2009.0.i586.rpm
10/04/2008  04:30 PM            56,965 kmousetool-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           280,534 kmouth-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           731,050 kmplot-4.1.2-1mdv2009.0.i586.rpm
10/04/2008  04:30 PM         5,771,432 kmymoney2-0.8.9-3mdv2009.0.i586.rpm
10/04/2008  04:30 PM           808,050 knetwalk-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           428,325 knetworkconf-4.1.0-1mdv2009.0.i586.rpm
10/04/2008  04:30 PM           195,850 knewsticker-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           579,496 knode-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           158,686 knotes-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           244,595 kode-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           635,257 kolf-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           232,298 kollision-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           856,711 kolourpaint-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:29 PM         9,132,988 kompozer-0.7.10-3mdv2009.0.i586.rpm
10/04/2008  04:30 PM           175,452 kon2-0.3.9b-9mdv2009.0.i586.rpm
10/04/2008  04:30 PM         1,345,229 konqueror-4.1.2-4mdv2009.0.i586.rpm
10/04/2008  04:30 PM           326,951 konquest-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           419,145 konsole-4.1.2-4mdv2009.0.i586.rpm
10/04/2008  04:30 PM           736,940 kontact-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM         4,957,801 konversation-1.1-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM         3,306,424 kopete-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           592,357 korganizer-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           268,869 kpat-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           295,926 kpercentage-4.1.2-1mdv2009.0.i586.rpm
10/04/2008  04:30 PM           425,280 kphone-4.2-9mdv2008.1.i586.rpm
10/04/2008  04:30 PM           478,123 kppp-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           131,412 kppp-provider-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM            93,565 krandr-0.5.2.1-15mdv2009.0.i586.rpm
10/04/2008  04:29 PM            26,471 krb5-1.6.3-6mdv2009.0.i586.rpm
10/04/2008  04:30 PM           611,710 krb5-workstation-1.6.3-6mdv2009.0.i586.rpm
10/04/2008  04:30 PM           337,791 krdc-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           236,362 kreversi-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           428,835 krfb-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM            79,652 krootwarning-2008.1.1-1mdv2008.1.i586.rpm
10/04/2008  04:30 PM            75,179 kruler-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           188,825 ksame-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           289,221 kscd-4.1.2-1mdv2009.0.i586.rpm
10/04/2008  04:30 PM           107,287 kshisen-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM         3,176,442 ksirk-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           176,936 ksnapshot-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           211,820 kspaceduel-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           687,195 ksplash-engine-moodin-0.4.2-13mdv2009.0.i586.rpm
10/04/2008  04:30 PM            93,364 ksquares-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM         8,636,011 kstars-4.1.2-1mdv2009.0.i586.rpm
10/04/2008  04:30 PM            31,608 ktimer-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           348,661 ktimetracker-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM         1,680,014 ktorrent-3.1.3-1mdv2009.0.i586.rpm
10/04/2008  04:30 PM         1,615,362 ktouch-4.1.2-1mdv2009.0.i586.rpm
10/04/2008  04:30 PM         1,372,783 kttsd-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM         3,998,254 ktuberling-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           276,355 kturtle-4.1.2-1mdv2009.0.i586.rpm
10/04/2008  04:30 PM           129,326 kubrick-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           235,016 kwallet-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM            27,379 kwallet-daemon-4.1.2-5mdv2009.0.i586.rpm
10/04/2008  04:30 PM         1,109,503 kwordquiz-4.1.2-1mdv2009.0.i586.rpm
10/04/2008  04:30 PM            84,666 kwrite-4.1.2-4mdv2009.0.i586.rpm
10/04/2008  04:30 PM            10,580 lads-0.10-5mdv2009.0.noarch.rpm
10/04/2008  04:30 PM            55,112 laptop-mode-tools-1.45-2mdv2009.0.noarch.rpm
10/04/2008  04:30 PM         1,637,172 latex2html-2002-13mdv2009.0.noarch.rpm
10/04/2008  04:30 PM         2,357,028 lbreakout2-2.6-0.beta7.4mdv2009.0.i586.rpm
10/04/2008  04:30 PM            69,544 lbxproxy-1.0.1-6mdv2009.0.i586.rpm
10/04/2008  04:30 PM           160,718 lcms-1.17-4mdv2009.0.i586.rpm
10/04/2008  04:30 PM            74,736 ld10k1-1.0.17-1mdv2009.0.i586.rpm
10/04/2008  04:30 PM            13,518 ldetect-0.7.26-3mdv2009.0.i586.rpm
10/04/2008  04:29 PM           284,043 ldetect-lst-0.1.243-1mdv2009.0.i586.rpm
10/04/2008  04:30 PM           217,716 leafnode-1.11.6-3mdv2009.0.i586.rpm
10/04/2008  04:30 PM            46,497 lensfun-0.2.2b-1mdv2009.0.i586.rpm
10/04/2008  04:29 PM           150,582 less-418-4mdv2009.0.i586.rpm
10/04/2008  04:30 PM            85,392 lesstif-0.95.0-5mdv2009.0.i586.rpm
10/04/2008  04:30 PM            17,585 lexmark2070-0.6-7mdv2009.0.i586.rpm
10/04/2008  04:30 PM            26,539 lexmark7000linux-990516-6mdv2009.0.i586.rpm
10/04/2008  04:30 PM           174,289 lftp-3.7.4-1mdv2009.0.i586.rpm
10/04/2008  04:29 PM            38,442 lha-1.14i-16mdv2009.0.i586.rpm
10/04/2008  04:29 PM            79,424 libGConf2_4-2.24.0-1mdv2009.0.i586.rpm
10/04/2008  04:30 PM            40,786 libHX14-1.25-1mdv2009.0.i586.rpm
10/04/2008  04:29 PM            76,997 libIDL2_0-0.8.11-1mdv2009.0.i586.rpm
10/04/2008  04:29 PM           133,838 libORBit2_0-2.14.16-1mdv2009.0.i586.rpm
10/04/2008  04:29 PM         1,285,448 libOpenEXR-devel-1.6.1-3mdv2009.0.i586.rpm
10/04/2008  04:29 PM           179,345 libOpenEXR6-1.6.1-3mdv2009.0.i586.rpm
10/04/2008  04:29 PM           599,811 libOpenSP5-1.5.2-5mdv2009.0.i586.rpm
10/04/2008  04:29 PM           201,458 libSDL1.2_0-1.2.13-10mdv2009.0.i586.rpm
10/04/2008  04:29 PM             9,605 libSDL_Pango1-0.1.2-6mdv2009.0.i586.rpm
10/04/2008  04:29 PM            40,181 libSDL_gfx0-2.0.17-2mdv2009.0.i586.rpm
10/04/2008  04:29 PM            25,401 libSDL_image1.2_0-1.2.6-6mdv2009.0.i586.rpm
10/04/2008  04:29 PM            69,891 libSDL_mixer1.2_0-1.2.8-8mdv2009.0.i586.rpm
10/04/2008  04:29 PM             9,798 libSDL_net1.2_0-1.2.7-4mdv2009.0.i586.rpm
10/04/2008  04:29 PM            13,762 libSDL_ttf2.0_0-2.0.9-5mdv2009.0.i586.rpm
10/04/2008  04:30 PM            34,089 libSatLib4-4.1.2-1mdv2009.0.i586.rpm
10/04/2008  04:29 PM           130,706 libXaw3d7-1.5E-9mdv2009.0.i586.rpm
10/04/2008  04:29 PM             7,746 libXsettings-client0-0.10-1mdv2008.1.i586.rpm
10/04/2008  04:29 PM            20,227 liba52dec0-0.7.4-11mdv2009.0.i586.rpm
10/04/2008  04:29 PM            44,706 libaa1-1.4.0-0.rc5.17mdv2009.0.i586.rpm
10/04/2008  04:30 PM           115,100 libacl-devel-2.2.47-4mdv2009.0.i586.rpm
10/04/2008  04:29 PM            28,055 libacl1-2.2.47-4mdv2009.0.i586.rpm
10/04/2008  04:30 PM             5,099 libacr38u0-1.7.9-6mdv2009.0.i586.rpm
10/04/2008  04:30 PM            39,030 libadns1-1.3-4mdv2009.0.i586.rpm
10/04/2008  04:30 PM            22,760 libakonadi-kcal4-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           214,889 libakonadi-kde4-4.1.2-3mdv2009.0.i586.rpm
10/04/2008  04:30 PM            38,347 libakonadi-kmime4-4.1.2-3mdv2009.0.i586.rpm
10/04/2008  04:30 PM           277,551 libakonadiprivate1-1.0.0-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM            33,895 libakonadiprotocolinternals1-1.0.0-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM            26,652 libakregatorinterfaces4-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM            21,837 libakregatorprivate4-4.1.2-2mdv2009.0.i586.rpm
10/04/2008  04:29 PM            40,576 libalsa-data-1.0.18-0.rc3.1mdv2009.0.i586.rpm
10/04/2008  04:30 PM            33,281 libalsa-oss0-1.0.17-2mdv2009.0.i586.rpm
10/04/2008  04:29 PM            44,958 libalsa-plugins-1.0.18-0.rc3.3mdv2009.0.i586.rpm
10/04/2008  04:30 PM            24,209 libalsa-plugins-pulseaudio-1.0.18-0.rc3.3mdv2009.0.i586.rpm
10/04/2008  04:29 PM           346,859 libalsa2-1.0.18-0.rc3.1mdv2009.0.i586.rpm
10/04/2008  04:30 PM            83,819 libalsa2-devel-1.0.18-0.rc3.1mdv2009.0.i586.rpm
10/04/2008  04:30 PM            64,082 libamarok_taglib1-1.90-0.866096.6mdv2009.0.i586.rpm
10/04/2008  04:30 PM           988,389 libamaroklib1-1.90-0.866096.6mdv2009.0.i586.rpm
10/04/2008  04:30 PM           536,528 libamarokplasma2-1.90-0.866096.6mdv2009.0.i586.rpm
10/04/2008  04:30 PM            60,671 libamarokpud1-1.90-0.866096.6mdv2009.0.i586.rpm
10/04/2008  04:30 PM            65,549 libanalitza4-4.1.2-1mdv2009.0.i586.rpm
10/04/2008  04:29 PM           137,919 libanthy0-9100e-12.20080928.1mdv2009.0.i586.rpm
10/04/2008  04:30 PM            31,334 libao2-0.8.8-7mdv2009.0.i586.rpm
10/04/2008  04:30 PM             9,801 libapm1-3.2.2-17mdv2009.0.i586.rpm
10/04/2008  04:30 PM            44,678 libapparmor-devel-2.3-1.1249.1mdv2009.0.i586.rpm
10/04/2008  04:29 PM            28,905 libapparmor1-2.3-1.1249.1mdv2009.0.i586.rpm
10/04/2008  04:30 PM             9,063 libapplewm-devel-1.0.0-7mdv2009.0.i586.rpm
10/04/2008  04:30 PM             7,841 libapplewm7-1.0.0-7mdv2009.0.i586.rpm
10/04/2008  04:30 PM           679,846 libapr-devel-1.3.3-2mdv2009.0.i586.rpm
10/04/2008  04:30 PM           476,014 libapr-util-devel-1.3.4-2mdv2009.0.i586.rpm
10/04/2008  04:29 PM            85,604 libapr-util1-1.3.4-2mdv2009.0.i586.rpm
10/04/2008  04:29 PM           117,661 libapr1-1.3.3-2mdv2009.0.i586.rpm
