 Volume in drive G is O9PRMCD01
 Volume Serial Number is D534-0D6E
01/21/1999  12:53 PM            86,067 ENVELOPE.DLL
04/24/1999  09:18 AM         7,151,661 EXCEL.EXE
11/16/1998  08:09 AM             1,340 EXCEL.PIP
04/24/1999  11:54 PM             2,606 EXCEL.TUW
03/20/1999  04:00 AM           638,976 EXCEL9.OLB
01/16/1999  04:20 AM           162,709 F1.ACG
01/16/1999  04:20 AM         2,554,070 F1.ACS
03/12/1999  03:49 PM             1,665 FILTERS.TXT
12/17/1998  04:09 AM            32,816 FINDER.EXE
01/23/1999  02:55 AM           131,133 FINDFAST.EXE
06/11/1999  08:51 AM    <DIR>          FORMS
12/15/1998  07:40 AM             1,108 FP.PIP
06/11/1999  08:58 AM    <DIR>          FPCLASS
04/10/1999  03:09 PM           491,593 FPCUTL.DLL
03/20/1999  12:10 PM           237,612 FPDB.DLL
03/20/1999  12:10 PM         3,248,203 FPEDITAX.DLL
05/08/1999  10:30 AM            18,766 FPREAD9.TXT
03/20/1999  12:06 PM         1,990,730 FRONTPG.EXE
01/16/1999  04:20 AM           139,423 GENIUS.ACG
01/16/1999  04:20 AM         2,357,783 GENIUS.ACS
03/21/1999  07:00 AM         1,843,246 GRAPH9.EXE
03/19/1999  04:51 PM           140,527 GRAPH9.HLP
03/20/1999  03:31 AM           131,072 GRAPH9.OLB
11/13/1997  12:37 AM            55,296 GRCHT50.OLB
04/20/1999  12:54 AM            57,856 GREN50.OLB
06/05/1998  11:37 PM            53,248 HLP95EN.DLL
06/11/1999  08:54 AM    <DIR>          HTML
06/11/1999  09:00 AM    <DIR>          IMAGES
01/27/1999  04:23 AM           122,929 IMPMAIL.DLL
04/21/1999  03:04 AM               461 INTLBAND.HTM
07/07/1998  11:30 PM            81,920 INTLDATE.DLL
03/06/1999  12:05 PM            33,792 LFBMP90N.DLL
03/06/1999  12:05 PM           235,008 LFCMP90N.DLL
03/06/1999  12:05 PM            31,232 LFEPS90N.DLL
03/06/1999  12:05 PM            64,512 LFFAX90N.DLL
03/06/1999  12:05 PM            39,936 LFGIF90N.DLL
03/06/1999  12:05 PM            26,112 LFMSP90N.DLL
03/06/1999  12:05 PM            26,624 LFPCD90N.DLL
03/06/1999  12:05 PM            31,232 LFPCX90N.DLL
03/06/1999  12:05 PM           133,632 LFPNG90N.DLL
03/06/1999  12:05 PM            26,112 LFRAS90N.DLL
03/06/1999  12:05 PM            28,160 LFTGA90N.DLL
03/06/1999  12:05 PM           118,272 LFTIF90N.DLL
03/06/1999  12:05 PM            28,672 LFWMF90N.DLL
06/11/1999  09:01 AM    <DIR>          LIBRARY
01/16/1999  04:20 AM           127,537 LOGO.ACG
01/16/1999  04:20 AM         1,030,546 LOGO.ACS
03/06/1999  12:05 PM           220,160 LTDIS90N.DLL
03/06/1999  12:05 PM            99,328 LTFIL90N.DLL
03/06/1999  12:05 PM           104,448 LTIMG90N.DLL
03/06/1999  12:05 PM           290,304 LTKRN90N.DLL
03/06/1999  12:05 PM            35,328 LTTWN90N.DLL
06/11/1999  08:59 AM    <DIR>          MACROS
07/10/1998  02:31 AM            34,576 MAKECERT.EXE
11/16/1998  03:33 AM            90,112 MDHELPER.DLL
12/09/1998  09:53 AM            52,224 METRTXTW.DLL
12/09/1998  09:53 AM            46,256 MEUEDIT.DLL
05/19/1998  12:57 AM            44,800 MEUNICOD.DLL
01/21/1999  03:08 AM           192,561 MIMEDIR.DLL
03/12/1999  01:20 AM            32,256 MLSHEXT.DLL
01/16/1999  04:20 AM           104,616 MNATURE.ACG
01/16/1999  04:20 AM         1,530,968 MNATURE.ACS
03/20/1999  03:27 AM           368,640 MSACC9.OLB
03/21/1999  06:50 AM         4,677,686 MSACCESS.EXE
04/24/1999  11:54 PM             2,771 MSACCESS.TUW
12/04/1996  04:49 AM           236,800 MSACNV30.DLL
12/04/1996  04:49 AM           102,400 MSACNV30.EXE
03/20/1999  03:25 AM           167,936 MSAEXP30.DLL
04/16/1999  06:57 PM             1,361 MSBCODE9.CNT
12/08/1998  02:25 AM               394 MSBCODE9.DEP
04/16/1999  06:58 PM            64,033 MSBCODE9.HLP
03/27/1999  04:21 AM            72,192 MSBCODE9.OCX
02/02/1999  07:15 AM            20,480 MSBDR9.OLB
10/31/1997  07:37 AM             3,729 MSCAL.CNT
12/16/1998  01:10 PM               337 MSCAL.DEP
10/31/1997  07:37 AM            80,777 MSCAL.HLP
04/23/1999  08:09 AM           106,496 MSCAL.OCX
03/05/1999  08:33 AM             5,735 MSCALCHT.TLB
11/21/1998  01:41 AM             3,607 MSDETECT.DET
12/17/1998  04:20 AM            57,394 MSDETECT.DLL
03/20/1999  04:09 AM           233,520 MSIMPORT.EXE
07/11/1997  03:37 PM             3,072 MSO7FTP.EXE
07/11/1997  03:37 PM             3,072 MSO7FTPA.EXE
07/11/1997  03:37 PM             3,072 MSO7FTPS.EXE
04/13/1999  02:40 PM         5,582,897 MSO9.DLL
06/16/1998  03:37 PM            24,576 MSO97FX.DLL
03/04/1999  02:57 AM            95,296 MSODRAA9.DLL
02/27/1999  02:58 AM            94,257 MSOHEV.DLL
02/10/1999  03:14 AM            41,011 MSOHTMED.EXE
08/13/1997  10:37 PM            11,776 MSOTHUNK.DLL
03/03/1999  02:53 AM           163,840 MSOUTL9.OLB
11/25/1998  05:55 AM             1,360 MSOUTLO.PIP
02/13/1999  03:04 AM            73,782 MSOVSE.DLL
03/12/1999  12:44 AM         3,080,237 MSOWC.DLL
03/12/1999  12:44 AM           245,760 MSOWCF.DLL
03/12/1999  12:45 AM         1,200,170 MSOWCW.DLL
09/09/1998  06:57 AM             6,864 MSOWIN98.DLL
03/02/1999  03:24 AM           200,704 MSPPT9.OLB
02/13/1999  03:38 AM         1,089,536 MSQRY32.EXE
03/18/1999  05:42 AM           548,864 MSWORD9.OLB
01/05/1999  03:40 PM           136,016 NSLITE.DLL
01/06/1999  05:38 AM             7,520 NSLSVPS.DLL
10/30/1998  02:34 AM           861,872 NSREX.EXE
06/02/1999  03:40 AM           233,472 OCLEAN9.DLL
06/05/1999  06:03 AM             9,364 OEMEULA.TXT
01/16/1999  04:20 AM           136,869 OFFCAT.ACG
01/16/1999  04:20 AM         2,071,708 OFFCAT.ACS
04/23/1999  08:22 AM           217,088 OFFCLN9.EXE
05/04/1999  05:10 PM            21,211 OFREAD9.TXT
04/29/1999  05:05 AM            49,202 OLKFSTUB.DLL
05/04/1999  05:15 PM            26,092 OLREAD9.TXT
09/23/1996  09:06 AM             9,492 ORG10.TLB
12/18/1996  11:45 AM            40,896 ORG11SVR.EXE
09/23/1996  09:04 AM            13,364 ORG21.TLB
04/17/1999  09:49 AM            54,935 ORG21SVR.EXE
12/14/1995  12:53 PM            30,944 ORGAPI.DLL
06/13/1995  01:53 PM           163,570 ORGCSW10.TLB
02/18/1999  03:05 AM            65,588 OSA9.EXE
04/23/1999  08:22 AM            86,074 OTUNEUP.EXE
03/02/1999  10:19 AM           103,464 OUACTRL.OCX
12/17/1998  04:16 AM            28,722 OUTLACCT.DLL
11/05/1998  03:26 AM            28,721 OUTLAS9.DLL
11/24/1998  04:33 AM            77,873 OUTLCTL.DLL
06/15/1999  01:52 PM         5,275,698 OUTLLIB.DLL
02/26/1999  11:41 AM            82,944 OUTLMIME.DLL
12/17/1998  04:09 AM            57,393 OUTLOOK.EXE
04/24/1999  11:54 PM             6,106 OUTLOOK.TUW
02/02/1999  05:42 PM            69,682 OUTLRPC.DLL
01/21/1999  04:12 AM            45,105 OUTLVBS.DLL
02/27/1999  03:31 AM           569,394 OWS.DLL
01/07/1999  08:31 AM            65,536 OWSDSC.DLL
02/02/1999  03:42 AM            81,975 PACKNGO.DLL
02/02/1999  03:42 AM            65,592 PDIGRAPH.DLL
04/17/1999  09:23 AM            55,639 PNGSETUP.EX_
03/17/1999  10:41 AM         4,325,428 POWERPNT.EXE
04/24/1999  11:54 PM             3,442 POWERPNT.TUW
08/01/1998  11:48 PM             1,232 POWERPOI.PIP
04/27/1999  04:04 PM            22,876 PPREAD9.TXT
04/17/1999  09:25 AM            73,784 PPTNSREX.DLL
12/15/1998  01:02 AM           482,816 PPTTOOLS.PPA
09/17/1998  05:02 AM             3,328 PRJWIZ16.DLL
12/09/1998  09:53 AM            52,224 PROTLL32.DLL
06/11/1999  08:56 AM    <DIR>          QUERIES
12/17/1998  04:11 AM            41,008 RECALL.DLL
06/05/1998  06:55 AM            77,824 REFEDIT.DLL
09/01/1998  01:37 AM            25,816 REMINDER.WAV
10/30/1998  02:34 AM            59,200 REXPROXY.EXE
01/16/1999  04:20 AM           123,149 ROCKY.ACG
01/16/1999  04:20 AM         3,006,178 ROCKY.ACS
02/04/1999  12:23 PM           245,810 RTFHTML.DLL
10/30/1998  02:34 AM            20,544 RXCBPRXY.EXE
01/16/1999  02:52 AM           186,199 SAEKO.ACG
04/02/1999  06:52 AM         3,328,897 SAEKO.ACS
06/11/1999  09:01 AM    <DIR>          SAMPLES
04/23/1999  08:18 AM            69,632 SELFCERT.EXE
09/05/1997  02:13 AM            32,256 SELFREG.DLL
02/02/1999  05:43 PM            65,586 SENDTO9.DLL
04/23/1999  08:21 AM           581,632 SETLANG.EXE
07/10/1998  02:31 AM            77,584 SIGNER.DLL
03/20/1999  03:26 AM           180,224 SOA900.DLL
12/04/1998  04:20 AM           118,784 SQLPARSE.DLL
12/17/1998  04:19 AM            57,394 STARTWIZ.DLL
11/07/1998  06:43 AM           106,496 SYSTEM.MDW
12/09/1998  09:53 AM            68,096 TDLIR32.DLL
03/05/1998  12:19 PM             8,473 TESTSND.MID
06/11/1999  09:01 AM    <DIR>          TUTORIAL
01/22/1999  01:32 PM            78,096 UCSCRIBE.DLL
03/20/1999  04:09 AM           581,679 VTIDISC.EXE
03/20/1999  04:09 AM           139,311 VTIFORM.EXE
03/20/1999  04:09 AM           733,231 VTIPRES.EXE
01/17/1998  02:39 AM            83,024 WAVTOASF.EXE
04/27/1999  04:05 PM            22,289 WDREAD9.TXT
01/20/1999  11:27 PM           302,248 WEBPAGE.DLL
03/11/1999  01:51 AM            35,840 WEBPAGE.WIZ
06/08/1999  03:02 AM           311,369 WEBPUB.EXE
03/09/1999  07:30 PM           105,984 WELCOME.MSG
04/24/1999  03:45 AM         8,441,907 WINWORD.EXE
04/24/1999  11:54 PM             5,596 WINWORD.TUW
11/04/1998  10:40 PM             1,508 WORD.PIP
04/17/1999  09:15 AM            53,248 WWPAB.CNV
10/30/1997  11:37 PM           241,664 XL5CHT32.OLB
01/07/1999  07:50 AM           228,864 XL5EN32.OLB
06/11/1999  08:58 AM    <DIR>          XLATORS
09/01/1998  05:05 AM            32,768 XLCALL32.DLL
05/10/1999  08:31 PM            36,052 XLREAD9.TXT
             201 File(s)     97,409,498 bytes

 Directory of G:\PFILES\MSOFFICE\OFFICE\1028

06/11/1999  09:01 AM    <DIR>          .
06/11/1999  09:13 AM    <DIR>          ..
04/15/1999  06:26 PM         1,509,098 ACADP9.CHM
04/14/1999  01:33 PM           452,265 ACADPMN9.AW
04/14/1999  08:24 AM         2,345,274 ACCORE9.AW
04/09/1999  08:52 AM           151,553 ACJETCR9.AW
04/14/1999  08:26 AM           607,677 ACJETMN9.AW
04/09/1999  08:52 AM            30,243 ACJETVB9.AW
04/14/1999  08:11 AM         1,337,686 ACMAIN9.AW
04/28/1999  01:40 PM         4,069,569 ACMAIN9.CHM
04/16/1999  06:49 PM         1,050,098 ACTIP9.HLP
04/09/1999  11:03 AM         1,397,511 ACVBA9.AW
04/12/1999  06:08 PM            20,018 ACWEB9.CHM
03/05/1999  11:02 AM         1,241,088 ACWZLIB.MDE
03/05/1999  11:00 AM         3,801,088 ACWZMAIN.MDE
03/05/1999  11:02 AM         4,980,736 ACWZTOOL.MDE
04/07/1999  02:27 PM           893,311 ADO210.AW
08/25/1998  08:58 AM             1,520 AV41206.FMT
08/25/1998  08:58 AM             1,611 AV41256.FMT
08/25/1998  08:58 AM             1,434 AV41307.FMT
08/25/1998  08:58 AM             1,537 AV41357.FMT
08/25/1998  08:58 AM             1,628 AVL7901.FMT
08/25/1998  08:58 AM             1,556 AVL7902.FMT
04/23/1999  05:56 AM           118,784 BDRINTL.DLL
04/08/1999  05:27 PM           230,312 BINDER9.AW
04/08/1999  05:26 PM            59,008 BINDER9.CHM
03/16/1999  06:31 PM            15,549 BINDER9.HLP
04/14/1999  09:14 AM            41,291 COLORS.INF
07/11/1997  03:37 PM               918 CUSTOMER.DBF
04/23/1999  08:18 AM            20,480 DAA9INTL.DLL
04/08/1999  08:25 AM           864,760 DAO360.AW
08/25/1998  08:58 AM             2,282 DAY1.PRT
08/25/1998  08:58 AM             3,133 DAY2.PRT
11/14/1997  06:17 AM             8,054 DCCMODEM.DAT
03/12/1999  01:23 AM           125,952 DCCRES32.DLL
04/15/1999  10:47 AM           507,904 DCCUTILC.DLL
02/24/1999  03:30 PM           358,400 DCCUTILI.DLL
08/25/1998  08:58 AM             1,654 DYNO106.FMT
04/27/1999  05:10 AM            22,016 EMAIL.DOT
07/11/1997  03:37 PM               529 EMPLOYEE.DBF
03/24/1999  10:21 AM            20,530 ENVELOPR.DLL
09/21/1998  06:31 PM             2,631 FEEDBACK.HTM
03/12/1999  01:23 AM           417,792 FILEDB.DLL
04/15/1999  02:27 PM               787 FINDFAST.CNT
04/15/1999  02:27 PM            31,449 FINDFAST.HLP
03/12/1999  01:21 AM             5,823 FLDPB.INF
04/29/1999  05:06 AM           303,152 FLDPUB.DLL
04/08/1999  08:30 AM         1,128,899 FM20.AW
04/29/1999  04:11 AM           387,713 FP2000.HLP
12/09/1998  09:53 AM            93,184 FPATL.OCX
03/18/1999  10:11 AM               281 FPBROWSE.HTM
04/14/1999  09:12 AM            90,112 FPDBSAT.DLL
05/10/1999  11:11 PM         1,069,056 FPEDSAT.DLL
05/10/1999  11:11 PM           917,504 FPEXPSAT.DLL
04/14/1999  09:12 AM            53,248 FPIMPSAT.DLL
04/05/1999  10:29 AM               340 FPNETWRK.CNT
04/14/1999  08:46 AM            12,543 FPNETWRK.HLP
03/18/1999  10:12 AM           462,848 FPNWIND.MDB
05/10/1999  11:11 PM            57,344 FPUTLSAT.DLL
04/05/1999  10:29 AM           941,308 FRONTPG.AW
04/29/1999  04:11 AM         1,588,175 FRONTPG.CHM
03/12/1999  01:23 AM           215,040 FVFXS.DLL
10/30/1997  11:37 PM           186,880 GR8GALRY.GRA
03/24/1999  03:13 AM            16,384 GR9LEX.DLL
04/07/1999  01:34 PM           930,988 GRAPH9.AW
03/23/1999  08:26 PM           264,633 GRAPH9.CHM
03/24/1999  03:13 AM           131,072 GRINTL32.DLL
04/29/1999  04:34 AM            17,408 HTMMINTL.DLL
04/29/1999  04:34 AM            10,752 HTMQINTL.DLL
05/15/1999  05:24 AM            65,503 JETDEF40.CHM
05/04/1999  02:03 AM           221,064 JETSQL40.CHM
04/28/1999  05:46 AM            10,684 LICENSE.TXT
04/23/1999  08:20 AM           188,465 LVREG.DLL
03/24/1999  06:13 PM            24,631 MCE.CHM
03/12/1999  01:23 AM           348,672 MIME32.DLL
08/25/1998  08:58 AM             1,896 MONTH1.PRT
08/25/1998  08:58 AM             1,434 MONTH2.PRT
04/20/1999  03:01 AM           536,576 MSAIN900.DLL
08/25/1998  08:58 AM           206,608 MSCAL32.DLL
04/23/1998  01:14 PM            36,160 MSO.ACL
05/07/1999  05:13 AM           692,224 MSO9INTL.DLL
04/23/1999  08:13 AM           405,560 MSOFFICE.EXE
01/27/1999  03:02 PM            17,761 MSOHELP.CHM
04/23/1999  08:18 AM           122,939 MSOHELP.EXE
04/23/1999  08:08 AM           217,141 MSOTW9.DLL
04/23/1999  07:55 AM           708,205 MSOWC.SLL
04/08/1999  05:49 PM           283,652 MSOWCDCH.CHM
04/08/1999  05:50 PM           265,150 MSOWCDPL.CHM
04/09/1999  10:37 PM           249,689 MSOWCDSS.CHM
04/09/1999  09:46 AM         1,850,012 MSOWCFUN.AW
04/14/1999  09:42 PM           175,748 MSOWCFUN.CHM
04/23/1999  08:10 AM            90,112 MSOWCI.DLL
04/23/1999  07:57 AM            49,152 MSOWCINI.DLL
04/15/1999  06:29 PM            80,021 MSOWCRDP.CHM
03/31/1999  02:42 PM           184,813 MSOWCRPL.CHM
03/31/1999  01:47 PM           151,707 MSOWCRSS.CHM
04/08/1999  09:59 PM           460,369 MSOWCVBA.CHM
04/23/1999  07:53 AM           110,592 MSOWCWI.DLL
04/08/1999  08:12 AM           376,404 MSQRY32.AW
04/08/1999  02:14 PM           207,933 MSQRY32.CHM
03/17/1999  01:03 PM            94,920 MSQRY32.HLP
03/24/1999  09:49 AM            45,111 MSROUTE.DLL
08/12/1998  06:48 AM           182,032 MSSCD32.DLL
01/21/1999  08:27 AM         1,628,432 MSSPC32.DLL
08/12/1998  06:48 AM            37,648 MSTRE32.DLL
03/12/1999  01:20 AM            61,952 NFCLEAN.EXE
04/08/1999  03:55 PM            16,322 NMCHAT.CHM
04/08/1999  03:33 PM            17,996 NMPLACE.CHM
04/08/1999  03:30 PM            18,548 NMWHITEB.CHM
08/12/1998  06:48 AM             1,414 NORMAL.FMT
04/23/1999  08:19 AM           139,320 OBALLOON.DLL
06/11/1999  08:58 AM    <DIR>          OEM
05/22/1999  04:54 AM           360,443 OFFCLN9.OPC
04/09/1999  10:42 PM            86,493 OFMAIN9.CHM
04/28/1999  12:34 PM           694,148 OFTIP9.HLP
03/12/1999  01:23 AM           340,992 OLFCOVER.DLL
02/24/1999  03:40 PM           265,216 OLFEXT.DLL
02/22/1999  11:12 AM            21,238 OLFEXT.HLP
03/12/1999  01:23 AM             6,270 OLFEXT.INF
11/19/1998  07:45 AM           618,496 OLFMOD32.EXE
02/24/1999  03:37 PM           296,448 OLFSETUP.EXE
03/12/1999  01:23 AM            45,568 OLFSNT40.EXE
03/22/1999  09:21 PM            81,587 OLOCAL9.CHM
07/24/1998  02:59 PM            21,523 OLOCAL9.HLP
04/20/1999  05:50 PM            22,696 OLWEB9.CHM
04/08/1999  07:20 PM           396,161 OLXCHNG9.AW
03/24/1999  05:47 PM           174,542 OLXCHNG9.CHM
04/08/1999  05:27 PM           198,356 OMI9.AW
03/31/1999  07:52 PM            62,099 OMI9.CHM
07/11/1997  03:37 PM               989 ORDERS.DBF
05/12/1999  11:09 AM           112,128 OUTFORM.DAT
03/12/1999  01:20 AM             2,783 OUTLBAR.INF
04/09/1999  07:59 AM         1,413,378 OUTLHLP9.AW
04/16/1999  04:12 PM           872,981 OUTLHLP9.CHM
06/16/1999  07:34 AM         1,605,682 OUTLLIBR.DLL
04/09/1999  04:35 PM           156,190 OUTLOOK.TXT
03/12/1999  01:22 AM           286,720 OUTLTIMX.DLL
03/24/1999  10:05 PM           634,976 OUTLTIP9.HLP
03/24/1999  10:21 AM           307,249 OUTLWVW.DLL
04/22/1999  09:36 AM           718,336 OVERVIEW.PPS
03/31/1999  07:55 PM            33,236 OWSHLP.CHM
04/08/1999  03:40 PM            44,269 OWSVBA.CHM
04/20/1999  03:14 AM           319,488 PPINTL.DLL
04/09/1999  11:18 AM         1,853,360 PPMAIN9.AW
04/15/1999  06:14 PM         1,223,875 PPMAIN9.CHM
03/31/1999  11:13 PM           215,080 PPTIP9.HLP
03/24/1999  09:48 AM            45,112 PPTTOOLS.DLL
04/12/1999  06:09 PM            22,721 PPWEB9.CHM
04/17/1999  09:23 AM           131,072 PROJWIZ.EXE
03/13/1999  05:58 AM            11,669 PUBPLACE.HTT
03/24/1999  09:30 AM           163,840 QRYINT32.DLL
03/12/1999  01:23 AM            47,104 REGLIB32.DLL
06/11/1999  08:58 AM    <DIR>          RETAIL
03/31/1999  07:48 PM            50,109 RPLBRF35.CHM
04/17/1999  09:14 AM           221,184 SCHDMAPI.DLL
08/12/1998  06:48 AM           184,080 SCHDPL32.EXE
10/27/1998  12:08 AM               497 THANKYOU.HTM
08/12/1998  06:48 AM             6,425 TRIFOLD3.PRT
04/08/1999  12:38 AM            36,864 UNBIND.DLL
03/05/1999  11:03 AM           421,888 UTILITY.MDA
10/31/1997  07:37 AM             3,049 VBABDR8.CNT
10/31/1997  07:37 AM            96,074 VBABDR8.HLP
04/05/1999  10:29 AM           489,298 VBAFP4.AW
04/17/1999  02:17 AM           227,652 VBAFP4.CHM
04/17/1999  02:17 AM            73,274 VBAFPOM4.CHM
04/09/1999  10:38 PM           276,838 VBAGRP9.CHM
04/09/1999  10:01 AM           766,047 VBAOFF9.AW
04/15/1999  05:38 PM           328,415 VBAOFF9.CHM
04/09/1999  07:55 AM         2,714,582 VBAOUTL9.AW
04/08/1999  06:58 PM         1,123,469 VBAOUTL9.CHM
04/09/1999  09:11 AM         1,565,203 VBAPPT9.AW
03/31/1999  08:02 PM           765,154 VBAPPT9.CHM
04/09/1999  02:54 PM         4,114,521 VBAWRD9.AW
04/15/1999  06:12 PM         2,134,096 VBAWRD9.CHM
04/09/1999  02:17 PM         3,691,519 VBAXL9.AW
04/15/1999  06:24 PM         1,666,414 VBAXL9.CHM
04/14/1999  02:42 PM         1,724,223 VEEN3.AW
04/14/1999  09:12 AM            32,768 VTDSCSAT.DLL
04/14/1999  09:12 AM            45,056 VTFORSAT.DLL
04/14/1999  09:12 AM           163,840 VTPRESAT.DLL
04/15/1999  08:37 AM         2,900,302 WDMAIN9.AW
05/06/1999  03:11 PM         2,005,893 WDMAIN9.CHM
04/09/1999  10:32 PM           591,262 WDTIP9.HLP
04/12/1999  06:09 PM            21,319 WDWEB9.CHM
07/11/1997  04:37 PM           165,735 WDWPH9.CHM
04/29/1999  04:34 AM            32,768 WEBPINTL.DLL
08/12/1998  06:48 AM             9,777 WEEK1.PRT
08/12/1998  06:48 AM             7,261 WEEK2.PRT
08/12/1998  06:48 AM             9,827 WEEK3.PRT
07/23/1998  07:50 AM               194 WFQVW32.CNT
07/23/1998  07:50 AM            56,975 WFQVW32.HLP
12/09/1998  09:54 AM            55,808 WFXIIF32.DLL
11/12/1998  10:26 AM           497,152 WFXMSRVR.EXE
03/12/1999  01:23 AM            78,848 WFXRES32.DLL
12/09/1998  09:54 AM           122,880 WFXRSTRZ.DLL
12/09/1998  09:54 AM           198,656 WFXUT32I.DLL
11/05/1998  02:28 PM           161,792 WFXVW32I.DLL
04/09/1999  11:43 AM           902,282 WORKFUNC.AW
03/24/1999  09:54 AM            65,536 WRKGADM.EXE
01/07/1999  04:14 AM            69,688 WW9ASUM.DLL
04/28/1999  03:02 AM           634,931 WW9INTL.DLL
04/27/1999  05:10 AM           179,712 XL8GALRY.XLS
03/24/1999  03:12 AM            45,056 XL9LEX.DLL
04/09/1999  10:43 PM            54,866 XLADDIN.CHM
04/09/1999  10:43 PM            27,597 XLEURO9.CHM
04/15/1999  01:26 AM           417,839 XLINTL32.DLL
03/05/1999  04:50 PM            16,492 XLMACRO.CHM
04/16/1999  07:51 PM         4,052,228 XLMAIN9.AW
05/07/1999  04:21 PM         2,317,014 XLMAIN9.CHM
04/09/1999  10:30 PM           474,778 XLTIP9.HLP
10/31/1997  07:37 AM            20,145 XLTMPL8.HLP
04/20/1999  06:08 PM            21,789 XLWEB9.CHM
             208 File(s)     99,273,430 bytes

 Directory of G:\PFILES\MSOFFICE\OFFICE\1028\OEM

06/11/1999  08:58 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
04/14/1999  09:05 PM            20,139 EULA9.CHM
04/01/1999  08:06 AM            15,601 PSS9.CHM
               2 File(s)         35,740 bytes

 Directory of G:\PFILES\MSOFFICE\OFFICE\1028\RETAIL

06/11/1999  08:58 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
04/15/1999  05:07 PM            33,627 EULA9.CHM
06/08/1999  12:47 PM            26,839 PSS9.CHM
               2 File(s)         60,466 bytes

 Directory of G:\PFILES\MSOFFICE\OFFICE\1033

06/11/1999  09:13 AM    <DIR>          .
06/11/1999  09:13 AM    <DIR>          ..
04/23/1998  01:14 PM            36,160 MSO.ACL
02/02/1999  07:49 AM            61,491 WW9ASUM.DLL
               2 File(s)         97,651 bytes

 Directory of G:\PFILES\MSOFFICE\OFFICE\ADDINS

06/11/1999  08:59 AM    <DIR>          .
06/11/1999  09:13 AM    <DIR>          ..
03/09/1999  09:15 AM             2,498 AWFEXT.ECF
03/09/1999  09:15 AM             2,271 CCMXP.ECF
03/09/1999  09:15 AM               670 DLGSETP.ECF
03/09/1999  09:15 AM               837 DUMPSTER.ECF
03/09/1999  09:15 AM               887 FAXEXT.ECF
03/09/1999  09:15 AM             1,673 FLDPUB.ECF
08/14/1998  08:40 AM            13,920 FRMRDRCT.DLL
08/14/1998  08:40 AM               301 FRMRDRCT.ECF
03/09/1999  09:15 AM             1,082 MAIL3.ECF
03/09/1999  09:15 AM               711 MINET.ECF
03/09/1999  09:15 AM             2,039 MSFSMENU.ECF
03/09/1999  09:15 AM               715 MSFSPROP.ECF
03/09/1999  09:15 AM               839 MSN.ECF
03/09/1999  09:15 AM               834 MSSPC.ECF
03/09/1999  09:15 AM               974 MTMOLMNU.ECF
03/09/1999  09:15 AM               894 NMEXCHEX.ECF
03/12/1999  01:23 AM               821 OLFEXT.ECF
03/09/1999  09:15 AM               687 OLMENU.ECF
03/09/1999  09:18 AM             1,978 OUTEX.ECF
03/09/1999  09:18 AM               985 OUTEX2.ECF
03/12/1999  01:20 AM            61,489 OUTLVBA.DLL
03/09/1999  09:15 AM               678 PMAILEXT.ECF
03/09/1999  09:15 AM             1,821 RWIZ1.ECF
03/09/1999  09:15 AM               752 SCRPTXTN.ECF
04/27/1999  09:11 PM           230,640 SYMINPUT.DLL
05/19/1999  10:18 AM           181,464 TBLHEAD.DLL
              26 File(s)        512,460 bytes

 Directory of G:\PFILES\MSOFFICE\OFFICE\BITMAPS

06/11/1999  08:52 AM    <DIR>          .
06/11/1999  09:13 AM    <DIR>          ..
06/11/1999  08:59 AM    <DIR>          DBWIZ
06/11/1999  08:59 AM    <DIR>          STYLES
               0 File(s)              0 bytes

 Directory of G:\PFILES\MSOFFICE\OFFICE\BITMAPS\DBWIZ

06/11/1999  08:59 AM    <DIR>          .
06/11/1999  08:52 AM    <DIR>          ..
03/05/1998  04:10 AM             2,261 ASSETS.GIF
03/05/1998  04:24 AM             2,359 CONTACTS.GIF
03/05/1998  04:24 AM             2,474 EVTMGMT.GIF
03/05/1998  04:25 AM             2,206 EXPENSES.GIF
03/05/1998  04:11 AM             1,931 INVENTRY.GIF
03/05/1998  04:11 AM             2,173 LEDGER.GIF
03/05/1998  04:11 AM             2,670 ORDPROC.GIF
03/05/1998  04:11 AM             2,823 RESOURCE.GIF
03/05/1998  04:12 AM             2,092 SERVICE.GIF
03/05/1998  04:11 AM             2,156 TIMEBILL.GIF
              10 File(s)         23,145 bytes

 Directory of G:\PFILES\MSOFFICE\OFFICE\BITMAPS\STYLES

06/11/1999  08:59 AM    <DIR>          .
06/11/1999  08:52 AM    <DIR>          ..
03/06/1998  01:46 AM             4,075 ACBLENDS.GIF
03/02/1998  03:17 AM             1,306 ACBLUPRT.GIF
03/06/1998  01:45 AM            20,387 ACEXPDTN.GIF
03/06/1998  01:42 AM             1,049 ACINDSTR.GIF
03/06/1998  01:46 AM            12,515 ACRICEPR.GIF
03/06/1998  01:44 AM             4,223 ACSNDSTN.GIF
03/06/1998  01:43 AM             5,688 ACSUMIPT.GIF
07/11/1997  03:00 PM            27,606 GLOBE.WMF
07/11/1997  02:00 PM            11,822 STONE.BMP
               9 File(s)         88,671 bytes

 Directory of G:\PFILES\MSOFFICE\OFFICE\BORDERS

06/11/1999  08:56 AM    <DIR>          .
06/11/1999  09:13 AM    <DIR>          ..
07/11/1997  02:00 PM            32,246 MSART1.BDR
