 Volume in drive G is 2006.0-Disc2
 Volume Serial Number is 079A-4C60
09/12/2005  10:46 PM           359,419 myspell-de_CH-1.0.2-0.20030905.9mdk.noarch.rpm
09/12/2005  10:46 PM           360,707 myspell-de_DE-1.0.2-0.20030905.9mdk.noarch.rpm
09/12/2005  10:46 PM           341,339 myspell-en_CA-1.0.2-0.20020315.9mdk.noarch.rpm
09/12/2005  10:46 PM           248,562 myspell-en_GB-1.0.2-0.20040208.9mdk.noarch.rpm
09/12/2005  10:46 PM           232,589 myspell-en_NZ-1.0.2-0.20030907.9mdk.noarch.rpm
09/12/2005  10:46 PM           257,097 myspell-en_US-1.0.2-0.20040623.9mdk.noarch.rpm
09/12/2005  10:46 PM           204,936 myspell-es_ES-1.0.2-0.20040626.9mdk.noarch.rpm
09/12/2005  10:46 PM           210,111 myspell-es_MX-1.0.2-0.20030818.9mdk.noarch.rpm
09/12/2005  10:46 PM           341,610 myspell-fr_BE-1.0.2-0.20030619.9mdk.noarch.rpm
09/12/2005  10:46 PM           335,244 myspell-fr_FR-1.0.2-0.20020608.9mdk.noarch.rpm
09/12/2005  10:47 PM            31,389 myspell-hyph-de-1.0.2-0.20020727.9mdk.noarch.rpm
09/12/2005  10:47 PM            27,561 myspell-hyph-es-1.0.2-0.20040602.9mdk.noarch.rpm
09/12/2005  10:47 PM            14,493 myspell-hyph-fr-1.0.2-0.20020727.9mdk.noarch.rpm
09/12/2005  10:47 PM            11,028 myspell-hyph-it-1.0.2-0.20030904.9mdk.noarch.rpm
09/12/2005  10:47 PM            10,661 myspell-hyph-pt-1.0.2-0.20030904.9mdk.noarch.rpm
09/12/2005  10:47 PM           346,888 myspell-it_IT-1.0.2-0.20040624.9mdk.noarch.rpm
09/12/2005  10:47 PM           105,195 myspell-pt_BR-1.0.2-0.20030110.9mdk.noarch.rpm
09/12/2005  10:47 PM           145,618 myspell-pt_PT-1.0.2-0.20020629.9mdk.noarch.rpm
09/14/2005  03:17 PM         3,648,166 nautilus-2.10.1-9mdk.i586.rpm
09/12/2005  10:50 PM           278,953 nautilus-cd-burner-2.10.2-5mdk.i586.rpm
09/12/2005  10:39 PM            20,691 nautilus-filesharing-0.1-1mdk.i586.rpm
09/12/2005  10:22 PM           502,164 ncftp-3.1.9-1mdk.i586.rpm
09/12/2005  10:28 PM         1,998,634 netpbm-10.29-1mdk.i586.rpm
09/12/2005  10:30 PM           222,233 nfs-utils-1.0.7-6mdk.i586.rpm
09/12/2005  10:39 PM            40,609 nmap-frontend-3.81-1mdk.i586.rpm
09/12/2005  10:33 PM            88,441 nscd-2.3.5-5mdk.i586.rpm
09/12/2005  10:23 PM         9,878,374 nvu-1.0-3mdk.i586.rpm
09/12/2005  10:39 PM            10,093 open-1.4-14mdk.i586.rpm
09/12/2005  10:50 PM            24,627 openssh-askpass-gnome-4.2p1-1mdk.i586.rpm
09/12/2005  10:50 PM           220,901 openssh-server-4.2p1-1mdk.i586.rpm
09/12/2005  10:28 PM         1,193,765 pan-0.14.2.91-4mdk.i586.rpm
09/12/2005  10:39 PM            91,607 patch-2.5.9-2mdk.i586.rpm
09/12/2005  10:22 PM            63,218 pax-3.4-1mdk.i586.rpm
09/12/2005  10:42 PM           264,773 pcxhrloader-1.0.9-1mdk.i586.rpm
09/24/2005  12:19 AM           260,187 pdftohtml-0.36-2mdk.i586.rpm
09/12/2005  10:35 PM            26,890 perl-Authen-Smb-0.91-6mdk.i586.rpm
09/12/2005  10:40 PM           148,802 perl-Bit-Vector-6.4-2mdk.i586.rpm
09/12/2005  10:32 PM            13,536 perl-Carp-Clan-5.3-2mdk.noarch.rpm
09/12/2005  10:27 PM            34,752 perl-Convert-BER-1.31.01-3mdk.noarch.rpm
09/12/2005  10:26 PM           129,709 perl-DBD-mysql-3.0002-1mdk.i586.rpm
09/12/2005  10:23 PM           516,802 perl-DBI-1.48-1mdk.i586.rpm
09/12/2005  10:31 PM            73,958 perl-DB_File-1.811-1mdk.i586.rpm
09/12/2005  10:24 PM           234,355 perl-Date-Calc-5.4-3mdk.i586.rpm
09/12/2005  10:30 PM           161,718 perl-DateManip-5.44-1mdk.noarch.rpm
09/12/2005  10:38 PM            21,451 perl-File-Tail-0.99.1-2mdk.noarch.rpm
09/12/2005  10:36 PM           124,357 perl-IPC-Run-0.79-1mdk.noarch.rpm
09/12/2005  10:28 PM           103,477 perl-Jcode-2.03-1mdk.i586.rpm
09/12/2005  10:27 PM            25,080 perl-Mail-Sendmail-0.79-3mdk.noarch.rpm
09/12/2005  10:39 PM           392,725 perl-Mail-SpamAssassin-3.0.4-3mdk.i586.rpm
09/12/2005  10:40 PM           852,959 perl-SDL-1.20.0-13mdk.i586.rpm
09/12/2005  10:31 PM            14,776 perl-Tie-Watch-1.2-1mdk.noarch.rpm
09/12/2005  10:40 PM         1,807,221 perl-Tk-804.027-4mdk.i586.rpm
09/12/2005  10:34 PM           466,205 perl-Unicode-Map-0.112-4mdk.i586.rpm
09/12/2005  10:42 PM            76,671 perl-Unicode-Map8-0.12-5mdk.i586.rpm
09/12/2005  10:38 PM            15,107 perl-Unicode-MapUTF8-1.10-1mdk.noarch.rpm
09/12/2005  10:40 PM            73,039 perl-Unicode-String-2.07-4mdk.i586.rpm
09/12/2005  10:39 PM            15,541 perl-XML-NamespaceSupport-1.09-1mdk.noarch.rpm
09/12/2005  10:32 PM             8,462 php-ctype-5.0.4-1mdk.i586.rpm
09/12/2005  10:37 PM            20,390 php-ftp-5.0.4-1mdk.i586.rpm
09/12/2005  10:37 PM            32,148 php-gd-5.0.4-1mdk.i586.rpm
09/12/2005  10:38 PM             7,567 php-gettext-5.0.4-1mdk.i586.rpm
09/12/2005  10:33 PM           483,176 php-imap-5.0.4-2mdk.i586.rpm
09/12/2005  10:29 PM            14,852 php-ini-5.0.4-4mdk.i586.rpm
09/12/2005  10:35 PM            23,680 php-ldap-5.0.4-4mdk.i586.rpm
09/12/2005  10:38 PM            26,728 php-mysql-5.0.4-1mdk.i586.rpm
09/12/2005  10:38 PM            16,217 php-pcre-5.0.4-1mdk.i586.rpm
09/12/2005  10:38 PM            44,364 php-pgsql-5.0.4-1mdk.i586.rpm
09/12/2005  10:38 PM            10,345 php-posix-5.0.4-1mdk.i586.rpm
09/12/2005  10:38 PM            12,237 php-readline-5.0.4-1mdk.i586.rpm
09/12/2005  10:39 PM            27,462 php-session-5.0.4-1mdk.i586.rpm
09/12/2005  10:39 PM             7,532 php-sysvsem-5.0.4-1mdk.i586.rpm
09/12/2005  10:39 PM             8,907 php-sysvshm-5.0.4-1mdk.i586.rpm
09/12/2005  10:39 PM            10,171 php-tokenizer-5.0.4-1mdk.i586.rpm
09/12/2005  10:39 PM             9,316 php-yp-5.0.4-1mdk.i586.rpm
09/12/2005  10:41 PM            20,018 piave-0.2.3-10mdk.i586.rpm
09/12/2005  10:41 PM            47,609 pidentd-3.0.18-1mdk.i586.rpm
09/12/2005  10:41 PM           357,140 pilot-link-0.11.8-9mdk.i586.rpm
09/12/2005  10:26 PM            49,242 pinentry-0.7.2-2mdk.i586.rpm
09/12/2005  10:36 PM            59,618 pinentry-qt-0.7.2-2mdk.i586.rpm
09/12/2005  10:25 PM         1,998,139 planner-0.13-1mdk.i586.rpm
09/12/2005  10:41 PM            35,789 playmidi-X11-2.5-4mdk.i586.rpm
09/12/2005  10:26 PM         1,573,267 postgresql-8.0.3-2mdk.i586.rpm
09/12/2005  10:20 PM         6,872,986 ppracer-0.3.1-4mdk.i586.rpm
09/12/2005  10:36 PM            48,226 pptp-linux-1.6.0-2mdk.i586.rpm
09/12/2005  10:22 PM           103,176 prime-1.0.0.1-3mdk.i586.rpm
09/12/2005  10:32 PM         6,682,061 prime-dict-1.0.0-1mdk.i586.rpm
09/12/2005  10:41 PM            32,604 procinfo-18-5mdk.i586.rpm
09/12/2005  10:41 PM            80,836 psacct-6.3.2-16mdk.i586.rpm
09/12/2005  10:49 PM            13,431 pygtk2.0-libglade-2.6.2-1mdk.i586.rpm
09/12/2005  10:32 PM            41,999 pyorbit-2.0.1-3mdk.i586.rpm
09/12/2005  10:41 PM           933,814 python-imaging-1.1.4-9mdk.i586.rpm
09/12/2005  10:27 PM           927,339 python-pyxml-0.8.4-2mdk.i586.rpm
09/12/2005  10:27 PM            72,389 pythonlib-1.28-5mdk.noarch.rpm
09/12/2005  10:23 PM            50,386 qiv-2.0-3mdk.i586.rpm
09/12/2005  10:22 PM           379,960 quota-3.13-1mdk.i586.rpm
09/12/2005  10:42 PM           279,491 rcs-5.7-7mdk.i586.rpm
09/12/2005  10:42 PM             8,622 rdate-1.4-2mdk.i586.rpm
09/12/2005  10:42 PM            67,558 rdist-6.1.5-20mdk.i586.rpm
09/12/2005  10:42 PM           463,319 recode-3.6-10mdk.i586.rpm
09/12/2005  10:39 PM            89,167 rgrep-0.99.17-0.111.2mdk.i586.rpm
09/12/2005  10:21 PM         1,913,914 rhythmbox-0.8.8-6mdk.i586.rpm
09/12/2005  10:42 PM           126,743 rio500-0.8.1-7mdk.i586.rpm
09/12/2005  10:42 PM            19,713 rmedigicontrol-1.0.9-1mdk.i586.rpm
09/12/2005  10:42 PM         2,535,862 rocksndiamonds-3.1.0-3mdk.i586.rpm
09/16/2005  01:22 PM           677,233 rpm-build-4.4.2-4mdk.i586.rpm
09/12/2005  10:39 PM            32,138 rpm-mandriva-setup-build-1.5-1mdk.i586.rpm
09/12/2005  10:40 PM             7,814 rpmstats-0.5-2mdk.i586.rpm
09/12/2005  10:25 PM            37,826 rsh-0.17-14mdk.i586.rpm
09/12/2005  10:24 PM         1,517,002 ruby-1.8.2-7mdk.i586.rpm
09/12/2005  10:23 PM             8,439 ruby-progressbar-0.9-1mdk.noarch.rpm
09/12/2005  10:28 PM            13,779 ruby-sary-1.2.0-4mdk.i586.rpm
09/12/2005  10:42 PM            17,129 rusers-0.17-12mdk.i586.rpm
09/12/2005  10:42 PM           297,014 rxvt-2.7.10-13mdk.i586.rpm
09/12/2005  10:42 PM            19,019 rxvt-CJK-2.7.10-13mdk.i586.rpm
09/12/2005  10:25 PM           228,698 sam2p-0.44-1mdk.i586.rpm
09/12/2005  10:34 PM            13,536 sb16_csp-1.0.9-1mdk.i586.rpm
09/12/2005  10:22 PM           601,153 scim-1.4.2-2mdk.i586.rpm
09/12/2005  10:35 PM            40,090 scim-anthy-0.6.1-1mdk.i586.rpm
09/12/2005  10:37 PM            12,379 scim-canna-0.1.1-1mdk.i586.rpm
09/12/2005  10:25 PM            50,228 scim-chewing-0.2.1-2mdk.i586.rpm
09/12/2005  10:44 PM         1,353,313 scim-fcitx-3.1.1-5mdk.i586.rpm
09/12/2005  10:34 PM            16,925 scim-hangul-0.2.0-4mdk.i586.rpm
09/12/2005  10:36 PM            27,988 scim-input-pad-0.1.0-4mdk.i586.rpm
09/12/2005  10:44 PM            13,633 scim-m17n-0.1.4-4mdk.i586.rpm
09/12/2005  10:29 PM         2,109,059 scim-pinyin-0.5.91-1mdk.i586.rpm
09/12/2005  10:37 PM            23,632 scim-prime-0.2.8-1mdk.i586.rpm
09/12/2005  10:36 PM            62,838 scim-qtimm-0.9.4-2mdk.i586.rpm
09/12/2005  10:38 PM            16,976 scim-skk-0.3.0-1mdk.i586.rpm
09/12/2005  10:33 PM         4,487,624 scim-tables-0.5.3-2mdk.i586.rpm
09/12/2005  10:25 PM            13,911 scim-uim-0.1.4-1mdk.i586.rpm
09/14/2005  03:17 PM         2,384,843 screem-0.14.1-5mdk.i586.rpm
09/12/2005  10:32 PM           538,232 screen-4.0.2-6mdk.i586.rpm
09/12/2005  10:34 PM           259,610 scrollkeeper-0.3.14-9mdk.i586.rpm
09/12/2005  10:22 PM         1,438,158 skencil-0.6.16-4mdk.i586.rpm
09/12/2005  10:20 PM           916,126 skim-1.4.1-1mdk.i586.rpm
09/12/2005  10:35 PM         1,768,751 skkdic-20050806-1mdk.noarch.rpm
09/12/2005  10:42 PM            35,666 slocate-2.7-4mdk.i586.rpm
09/12/2005  10:20 PM           264,060 smartmontools-5.33-3mdk.i586.rpm
09/12/2005  10:30 PM           192,577 smb4k-0.6.3-1mdk.i586.rpm
09/12/2005  10:23 PM           350,704 sound-juicer-2.10.1-1mdk.i586.rpm
09/12/2005  10:30 PM           268,620 spamassassin-3.0.4-3mdk.i586.rpm
09/12/2005  10:42 PM            18,990 spec-helper-0.11-1mdk.noarch.rpm
09/14/2005  03:17 PM         1,109,100 squid-2.5.STABLE10-10mdk.i586.rpm
09/12/2005  10:42 PM         1,677,714 squidGuard-1.2.0-10mdk.i586.rpm
09/12/2005  10:42 PM             8,637 sscape_ctl-1.0.9-1mdk.i586.rpm
09/12/2005  10:24 PM           145,805 strace-4.5.13-1mdk.i586.rpm
09/12/2005  10:32 PM           129,815 suikyo-2.1.0-1mdk.i586.rpm
09/12/2005  10:43 PM            42,222 swatch-3.1.1-1mdk.noarch.rpm
09/12/2005  10:43 PM           206,590 symlinks-1.2-16mdk.i586.rpm
09/12/2005  10:29 PM           568,787 system-tools-backends-1.2.0-3mdk.noarch.rpm
09/12/2005  10:27 PM            15,549 t1lib-config-5.1.0-1mdk.i586.rpm
09/12/2005  10:27 PM         1,763,310 taipeifonts-1.2-20mdk.noarch.rpm
09/12/2005  10:43 PM            16,048 talk-0.17-9mdk.i586.rpm
09/12/2005  10:31 PM         1,752,929 tcl-8.4.11-1mdk.i586.rpm
09/12/2005  10:37 PM           293,778 tcpdump-3.9.3-1mdk.i586.rpm
09/12/2005  10:39 PM            76,946 telnet-client-krb5-1.4.2-1mdk.i586.rpm
09/12/2005  10:24 PM        38,496,869 tetex-3.0-12mdk.i586.rpm
09/12/2005  10:26 PM         4,441,649 tetex-context-3.0-12mdk.i586.rpm
09/12/2005  10:29 PM           409,005 tetex-dvips-3.0-12mdk.i586.rpm
09/12/2005  10:29 PM         6,573,669 tetex-latex-3.0-12mdk.i586.rpm
09/12/2005  10:44 PM           781,214 texinfo-4.8-1mdk.i586.rpm
09/12/2005  10:44 PM            17,848 tftp-0.40-2mdk.i586.rpm
09/12/2005  10:32 PM           176,173 tidy-20050415-1mdk.i586.rpm
09/12/2005  10:27 PM         8,947,922 timidity-instruments-1.0-19mdk.noarch.rpm
09/12/2005  10:34 PM           562,222 tix-8.4.11-1mdk.i586.rpm
09/12/2005  10:34 PM         1,097,644 tk-8.4.11-1mdk.i586.rpm
09/12/2005  10:44 PM           761,141 tkinter-2.4.1-3mdk.i586.rpm
09/12/2005  10:44 PM           999,265 toppler-1.1.1-1mdk.i586.rpm
09/12/2005  10:25 PM           316,269 totem-1.0.4-2mdk.i586.rpm
09/12/2005  10:33 PM           906,818 totem-common-1.0.4-2mdk.i586.rpm
09/12/2005  10:44 PM            20,394 traceroute-1.4a12-5mdk.i586.rpm
09/12/2005  10:44 PM            33,551 tree-1.5.0-1mdk.i586.rpm
09/12/2005  10:23 PM           250,097 tv-fonts-1.1-2mdk.noarch.rpm
09/12/2005  10:20 PM           746,279 tvtime-1.0.1-1mdk.i586.rpm
09/16/2005  01:22 PM           167,212 ufraw-gimp-0.5-0.4mdk.i586.rpm
09/13/2005  03:49 PM           547,189 uim-0.4.8-4mdk.i586.rpm
09/13/2005  03:50 PM            80,077 uim-gtk-0.4.8-4mdk.i586.rpm
09/13/2005  03:50 PM           162,116 uim-qt-0.4.8-4mdk.i586.rpm
09/12/2005  10:26 PM           111,396 units-1.85-1mdk.i586.rpm
09/12/2005  10:44 PM            33,917 unrtf-0.19.3-1mdk.i586.rpm
09/12/2005  10:44 PM            24,863 urlview-0.9-6mdk.i586.rpm
09/12/2005  10:42 PM            14,759 us428control-1.0.9-1mdk.i586.rpm
09/12/2005  10:44 PM           223,313 usbview-1.0-9mdk.i586.rpm
09/12/2005  10:42 PM           109,741 usx2yloader-1.0.9-1mdk.i586.rpm
09/12/2005  10:23 PM         3,327,813 valgrind-3.0.1-1mdk.i586.rpm
09/12/2005  10:20 PM           849,421 vim-X11-6.3-21mdk.i586.rpm
09/12/2005  10:44 PM            19,941 vlock-1.3-14mdk.i586.rpm
09/12/2005  10:36 PM           184,395 vorbis-tools-1.1.1-1mdk.i586.rpm
09/12/2005  10:41 PM           321,767 vxloader-1.0.9-1mdk.i586.rpm
09/18/2005  04:54 PM        13,232,821 webmin-1.220-9mdk.noarch.rpm
09/12/2005  10:23 PM           223,719 wine-20050725-6mdk.i586.rpm
09/12/2005  10:44 PM            24,183 wmnet-1.06-3mdk.i586.rpm
09/12/2005  10:44 PM         1,475,480 words-3.0-1mdk.noarch.rpm
09/18/2005  02:29 AM           128,755 wv-1.0.3-3mdk.i586.rpm
09/12/2005  10:29 PM           627,615 wxGTK2.6-2.6.1-1mdk.i586.rpm
09/12/2005  10:30 PM           157,800 xawtv-3.94-3mdk.i586.rpm
09/12/2005  10:32 PM           228,829 xawtv-common-3.94-3mdk.i586.rpm
09/12/2005  10:37 PM         1,869,204 xcdroast-0.98-36.alpha15mdk.i586.rpm
09/20/2005  04:06 AM         1,477,850 xchat-2.4.5-1mdk.i586.rpm
09/12/2005  10:45 PM            28,972 xcpustate-2.5-20mdk.i586.rpm
09/12/2005  10:33 PM         9,545,869 xemacs-21.4.17-3mdk.i586.rpm
09/12/2005  10:41 PM           127,901 xemacs-extras-21.4.17-3mdk.i586.rpm
09/12/2005  10:45 PM            78,897 xfishtank-2.1tp-7mdk.i586.rpm
09/12/2005  10:50 PM            19,613 xine-arts-1.1.0-8mdk.i586.rpm
09/12/2005  10:50 PM            20,618 xine-esd-1.1.0-8mdk.i586.rpm
09/12/2005  10:50 PM         4,282,696 xine-plugins-1.1.0-8mdk.i586.rpm
09/12/2005  10:34 PM         1,578,623 xine-ui-0.99.4-1mdk.i586.rpm
09/12/2005  10:45 PM            13,957 xinput-1.2-8mdk.i586.rpm
09/25/2005  05:51 PM            40,068 xlhtml-0.5-5mdk.i586.rpm
09/25/2005  05:51 PM            74,387 xlhtml-cole-0.5-5mdk.i586.rpm
09/12/2005  10:45 PM           156,787 xli-1.17.0-8mdk.i586.rpm
09/12/2005  10:38 PM         1,025,492 xlockmore-5.19-2mdk.i586.rpm
09/12/2005  10:45 PM            22,479 xmailbox-2.5-20mdk.i586.rpm
09/20/2005  04:06 AM         8,823,254 xorg-x11-100dpi-fonts-6.9-1.cvs20050915.2mdk.i586.rpm
09/20/2005  04:06 AM         1,651,236 xorg-x11-Xnest-6.9-1.cvs20050915.2mdk.i586.rpm
09/20/2005  04:06 AM         1,804,698 xorg-x11-Xvfb-6.9-1.cvs20050915.2mdk.i586.rpm
09/20/2005  04:06 AM           782,749 xorg-x11-cyrillic-fonts-6.9-1.cvs20050915.2mdk.i586.rpm
09/12/2005  10:32 PM         5,376,702 xpdf-3.01-1mdk.i586.rpm
09/12/2005  10:33 PM         3,849,615 xscreensaver-4.22-5mdk.i586.rpm
09/12/2005  10:33 PM            17,634 xsettings-kde-0.2-1mdk.i586.rpm
09/12/2005  10:45 PM            21,820 xsysinfo-1.7-16mdk.i586.rpm
09/12/2005  10:45 PM            38,282 xwpick-2.20-12mdk.i586.rpm
09/15/2005  01:47 PM           372,866 yelp-2.10.0-5mdk.i586.rpm
09/12/2005  10:32 PM            47,707 ytalk-3.3.0-1mdk.i586.rpm
09/12/2005  10:25 PM         1,076,327 zapping-0.9.6-2mdk.i586.rpm
09/12/2005  10:26 PM           581,018 zenity-2.10.1-1mdk.i586.rpm
09/12/2005  10:21 PM           125,007 zip-2.31-1mdk.i586.rpm
09/12/2005  10:25 PM            95,258 zlib1-devel-1.2.3-1mdk.i586.rpm
09/12/2005  10:23 PM         1,570,977 zsh-4.2.5-1mdk.i586.rpm
             847 File(s)    726,595,792 bytes

 Directory of G:\media\main2\media_info

09/27/2005  03:00 PM    <DIR>          .
09/27/2005  03:00 PM    <DIR>          ..
09/27/2005  03:00 PM                54 MD5SUM
09/27/2005  03:00 PM            89,723 synthesis.hdlist.cz
               2 File(s)         89,777 bytes

     Total Files Listed:
             851 File(s)    728,162,177 bytes
              12 Dir(s)               0 bytes free
