 Volume in drive G is WIN2K4IN1SP4
 Volume Serial Number is 29EC-8D89
12/07/1999  07:00 PM            17,617 MF3216.DL_
12/07/1999  07:00 PM             1,540 MF3C562.IN_
12/07/1999  07:00 PM               996 MFC21.IN_
12/07/1999  07:00 PM           369,882 MFC40.DL_
12/07/1999  07:00 PM           370,875 MFC40U.DL_
06/19/2003  11:05 AM           381,336 MFC42.DL_
06/19/2003  11:05 AM           380,103 MFC42U.DL_
12/07/1999  07:00 PM               973 MFC550.IN_
12/07/1999  07:00 PM               998 MFCEM28.IN_
12/07/1999  07:00 PM               998 MFCEM33.IN_
12/07/1999  07:00 PM             1,090 MFCEM56.IN_
12/07/1999  07:00 PM            11,362 MFCSUBS.DL_
12/07/1999  07:00 PM             6,239 MFCUIX.HL_
12/07/1999  07:00 PM             1,160 MFF56N5.IN_
12/07/1999  07:00 PM               993 MFGENB.IN_
12/07/1999  07:00 PM             1,013 MFLE56.IN_
12/07/1999  07:00 PM               999 MFM16B.IN_
12/07/1999  07:00 PM             1,330 MFMHZN5.IN_
12/07/1999  07:00 PM             1,254 MFOCE2M.IN_
12/07/1999  07:00 PM             1,298 MFOCT35.IN_
12/07/1999  07:00 PM               124 MFS12CZ.DE_
12/07/1999  07:00 PM             3,284 MFS12CZ.DL_
12/07/1999  07:00 PM             1,063 MFSOCKET.IN_
12/07/1999  07:00 PM               854 MFSUPRA.IN_
12/07/1999  07:00 PM             1,118 MFX56NF.IN_
12/07/1999  07:00 PM             1,434 MGA64.IN_
06/19/2003  11:05 AM             7,038 MGMTAPI.DL_
12/07/1999  07:00 PM             1,217 MGSYNC.IN_
12/07/1999  07:00 PM             1,441 MGWAN5.IN_
12/07/1999  07:00 PM            10,000 MIB.BI_
12/07/1999  07:00 PM            14,691 MIB_II.MI_
06/19/2003  11:05 AM           138,380 MICROSS.TT_
12/07/1999  07:00 PM               102 MIDIMAP.CF_
12/07/1999  07:00 PM             8,826 MIDIMAP.DL_
12/07/1999  07:00 PM            13,804 MIGISOL.EX_
12/07/1999  07:00 PM             8,443 MIGPWD.EX_
12/07/1999  07:00 PM            14,647 MIGREGDB.EX_
06/19/2003  11:05 AM             9,133 MIMEFILT.DL_
12/07/1999  07:00 PM               427 MINIOC.IN_
12/07/1999  07:00 PM             4,239 MIPX.MI_
12/07/1999  07:00 PM           111,290 MLANG.DA_
06/19/2003  11:05 AM           139,568 MLANG.DL_
12/07/1999  07:00 PM             1,361 MLL_HP.DL_
12/07/1999  07:00 PM             4,066 MLL_MTF.DL_
12/07/1999  07:00 PM             3,140 MLL_QIC.DL_
12/07/1999  07:00 PM            12,240 MLS_TRB.CH_
06/19/2003  11:05 AM           233,122 MMC.EX_
12/07/1999  07:00 PM            11,054 MMC.HL_
06/19/2003  11:05 AM           258,431 MMCNDMGR.DL_
12/07/1999  07:00 PM             9,579 MMCSHEXT.DL_
12/07/1999  07:00 PM           120,365 MMC_.CH_
12/07/1999  07:00 PM           120,964 MMC_S.CH_
12/07/1999  07:00 PM            11,926 MMDET.DL_
12/07/1999  07:00 PM               935 MMDRIVER.IN_
12/07/1999  07:00 PM             6,384 MMDRV.DL_
12/07/1999  07:00 PM             3,358 MMDRV.HL_
12/07/1999  07:00 PM            55,841 MMEFXE.OC_
12/07/1999  07:00 PM             6,234 MMFUTIL.DL_
12/07/1999  07:00 PM             2,104 MMOPT.IN_
12/07/1999  07:00 PM            96,298 MMSYS.CP_
12/07/1999  07:00 PM            31,105 MMSYSTEM.DL_
12/07/1999  07:00 PM               791 MMTASK.TS_
12/07/1999  07:00 PM            54,665 MMUTILSE.DL_
12/07/1999  07:00 PM            17,145 MNB22G15.IC_
12/07/1999  07:00 PM            16,889 MNB22G18.IC_
12/07/1999  07:00 PM            16,747 MNB22G21.IC_
12/07/1999  07:00 PM            17,659 MNEBUG15.IC_
12/07/1999  07:00 PM            17,179 MNEBUG18.IC_
12/07/1999  07:00 PM            17,039 MNEBUG21.IC_
12/07/1999  07:00 PM            18,402 MNMDD.DL_
12/07/1999  07:00 PM             1,902 MNMDD.SY_
12/07/1999  07:00 PM            10,006 MNMSRVC.EX_
12/07/1999  07:00 PM            17,305 MNP22G15.IC_
12/07/1999  07:00 PM            17,189 MNP22G18.IC_
12/07/1999  07:00 PM            17,065 MNP22G21.IC_
12/07/1999  07:00 PM             9,856 MOBSYNC.CH_
06/19/2003  11:05 AM            65,212 MOBSYNC.DL_
06/19/2003  11:05 AM            47,436 MOBSYNC.EX_
12/07/1999  07:00 PM             4,944 MOBSYNC.HL_
12/07/1999  07:00 PM            72,887 MODE.CH_
12/07/1999  07:00 PM             9,045 MODE.CO_
12/07/1999  07:00 PM         1,142,223 MODEM.CAB
12/07/1999  07:00 PM            11,768 MODEM.HL_
06/19/2003  11:05 AM            16,470 MODEM.SY_
12/07/1999  07:00 PM             1,627 MODEMCSA.IN_
06/19/2003  11:05 AM            40,358 MODEMUI.DL_
12/07/1999  07:00 PM             3,333 MODERN.FO_
12/07/1999  07:00 PM             5,724 MODEX.DL_
06/19/2003  11:05 AM             6,492 MOFCOMP.EX_
06/19/2003  11:05 AM            45,043 MOFD.DL_
12/07/1999  07:00 PM             7,156 MONITOR.IN_
12/07/1999  07:00 PM             9,317 MONITOR2.IN_
12/07/1999  07:00 PM             6,957 MONITOR3.IN_
12/07/1999  07:00 PM             5,741 MONITOR4.IN_
12/07/1999  07:00 PM             8,361 MONITOR5.IN_
12/07/1999  07:00 PM             8,201 MONITOR6.IN_
12/07/1999  07:00 PM             9,911 MONITOR7.IN_
12/07/1999  07:00 PM            13,165 MONITOR8.IN_
12/07/1999  07:00 PM            17,929 MONITOR9.IN_
12/07/1999  07:00 PM             7,293 MORE.CO_
12/07/1999  07:00 PM            24,619 MORICONS.DL_
06/19/2003  11:05 AM            14,663 MOUNTMGR.SY_
12/07/1999  07:00 PM             3,021 MOUNTVOL.EX_
12/07/1999  07:00 PM            11,414 MOUSE.CH_
12/07/1999  07:00 PM               754 MOUSE.DR_
12/07/1999  07:00 PM             3,958 MOUSE.HL_
12/07/1999  07:00 PM               269 MOVE_I.CU_
12/07/1999  07:00 PM               318 MOVE_IL.CU_
12/07/1999  07:00 PM               312 MOVE_IM.CU_
12/07/1999  07:00 PM               323 MOVE_L.CU_
12/07/1999  07:00 PM               325 MOVE_M.CU_
12/07/1999  07:00 PM               273 MOVE_R.CU_
12/07/1999  07:00 PM               324 MOVE_RL.CU_
12/07/1999  07:00 PM               324 MOVE_RM.CU_
12/07/1999  07:00 PM             4,209 MOZART~2.RM_
12/07/1999  07:00 PM               631 MPCODECS.IN_
12/07/1999  07:00 PM            33,628 MPG2SPLT.AX_
12/07/1999  07:00 PM            76,864 MPG4DS32.AX_
12/07/1999  07:00 PM            50,468 MPLAY32.EX_
12/07/1999  07:00 PM            13,548 MPLAYER.CH_
12/07/1999  07:00 PM             3,876 MPLAYER.HL_
12/07/1999  07:00 PM               927 MPLAYER2.CN_
06/19/2003  11:05 AM             1,253 MPLAYER2.EX_
06/19/2003  11:05 AM            50,271 MPLAYER2.HL_
06/19/2003  11:05 AM             4,741 MPLAYER2.IN_
12/07/1999  07:00 PM             1,183 MPNETWRK.HL_
12/07/1999  07:00 PM             9,899 MPNOTIFY.EX_
06/19/2003  11:05 AM            28,004 MPR.DL_
12/07/1999  07:00 PM            37,517 MPRAPI.DL_
06/19/2003  11:05 AM            34,023 MPRDDM.DL_
06/19/2003  11:05 AM            22,327 MPRDIM.DL_
12/07/1999  07:00 PM            15,929 MPRMSG.DL_
12/07/1999  07:00 PM            37,928 MPRSNAP.CH_
06/19/2003  11:05 AM           267,224 MPRSNAP.DL_
12/07/1999  07:00 PM            62,654 MPRSNAP.HL_
06/19/2003  11:05 AM            21,060 MPRUI.DL_
12/07/1999  07:00 PM             1,892 MPSSTLN.IN_
12/07/1999  07:00 PM           144,414 MP_.CH_
06/19/2003  11:05 AM           113,642 MQ1REPL.DL_
06/19/2003  11:05 AM             5,876 MQ1SYNC.EX_
06/19/2003  11:05 AM            35,757 MQAC.SY_
06/19/2003  11:05 AM            90,898 MQADS.DL_
06/19/2003  11:05 AM             9,479 MQBKUP.EX_
06/19/2003  11:05 AM            11,255 MQCERTUI.DL_
06/19/2003  11:05 AM            18,109 MQCLUS.DL_
06/19/2003  11:05 AM            12,511 MQDBODBC.DL_
06/19/2003  11:05 AM            27,760 MQDSCLI.DL_
06/19/2003  11:05 AM            17,566 MQDSSRV.DL_
12/07/1999  07:00 PM             4,607 MQEXCHNG.CA_
12/07/1999  07:00 PM           270,387 MQEXCHNG.EX_
12/07/1999  07:00 PM            36,991 MQLOGMGR.DL_
06/19/2003  11:05 AM            19,547 MQMAILOA.DL_
06/19/2003  11:05 AM            72,719 MQMAILVB.DL_
06/19/2003  11:05 AM            22,646 MQMIG.EX_
06/19/2003  11:05 AM           103,503 MQMIGRAT.DL_
06/19/2003  11:05 AM            69,221 MQOA.DL_
06/19/2003  11:05 AM            10,957 MQOA10.TL_
06/19/2003  11:05 AM             3,605 MQPERF.DL_
12/07/1999  07:00 PM             1,105 MQPERF.IN_
12/07/1999  07:00 PM               775 MQPRFSYM.H_
06/19/2003  11:05 AM           181,425 MQQM.DL_
06/19/2003  11:05 AM             3,932 MQRPERF.DL_
12/07/1999  07:00 PM               362 MQRPERF.H_
12/07/1999  07:00 PM               862 MQRPERF.IN_
06/19/2003  11:05 AM            42,649 MQRT.DL_
06/19/2003  11:05 AM            31,182 MQSEC.DL_
06/19/2003  11:05 AM           120,627 MQSNAP.DL_
12/07/1999  07:00 PM            11,249 MQSNAP.HL_
06/19/2003  11:05 AM             5,924 MQSVC.EX_
12/07/1999  07:00 PM               332 MQSYSOC.IN_
06/19/2003  11:05 AM            10,124 MQUPGRD.DL_
06/19/2003  11:05 AM            33,331 MQUTIL.DL_
06/19/2003  11:05 AM           110,213 MQXP32.DL_
12/07/1999  07:00 PM             5,393 MRAID35X.SY_
12/07/1999  07:00 PM             4,575 MRINFO.EX_
12/07/1999  07:00 PM             2,116 MRIPSAP.MI_
06/19/2003  11:05 AM           205,847 MRXSMB.SY_
12/07/1999  07:00 PM            30,766 MSACM.DL_
12/07/1999  07:00 PM            32,438 MSACM32.DL_
12/07/1999  07:00 PM             8,730 MSACM32.DR_
06/19/2003  11:05 AM           308,371 MSADCE.DL_
06/19/2003  11:05 AM             2,570 MSADCER.DL_
06/19/2003  11:05 AM            22,305 MSADCF.DL_
06/19/2003  11:05 AM             1,246 MSADCFR.DL_
06/19/2003  11:05 AM           119,561 MSADCO.DL_
06/19/2003  11:05 AM             1,762 MSADCOR.DL_
06/19/2003  11:05 AM            40,513 MSADCS.DL_
06/19/2003  11:05 AM            68,111 MSADDS.DL_
12/07/1999  07:00 PM           135,106 MSADDS32.AX_
06/19/2003  11:05 AM             3,202 MSADDSR.DL_
06/19/2003  11:05 AM             2,845 MSADER15.DL_
12/07/1999  07:00 PM               316 MSADLIB.ID_
06/19/2003  11:05 AM           192,412 MSADO15.DL_
06/19/2003  11:05 AM            15,102 MSADO20.TL_
06/19/2003  11:05 AM            16,122 MSADO21.TL_
06/19/2003  11:05 AM            51,638 MSADOMD.DL_
06/19/2003  11:05 AM            14,041 MSADOR15.DL_
06/19/2003  11:05 AM            58,385 MSADOX.DL_
12/07/1999  07:00 PM             7,088 MSADP32.AC_
06/19/2003  11:05 AM            21,289 MSADRH15.DL_
06/19/2003  11:05 AM            57,308 MSAFD.DL_
12/07/1999  07:00 PM            32,821 MSAPSSPC.DL_
06/19/2003  11:05 AM            24,251 MSASN1.DL_
12/07/1999  07:00 PM             4,507 MSAUDITE.DL_
12/07/1999  07:00 PM            79,206 MSAWT.DL_
12/07/1999  07:00 PM               547 MSBBS.HT_
12/07/1999  07:00 PM             2,526 MSCAT32.DL_
12/07/1999  07:00 PM               523 MSCDEXNT.EX_
06/19/2003  11:05 AM            60,751 MSCLUS.DL_
12/07/1999  07:00 PM            32,724 MSCMS.DL_
12/07/1999  07:00 PM            25,035 MSCONF.DL_
12/07/1999  07:00 PM            59,413 MSCONV97.DL_
06/19/2003  11:05 AM             6,289 MSCPXL32.DL_
12/07/1999  07:00 PM            19,811 MSCS.CH_
12/07/1999  07:00 PM           271,098 MSCS_.CH_
06/19/2003  11:05 AM             1,415 MSDADC.DL_
06/19/2003  11:05 AM             1,423 MSDAENUM.DL_
06/19/2003  11:05 AM             1,415 MSDAER.DL_
06/19/2003  11:05 AM            80,752 MSDAORA.DL_
06/19/2003  11:05 AM            34,026 MSDAOSP.DL_
06/19/2003  11:05 AM             2,169 MSDAPRSR.DL_
06/19/2003  11:05 AM           204,255 MSDAPRST.DL_
06/19/2003  11:05 AM            73,391 MSDAPS.DL_
06/19/2003  11:05 AM            50,614 MSDAREM.DL_
06/19/2003  11:05 AM             1,653 MSDAREMR.DL_
06/19/2003  11:05 AM             5,013 MSDART32.DL_
12/07/1999  07:00 PM             8,179 MSDASC.CH_
06/19/2003  11:05 AM             1,419 MSDASC.DL_
06/19/2003  11:05 AM           136,032 MSDASQL.DL_
06/19/2003  11:05 AM             2,149 MSDASQLR.DL_
06/19/2003  11:05 AM            27,910 MSDATL2.DL_
06/19/2003  11:05 AM             1,631 MSDATSRC.TL_
06/19/2003  11:05 AM            18,277 MSDATT.DL_
06/19/2003  11:05 AM             1,404 MSDAURL.DL_
06/19/2003  11:05 AM             9,894 MSDFMAP.DL_
06/19/2003  11:05 AM               730 MSDFMAP.IN_
12/07/1999  07:00 PM             2,284 MSDTC.EX_
06/19/2003  11:05 AM            37,655 MSDTCLOG.DL_
12/07/1999  07:00 PM               443 MSDTCPRF.H_
12/07/1999  07:00 PM               671 MSDTCPRF.IN_
06/19/2003  11:05 AM           203,445 MSDTCPRX.DL_
06/19/2003  11:05 AM           258,018 MSDTCTM.DL_
06/19/2003  11:05 AM            59,664 MSDTCUI.DL_
12/07/1999  07:00 PM             2,085 MSDV.IN_
06/19/2003  11:05 AM           288,202 MSDXM.OC_
06/19/2003  11:05 AM               920 MSDXMLC.DL_
12/07/1999  07:00 PM            67,751 MSENCODE.DL_
06/19/2003  11:05 AM           172,675 MSEXCH40.DL_
06/19/2003  11:05 AM           135,761 MSEXCL40.DL_
12/07/1999  07:00 PM             1,651 MSEXCL97.CM_
12/07/1999  07:00 PM               441 MSEXCL97.KE_
12/07/1999  07:00 PM               126 MSF12CZ.DE_
12/07/1999  07:00 PM             3,280 MSF12CZ.DL_
12/07/1999  07:00 PM             8,965 MSFAXMON.DL_
12/07/1999  07:00 PM            10,287 MSFS.SY_
12/07/1999  07:00 PM               341 MSFT.MI_
06/19/2003  11:05 AM            10,072 MSG.EX_
12/07/1999  07:00 PM             5,049 MSG711.AC_
12/07/1999  07:00 PM            71,935 MSG723.AC_
06/19/2003  11:05 AM            93,397 MSGINA.DL_
06/19/2003  11:05 AM            19,572 MSGPC.SY_
12/07/1999  07:00 PM            11,326 MSGSM32.AC_
06/19/2003  11:05 AM            19,001 MSGSVC.DL_
12/07/1999  07:00 PM            58,939 MSH261.DR_
06/19/2003  11:05 AM             4,370 MSHDC.IN_
06/19/2003  11:05 AM            10,530 MSHTA.EX_
06/19/2003  11:05 AM         1,034,457 MSHTML.DL_
06/19/2003  11:05 AM            83,063 MSHTML.TL_
06/19/2003  11:05 AM           103,817 MSHTMLED.DL_
06/19/2003  11:05 AM            12,597 MSHTMLER.DL_
06/19/2003  11:05 AM           585,032 MSI.DL_
12/07/1999  07:00 PM             6,898 MSI.MF_
12/07/1999  07:00 PM             9,978 MSI.MO_
12/07/1999  07:00 PM               256 MSICW.IS_
06/19/2003  11:05 AM            19,208 MSIDENT.DL_
12/07/1999  07:00 PM             2,277 MSIDLE.DL_
12/07/1999  07:00 PM            33,516 MSIDLPM.DL_
06/19/2003  11:05 AM             3,927 MSIDNTLD.DL_
12/07/1999  07:00 PM             3,177 MSIDPE.DL_
12/07/1999  07:00 PM               677 MSIE30.CM_
12/07/1999  07:00 PM               363 MSIE30.KE_
12/07/1999  07:00 PM               899 MSIE40.CM_
12/07/1999  07:00 PM               285 MSIE40.KE_
12/07/1999  07:00 PM               340 MSIE40S.KE_
12/07/1999  07:00 PM               265 MSIE4USR.CM_
06/19/2003  11:05 AM            83,716 MSIEFTP.DL_
06/19/2003  11:05 AM            24,686 MSIEXEC.EX_
06/19/2003  11:05 AM           126,857 MSIHND.DL_
12/07/1999  07:00 PM             2,080 MSIMG32.DL_
06/19/2003  11:05 AM             9,470 MSIMN.EX_
06/19/2003  11:05 AM           190,959 MSIMSG.DL_
12/07/1999  07:00 PM            13,933 MSIN32_S.CH_
06/19/2003  11:05 AM           105,975 MSINFO32.DL_
06/19/2003  11:05 AM             6,575 MSINFO32.EX_
12/07/1999  07:00 PM             1,975 MSINFO32.HL_
12/07/1999  07:00 PM               611 MSINFO32.IN_
12/07/1999  07:00 PM             2,263 MSINFO32.MS_
12/07/1999  07:00 PM             2,950 MSIPBTP.MI_
12/07/1999  07:00 PM             5,925 MSIPRIP2.MI_
12/07/1999  07:00 PM            94,822 MSIPROV.DL_
12/07/1999  07:00 PM           450,263 MSJAVA.DL_
12/07/1999  07:00 PM             5,033 MSJDBC.CA_
12/07/1999  07:00 PM             1,669 MSJDBC.CE_
12/07/1999  07:00 PM            41,435 MSJDBC.ZI_
12/07/1999  07:00 PM             6,835 MSJDBC10.DL_
06/19/2003  11:05 AM           587,580 MSJET40.DL_
06/19/2003  11:05 AM           141,371 MSJETOL1.DL_
06/19/2003  11:05 AM            23,273 MSJINT40.DL_
06/19/2003  11:05 AM            34,168 MSJRO.DL_
06/19/2003  11:05 AM            14,083 MSJTER40.DL_
06/19/2003  11:05 AM            88,117 MSJTES40.DL_
12/07/1999  07:00 PM            82,651 MSLS31.DL_
06/19/2003  11:05 AM            94,345 MSLTUS40.DL_
12/07/1999  07:00 PM            19,511 MSLWVTTS.DL_
12/07/1999  07:00 PM             8,611 MSMAIL.IN_
12/07/1999  07:00 PM             6,188 MSMOUSE.IN_
12/07/1999  07:00 PM            13,001 MSMQ.CH_
06/19/2003  11:05 AM            24,987 MSMQ.CP_
12/07/1999  07:00 PM             7,560 MSMQCPL.CH_
12/07/1999  07:00 PM             3,362 MSMQCPL.HL_
06/19/2003  11:05 AM            51,018 MSMQOCM.DL_
12/07/1999  07:00 PM             1,588 MSMQOCM.IN_
12/07/1999  07:00 PM           290,590 MSMQ_.CH_
12/07/1999  07:00 PM             2,778 MSMSCSI.IN_
12/07/1999  07:00 PM             1,673 MSMUSB.IN_
12/07/1999  07:00 PM               294 MSN.IS_
12/07/1999  07:00 PM               274 MSNAUTH.CN_
12/07/1999  07:00 PM             3,236 MSNAUTH.HL_
12/07/1999  07:00 PM             6,395 MSNETMTG.IN_
12/07/1999  07:00 PM            21,150 MSNSSPC.DL_
12/07/1999  07:00 PM             3,591 MSOBJS.DL_
06/19/2003  11:05 AM           189,201 MSOE.CH_
06/19/2003  11:05 AM           512,845 MSOE.DL_
06/19/2003  11:05 AM            34,513 MSOE.HL_
06/19/2003  11:05 AM             7,141 MSOE.TX_
06/19/2003  11:05 AM             3,949 MSOE50.IN_
06/19/2003  11:05 AM            80,473 MSOEACCT.DL_
06/19/2003  11:05 AM            10,853 MSOEACCT.HL_
06/19/2003  11:05 AM           218,602 MSOERES.DL_
06/19/2003  11:05 AM            33,424 MSOERT2.DL_
12/07/1999  07:00 PM             7,727 MSORCL32.CH_
06/19/2003  11:05 AM            66,019 MSORCL32.DL_
12/07/1999  07:00 PM            28,704 MSPAINT.CH_
06/19/2003  11:05 AM           125,140 MSPAINT.EX_
12/07/1999  07:00 PM             4,142 MSPAINT.HL_
06/19/2003  11:05 AM            15,643 MSPATCHA.DL_
06/19/2003  11:05 AM           154,739 MSPBDE40.DL_
12/07/1999  07:00 PM            17,882 MSPORTS.DL_
12/07/1999  07:00 PM             4,538 MSPORTS.IN_
06/19/2003  11:05 AM            14,104 MSPRIVS.DL_
12/07/1999  07:00 PM             1,441 MSPROJ95.CM_
12/07/1999  07:00 PM               277 MSPROJ95.KE_
12/07/1999  07:00 PM             2,595 MSPROJ98.CM_
12/07/1999  07:00 PM               333 MSPROJ98.KE_
12/07/1999  07:00 PM            32,308 MSR2C.DL_
12/07/1999  07:00 PM             2,003 MSR2CENU.DL_
06/19/2003  11:05 AM            56,907 MSRATING.DL_
12/07/1999  07:00 PM            27,723 MSRCLR40.DL_
06/19/2003  11:05 AM           135,419 MSRD2X40.DL_
06/19/2003  11:05 AM           144,015 MSRD3X40.DL_
12/07/1999  07:00 PM             3,365 MSRECR40.DL_
06/19/2003  11:05 AM           212,035 MSREPL40.DL_
06/19/2003  11:05 AM             5,280 MSRLE32.DL_
06/19/2003  11:05 AM            39,443 MSSCRIPT.OC_
06/19/2003  11:05 AM            16,655 MSSIGN32.DL_
12/07/1999  07:00 PM             1,770 MSSIP32.DL_
12/07/1999  07:00 PM               748 MSSNA30.CM_
12/07/1999  07:00 PM            60,544 MSSOUND.WA_
06/19/2003  11:05 AM             7,325 MSSWCH.DL_
06/19/2003  11:05 AM             2,918 MSSWCHX.EX_
06/19/2003  11:05 AM           110,081 MST120.DL_
06/19/2003  11:05 AM            21,047 MST123.DL_
12/07/1999  07:00 PM            31,605 MSTASK.CH_
06/19/2003  11:05 AM            88,347 MSTASK.DL_
06/19/2003  11:05 AM            56,477 MSTASK.EX_
12/07/1999  07:00 PM             6,433 MSTASK.HL_
12/07/1999  07:00 PM             5,246 MSTASK.INF
12/07/1999  07:00 PM                65 MSTASK.INI
06/19/2003  11:05 AM           109,133 MSTEXT40.DL_
12/07/1999  07:00 PM             4,160 MSTINIT.EX_
06/19/2003  11:05 AM            11,041 MSTLSAPI.DL_
12/07/1999  07:00 PM               454 MSTSC.CN_
12/07/1999  07:00 PM             6,526 MSTSC.HL_
12/07/1999  07:00 PM             3,808 MSTSC16.HL_
12/07/1999  07:00 PM             1,536 MSTTS.IN_
12/07/1999  07:00 PM           544,659 MSTTSSYN.DL_
06/19/2003  11:05 AM            60,761 MSV1_0.DL_
12/07/1999  07:00 PM           585,545 MSVBVM50.DL_
06/19/2003  11:05 AM           597,355 MSVBVM60.DL_
12/07/1999  07:00 PM            20,284 MSVCIRT.DL_
12/07/1999  07:00 PM           565,760 MSVCP50.DLL
06/19/2003  11:05 AM           286,773 MSVCRT.DLL
12/07/1999  07:00 PM           106,435 MSVCRT20.DL_
12/07/1999  07:00 PM            14,723 MSVCRT40.DL_
06/19/2003  11:05 AM            47,560 MSVFW32.DL_
12/07/1999  07:00 PM            13,865 MSVIDC32.DL_
12/07/1999  07:00 PM            58,172 MSVIDEO.DL_
12/07/1999  07:00 PM             2,406 MSVS6.CM_
12/07/1999  07:00 PM               526 MSVS6.KE_
06/19/2003  11:05 AM            34,354 MSW3PRT.DL_
06/19/2003  11:05 AM           465,415 MSWDAT10.DL_
12/07/1999  07:00 PM             1,389 MSWORD97.CM_
12/07/1999  07:00 PM               417 MSWORD97.KE_
12/07/1999  07:00 PM            86,049 MSWRD632.WP_
12/07/1999  07:00 PM           111,951 MSWRD832.CN_
06/19/2003  11:05 AM            30,452 MSWSOCK.DL_
06/19/2003  11:05 AM            84,921 MSWSTR10.DL_
06/19/2003  11:05 AM             2,913 MSXACTPS.DL_
06/19/2003  11:05 AM           154,033 MSXBDE40.DL_
06/19/2003  11:05 AM           218,048 MSXML.DL_
12/07/1999  07:00 PM             6,377 MTSADMIN.TL_
06/19/2003  11:05 AM            48,525 MTSTOCOM.EX_
12/07/1999  07:00 PM               740 MTX.CL_
06/19/2003  11:05 AM            21,709 MTXCLU.DL_
06/19/2003  11:05 AM             9,904 MTXDM.DL_
12/07/1999  07:00 PM             1,396 MTXEX.DL_
12/07/1999  07:00 PM            11,769 MTXLEGIH.DL_
06/19/2003  11:05 AM            34,735 MTXOCI.DL_
12/07/1999  07:00 PM               759 MULTILNG.OS_
06/19/2003  11:05 AM             2,689 MULTIMED.IN_
12/07/1999  07:00 PM               815 MULTIPRT.IN_
06/19/2003  11:05 AM            43,586 MUP.SY_
12/07/1999  07:00 PM               367 MUSTEK.BM_
12/07/1999  07:00 PM            10,504 MW770.CA_
12/07/1999  07:00 PM             3,871 MWAVMDM1.IN_
12/07/1999  07:00 PM            12,083 MWCI.DL_
12/07/1999  07:00 PM            20,285 MWCI32.DL_
12/07/1999  07:00 PM             1,369 MWMBATAM.IN_
12/07/1999  07:00 PM             2,507 MWREMOVE.IN_
12/07/1999  07:00 PM             1,641 MWSETUPK.SY_
12/07/1999  07:00 PM             9,576 MWTPDSP.IN_
06/19/2003  11:05 AM            39,071 MYCOMPUT.DL_
06/19/2003  11:05 AM            19,787 MYDOCS.DL_
06/19/2003  11:05 AM            12,519 MYINFO.DL_
12/07/1999  07:00 PM               868 N2K.BM_
12/07/1999  07:00 PM               615 N3BRIDGE.IN_
12/07/1999  07:00 PM            78,522 NAC.DL_
06/19/2003  11:05 AM           115,025 NAPMMC.DL_
12/07/1999  07:00 PM             7,927 NAPMMC.HL_
06/19/2003  11:05 AM            10,113 NARRATOR.EX_
12/07/1999  07:00 PM            11,365 NARRHOOK.DL_
12/07/1999  07:00 PM               365 NATURE.HT_
12/07/1999  07:00 PM             3,305 NATUREBG.JP_
12/07/1999  07:00 PM               233 NAV30USR.CM_
12/07/1999  07:00 PM            49,882 NBF.SY_
06/19/2003  11:05 AM             7,502 NBTSTAT.EX_
12/07/1999  07:00 PM             4,141 NCPA.CP_
12/07/1999  07:00 PM             6,164 NCRC710.SY_
06/19/2003  11:05 AM             5,884 NDDEAPI.DL_
06/19/2003  11:05 AM             1,563 NDDEAPIR.EX_
12/07/1999  07:00 PM             7,599 NDDENB32.DL_
06/19/2003  11:05 AM            87,207 NDIS.SY_
12/07/1999  07:00 PM            28,086 NDISNPP.DL_
06/19/2003  11:05 AM             5,099 NDISTAPI.SY_
06/19/2003  11:05 AM            48,504 NDISWAN.SY_
12/07/1999  07:00 PM            20,542 NDPROXY.SY_
12/07/1999  07:00 PM            15,681 NDPTSP.TS_
12/07/1999  07:00 PM             1,290 NEO20XX.IN_
12/07/1999  07:00 PM            19,568 NET.EX_
12/07/1999  07:00 PM            14,354 NET.HL_
12/07/1999  07:00 PM             2,137 NET08A.IN_
06/19/2003  11:05 AM            56,349 NET1.EX_
12/07/1999  07:00 PM             4,064 NET21X4.IN_
12/07/1999  07:00 PM             1,673 NET3C562.IN_
12/07/1999  07:00 PM             1,577 NET3C589.IN_
12/07/1999  07:00 PM             1,471 NET5515N.IN_
12/07/1999  07:00 PM             3,759 NET557.IN_
12/07/1999  07:00 PM             1,509 NET575NT.IN_
12/07/1999  07:00 PM             1,499 NET656N5.IN_
12/07/1999  07:00 PM             1,347 NET713.IN_
12/07/1999  07:00 PM               955 NETAARPS.IN_
12/07/1999  07:00 PM             2,097 NETACC.IN_
12/07/1999  07:00 PM             1,105 NETACS.IN_
12/07/1999  07:00 PM             1,623 NETALT.IN_
12/07/1999  07:00 PM             1,849 NETAMBCB.IN_
12/07/1999  07:00 PM             1,024 NETAMBI.IN_
12/07/1999  07:00 PM             3,049 NETAMD.IN_
12/07/1999  07:00 PM             1,647 NETAMDHL.IN_
12/07/1999  07:00 PM             1,749 NETANA.IN_
12/07/1999  07:00 PM            49,625 NETAPI.DL_
12/07/1999  07:00 PM           106,887 NETAPI.OS_
06/19/2003  11:05 AM           135,633 NETAPI32.DL_
12/07/1999  07:00 PM             1,897 NETASP2K.IN_
12/07/1999  07:00 PM             1,538 NETATLK.IN_
12/07/1999  07:00 PM             1,032 NETAUNI.IN_
12/07/1999  07:00 PM            17,960 NETBIOS.SY_
12/07/1999  07:00 PM               367 NETBLITZ.HT_
12/07/1999  07:00 PM             5,115 NETBLZBG.GI_
