 Volume in drive G is MsvC++ 60
 Volume Serial Number is EA53-57A3
07/05/1997  11:06 AM             6,534 LLS.H
07/05/1997  11:06 AM             3,404 LLS_BLOB.C
07/05/1997  11:06 AM             2,788 LLS_BLOB.H
07/05/1997  11:06 AM             1,558 LLS_STR.H
07/05/1997  11:06 AM               922 LL_DEFS.H
07/05/1997  11:07 AM             8,980 LL_DEMO.C
07/05/1997  11:03 AM             2,038 LL_MSORT.C
07/05/1997  11:03 AM             2,402 LL_QSORT.C
07/05/1997  11:06 AM             2,308 LL_QUE.H
07/05/1997  11:06 AM             1,839 LL_STACK.H
07/05/1997  11:09 AM             3,443 LOCDFMT.CPP
07/05/1997  11:10 AM               518 LOCFMT.CPP
07/05/1997  11:09 AM             2,382 LOCTFMT.CPP
07/05/1997  11:09 AM             1,328 LOCTM.CPP
07/05/1997  11:09 AM             9,146 LOCTM.H
07/05/1997  11:20 AM             7,876 LOG.C
07/05/1997  11:04 AM             3,312 LOGSCALE.C
07/05/1997  11:03 AM             2,700 LOOKUP.C
07/05/1997  11:20 AM             5,796 LSD.C
07/05/1997  11:05 AM             2,336 LTOA.C
07/05/1997  11:05 AM             2,398 LTOSTR.C
07/05/1997  11:10 AM             1,612 LTTEST.CPP
07/05/1997  11:03 AM             1,370 LV1WS.C
07/05/1997  11:20 AM            19,006 LZHUF.C
07/05/1997  11:20 AM               124 MAINMAIN.C
07/05/1997  11:22 AM             4,081 MAKE.INI
07/05/1997  11:00 AM            40,021 MAKEFILE
07/05/1997  11:14 AM               296 MAKEFILE.BCC
07/05/1997  11:14 AM               348 MAKEFILE.CYG
07/05/1997  11:14 AM               323 MAKEFILE.DJG
07/05/1997  11:14 AM               310 MAKEFILE.DOS
07/05/1997  11:14 AM               361 MAKEFILE.EMO
07/05/1997  11:14 AM               363 MAKEFILE.EMX
07/05/1997  11:14 AM               319 MAKEFILE.QCC
07/05/1997  11:23 AM            37,871 MAKEFILE.SC
07/05/1997  11:14 AM               327 MAKEFILE.W16
07/05/1997  11:14 AM               339 MAKEFILE.W32
07/05/1997  11:14 AM               312 MAKEFILE.WAT
07/05/1997  11:14 AM               327 MAKEFILE.WNT
07/05/1997  11:07 AM            19,394 MATCH.C
07/05/1997  11:07 AM             5,441 MATCH.DOC
07/05/1997  11:07 AM             4,176 MATCH.H
07/05/1997  11:04 AM            12,431 MATHSTAT.C
07/05/1997  11:04 AM             3,731 MATHSTAT.H
07/05/1997  11:20 AM               952 MAXLINE.C
07/05/1997  11:20 AM             4,436 MAZE_1.C
07/05/1997  11:20 AM               283 MAZE_2.C
07/05/1997  11:20 AM               492 MAZE_3.C
07/05/1997  11:17 AM             4,666 MCB_ENV.C
07/05/1997  11:06 AM             5,549 MDALLOC.C
07/05/1997  11:06 AM             2,296 MDASORT.C
07/05/1997  11:10 AM            15,982 MEM.C
07/05/1997  11:10 AM             6,885 MEM.H
07/05/1997  11:10 AM             9,209 MEM.TXT
07/05/1997  11:12 AM               595 MEMAVAIL.C
07/05/1997  11:02 AM             2,697 MEMMEM.C
07/05/1997  11:01 AM             1,536 MEMREV.C
07/05/1997  11:01 AM               273 MEMREV.H
07/05/1997  11:07 AM            12,856 METAPHON.C
07/05/1997  11:00 AM             4,085 METRIC.H
07/05/1997  11:00 AM             5,664 MINMAX.H
07/05/1997  11:00 AM               875 MISSING.TXT
07/05/1997  11:11 AM             1,838 MKDIRS.C
07/05/1997  11:15 AM             1,282 MKTONE.C
07/05/1997  11:00 AM               462 MK_FP.H
07/05/1997  11:23 AM             5,736 MMODELS.FAQ
07/05/1997  11:16 AM             5,317 MODEMIO.C
07/05/1997  11:16 AM             2,454 MODEMIO.H
07/05/1997  11:18 AM             1,898 MODULINF.H
07/05/1997  11:18 AM            18,496 MODULUS.C
07/05/1997  11:08 AM             2,218 MOON_AGE.C
07/05/1997  11:14 AM               360 MORE.C
07/05/1997  11:14 AM               941 MORE.H
07/05/1997  11:14 AM             2,266 MOREPROC.C
07/05/1997  11:20 AM             7,601 MORSE.C
07/05/1997  11:16 AM             9,281 MOUSE.C
07/05/1997  11:16 AM             1,216 MOUSE.H
07/05/1997  11:04 AM             1,841 MSB2IEEE.C
07/05/1997  11:21 AM             4,056 MTERM.C
07/05/1997  11:21 AM             3,108 MV.C
07/05/1997  11:09 AM             3,717 MYIO.CPP
07/05/1997  11:09 AM             2,768 MYIO.H
07/05/1997  11:09 AM             2,220 MYIO.MAK
07/05/1997  11:09 AM             4,164 MYIODEMO.CPP
07/05/1997  11:09 AM             1,879 MYLINE.CPP
07/05/1997  11:09 AM             1,423 MYLINE.H
07/05/1997  11:09 AM             3,833 MYSTREAM.CPP
07/05/1997  11:09 AM             1,848 MYSTREAM.H
07/05/1997  11:21 AM             4,465 NLCNVRT.C
07/05/1997  11:02 AM             4,184 NTSTREAM.CPP
07/05/1997  11:02 AM             3,978 NTSTREAM.H
07/05/1997  11:23 AM               998 NUL!NULL.TXT
07/05/1997  11:05 AM             1,929 NUMCNVRT.H
07/05/1997  11:12 AM             3,037 NWLINNAM.C
07/05/1997  11:13 AM             5,106 OPSYS.C
07/05/1997  11:13 AM               733 OPSYS.H
07/05/1997  11:05 AM               889 ORD_TEXT.C
07/05/1997  11:16 AM             1,182 OS2_BOOT.C
07/05/1997  11:12 AM             3,789 OS_ID.C
07/05/1997  11:12 AM             3,148 OS_ID.TXT
07/05/1997  11:21 AM               323 PALNDROM.C
07/05/1997  11:09 AM             3,492 PALNFILT.C
07/05/1997  11:23 AM            12,242 PARA_FAQ.TXT
07/05/1997  11:04 AM             1,329 PARITY.C
07/05/1997  11:04 AM               384 PARITY.H
07/05/1997  11:08 AM             6,180 PARSDATE.C
07/05/1997  11:08 AM             1,635 PARSTIME.C
07/05/1997  11:09 AM             2,673 PBMSRCH.C
07/05/1997  11:11 AM             1,445 PCHWIO.C
07/05/1997  11:11 AM             1,694 PCHWIO.H
07/05/1997  11:23 AM             4,068 PCLRSCRN.HOW
07/05/1997  11:10 AM               731 PCNVRT.H
07/05/1997  11:21 AM             3,637 PERMUTE1.C
07/05/1997  11:21 AM             1,845 PERMUTE2.C
07/05/1997  11:04 AM             1,101 PERM_IDX.C
07/05/1997  11:12 AM             1,728 PFOPEN.C
07/05/1997  11:07 AM             1,163 PHONETIC.H
07/05/1997  11:05 AM             4,335 PI.C
07/05/1997  11:00 AM               219 PI.H
07/05/1997  11:05 AM             7,515 PI8.C
07/05/1997  11:05 AM             6,758 PI8.NFO
07/05/1997  11:05 AM            18,021 PI_AGM.C
07/05/1997  11:15 AM               845 PLAYDEMO.C
07/05/1997  11:15 AM             2,829 PLAYLIB.C
07/05/1997  11:02 AM             2,236 PLURALTX.HOW
07/05/1997  11:22 AM             2,639 POSIX.NFO
07/05/1997  11:10 AM            10,407 POSIXDIR.C
07/05/1997  11:10 AM             3,085 POSIX_LS.C
07/05/1997  11:21 AM             8,671 PR.C
07/05/1997  11:16 AM             1,501 PRINTQ.C
07/05/1997  11:16 AM             3,317 PRNSPOOL.C
07/05/1997  11:16 AM             1,333 PRNSPOOL.H
07/05/1997  11:21 AM               886 PRNTSELF.C
07/05/1997  11:11 AM             9,864 PROBLEMS.TXT
07/05/1997  11:16 AM             1,134 PRTOGGLE.C
07/05/1997  11:16 AM             1,020 PRTSCRN.C
07/05/1997  11:16 AM               814 PRTSTAT.C
07/05/1997  11:22 AM            89,709 PTRTUTOR.TXT
07/05/1997  11:11 AM             5,134 PUSHDIR.C
07/05/1997  11:14 AM               174 QM.BAT
07/05/1997  11:14 AM               136 QM.CMD
07/05/1997  11:14 AM             5,258 QMENU.C
07/05/1997  11:14 AM               106 QMENU.MNU
07/05/1997  11:21 AM             1,806 QUERY.C
07/05/1997  11:16 AM             1,875 QUEUE.C
07/05/1997  11:16 AM             1,334 QUEUE.H
07/05/1997  11:04 AM               763 RAD2DEG.C
07/05/1997  11:05 AM             7,795 RAND1.C
07/05/1997  11:05 AM             1,349 RAND2.C
07/05/1997  11:21 AM             1,214 RDXCNVRT.C
07/05/1997  11:16 AM             1,977 REBOOT.ASM
07/05/1997  11:12 AM             2,178 REDIRECT.C
07/05/1997  11:10 AM             4,802 REFCNT.HPP
07/05/1997  11:08 AM             1,599 REGIT.C
07/05/1997  11:08 AM               350 REGKEY.H
07/05/1997  11:19 AM             4,530 REMCMMNT.C
07/05/1997  11:18 AM             1,810 REMTAB.C
07/05/1997  11:18 AM             4,591 REPSTR.C
07/05/1997  11:23 AM            20,791 RESOURCE.LST
07/05/1997  11:21 AM             3,167 REVERSI.C
07/05/1997  11:03 AM             1,140 RGIQSORT.C
07/05/1997  11:03 AM             1,110 RG_ISORT.C
07/05/1997  11:03 AM             6,883 RG_QSORT.C
07/05/1997  11:05 AM             2,092 RG_RAND.C
07/05/1997  11:03 AM             1,258 RG_SSORT.C
07/05/1997  11:22 AM             5,149 RLVALUE.TXT
07/05/1997  11:03 AM               939 RMALLWS.C
07/05/1997  11:03 AM               947 RMLEAD.C
07/05/1997  11:03 AM               926 RMTRAIL.C
07/05/1997  11:21 AM             5,710 RM_ALL.C
07/05/1997  11:04 AM             1,170 RND_DIV.C
07/05/1997  11:01 AM             2,701 ROLLDICE.C
07/05/1997  11:01 AM               238 ROLLDICE.H
07/05/1997  11:05 AM             1,530 ROMAN2L.C
07/05/1997  11:00 AM               924 ROUND.H
07/05/1997  11:22 AM             5,074 RTLFTRUL.TXT
07/05/1997  11:03 AM             1,769 RULELINE.C
07/05/1997  11:00 AM               200 Readme.txt
07/05/1997  11:15 AM               578 SAEMX.MAK
07/05/1997  11:18 AM             6,018 SAFEMINX.C
07/05/1997  11:15 AM               788 SAW16.MAK
07/05/1997  11:15 AM               588 SAW32.MAK
07/05/1997  11:07 AM             1,718 SCALDATE.C
07/05/1997  11:07 AM             2,541 SCALDATE.H
07/05/1997  11:05 AM             4,134 SCANFRAC.C
07/05/1997  11:15 AM             2,120 SCRINTRP.CPP
07/05/1997  11:15 AM               950 SCRINTRP.HPP
07/05/1997  11:13 AM             3,367 SCRNMACS.H
07/05/1997  11:16 AM             1,701 SCRNPICK.C
07/05/1997  11:13 AM             1,957 SCRNSAVE.C
07/05/1997  11:13 AM             1,843 SCROLL.C
07/05/1997  11:09 AM               825 SEARCH.H
07/05/1997  11:18 AM             6,376 SEQTOUCH.C
07/05/1997  11:16 AM            10,357 SERIAL.C
07/05/1997  11:16 AM             5,181 SERIAL.H
07/05/1997  11:17 AM             1,089 SETENVAR.C
07/05/1997  11:18 AM             1,092 SETIMETO.C
07/05/1997  11:21 AM             9,439 SETLEVEL.C
07/05/1997  11:21 AM             5,079 SETVOL.C
07/05/1997  11:12 AM             1,322 SHEL2DOS.C
07/05/1997  11:15 AM             4,013 SHOWANSI.CPP
07/05/1997  11:15 AM             2,313 SHOWANSI.DOC
07/05/1997  11:21 AM             7,103 SKIPLIST.C
07/05/1997  11:02 AM             1,643 SNIPFILE.H
07/05/1997  11:17 AM             3,373 SNIPKBIO.H
07/05/1997  11:04 AM             3,007 SNIPMATH.H
07/05/1997  11:00 AM             1,614 SNIPPETS.(C)
07/05/1997  11:00 AM            65,477 SNIPPETS.NDX
07/05/1997  11:00 AM             4,388 SNIPPETS.RAT
07/05/1997  11:00 AM             7,291 SNIPPETS.TXT
07/05/1997  11:16 AM               944 SNIPRINT.H
07/05/1997  11:03 AM             1,411 SNIPSORT.H
07/05/1997  11:18 AM             3,285 SNIPTREE.C
07/05/1997  11:00 AM               938 SNIPTYPE.H
07/05/1997  11:02 AM             3,965 SNIP_STR.H
07/05/1997  11:05 AM               370 SNPARRAY.H
07/05/1997  11:12 AM             2,824 SNPDOSYS.H
07/05/1997  11:15 AM             1,158 SNPDSKIO.H
07/05/1997  11:18 AM            10,705 SORTKEY.H
07/05/1997  11:23 AM             3,392 SORTS.TXT
07/05/1997  11:15 AM               679 SOUND.C
07/05/1997  11:15 AM             4,187 SOUND.H
07/05/1997  11:07 AM             1,606 SOUNDEX.C
07/05/1997  11:07 AM             5,040 SOUNDEX4.C
07/05/1997  11:07 AM             2,178 SOUNDEX5.C
07/05/1997  11:21 AM             3,763 SPEED.C
07/05/1997  11:05 AM             3,015 SPIGOT.C
07/05/1997  11:21 AM               912 SPIN.C
07/05/1997  11:21 AM             1,875 SPLIT.C
07/05/1997  11:02 AM             6,064 SRCHFILE.C
07/05/1997  11:02 AM               490 SSTRCPY.C
07/05/1997  11:02 AM             3,230 SSTRDEL.C
07/05/1997  11:07 AM            12,778 STACK.C
07/05/1997  11:06 AM             4,656 STACK.H
07/05/1997  11:00 AM               311 STAT.H
07/05/1997  11:21 AM             1,957 STATS.C
07/05/1997  11:22 AM            14,886 STDSTUFF.TXT
07/05/1997  11:07 AM             2,032 STK.C
07/05/1997  11:07 AM             1,495 STK.H
07/05/1997  11:07 AM             2,071 STK_BLOB.C
07/05/1997  11:07 AM             1,330 STK_BLOB.H
07/05/1997  11:06 AM             2,539 STK_DEFS.H
07/05/1997  11:07 AM               859 STK_STR.H
07/05/1997  11:22 AM             2,031 STORAGE.TYP
07/05/1997  11:02 AM             2,173 STPTOK.C
07/05/1997  11:09 AM            14,095 STR.CPP
07/05/1997  11:09 AM            45,158 STR.DOC
07/05/1997  11:09 AM            12,325 STR.H
07/05/1997  11:05 AM             3,846 STR27SEG.C
07/05/1997  11:17 AM             4,108 STRAT.C
07/05/1997  11:17 AM               611 STRAT.H
07/05/1997  11:18 AM             3,946 STRCASE.C
07/05/1997  11:02 AM             2,188 STRCHCAT.C
07/05/1997  11:03 AM             1,744 STRDEL.C
07/05/1997  11:03 AM             1,710 STRDELCH.C
07/05/1997  11:03 AM               566 STRDUP.C
07/05/1997  11:03 AM             3,521 STRECPY.ASM
07/05/1997  11:03 AM             1,231 STRECPY.C
07/05/1997  11:08 AM             9,974 STRFTIME.C
07/05/1997  11:08 AM               488 STRFTIME.H
07/05/1997  11:01 AM               535 STRINGIZ.H
07/05/1997  11:21 AM             1,517 STRIPEOF.C
07/05/1997  11:03 AM             2,128 STRISTR.C
07/05/1997  11:18 AM             4,365 STRNSUB.C
07/05/1997  11:18 AM             2,549 STRREPC.C
07/05/1997  11:03 AM             3,760 STRREPL.C
07/05/1997  11:03 AM               849 STRREV.C
07/05/1997  11:03 AM             1,138 STRRPBRK.C
07/05/1997  11:03 AM             1,366 STRSORT.C
07/05/1997  11:18 AM             5,787 STRTRIM.C
07/05/1997  11:18 AM             7,158 STRTRIMC.C
07/05/1997  11:01 AM             4,740 STRUCFIL.C
07/05/1997  11:01 AM             1,303 STRUCFIL.H
07/05/1997  11:03 AM             1,175 STRUPR.C
07/05/1997  11:18 AM             3,615 STUB.C
07/05/1997  11:00 AM            12,566 STUDENTS.NFO
07/05/1997  11:22 AM             1,931 STYLE.C
07/05/1997  11:21 AM            21,862 SUNRISET.C
07/05/1997  11:21 AM             1,654 TABTRICK.C
07/05/1997  11:21 AM             4,782 TAIL.C
07/05/1997  11:12 AM               394 TC15.H
07/05/1997  11:12 AM             2,145 TERM_OPT.C
07/05/1997  11:18 AM               436 TESTCMT.C
07/05/1997  11:02 AM             2,066 TEXTMOD.C
07/05/1997  11:13 AM             2,337 TICKTRAP.C
07/05/1997  11:13 AM               394 TICKTRAP.H
07/05/1997  11:17 AM               899 TIMEGETC.C
07/05/1997  11:18 AM             2,875 TIMER.C
07/05/1997  11:18 AM             1,823 TIME__.C
07/05/1997  11:21 AM             3,273 TIRESIZE.C
07/05/1997  11:21 AM             1,409 TO4DOS.C
07/05/1997  11:01 AM             2,494 TOASCII.C
07/05/1997  11:07 AM               693 TODAY.C
07/05/1997  11:21 AM             2,263 TODAYBAK.C
07/05/1997  11:10 AM             1,859 TOOLKIT.H
07/05/1997  11:00 AM             2,575 TOSYSOPS.TXT
07/05/1997  11:21 AM             2,046 TOUCH.C
07/05/1997  11:03 AM             1,888 TRANSLAT.C
07/05/1997  11:16 AM             1,775 TRAPDEMO.C
07/05/1997  11:16 AM             3,927 TRAPFLAG.ASM
07/05/1997  11:21 AM               893 TREEDIR.C
07/05/1997  11:04 AM             8,605 TRIGLIB.C
07/05/1997  11:04 AM             5,696 TRIGLIB.H
07/05/1997  11:03 AM             1,630 TRIM.C
07/05/1997  11:11 AM             1,794 TRUNAME.C
07/05/1997  11:22 AM             8,646 T_CLEAN.C
07/05/1997  11:22 AM             3,679 T_CLEAN.DOC
07/05/1997  11:15 AM             8,158 UCLOCK.C
07/05/1997  11:15 AM             1,490 UCLOCK.H
07/05/1997  11:15 AM             5,465 UCLOCK_.ASM
07/05/1997  11:10 AM               812 UNISTD.H
07/05/1997  11:10 AM               499 UNIX2DOS.C
07/05/1997  11:12 AM               464 UNXCONIO.H
07/05/1997  11:12 AM               816 UNXGETCH.C
07/05/1997  11:12 AM             1,595 UNXSLEEP.C
07/05/1997  11:02 AM             1,766 UPDATE.C
07/05/1997  11:02 AM               356 UPDATE.H
07/05/1997  11:22 AM             1,160 UUDECODE.C
07/05/1997  11:21 AM             3,321 UUENCODE.C
07/05/1997  11:21 AM             2,686 UUSYNTAX.MAN
07/05/1997  11:11 AM             5,933 VFNAME.C
07/05/1997  11:11 AM             1,191 VFNAME.H
07/05/1997  11:13 AM               722 VGABLANK.C
07/05/1997  11:13 AM               217 VGABLANK.H
07/05/1997  11:15 AM             5,125 VIDEO.CPP
07/05/1997  11:15 AM             1,335 VIDEO.HPP
07/05/1997  11:13 AM             5,859 VIDMGR.C
07/05/1997  11:13 AM             5,715 VIDMGR.H
07/05/1997  11:13 AM             3,739 VIDMGR.TXT
07/05/1997  11:13 AM             2,596 VIDPORT.C
07/05/1997  11:14 AM             1,266 VIOIMAGE.C
07/05/1997  11:13 AM               632 VIOIMAGE.H
07/05/1997  11:14 AM             9,483 VMGRDJGP.C
07/05/1997  11:14 AM            11,469 VMGRDOS.C
07/05/1997  11:14 AM            17,005 VMGREMX.C
07/05/1997  11:14 AM             7,511 VMGROS2.C
07/05/1997  11:14 AM            14,067 VMGRWNT.C
07/05/1997  11:23 AM             9,537 VT100.TXT
07/05/1997  11:02 AM             1,508 WB_FAPND.C
07/05/1997  11:02 AM             2,424 WB_FCOPY.C
07/05/1997  11:22 AM             1,487 WC.C
07/05/1997  11:22 AM               331 WEIRD.C
07/05/1997  11:18 AM             7,370 WHAT.C
07/05/1997  11:00 AM             1,839 WHATS.NEW
07/05/1997  11:22 AM             3,392 WHERE.C
07/05/1997  11:02 AM             6,585 WHICHARC.CPP
07/05/1997  11:01 AM             4,244 WHICHARC.DOC
07/05/1997  11:01 AM               602 WHICHARC.H
07/05/1997  11:23 AM            22,693 WHICH_C.TXT
07/05/1997  11:01 AM               590 WINDCHIL.C
07/05/1997  11:01 AM               213 WINDCHIL.H
07/05/1997  11:22 AM             2,390 WORDWRAP.C
07/05/1997  11:22 AM             4,371 WPUTCH.C
07/05/1997  11:08 AM             5,249 W_WRAP.C
07/05/1997  11:08 AM               406 W_WRAP.H
07/05/1997  11:15 AM            11,384 X00API.C
07/05/1997  11:15 AM             7,952 X00API.H
07/05/1997  11:13 AM             5,300 XFILE.C
07/05/1997  11:13 AM               792 XFILE.H
07/05/1997  11:17 AM             4,728 XMS.C
07/05/1997  11:17 AM               606 XMS.H
07/05/1997  11:17 AM             3,045 XMSTEST.C
07/05/1997  11:03 AM               887 XSTRCAT.C
07/05/1997  11:10 AM             3,652 XSTRCMP.C
07/05/1997  11:13 AM               969 XTEST.C
07/05/1997  11:08 AM            47,747 ZDATE.MAN
             705 File(s)      2,864,814 bytes

 Directory of G:\Source Code\TREELIST

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
10/14/1997  05:24 AM             2,086 LICENSE.TXT
10/14/1997  05:28 AM               937 README.TXT
07/28/2001  05:47 PM    <DIR>          SRC
10/14/1997  05:16 AM            37,888 TREELIST.EXE
               3 File(s)         40,911 bytes

 Directory of G:\Source Code\TREELIST\SRC

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
09/23/1997  11:33 PM               246 CD.BMP
09/30/1997  05:32 AM               246 COMPUTER.BMP
09/23/1997  10:12 PM               246 DESKTOP.BMP
10/06/1997  05:21 AM               246 DOC.BMP
10/14/1997  04:50 AM             1,864 DOC.CPP
10/06/1997  07:41 AM             1,122 DOC.H
09/17/1997  11:52 PM             1,078 DOC.ICO
01/11/1998  12:59 AM                25 FILE_ID.DIZ
09/30/1997  11:48 PM               246 FIXED.BMP
09/23/1997  02:58 AM               286 FLOPPY.BMP
09/29/1997  08:25 AM               246 FOLDCLS.BMP
09/29/1997  08:25 AM               246 FOLDOPEN.BMP
09/29/1997  08:25 AM               246 FOLDOPN2.BMP
10/14/1997  04:50 AM             3,984 MAINFRM.CPP
10/14/1997  04:50 AM             1,153 MAINFRM.H
10/06/1997  06:17 AM             1,203 MAKEHELP.BAT
09/30/1997  11:48 PM               246 REMOTE.BMP
09/30/1997  11:48 PM               246 REMOVE.BMP
10/14/1997  04:53 AM             2,331 RESOURCE.H
10/06/1997  07:12 AM               206 STDAFX.CPP
09/17/1997  11:52 PM               522 STDAFX.H
10/05/1997  07:01 AM             1,078 TOOLBAR.BMP
10/14/1997  05:16 AM            51,428 TREELIST.APS
10/06/1997  06:21 AM                48 TREELIST.CNT
10/06/1997  06:06 AM             3,791 TREELIST.CPP
10/06/1997  06:06 AM               947 TREELIST.H
10/12/1997  03:18 AM            11,351 TREELIST.HLP
10/12/1997  03:18 AM             1,136 TREELIST.HM
10/06/1997  06:21 AM             2,249 TREELIST.HPJ
10/06/1997  04:54 AM             1,398 TREELIST.ICO
10/12/1997  03:09 AM            10,054 TREELIST.MAK
10/14/1997  05:17 AM            37,376 TREELIST.MDP
09/03/1996  11:56 PM             2,758 TREELIST.PH
10/14/1997  05:16 AM            13,220 TREELIST.RC
10/06/1997  05:58 AM               400 TREELIST.RC2
10/14/1997  05:15 AM             9,726 TREELIST.RTF
10/14/1997  04:55 AM             3,105 VIEWLIST.CPP
10/14/1997  05:08 AM             1,360 VIEWLIST.H
10/14/1997  05:08 AM            11,506 VIEWTREE.CPP
10/12/1997  02:57 AM             1,839 VIEWTREE.H
09/25/1997  09:10 AM               884 _BACKUP.BAT
09/01/1996  03:29 AM               121 _DELDBG.BAT
09/05/1996  04:47 AM               123 _DELREL.BAT
              43 File(s)        182,132 bytes

 Directory of G:\Source Code\WRPN

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
11/17/1994  03:50 PM           164,928 BWCC.DLL
06/10/1994  11:00 AM            21,648 CTL3DV2.DLL
04/03/1995  07:55 AM             1,408 Readme.txt
04/03/1995  08:02 AM           241,152 WRPN.EXE
04/03/1995  08:04 AM            41,816 WRPN.HLP
07/28/2001  05:47 PM    <DIR>          WRPN_SRC
               5 File(s)        470,952 bytes

 Directory of G:\Source Code\WRPN\WRPN_SRC

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
10/31/1994  08:22 PM               598 ALT_DN.BMP
10/31/1994  08:22 PM               598 ALT_FC.BMP
10/31/1994  08:22 PM               598 ALT_UP.BMP
10/26/1994  11:07 PM            24,786 BACKGRND.BMP
10/31/1994  02:15 AM             1,625 BUTTON.CPP
10/30/1994  04:58 AM             1,043 BUTTON.H
10/31/1994  08:22 PM               598 CTRL_DN.BMP
10/31/1994  08:22 PM               598 CTRL_FC.BMP
10/31/1994  08:23 PM               598 CTRL_UP.BMP
01/11/1998  01:00 AM                18 FILE_ID.DIZ
04/03/1995  07:49 AM            22,628 FUNCTION.CPP
10/26/1994  02:22 AM             2,361 FUNCTION.H
10/31/1994  08:20 PM             2,882 MINATURE.BMP
11/04/1994  11:00 PM            11,148 WINDOWS.CPP
09/07/1994  05:33 AM               113 WRPN.DEF
11/04/1994  10:46 PM             3,597 WRPN.H
10/31/1994  05:43 AM               101 WRPN.HPJ
10/23/1994  03:59 AM               766 WRPN.ICO
04/03/1995  08:03 AM            49,434 WRPN.IDE
04/03/1995  07:46 AM             5,352 WRPN.RC
04/03/1995  08:04 AM            60,074 WRPN.RTF
              21 File(s)        189,516 bytes

 Directory of G:\Source Code\XMMAPI

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
01/12/1997  08:46 AM                43 BLDTEST.BAT
01/12/1997  02:10 AM             1,799 MACROS.INC
01/12/1997  09:02 AM               453 MANIFEST
01/12/1997  08:59 AM             4,996 TEST.C
01/12/1997  08:51 AM            15,544 TEST.EXE
01/12/1997  04:16 AM            21,704 XMMAPI.ASM
01/12/1997  07:28 PM             7,700 XMMAPI.DOC
01/12/1997  04:47 AM             1,496 XMMAPI.H
01/12/1997  04:46 AM             1,160 XMMAPI.OBJ
07/28/2001  05:47 PM    <DIR>          XMS20
               9 File(s)         54,895 bytes

 Directory of G:\Source Code\XMMAPI\XMS20

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
03/21/1989  01:06 PM            17,144 CMACROS.INC
01/11/1998  01:00 AM                36 FILE_ID.DIZ
03/21/1989  01:06 PM               157 HIMEM
03/21/1989  01:06 PM            84,267 HIMEM.ASM
03/21/1989  01:06 PM             6,266 HIMEM.SYS
03/21/1989  01:06 PM             5,735 HIMEM.TXT
03/21/1989  01:06 PM               147 HITEST
03/21/1989  01:06 PM             7,706 HITEST.ASM
03/21/1989  01:06 PM               977 HITEST.COM
03/21/1989  01:06 PM             1,519 README.TXT
03/21/1989  01:06 PM                88 TEST
03/21/1989  01:06 PM             8,526 TEST.C
03/21/1989  01:06 PM            11,759 TEST.EXE
03/21/1989  01:06 PM            13,203 XM286.ASM
03/21/1989  01:06 PM            11,742 XM386.ASM
03/21/1989  01:06 PM             5,445 XMM.ASM
03/21/1989  01:06 PM               870 XMM.H
03/21/1989  01:06 PM             2,575 XMM.LIB
03/21/1989  01:06 PM             6,438 XMMLIB.DOC
03/21/1989  01:06 PM            35,957 XMS.TXT
03/21/1989  01:06 PM             4,184 XMS20.DOC
03/21/1989  01:06 PM            28,794 XMSTIME.EXE
              22 File(s)        253,535 bytes

 Directory of G:\Source Code\calculator

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
04/01/2000  07:49 AM             6,360 calculator.c
04/01/2000  07:50 AM               930 rand_def.c
04/01/2000  07:34 AM               418 rand_def.h
               3 File(s)          7,708 bytes

 Directory of G:\Utilities

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
07/28/2001  05:52 PM    <DIR>          AiNet125
07/28/2001  05:52 PM    <DIR>          AsciiTbl
07/28/2001  05:52 PM    <DIR>          AutoPage
07/28/2001  05:52 PM    <DIR>          AwpHelp
07/28/2001  05:52 PM    <DIR>          BarCode
07/28/2001  05:52 PM    <DIR>          Calc64
07/28/2001  05:52 PM    <DIR>          CardCheck
07/28/2001  05:51 PM    <DIR>          Cc386
07/28/2001  05:51 PM    <DIR>          Cl_Action
07/28/2001  05:51 PM    <DIR>          DTime
07/28/2001  05:51 PM    <DIR>          Debug
07/28/2001  05:51 PM    <DIR>          EASY6CPP
07/28/2001  05:51 PM    <DIR>          EONDEMO
07/28/2001  05:51 PM    <DIR>          FADERX
07/28/2001  05:51 PM    <DIR>          LLTEST
07/28/2001  05:51 PM    <DIR>          OOPSV10A
07/28/2001  05:51 PM    <DIR>          OXCC1434
07/28/2001  05:51 PM    <DIR>          RCCB_2_2
07/28/2001  05:51 PM    <DIR>          ResEdit
07/28/2001  05:51 PM    <DIR>          Scc
07/28/2001  05:51 PM    <DIR>          StrStd30
07/28/2001  05:51 PM    <DIR>          Tcp4w
07/28/2001  05:51 PM    <DIR>          VSRC16
