 Volume in drive G is CDA_Default-Expr
 Volume Serial Number is E11D-AFC0
07/21/2005  01:43 AM            18,103 hpjmpr50.sys
07/21/2005  01:43 AM            15,941 hpjndis3.vxd
07/21/2005  01:44 AM            16,752 hpjndis4.sys
07/21/2005  01:44 AM            17,048 hpjndis5.sys
07/21/2005  01:44 AM            81,920 hpjnds50.dll
10/29/2005  02:21 PM            22,528 hpjsiadp.dll
10/29/2005  02:21 PM            48,128 hpjsira.exe
01/06/2006  11:50 AM           155,648 hpntwkexe.exe
01/06/2006  11:50 AM           212,992 hpntwkwiz.dll
01/06/2006  11:50 AM         1,101,824 hpntwkwiz_ar.dll
01/06/2006  11:51 AM         1,110,016 hpntwkwiz_cs.dll
01/06/2006  11:52 AM         1,110,016 hpntwkwiz_da.dll
01/06/2006  11:52 AM         1,118,208 hpntwkwiz_de.dll
01/06/2006  11:52 AM         1,118,208 hpntwkwiz_el.dll
01/06/2006  11:53 AM         1,105,920 hpntwkwiz_en.dll
01/06/2006  11:53 AM         1,118,208 hpntwkwiz_es.dll
01/06/2006  11:54 AM         1,110,016 hpntwkwiz_fi.dll
01/06/2006  11:54 AM         1,118,208 hpntwkwiz_fr.dll
01/06/2006  11:54 AM         1,097,728 hpntwkwiz_he.dll
01/06/2006  11:54 AM         1,114,112 hpntwkwiz_hu.dll
01/06/2006  11:55 AM         1,118,208 hpntwkwiz_it.dll
01/06/2006  11:55 AM         1,085,440 hpntwkwiz_ja.dll
01/06/2006  11:55 AM         1,085,440 hpntwkwiz_ko.dll
01/06/2006  11:55 AM         1,114,112 hpntwkwiz_nl.dll
01/06/2006  11:56 AM         1,110,016 hpntwkwiz_no.dll
01/06/2006  11:56 AM         1,110,016 hpntwkwiz_pl.dll
01/06/2006  11:56 AM         1,114,112 hpntwkwiz_pt.dll
01/06/2006  11:18 AM         1,114,112 hpntwkwiz_ru.dll
01/06/2006  11:18 AM         1,110,016 hpntwkwiz_sv.dll
01/06/2006  11:19 AM         1,105,920 hpntwkwiz_tr.dll
01/06/2006  11:19 AM         1,073,152 hpntwkwiz_zhcn.dll
01/06/2006  11:19 AM         1,077,248 hpntwkwiz_zhtw.dll
03/09/2006  08:04 PM           290,816 hpoapd01.exe
03/10/2006  12:29 AM            11,645 hpomdl09.dat
03/10/2006  12:29 AM             4,769 hponac.dat
03/09/2006  08:04 PM            55,000 hponac01.exe
03/09/2006  08:04 PM            36,864 hponicifs01.exe
03/09/2006  08:04 PM            53,248 hponiprint01.exe
03/09/2006  08:04 PM            30,424 hponiscan01.exe
06/23/2004  02:34 AM            49,152 hporfd01.exe
03/10/2006  12:29 AM             9,536 hposcr09.dat
03/10/2006  12:29 AM               917 hposcr3rdp.dat
03/10/2006  12:29 AM            15,464 hposcrd4.dat
03/09/2006  08:05 PM             8,829 hpose050.dat
03/09/2006  08:05 PM             8,864 hpose060.dat
03/09/2006  08:05 PM             8,829 hposf050.dat
03/09/2006  08:05 PM             9,495 hposf060.dat
03/09/2006  08:04 PM            36,864 hpowfs01.exe
03/10/2006  12:55 AM    <DIR>          hpphotosmartexpress
03/10/2006  12:55 AM    <DIR>          hpproductassistant
02/19/2006  11:31 PM            27,256 hpqbud01.dat
02/19/2006  11:31 PM            22,508 hpqbud04.dat
02/19/2006  11:31 PM            22,937 hpqbud05.dat
07/19/2005  04:02 AM            18,037 hpqbud06.dat
02/19/2006  11:31 PM            22,451 hpqbud08.dat
02/19/2006  11:31 PM            22,919 hpqbud11.dat
02/19/2006  11:31 PM            22,726 hpqhsc01.dat
02/19/2006  11:31 PM            28,647 hpqscr01.dat
03/10/2006  12:54 AM    <DIR>          hpsoftwareupdate
02/04/2006  04:14 PM         2,600,960 hpzdui01.exe
03/09/2006  07:47 PM           253,952 hpzfwx01.exe
07/21/2005  01:58 AM            28,672 hpzjfw01.dll
10/29/2005  02:25 PM           393,216 hpzjpp01.dll
10/29/2005  02:25 PM           417,792 hpzjut02.dll
02/04/2006  04:15 PM         1,101,824 hpzmsi01.exe
10/27/2005  03:23 PM             3,312 hpzmsirb.dat
02/04/2006  04:16 PM           327,680 hpzpnp01.exe
02/04/2006  04:17 PM           589,824 hpzprl01.exe
02/04/2006  04:18 PM           978,944 hpzscr01.exe
02/04/2006  04:19 PM         1,101,824 hpzshl01.exe
03/10/2006  12:54 AM    <DIR>          imagezoneexpress
03/10/2006  12:55 AM    <DIR>          instantsharedevices
03/10/2006  12:54 AM    <DIR>          instantsharedevicesmfc
03/10/2006  12:55 AM    <DIR>          langpacks
03/10/2006  12:54 AM    <DIR>          marketresearch
07/19/2005  10:33 AM            45,056 mdfix01.exe
07/21/2005  01:59 AM           995,383 mfc42.dll
07/21/2005  02:00 AM            70,656 msvcirt.dll
03/07/2002  07:10 AM           401,462 msvcp60.dll
07/21/2005  02:00 AM           499,712 msvcp71.dll
07/21/2005  02:01 AM           348,160 msvcr71.dll
08/23/2005  06:57 AM         1,118,720 msxml3.dll
08/23/2005  06:57 AM            24,576 msxml3a.dll
08/23/2005  06:57 AM            44,032 msxml3r.dll
08/23/2005  06:57 AM         5,922,304 netfx.msi
08/23/2005  06:57 AM        14,638,644 netfx1.cab
03/10/2006  12:54 AM    <DIR>          newcopy
10/29/2005  02:25 PM           102,400 openssldll.dll
03/09/2005  07:03 AM            20,268 optdetails1028.rtf
03/12/2005  07:39 AM             5,900 optdetails1029.rtf
02/25/2005  09:22 AM             2,786 optdetails1030.rtf
02/25/2005  09:22 AM             3,115 optdetails1031.rtf
04/22/2005  02:50 AM            10,030 optdetails1032.rtf
02/09/2005  08:17 AM            11,994 optdetails1033.rtf
03/12/2005  01:43 AM             4,729 optdetails1034.rtf
02/25/2005  09:22 AM             3,047 optdetails1035.rtf
02/25/2005  09:22 AM             3,532 optdetails1036.rtf
11/19/2005  07:17 AM             6,902 optdetails1038.rtf
02/25/2005  09:22 AM             3,217 optdetails1040.rtf
03/09/2005  07:03 AM            33,011 optdetails1041.rtf
03/09/2005  07:03 AM            53,785 optdetails1042.rtf
03/12/2005  01:43 AM             4,440 optdetails1043.rtf
02/25/2005  09:22 AM             2,961 optdetails1044.rtf
03/12/2005  07:39 AM             5,053 optdetails1045.rtf
02/25/2005  09:22 AM             3,091 optdetails1046.rtf
03/15/2005  05:47 AM            10,540 optdetails1049.rtf
02/25/2005  09:22 AM             2,894 optdetails1053.rtf
03/12/2005  07:39 AM             5,144 optdetails1055.rtf
03/09/2005  07:03 AM            20,625 optdetails2052.rtf
08/06/2005  06:59 AM             6,513 opteDesc1028.rtf
08/11/2005  11:36 PM             4,570 opteDesc1029.rtf
08/11/2005  11:36 PM             4,456 opteDesc1030.rtf
08/11/2005  11:36 PM             4,507 opteDesc1031.rtf
08/11/2005  11:36 PM             5,270 opteDesc1032.rtf
07/28/2005  06:12 AM             5,100 opteDesc1033.rtf
08/11/2005  11:36 PM             4,518 opteDesc1034.rtf
08/11/2005  11:36 PM             4,478 opteDesc1035.rtf
08/11/2005  11:36 PM             4,520 opteDesc1036.rtf
08/11/2005  11:36 PM             4,698 opteDesc1038.rtf
08/11/2005  11:36 PM             4,487 opteDesc1040.rtf
08/06/2005  06:59 AM             8,260 opteDesc1041.rtf
08/06/2005  06:59 AM            12,455 opteDesc1042.rtf
08/11/2005  11:36 PM             4,479 opteDesc1043.rtf
08/11/2005  11:36 PM             4,417 opteDesc1044.rtf
08/11/2005  11:36 PM             4,626 opteDesc1045.rtf
08/11/2005  11:36 PM             4,506 opteDesc1046.rtf
08/11/2005  11:36 PM             5,213 opteDesc1049.rtf
08/11/2005  11:36 PM             4,459 opteDesc1053.rtf
08/11/2005  11:36 PM             4,625 opteDesc1055.rtf
08/06/2005  06:59 AM             5,812 opteDesc2052.rtf
10/23/2004  05:07 AM             2,074 opthelp1025.rtf
10/23/2004  05:07 AM            14,100 opthelp1028.rtf
10/23/2004  05:07 AM             6,578 opthelp1029.rtf
10/23/2004  05:07 AM             4,906 opthelp1030.rtf
10/23/2004  05:07 AM             5,087 opthelp1031.rtf
10/23/2004  05:07 AM            12,397 opthelp1032.rtf
10/23/2004  05:07 AM             6,209 opthelp1033.rtf
10/23/2004  05:08 AM             4,970 opthelp1034.rtf
10/23/2004  05:08 AM             5,119 opthelp1035.rtf
10/23/2004  05:08 AM             5,328 opthelp1036.rtf
10/23/2004  05:08 AM             2,074 opthelp1037.rtf
10/23/2004  05:07 AM             6,453 opthelp1038.rtf
10/23/2004  05:07 AM             5,538 opthelp1040.rtf
10/23/2004  05:07 AM            17,952 opthelp1041.rtf
10/23/2004  05:07 AM            29,088 opthelp1042.rtf
10/23/2004  05:07 AM             5,030 opthelp1043.rtf
10/23/2004  05:07 AM             5,145 opthelp1044.rtf
10/23/2004  05:07 AM             6,048 opthelp1045.rtf
10/23/2004  05:07 AM             5,038 opthelp1046.rtf
10/23/2004  05:07 AM            13,431 opthelp1049.rtf
10/23/2004  05:07 AM             4,963 opthelp1053.rtf
10/23/2004  05:07 AM             2,074 opthelp1054.rtf
10/23/2004  05:07 AM             6,060 opthelp1055.rtf
10/23/2004  05:07 AM            12,709 opthelp2052.rtf
03/10/2006  12:55 AM    <DIR>          panostandalone
03/10/2006  12:53 AM    <DIR>          photogallery
03/10/2006  12:55 AM    <DIR>          product
03/10/2006  12:54 AM    <DIR>          productcontextnpi
03/10/2006  12:54 AM    <DIR>          ptb
03/10/2006  12:55 AM    <DIR>          qfolder
03/10/2006  12:55 AM    <DIR>          randmap
10/29/2005  02:25 PM           180,224 rapiddiscovery.dll
03/10/2006  12:54 AM    <DIR>          readme
03/10/2006  12:55 AM    <DIR>          redisco
03/10/2006  12:56 AM    <DIR>          scan
03/10/2006  12:55 AM    <DIR>          scannercopy
10/29/2005  02:26 PM           397,312 sdicommunications.dll
10/29/2005  02:26 PM            12,800 sdiencryption.dll
10/29/2005  02:26 PM            15,872 sdifirewall.dll
07/21/2005  02:05 AM            13,312 sdifirewallnet.dll
10/29/2005  02:26 PM           638,976 sdiingredients.dll
10/29/2005  02:26 PM           245,760 sdiingredientsagents.dll
10/29/2005  02:26 PM            11,776 sdilog.dll
10/29/2005  02:26 PM           167,936 sdinetware.dll
10/29/2005  02:26 PM            77,824 sdisdk.dll
03/10/2006  12:53 AM    <DIR>          sipm
03/10/2006  12:55 AM    <DIR>          skinshp1
03/10/2006  12:55 AM    <DIR>          slideshow
07/21/2005  02:08 AM            94,208 snmp_pp.dll
07/21/2005  02:08 AM            94,208 snmpnet_pp.dll
03/10/2006  12:53 AM    <DIR>          solutioncenter
03/10/2006  12:53 AM    <DIR>          sonic_primosdk
03/10/2006  12:55 AM    <DIR>          status
07/21/2005  02:08 AM           458,752 tls704d.dll
07/21/2005  02:09 AM           835,584 tls7712d.dll
03/10/2006  12:54 AM    <DIR>          toolbox
03/10/2006  12:55 AM    <DIR>          trayapp
03/10/2006  12:53 AM    <DIR>          unloadintent
08/23/2005  06:57 AM           545,280 usbready.exe
03/10/2006  12:55 AM    <DIR>          webreg
03/10/2006  12:55 AM    <DIR>          wis
07/21/2005  02:09 AM            50,688 wsnmp32.dll
             226 File(s)     82,186,950 bytes

 Directory of G:\setup\DeviceManagement

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
11/03/2005  08:58 PM            10,862 HPZscr01.exe.dat
               1 File(s)         10,862 bytes

 Directory of G:\setup\FullDPApp

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
07/19/2005  04:10 AM             3,548 HPZscr01.exe.dat
               1 File(s)          3,548 bytes

 Directory of G:\setup\RemotePrint

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
07/19/2005  04:17 AM             3,548 HPZscr01.exe.dat
               1 File(s)          3,548 bytes

 Directory of G:\setup\aio_scan

03/10/2006  12:54 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:35 AM         1,756,827 AiO_Scan_CDA.cab
03/10/2006  12:50 AM           334,620 AiO_Scan_CDA.msi
               2 File(s)      2,091,447 bytes

 Directory of G:\setup\aiohelp

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:30 AM           865,539 2570Trb.cab
03/10/2006  12:51 AM           313,344 2570Trb.msi
03/10/2006  12:31 AM         5,038,269 2570_Help.cab
03/10/2006  12:51 AM           321,564 2570_Help.msi
03/10/2006  12:31 AM         7,309,184 3100_3200_3300_help.cab
03/10/2006  12:51 AM           265,688 3100_3200_3300_help.msi
03/10/2006  12:30 AM         1,223,952 3100_3200_3300trb.cab
03/10/2006  12:51 AM           248,832 3100_3200_3300trb.msi
03/10/2006  12:39 AM         1,304,844 4300Trb.cab
03/10/2006  12:51 AM           313,344 4300Trb.msi
03/10/2006  12:39 AM         5,720,420 4300_Help.cab
03/10/2006  12:51 AM           321,024 4300_Help.msi
03/10/2006  12:41 AM         1,287,614 6300Trb.cab
03/10/2006  12:52 AM           313,344 6300Trb.msi
03/10/2006  12:40 AM         6,605,066 6300_Help.cab
03/10/2006  12:51 AM           322,148 6300_Help.msi
03/10/2006  12:38 AM         5,339,559 F300_Help.cab
03/10/2006  12:52 AM           320,512 F300_Help.msi
03/10/2006  12:43 AM         5,616,036 c3100_Help.cab
03/10/2006  12:52 AM           321,032 c3100_Help.msi
03/10/2006  12:44 AM         6,515,914 c4100_Help.cab
03/10/2006  12:52 AM           321,576 c4100_Help.msi
03/10/2006  12:45 AM         4,485,472 c5100_Help.cab
03/10/2006  12:52 AM           322,128 c5100_Help.msi
03/10/2006  12:42 AM         7,068,843 c6100_Help.cab
03/10/2006  12:52 AM           322,688 c6100_Help.msi
03/10/2006  12:43 AM         6,011,852 c7100_Help.cab
03/10/2006  12:53 AM           324,296 c7100_Help.msi
              28 File(s)     68,744,084 bytes

 Directory of G:\setup\aiosoftwarenpi

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:34 AM         1,463,304 AIOSoftwareNPI.cab
03/10/2006  12:51 AM           637,440 AIOSoftwareNPI.msi
               2 File(s)      2,100,744 bytes

 Directory of G:\setup\bufferchm

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/17/2006  11:33 PM         4,064,688 BufferChm.cab
02/19/2006  11:26 PM           489,152 BufferChm.msi
               2 File(s)      4,553,840 bytes

 Directory of G:\setup\cp_calendartemplates1

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
12/06/2005  11:06 PM           707,017 CP_CalendarTemplates1.cab
02/19/2006  11:26 PM           314,368 CP_CalendarTemplates1.msi
               2 File(s)      1,021,385 bytes

 Directory of G:\setup\cp_onlineprojectsconfig

03/10/2006  12:53 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
12/06/2005  11:06 PM             2,481 cp_OnlineProjectsConfig.cab
02/19/2006  11:26 PM           304,128 cp_OnlineProjectsConfig.msi
               2 File(s)        306,609 bytes

 Directory of G:\setup\cp_package_basic1

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/19/2006  11:26 PM         2,753,102 cp_package_basic1.cab
02/19/2006  11:26 PM           313,856 cp_package_basic1.msi
               2 File(s)      3,066,958 bytes

 Directory of G:\setup\cp_panorama1config

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
12/06/2005  11:07 PM            18,359 cp_panorama1config.cab
02/19/2006  11:27 PM           304,128 cp_panorama1config.msi
               2 File(s)        322,487 bytes

 Directory of G:\setup\cp_posterprintconfig

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
12/06/2005  11:07 PM             2,448 cp_PosterPrintConfig.cab
02/19/2006  11:27 PM           304,128 cp_PosterPrintConfig.msi
               2 File(s)        306,576 bytes

 Directory of G:\setup\cuetour

03/10/2006  12:54 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
12/20/2005  11:20 PM         5,394,867 CueTour.cab
02/19/2006  11:27 PM           479,116 CueTour.msi
               2 File(s)      5,873,983 bytes

 Directory of G:\setup\destinations

03/10/2006  12:54 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/19/2006  11:27 PM        17,640,020 Destinations.cab
02/19/2006  11:27 PM           537,288 Destinations.msi
               2 File(s)     18,177,308 bytes

 Directory of G:\setup\docproc

03/10/2006  12:54 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/16/2006  01:21 PM        55,522,567 Data1.cab
02/16/2006  01:19 PM           291,840 DocProc.msi
               2 File(s)     55,814,407 bytes

 Directory of G:\setup\documentviewer

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/19/2006  11:27 PM        22,182,745 DocumentViewer.cab
02/19/2006  11:28 PM         1,155,584 DocumentViewer.msi
07/19/2005  04:07 AM             3,548 HPZscr01.exe.dat
               3 File(s)     23,341,877 bytes

 Directory of G:\setup\eSupport

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
07/19/2005  04:09 AM            10,629 HPZscr01.exe.dat
               1 File(s)         10,629 bytes

 Directory of G:\setup\enu

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
10/23/2004  05:08 AM           490,608 ie6setup.exe
               1 File(s)        490,608 bytes

 Directory of G:\setup\esn

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
10/23/2004  05:08 AM           494,840 ie6setup.exe
               1 File(s)        494,840 bytes

 Directory of G:\setup\fax

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:36 AM        13,668,817 fax_CDA.cab
03/10/2006  12:46 AM           547,840 fax_CDA.msi
               2 File(s)     14,216,657 bytes

 Directory of G:\setup\fra

03/10/2006  12:54 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
10/23/2004  05:08 AM           496,376 ieSetup.exe
               1 File(s)        496,376 bytes

 Directory of G:\setup\help

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:53 AM    <DIR>          en
03/10/2006  12:55 AM    <DIR>          es
03/10/2006  12:53 AM    <DIR>          fr
07/19/2005  03:38 PM             3,614 hpntwkwizhlp.ini
03/10/2006  12:53 AM    <DIR>          images
03/10/2006  12:54 AM    <DIR>          pt
               1 File(s)          3,614 bytes

 Directory of G:\setup\help\en

03/10/2006  12:53 AM    <DIR>          .
03/10/2006  12:55 AM    <DIR>          ..
07/19/2005  01:49 PM             1,637 Wireless Encryption - WEP.htm
07/19/2005  01:32 PM             2,499 addpntrslgipntwks.htm
07/19/2005  01:32 PM             4,005 authentication.htm
07/19/2005  01:33 PM             1,409 cannot_continue.htm
07/19/2005  01:33 PM             8,254 change_tcpip_settings.htm
07/19/2005  01:34 PM             3,391 check_cable_connection.htm
07/19/2005  01:34 PM             1,660 confirm_settings_prn_found.htm
07/19/2005  01:35 PM             1,246 confirm_settings_tcpip.htm
07/19/2005  01:35 PM             1,253 conn_type_network_usb.htm
07/19/2005  01:35 PM             1,260 conn_type_wireless_wired.htm
07/19/2005  01:36 PM             1,247 conn_type_wireless_wired_usb.htm
07/19/2005  01:37 PM             6,504 connect_network_cable.htm
09/29/2005  05:37 AM             7,140 establish_comm_SmartKey.htm
07/19/2005  01:37 PM             5,177 establish_communication.htm
07/19/2005  01:37 PM             7,143 establish_communication_SmartKey.htm
07/19/2005  01:38 PM             5,846 firewall_detected.htm
11/25/2005  12:13 AM            24,330 glossary.htm
07/19/2005  01:39 PM               269 help.css
07/19/2005  01:40 PM                72 help.js
11/25/2005  12:13 AM             1,664 identifyprinter.htm
07/19/2005  01:41 PM             6,823 idpntraddr.htm
07/19/2005  01:41 PM             4,108 idpntrlist.htm
07/19/2005  01:42 PM             1,520 invalid_settings.htm
07/19/2005  01:42 PM               740 network_protocols.htm
07/19/2005  01:42 PM             5,779 notice_about_firewalls.htm
07/19/2005  01:42 PM             3,272 ntwkconfigops.htm
07/19/2005  01:43 PM             4,005 pass_phrase.htm
11/25/2005  12:14 AM             3,778 portname.htm
07/19/2005  01:43 PM             5,784 printer_not_found.htm
07/19/2005  01:44 PM             2,027 printer_settings.htm
07/19/2005  01:44 PM            12,243 printers_found.htm
07/19/2005  01:44 PM             2,074 select_network_name.htm
07/19/2005  01:44 PM             3,429 setntwkcommode.htm
07/19/2005  01:45 PM             4,267 single_printer_found.htm
07/19/2005  01:45 PM             7,256 transfer_wireless_settings.htm
07/19/2005  01:46 PM             3,534 unable_to_complete.htm
07/19/2005  01:46 PM               832 unable_verify_ntwk_settings.htm
11/25/2005  12:15 AM             1,958 unable_verify_wrls_settings.htm
07/19/2005  01:46 PM             4,879 usb_flash_drive.htm
07/19/2005  01:47 PM             3,138 verfication_successful.htm
07/19/2005  01:47 PM               685 verify_settings.htm
07/19/2005  01:47 PM               761 verify_settings_wired.htm
07/19/2005  01:47 PM             4,116 verify_wireless_profile.htm
07/19/2005  01:48 PM               890 warning.htm
07/19/2005  01:48 PM             2,145 wep_required.htm
07/19/2005  01:48 PM             2,180 wep_unknown.htm
07/19/2005  01:49 PM             5,339 wireless_glossary.htm
07/19/2005  01:49 PM             4,341 wireless_security.htm
07/19/2005  01:49 PM             2,248 wireless_settings.htm
07/19/2005  01:50 PM             2,020 wireless_settings_find.htm
              50 File(s)        192,177 bytes

 Directory of G:\setup\help\es

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:55 AM    <DIR>          ..
07/19/2005  02:09 PM             1,734 Wireless Encryption - WEP.htm
07/19/2005  01:50 PM             2,774 addpntrslgipntwks.htm
07/19/2005  01:50 PM             4,217 authentication.htm
07/19/2005  01:51 PM             1,447 cannot_continue.htm
07/19/2005  01:51 PM             8,610 change_tcpip_settings.htm
07/19/2005  01:51 PM             3,746 check_cable_connection.htm
07/19/2005  01:52 PM             1,737 check_computer_and_printer.htm
07/19/2005  01:52 PM               911 check_printer.htm
07/19/2005  01:52 PM             3,162 chg_wireless_settings.htm
07/19/2005  01:52 PM             1,832 confirm_settings_prn_found.htm
07/19/2005  01:53 PM             1,289 confirm_settings_tcpip.htm
07/19/2005  01:53 PM             1,313 conn_type_network_usb.htm
07/19/2005  01:53 PM             1,352 conn_type_wireless_wired.htm
07/19/2005  01:54 PM             1,353 conn_type_wireless_wired_usb.htm
07/19/2005  01:54 PM             6,276 connect_network_cable.htm
09/29/2005  05:38 AM             7,251 establish_comm_SmartKey.htm
07/19/2005  01:54 PM             5,249 establish_communication.htm
07/19/2005  01:55 PM             7,254 establish_communication_SmartKey.htm
11/25/2005  12:20 AM            28,307 glossary.htm
07/19/2005  01:55 PM               269 help.css
07/19/2005  01:55 PM                72 help.js
11/25/2005  12:20 AM             1,869 identifyprinter.htm
07/19/2005  01:56 PM             7,128 idpntraddr.htm
07/19/2005  01:57 PM             4,719 idpntrlist.htm
07/19/2005  01:57 PM             1,637 invalid_settings.htm
07/19/2005  01:58 PM               756 network_protocols.htm
07/19/2005  01:58 PM             6,325 notice_about_firewalls.htm
07/19/2005  01:58 PM             3,547 ntwkconfigops.htm
07/19/2005  01:59 PM             4,120 pass_phrase.htm
11/25/2005  12:21 AM             4,016 portname.htm
07/19/2005  02:00 PM             6,335 printer_not_found.htm
07/19/2005  02:01 PM             2,198 printer_settings.htm
07/19/2005  02:01 PM            12,542 printers_found.htm
07/19/2005  02:02 PM               788 search_method.htm
07/19/2005  02:02 PM             2,213 select_network_name.htm
07/19/2005  02:03 PM             3,848 setntwkcommode.htm
07/19/2005  02:03 PM             4,410 single_printer_found.htm
07/19/2005  02:04 PM             7,189 transfer_wireless_settings.htm
07/19/2005  02:04 PM               893 unable_to_communicate.htm
07/19/2005  02:05 PM             3,647 unable_to_complete.htm
07/19/2005  02:05 PM               925 unable_verify_ntwk_settings.htm
11/25/2005  12:24 AM             2,105 unable_verify_wrls_settings.htm
07/19/2005  02:06 PM             4,903 usb_flash_drive.htm
07/19/2005  02:06 PM             3,185 verfication_successful.htm
07/19/2005  02:07 PM               735 verify_settings.htm
07/19/2005  02:07 PM               805 verify_settings_wired.htm
07/19/2005  02:07 PM             4,208 verify_wireless_profile.htm
07/19/2005  02:08 PM               973 verify_wireless_settings.htm
07/19/2005  02:08 PM               897 warning.htm
07/19/2005  02:09 PM             2,264 wep_required.htm
07/19/2005  02:09 PM             2,319 wep_unknown.htm
07/19/2005  02:10 PM             4,548 wireless_security.htm
07/19/2005  02:11 PM             2,384 wireless_settings.htm
07/19/2005  02:11 PM             2,246 wireless_settings_find.htm
              54 File(s)        200,832 bytes

 Directory of G:\setup\help\fr

03/10/2006  12:53 AM    <DIR>          .
03/10/2006  12:55 AM    <DIR>          ..
07/19/2005  03:17 PM             1,801 Wireless Encryption - WEP.htm
07/19/2005  02:55 PM             2,866 addpntrslgipntwks.htm
07/19/2005  02:56 PM             4,262 authentication.htm
07/19/2005  02:56 PM             1,468 cannot_continue.htm
07/19/2005  02:57 PM             8,465 change_tcpip_settings.htm
07/19/2005  02:57 PM             3,658 check_cable_connection.htm
07/19/2005  02:57 PM             1,818 check_computer_and_printer.htm
07/19/2005  02:58 PM               912 check_printer.htm
07/19/2005  02:58 PM             3,131 chg_wireless_settings.htm
07/19/2005  02:58 PM             1,796 confirm_settings_prn_found.htm
07/19/2005  02:59 PM             1,280 confirm_settings_tcpip.htm
07/19/2005  02:59 PM             1,320 conn_type_network_usb.htm
07/19/2005  02:59 PM             1,314 conn_type_wireless_wired.htm
07/19/2005  03:00 PM             1,314 conn_type_wireless_wired_usb.htm
07/19/2005  03:01 PM             6,410 connect_network_cable.htm
09/29/2005  05:39 AM             7,212 establish_comm_SmartKey.htm
07/19/2005  03:02 PM             5,234 establish_communication.htm
07/19/2005  03:03 PM             7,215 establish_communication_SmartKey.htm
11/25/2005  12:47 AM            32,783 glossary.htm
07/19/2005  03:03 PM               269 help.css
07/19/2005  03:04 PM                72 help.js
11/25/2005  12:47 AM             1,887 identifyprinter.htm
07/19/2005  03:05 PM             7,200 idpntraddr.htm
07/19/2005  03:05 PM             4,749 idpntrlist.htm
07/19/2005  03:06 PM             1,627 invalid_settings.htm
07/19/2005  03:06 PM               786 network_protocols.htm
09/24/2005  10:24 AM             6,006 notice_about_firewalls.htm
07/19/2005  03:07 PM             3,707 ntwkconfigops.htm
07/19/2005  03:08 PM             4,198 pass_phrase.htm
11/25/2005  12:48 AM             3,929 portname.htm
07/19/2005  03:09 PM             6,018 printer_not_found.htm
07/19/2005  03:09 PM             2,204 printer_settings.htm
07/19/2005  03:10 PM            12,493 printers_found.htm
07/19/2005  03:10 PM               792 search_method.htm
07/19/2005  03:10 PM             2,213 select_network_name.htm
07/19/2005  03:11 PM             3,837 setntwkcommode.htm
07/19/2005  03:11 PM             4,404 single_printer_found.htm
07/19/2005  03:12 PM             7,189 transfer_wireless_settings.htm
07/19/2005  03:12 PM               868 unable_to_communicate.htm
07/19/2005  03:13 PM             3,635 unable_to_complete.htm
07/19/2005  03:13 PM               924 unable_verify_ntwk_settings.htm
11/25/2005  12:50 AM             2,050 unable_verify_wrls_settings.htm
07/19/2005  03:14 PM             4,913 usb_flash_drive.htm
07/19/2005  03:14 PM             3,171 verfication_successful.htm
07/19/2005  03:14 PM               764 verify_settings.htm
07/19/2005  03:15 PM               793 verify_settings_wired.htm
07/19/2005  03:15 PM             4,201 verify_wireless_profile.htm
07/19/2005  03:15 PM             1,001 verify_wireless_settings.htm
07/19/2005  03:16 PM               920 warning.htm
