 Volume in drive G is Zenwalk Linux 5.
 Volume Serial Number is 0660-E724
05/23/2008  02:28 PM                73 gtk-engines-2.14.2-i486-52.1.dep
06/07/2008  02:36 AM               602 gtk-engines-2.14.2-i486-52.1.meta
06/02/2008  06:17 PM           378,553 gtk-engines-2.14.2-i486-52.1.tgz
10/09/2006  01:32 AM               303 gtk-engines-2.14.2-i486-52.1.txt
05/23/2008  02:28 PM                46 gtkdialog-0.7.21-i486-52.1.dep
06/07/2008  02:36 AM               622 gtkdialog-0.7.21-i486-52.1.meta
03/10/2008  09:28 PM            79,288 gtkdialog-0.7.21-i486-52.1.tgz
01/24/2007  03:51 AM               356 gtkdialog-0.7.21-i486-52.1.txt
05/23/2008  02:28 PM                 0 hal-info-20080508-noarch-52.1.dep
06/07/2008  02:36 AM               521 hal-info-20080508-noarch-52.1.meta
05/08/2008  06:54 PM            48,630 hal-info-20080508-noarch-52.1.tgz
05/10/2008  05:01 AM               297 hal-info-20080508-noarch-52.1.txt
05/23/2008  02:28 PM                19 hunspell-1.2.2-i486-52.1.dep
06/07/2008  02:37 AM               681 hunspell-1.2.2-i486-52.1.meta
04/23/2008  04:20 PM         4,040,800 hunspell-1.2.2-i486-52.1.tgz
04/23/2008  06:54 PM               439 hunspell-1.2.2-i486-52.1.txt
05/23/2008  02:28 PM                20 lcms-1.17-i486-48.1.dep
06/07/2008  02:36 AM               445 lcms-1.17-i486-48.1.meta
08/21/2007  07:17 PM           211,681 lcms-1.17-i486-48.1.tgz
08/27/2007  07:31 PM               210 lcms-1.17-i486-48.1.txt
05/23/2008  02:28 PM                27 libao-0.8.8-i486-1.dep
06/07/2008  02:36 AM               667 libao-0.8.8-i486-1.meta
09/24/2007  02:02 AM            42,358 libao-0.8.8-i486-1.tgz
11/15/2007  01:02 AM               428 libao-0.8.8-i486-1.txt
05/23/2008  02:28 PM                 1 libart_lgpl-2.3.20-i486-1.dep
06/07/2008  02:36 AM               654 libart_lgpl-2.3.20-i486-1.meta
03/15/2008  04:19 AM           115,604 libart_lgpl-2.3.20-i486-1.tgz
09/12/2003  02:50 AM               433 libart_lgpl-2.3.20-i486-1.txt
05/23/2008  02:28 PM                30 libbonobo-2.22.0-i486-52.1.dep
06/07/2008  02:36 AM               606 libbonobo-2.22.0-i486-52.1.meta
03/19/2008  10:04 PM           969,053 libbonobo-2.22.0-i486-52.1.tgz
03/19/2008  10:32 PM               353 libbonobo-2.22.0-i486-52.1.txt
05/23/2008  02:28 PM               237 libbonoboui-2.22.0-i486-52.1.dep
06/07/2008  02:36 AM               839 libbonoboui-2.22.0-i486-52.1.meta
03/19/2008  10:04 PM           540,799 libbonoboui-2.22.0-i486-52.1.tgz
03/19/2008  10:32 PM               377 libbonoboui-2.22.0-i486-52.1.txt
05/23/2008  02:28 PM                 0 libcap-1.10-i486-50.1.dep
06/07/2008  02:37 AM               460 libcap-1.10-i486-50.1.meta
04/02/2008  06:42 PM            44,092 libcap-1.10-i486-50.1.tgz
04/02/2008  06:42 PM               244 libcap-1.10-i486-50.1.txt
05/23/2008  02:28 PM                46 libcddb-1.3.0-i486-48.1.dep
06/07/2008  02:37 AM               661 libcddb-1.3.0-i486-48.1.meta
12/24/2007  10:39 PM            90,952 libcddb-1.3.0-i486-48.1.tgz
12/24/2007  10:43 PM               398 libcddb-1.3.0-i486-48.1.txt
05/23/2008  02:28 PM                46 libcdio-0.80-i486-52.1.dep
06/07/2008  02:37 AM               602 libcdio-0.80-i486-52.1.meta
04/23/2008  12:13 AM           439,756 libcdio-0.80-i486-52.1.tgz
04/23/2008  06:54 PM               338 libcdio-0.80-i486-52.1.txt
05/23/2008  02:28 PM                21 libcroco-0.6.1-i486-46.1.dep
06/07/2008  02:36 AM               529 libcroco-0.6.1-i486-46.1.meta
04/03/2007  02:37 AM           239,041 libcroco-0.6.1-i486-46.1.tgz
07/02/2005  09:57 PM               289 libcroco-0.6.1-i486-46.1.txt
05/23/2008  02:28 PM                 1 libdaemon-0.12-i486-48.1.dep
06/07/2008  02:36 AM               781 libdaemon-0.12-i486-48.1.meta
07/29/2007  09:07 PM            34,648 libdaemon-0.12-i486-48.1.tgz
01/09/2007  04:17 AM               562 libdaemon-0.12-i486-48.1.txt
05/23/2008  02:28 PM                 0 libdvdnav-4.1.2-i486-52.1.dep
06/07/2008  02:37 AM               568 libdvdnav-4.1.2-i486-52.1.meta
05/07/2008  04:09 AM           232,135 libdvdnav-4.1.2-i486-52.1.tgz
05/07/2008  04:00 PM               347 libdvdnav-4.1.2-i486-52.1.txt
05/23/2008  02:28 PM                 1 libexif-0.6.16-i486-1.dep
06/07/2008  02:36 AM               573 libexif-0.6.16-i486-1.meta
06/16/2007  02:14 AM           315,054 libexif-0.6.16-i486-1.tgz
03/28/2005  11:55 PM               356 libexif-0.6.16-i486-1.txt
05/23/2008  02:28 PM                81 libexif-gtk-0.3.5-i486-52.1.dep
06/07/2008  02:36 AM               611 libexif-gtk-0.3.5-i486-52.1.meta
02/05/2008  05:55 AM            94,140 libexif-gtk-0.3.5-i486-52.1.tgz
04/18/2008  12:44 AM               308 libexif-gtk-0.3.5-i486-52.1.txt
05/23/2008  02:28 PM                 1 libgadu-1.8.0-i486-52.1.dep
06/07/2008  02:36 AM               402 libgadu-1.8.0-i486-52.1.meta
03/04/2008  05:34 AM            73,713 libgadu-1.8.0-i486-52.1.tgz
03/04/2008  11:49 PM               184 libgadu-1.8.0-i486-52.1.txt
05/23/2008  02:28 PM                15 libgcrypt-1.4.0-i486-2.dep
06/07/2008  02:37 AM               697 libgcrypt-1.4.0-i486-2.meta
04/12/2008  02:58 PM           587,799 libgcrypt-1.4.0-i486-2.tgz
08/10/2005  03:05 AM               464 libgcrypt-1.4.0-i486-2.txt
05/23/2008  02:28 PM                84 libglade-2.6.2-i486-48.1.dep
06/07/2008  02:36 AM               706 libglade-2.6.2-i486-48.1.meta
07/31/2007  05:37 PM           133,284 libglade-2.6.2-i486-48.1.tgz
05/19/2004  02:58 AM               403 libglade-2.6.2-i486-48.1.txt
05/23/2008  02:28 PM               115 libgnome-2.22.0-i486-52.1.dep
06/07/2008  02:36 AM               485 libgnome-2.22.0-i486-52.1.meta
03/19/2008  10:04 PM         1,833,771 libgnome-2.22.0-i486-52.1.tgz
03/19/2008  10:32 PM               147 libgnome-2.22.0-i486-52.1.txt
05/23/2008  02:28 PM               105 libgnomecanvas-2.20.1.1-i486-50.1.dep
06/07/2008  02:37 AM               559 libgnomecanvas-2.20.1.1-i486-50.1.meta
10/21/2007  08:46 PM           285,184 libgnomecanvas-2.20.1.1-i486-50.1.tgz
07/02/2005  09:57 PM               225 libgnomecanvas-2.20.1.1-i486-50.1.txt
05/27/2008  09:28 PM                23 libgnomecups-0.2.3-i486-52.1.dep
06/07/2008  02:36 AM               565 libgnomecups-0.2.3-i486-52.1.meta
05/27/2008  09:28 PM           110,984 libgnomecups-0.2.3-i486-52.1.tgz
05/28/2008  02:41 PM               318 libgnomecups-0.2.3-i486-52.1.txt
05/23/2008  02:28 PM               118 libgnomeprint-2.18.4-i486-52.1.dep
06/07/2008  02:36 AM               671 libgnomeprint-2.18.4-i486-52.1.meta
02/13/2008  03:44 PM           516,036 libgnomeprint-2.18.4-i486-52.1.tgz
02/13/2008  09:46 PM               326 libgnomeprint-2.18.4-i486-52.1.txt
05/23/2008  02:28 PM               127 libgnomeprintui-2.18.2-i486-52.1.dep
06/07/2008  02:37 AM               700 libgnomeprintui-2.18.2-i486-52.1.meta
02/01/2008  03:19 AM           405,107 libgnomeprintui-2.18.2-i486-52.1.tgz
02/01/2008  11:31 PM               344 libgnomeprintui-2.18.2-i486-52.1.txt
05/23/2008  02:28 PM               271 libgnomeui-2.22.1-i486-52.1.dep
06/07/2008  02:37 AM               680 libgnomeui-2.22.1-i486-52.1.meta
04/11/2008  09:28 PM         1,239,155 libgnomeui-2.22.1-i486-52.1.tgz
03/19/2008  10:32 PM               184 libgnomeui-2.22.1-i486-52.1.txt
05/23/2008  02:28 PM                 1 libgpg-error-1.6-i486-3.dep
06/07/2008  02:37 AM               611 libgpg-error-1.6-i486-3.meta
04/12/2008  02:58 PM            86,350 libgpg-error-1.6-i486-3.tgz
04/08/2007  03:47 PM               393 libgpg-error-1.6-i486-3.txt
05/23/2008  02:28 PM                40 libgphoto2-2.4.1-i486-52.1.dep
06/07/2008  02:37 AM               599 libgphoto2-2.4.1-i486-52.1.meta
03/31/2008  07:01 PM         1,371,717 libgphoto2-2.4.1-i486-52.1.tgz
04/02/2008  06:01 PM               336 libgphoto2-2.4.1-i486-52.1.txt
05/23/2008  02:28 PM                97 libgsf-1.14.8-i486-52.1.dep
06/07/2008  02:37 AM               588 libgsf-1.14.8-i486-52.1.meta
03/17/2008  04:47 PM           717,233 libgsf-1.14.8-i486-52.1.tgz
03/18/2008  03:09 PM               271 libgsf-1.14.8-i486-52.1.txt
05/23/2008  02:28 PM                 4 libid3tag-0.15.1b-i486-50.2.dep
06/07/2008  02:37 AM               544 libid3tag-0.15.1b-i486-50.2.meta
12/17/2007  01:49 PM            44,917 libid3tag-0.15.1b-i486-50.2.tgz
12/18/2007  10:51 PM               318 libid3tag-0.15.1b-i486-50.2.txt
05/23/2008  02:28 PM                 8 libidl-0.8.10-i486-1.dep
06/07/2008  02:36 AM               615 libidl-0.8.10-i486-1.meta
02/27/2008  04:41 AM            91,181 libidl-0.8.10-i486-1.tgz
07/02/2005  09:57 PM               393 libidl-0.8.10-i486-1.txt
05/23/2008  02:28 PM                 1 libidn-1.5-i486-1.dep
06/07/2008  02:37 AM               550 libidn-1.5-i486-1.meta
02/27/2008  04:58 AM           402,093 libidn-1.5-i486-1.tgz
03/28/2005  11:55 PM               336 libidn-1.5-i486-1.txt
05/23/2008  02:28 PM                 1 libieee1284-0.2.11-i486-1.dep
06/07/2008  02:37 AM               694 libieee1284-0.2.11-i486-1.meta
02/27/2008  06:23 AM            93,291 libieee1284-0.2.11-i486-1.tgz
12/18/2006  11:43 PM               474 libieee1284-0.2.11-i486-1.txt
05/23/2008  02:28 PM                 1 libjpeg-6b-i486-5.dep
06/07/2008  02:36 AM               875 libjpeg-6b-i486-5.meta
03/25/2007  07:49 PM           404,475 libjpeg-6b-i486-5.tgz
03/28/2005  11:55 PM               662 libjpeg-6b-i486-5.txt
05/23/2008  02:28 PM                 0 libmad-0.15.1b-i486-50.2.dep
06/07/2008  02:36 AM               819 libmad-0.15.1b-i486-50.2.meta
12/17/2007  01:49 PM            91,148 libmad-0.15.1b-i486-50.2.tgz
12/18/2007  10:51 PM               600 libmad-0.15.1b-i486-50.2.txt
05/23/2008  02:28 PM                15 libmng-1.0.10-i486-1.dep
06/07/2008  02:37 AM               714 libmng-1.0.10-i486-1.meta
02/27/2008  06:30 AM           251,645 libmng-1.0.10-i486-1.tgz
03/28/2005  11:55 PM               484 libmng-1.0.10-i486-1.txt
05/23/2008  02:28 PM                 0 libmpcdec-1.2.6-i486-48.1.dep
06/07/2008  02:36 AM               624 libmpcdec-1.2.6-i486-48.1.meta
06/03/2007  11:34 PM            30,440 libmpcdec-1.2.6-i486-48.1.tgz
02/28/2007  03:33 AM               404 libmpcdec-1.2.6-i486-48.1.txt
05/23/2008  02:28 PM                88 libnotify-0.4.4-i486-46.1.dep
06/07/2008  02:36 AM               407 libnotify-0.4.4-i486-46.1.meta
04/03/2007  02:37 AM            52,185 libnotify-0.4.4-i486-46.1.tgz
12/20/2006  04:15 AM                99 libnotify-0.4.4-i486-46.1.txt
05/23/2008  02:28 PM                 1 libogg-1.1.3-i486-2.dep
06/07/2008  02:36 AM               519 libogg-1.1.3-i486-2.meta
03/26/2007  10:40 PM            83,252 libogg-1.1.3-i486-2.tgz
03/28/2005  11:55 PM               305 libogg-1.1.3-i486-2.txt
05/23/2008  02:28 PM                 0 liboil-0.3.13-i486-52.1.dep
06/07/2008  02:37 AM               800 liboil-0.3.13-i486-52.1.meta
03/07/2008  05:27 PM           397,870 liboil-0.3.13-i486-52.1.tgz
03/09/2008  01:23 AM               580 liboil-0.3.13-i486-52.1.txt
05/23/2008  02:28 PM                 5 libpng-1.2.27-i486-1.dep
06/07/2008  02:36 AM               675 libpng-1.2.27-i486-1.meta
04/30/2008  02:53 AM           478,785 libpng-1.2.27-i486-1.tgz
04/17/2008  02:41 AM               454 libpng-1.2.27-i486-1.txt
05/23/2008  02:28 PM               119 librsvg-2.22.2-i486-52.1.dep
06/07/2008  02:37 AM               499 librsvg-2.22.2-i486-52.1.meta
03/17/2008  04:47 PM           163,158 librsvg-2.22.2-i486-52.1.tgz
03/18/2008  03:09 PM               160 librsvg-2.22.2-i486-52.1.txt
05/23/2008  02:28 PM                81 libsexy-0.1.11-i486-46.1.dep
06/07/2008  02:36 AM               577 libsexy-0.1.11-i486-46.1.meta
04/17/2007  10:06 PM            63,804 libsexy-0.1.11-i486-46.1.tgz
12/20/2006  04:15 AM               277 libsexy-0.1.11-i486-46.1.txt
05/23/2008  02:28 PM                 0 libtasn-1.3-i486-52.1.dep
06/07/2008  02:37 AM               588 libtasn-1.3-i486-52.1.meta
03/12/2008  08:08 PM           180,159 libtasn-1.3-i486-52.1.tgz
03/18/2008  03:09 PM               371 libtasn-1.3-i486-52.1.txt
05/23/2008  02:28 PM                 1 libtermcap-1.2.3-i486-7.dep
06/07/2008  02:36 AM               673 libtermcap-1.2.3-i486-7.meta
03/25/2007  07:49 PM            61,519 libtermcap-1.2.3-i486-7.tgz
03/28/2005  11:55 PM               455 libtermcap-1.2.3-i486-7.txt
05/23/2008  02:28 PM                 6 libtheora-1.0beta2-i486-1.dep
06/07/2008  02:37 AM               852 libtheora-1.0beta2-i486-1.meta
02/27/2008  06:18 AM           144,243 libtheora-1.0beta2-i486-1.tgz
11/15/2007  01:02 AM               625 libtheora-1.0beta2-i486-1.txt
05/23/2008  02:28 PM                35 libtiff-3.8.2-i486-3.dep
06/07/2008  02:36 AM               645 libtiff-3.8.2-i486-3.meta
03/25/2007  07:49 PM           529,851 libtiff-3.8.2-i486-3.tgz
12/15/2007  02:25 PM               394 libtiff-3.8.2-i486-3.txt
05/23/2008  02:28 PM                 1 libungif-4.1.4-i486-4.dep
06/07/2008  02:36 AM               455 libungif-4.1.4-i486-4.meta
03/25/2007  07:49 PM           213,133 libungif-4.1.4-i486-4.tgz
03/28/2005  11:55 PM               238 libungif-4.1.4-i486-4.txt
05/23/2008  02:28 PM                14 libusb-0.1.12-i486-2.dep
06/07/2008  02:36 AM               475 libusb-0.1.12-i486-2.meta
03/25/2007  07:49 PM           127,585 libusb-0.1.12-i486-2.tgz
03/28/2005  11:55 PM               246 libusb-0.1.12-i486-2.txt
05/22/2008  10:19 PM                13 libvorbis-aotuv.b5.5-i486-52.2.dep
06/07/2008  02:37 AM               848 libvorbis-aotuv.b5.5-i486-52.2.meta
05/22/2008  10:19 PM           441,887 libvorbis-aotuv.b5.5-i486-52.2.tgz
05/23/2008  03:05 PM               609 libvorbis-aotuv.b5.5-i486-52.2.txt
05/23/2008  02:28 PM                63 libwmf-0.2.8.4-i486-3.dep
06/07/2008  02:36 AM               568 libwmf-0.2.8.4-i486-3.meta
03/25/2007  07:49 PM           850,267 libwmf-0.2.8.4-i486-3.tgz
03/28/2005  11:55 PM               288 libwmf-0.2.8.4-i486-3.txt
05/27/2008  07:09 PM                 4 libxml2-2.6.32-i486-52.1.dep
06/07/2008  02:36 AM               605 libxml2-2.6.32-i486-52.1.meta
05/27/2008  07:10 PM         2,495,098 libxml2-2.6.32-i486-52.1.tgz
05/28/2008  02:41 PM               378 libxml2-2.6.32-i486-52.1.txt
05/27/2008  07:10 PM                35 libxslt-1.1.24-i486-52.1.dep
06/07/2008  02:37 AM               808 libxslt-1.1.24-i486-52.1.meta
05/27/2008  07:11 PM           737,897 libxslt-1.1.24-i486-52.1.tgz
05/28/2008  02:41 PM               552 libxslt-1.1.24-i486-52.1.txt
05/23/2008  02:28 PM                99 luaglade-0.5.3-i486-46.1.dep
06/07/2008  02:36 AM               669 luaglade-0.5.3-i486-46.1.meta
04/20/2007  02:48 AM            83,107 luaglade-0.5.3-i486-46.1.tgz
02/16/2007  04:33 AM               352 luaglade-0.5.3-i486-46.1.txt
05/23/2008  02:28 PM                 5 meanwhile-1.0.2-i486-48.1.dep
06/07/2008  02:37 AM               603 meanwhile-1.0.2-i486-48.1.meta
08/19/2007  10:21 PM           128,205 meanwhile-1.0.2-i486-48.1.tgz
08/27/2007  07:28 PM               377 meanwhile-1.0.2-i486-48.1.txt
05/23/2008  02:28 PM                 1 mhash-0.9.9-i486-1.dep
06/07/2008  02:36 AM               682 mhash-0.9.9-i486-1.meta
06/24/2007  01:50 AM           298,341 mhash-0.9.9-i486-1.tgz
03/28/2005  11:55 PM               468 mhash-0.9.9-i486-1.txt
05/23/2008  02:28 PM                 6 mpfr-2.3.1-i486-1.dep
06/07/2008  02:37 AM               805 mpfr-2.3.1-i486-1.meta
02/27/2008  09:18 AM           357,174 mpfr-2.3.1-i486-1.tgz
05/21/2006  09:45 PM               587 mpfr-2.3.1-i486-1.txt
05/23/2008  02:28 PM                 1 ncurses-5.6-i486-3.dep
06/07/2008  02:36 AM               615 ncurses-5.6-i486-3.meta
02/22/2008  03:42 AM         1,999,426 ncurses-5.6-i486-3.tgz
03/28/2005  11:55 PM               399 ncurses-5.6-i486-3.txt
05/23/2008  02:28 PM                21 neon-0.26.4-i486-1.dep
06/07/2008  02:36 AM               546 neon-0.26.4-i486-1.meta
02/02/2008  06:11 AM           192,235 neon-0.26.4-i486-1.tgz
09/22/2006  10:53 PM               388 neon-0.26.4-i486-1.txt
05/23/2008  02:28 PM                 3 nss-mdns-0.9-i486-44.1.dep
06/07/2008  02:36 AM               875 nss-mdns-0.9-i486-44.1.meta
01/23/2007  10:35 PM            46,789 nss-mdns-0.9-i486-44.1.tgz
01/24/2007  03:58 AM               656 nss-mdns-0.9-i486-44.1.txt
05/26/2008  01:27 PM                 1 nss-nspr-3.11.9-i486-52.1.dep
06/07/2008  02:37 AM               849 nss-nspr-3.11.9-i486-52.1.meta
05/26/2008  01:27 PM           818,534 nss-nspr-3.11.9-i486-52.1.tgz
05/30/2008  03:18 PM               627 nss-nspr-3.11.9-i486-52.1.txt
05/23/2008  02:28 PM                12 orbit2-2.14.11-i486-52.1.dep
06/07/2008  02:37 AM               735 orbit2-2.14.11-i486-52.1.meta
01/26/2008  06:29 AM           338,335 orbit2-2.14.11-i486-52.1.tgz
01/26/2008  05:00 PM               502 orbit2-2.14.11-i486-52.1.txt
05/23/2008  02:28 PM                72 pango-1.20.2-i486-52.1.dep
06/07/2008  02:37 AM               708 pango-1.20.2-i486-52.1.meta
04/28/2008  09:42 PM           616,867 pango-1.20.2-i486-52.1.tgz
04/29/2008  02:01 AM               417 pango-1.20.2-i486-52.1.txt
05/23/2008  02:28 PM                11 pcre-7.7-i486-52.1.dep
06/07/2008  02:37 AM               537 pcre-7.7-i486-52.1.meta
05/20/2008  07:34 PM           638,840 pcre-7.7-i486-52.1.tgz
05/21/2008  05:07 PM               311 pcre-7.7-i486-52.1.txt
05/23/2008  02:28 PM               338 perl-gtk2-2.20.0-i486-52.2.dep
06/07/2008  02:37 AM               953 perl-gtk2-2.20.0-i486-52.2.meta
05/05/2008  10:40 PM         4,006,088 perl-gtk2-2.20.0-i486-52.2.tgz
05/06/2008  01:49 AM               391 perl-gtk2-2.20.0-i486-52.2.txt
05/23/2008  02:28 PM                 4 perl-pvfilter-0.2-i486-52.1.dep
06/07/2008  02:37 AM               485 perl-pvfilter-0.2-i486-52.1.meta
02/22/2008  07:52 PM            12,903 perl-pvfilter-0.2-i486-52.1.tgz
02/04/2008  12:04 AM               260 perl-pvfilter-0.2-i486-52.1.txt
05/23/2008  02:28 PM               106 poppler-0.8.2-i486-52.1.dep
06/07/2008  02:37 AM               587 poppler-0.8.2-i486-52.1.meta
05/05/2008  03:38 PM         4,111,300 poppler-0.8.2-i486-52.1.tgz
05/05/2008  05:47 PM               259 poppler-0.8.2-i486-52.1.txt
05/23/2008  02:28 PM                 1 popt-1.7-i486-2.dep
06/07/2008  02:36 AM               802 popt-1.7-i486-2.meta
03/26/2007  10:40 PM            52,639 popt-1.7-i486-2.tgz
03/28/2005  11:55 PM               592 popt-1.7-i486-2.txt
05/23/2008  02:28 PM                58 pycairo-1.4.12-i486-50.1.dep
06/07/2008  02:37 AM               481 pycairo-1.4.12-i486-50.1.meta
12/22/2007  11:57 PM            69,291 pycairo-1.4.12-i486-50.1.tgz
12/23/2007  12:23 AM               205 pycairo-1.4.12-i486-50.1.txt
05/23/2008  02:28 PM                24 pycups-1.9.38-i486-52.1.dep
06/07/2008  02:37 AM               461 pycups-1.9.38-i486-52.1.meta
04/04/2008  01:47 PM            53,038 pycups-1.9.38-i486-52.1.tgz
04/04/2008  06:52 PM               219 pycups-1.9.38-i486-52.1.txt
05/27/2008  07:35 PM                12 pygobject-2.14.2-i486-52.1.dep
06/07/2008  02:37 AM               696 pygobject-2.14.2-i486-52.1.meta
05/27/2008  07:11 PM           156,183 pygobject-2.14.2-i486-52.1.tgz
05/28/2008  02:41 PM               462 pygobject-2.14.2-i486-52.1.txt
05/23/2008  02:28 PM                97 pygtk-2.12.1-i486-50.1.dep
06/07/2008  02:37 AM               840 pygtk-2.12.1-i486-50.1.meta
01/05/2008  02:50 AM         2,414,709 pygtk-2.12.1-i486-50.1.tgz
01/05/2008  05:07 PM               522 pygtk-2.12.1-i486-50.1.txt
05/23/2008  02:28 PM               105 pynotify-0.1.1-i486-48.1.dep
06/07/2008  02:37 AM               564 pynotify-0.1.1-i486-48.1.meta
10/16/2007  11:03 AM            20,823 pynotify-0.1.1-i486-48.1.tgz
10/19/2007  11:23 PM               241 pynotify-0.1.1-i486-48.1.txt
05/23/2008  02:28 PM                11 rarian-0.8.0-i486-52.1.dep
06/07/2008  02:37 AM               456 rarian-0.8.0-i486-52.1.meta
03/12/2008  03:22 AM           187,400 rarian-0.8.0-i486-52.1.tgz
03/12/2008  11:13 PM               227 rarian-0.8.0-i486-52.1.txt
05/23/2008  02:28 PM                 1 readline-5.2-i486-3.dep
06/07/2008  02:37 AM               774 readline-5.2-i486-3.meta
02/27/2008  11:14 AM           384,706 readline-5.2-i486-3.tgz
03/28/2005  11:55 PM               559 readline-5.2-i486-3.txt
05/23/2008  02:28 PM                74 sdl-1.2.13-i486-52.1.dep
06/07/2008  02:37 AM               894 sdl-1.2.13-i486-52.1.meta
02/13/2008  12:23 AM           987,982 sdl-1.2.13-i486-52.1.tgz
02/20/2008  01:57 AM               603 sdl-1.2.13-i486-52.1.txt
05/23/2008  02:28 PM                19 shared-mime-info-0.23-i486-52.1.dep
06/07/2008  02:37 AM               762 shared-mime-info-0.23-i486-52.1.meta
04/29/2008  08:21 AM           599,239 shared-mime-info-0.23-i486-52.1.tgz
04/30/2008  03:02 AM               516 shared-mime-info-0.23-i486-52.1.txt
05/23/2008  02:28 PM                19 slang-2.1.3-i486-1.dep
06/07/2008  02:37 AM               806 slang-2.1.3-i486-1.meta
02/27/2008  11:48 AM           389,758 slang-2.1.3-i486-1.tgz
12/02/2006  02:36 AM               573 slang-2.1.3-i486-1.txt
05/23/2008  02:28 PM                16 startup-notification-0.9-i486-46.1.dep
06/07/2008  02:37 AM               578 startup-notification-0.9-i486-46.1.meta
04/03/2007  02:37 AM            40,008 startup-notification-0.9-i486-46.1.tgz
04/12/2004  09:22 AM               334 startup-notification-0.9-i486-46.1.txt
05/23/2008  02:28 PM                23 t1lib-5.1.0-i486-3.dep
06/07/2008  02:36 AM               594 t1lib-5.1.0-i486-3.meta
06/03/2007  04:10 AM           992,355 t1lib-5.1.0-i486-3.tgz
11/15/2007  01:02 AM               357 t1lib-5.1.0-i486-3.txt
05/23/2008  02:28 PM                19 taglib-1.5-i486-1.dep
06/07/2008  02:37 AM               571 taglib-1.5-i486-1.meta
02/22/2008  04:52 AM           230,273 taglib-1.5-i486-1.tgz
03/28/2005  11:55 PM               340 taglib-1.5-i486-1.txt
05/23/2008  02:28 PM                 0 tre-0.7.5-i486-50.1.dep
06/07/2008  02:36 AM               468 tre-0.7.5-i486-50.1.meta
10/13/2007  10:02 PM            89,361 tre-0.7.5-i486-50.1.tgz
10/14/2007  10:34 PM               254 tre-0.7.5-i486-50.1.txt
05/23/2008  02:28 PM                90 vte-0.16.13-i486-52.1.dep
06/07/2008  02:37 AM               448 vte-0.16.13-i486-52.1.meta
03/17/2008  04:49 PM           751,427 vte-0.16.13-i486-52.1.tgz
03/18/2008  03:09 PM               140 vte-0.16.13-i486-52.1.txt
05/23/2008  02:28 PM                38 wv-1.2.4-i486-52.1.dep
06/07/2008  02:37 AM               553 wv-1.2.4-i486-52.1.meta
03/20/2008  12:49 AM           385,095 wv-1.2.4-i486-52.1.tgz
03/20/2008  01:22 AM               300 wv-1.2.4-i486-52.1.txt
05/23/2008  02:28 PM                76 xdialog-2.3.1-i486-46.1.dep
06/07/2008  02:36 AM               858 xdialog-2.3.1-i486-46.1.meta
03/10/2007  09:51 PM           359,475 xdialog-2.3.1-i486-46.1.tgz
09/03/2005  04:32 AM               644 xdialog-2.3.1-i486-46.1.txt
05/23/2008  02:28 PM                 1 zlib-1.2.3-i486-2.dep
06/07/2008  02:36 AM               572 zlib-1.2.3-i486-2.meta
03/25/2007  11:03 PM           131,955 zlib-1.2.3-i486-2.tgz
03/28/2005  11:55 PM               359 zlib-1.2.3-i486-2.txt
             480 File(s)    113,359,513 bytes

 Directory of G:\zenwalk\n

05/31/2008  06:43 PM    <DIR>          .
06/07/2008  02:35 AM    <DIR>          ..
05/23/2008  02:28 PM                 1 autofs-3.1.7-i386-1.dep
06/07/2008  02:37 AM               630 autofs-3.1.7-i386-1.meta
02/27/2002  09:42 AM            56,836 autofs-3.1.7-i386-1.tgz
02/27/2002  09:42 AM               416 autofs-3.1.7-i386-1.txt
05/23/2008  02:28 PM                 0 bluez-libs-3.26-i486-1.dep
06/07/2008  02:37 AM               555 bluez-libs-3.26-i486-1.meta
02/23/2008  04:40 AM            71,464 bluez-libs-3.26-i486-1.tgz
07/29/2007  07:31 PM               338 bluez-libs-3.26-i486-1.txt
05/23/2008  02:28 PM                 0 bridge-utils-1.2-i486-1.dep
06/07/2008  02:37 AM               809 bridge-utils-1.2-i486-1.meta
05/01/2007  04:03 AM            31,411 bridge-utils-1.2-i486-1.tgz
05/01/2007  04:05 AM               591 bridge-utils-1.2-i486-1.txt
05/23/2008  02:28 PM                 0 bsd-finger-0.17-i486-1.dep
06/07/2008  02:37 AM               829 bsd-finger-0.17-i486-1.meta
05/01/2007  04:03 AM            20,700 bsd-finger-0.17-i486-1.tgz
05/01/2007  04:05 AM               613 bsd-finger-0.17-i486-1.txt
05/23/2008  02:28 PM                22 curl-7.16.2-i486-1.dep
06/07/2008  02:37 AM               753 curl-7.16.2-i486-1.meta
05/07/2007  10:11 AM           694,999 curl-7.16.2-i486-1.tgz
07/10/2005  09:39 PM               517 curl-7.16.2-i486-1.txt
05/23/2008  02:28 PM                15 cyrus-sasl-2.1.22-i486-1.dep
06/07/2008  02:37 AM               610 cyrus-sasl-2.1.22-i486-1.meta
05/28/2006  03:24 AM           551,952 cyrus-sasl-2.1.22-i486-1.tgz
09/22/2006  11:13 PM               457 cyrus-sasl-2.1.22-i486-1.txt
05/23/2008  02:28 PM                 0 dhcpcd-3.2.3-i486-52.1.dep
06/07/2008  02:37 AM               659 dhcpcd-3.2.3-i486-52.1.meta
04/09/2008  07:57 PM            37,233 dhcpcd-3.2.3-i486-52.1.tgz
04/10/2008  02:10 AM               443 dhcpcd-3.2.3-i486-52.1.txt
05/23/2008  02:28 PM                 7 dnstools-9.4.2-i486-50.1.dep
