 Volume in drive G is SPSS 16
 Volume Serial Number is 0A40-4E98
05/01/2007  04:43 PM                27 GMT+11
05/01/2007  04:43 PM                27 GMT+12
05/01/2007  04:43 PM                27 GMT+2
05/01/2007  04:43 PM                27 GMT+3
05/01/2007  04:43 PM                27 GMT+4
05/01/2007  04:43 PM                27 GMT+5
05/01/2007  04:43 PM                27 GMT+6
05/01/2007  04:43 PM                27 GMT+7
05/01/2007  04:43 PM                27 GMT+8
05/01/2007  04:43 PM                27 GMT+9
05/01/2007  04:43 PM                27 GMT-1
05/01/2007  04:43 PM                27 GMT-10
05/01/2007  04:43 PM                27 GMT-11
05/01/2007  04:43 PM                27 GMT-12
05/01/2007  04:43 PM                27 GMT-13
05/01/2007  04:43 PM                27 GMT-14
05/01/2007  04:43 PM                27 GMT-2
05/01/2007  04:43 PM                27 GMT-3
05/01/2007  04:43 PM                27 GMT-4
05/01/2007  04:43 PM                27 GMT-5
05/01/2007  04:43 PM                27 GMT-6
05/01/2007  04:43 PM                27 GMT-7
05/01/2007  04:43 PM                27 GMT-8
05/01/2007  04:43 PM                27 GMT-9
05/01/2007  04:43 PM                27 UCT
05/01/2007  04:43 PM                27 UTC
              29 File(s)            783 bytes

 Directory of G:\JRE\lib\zi\Europe

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
05/01/2007  04:43 PM             1,544 Amsterdam
05/01/2007  04:43 PM               968 Andorra
05/01/2007  04:43 PM             1,196 Athens
05/01/2007  04:43 PM             1,040 Belgrade
05/01/2007  04:43 PM             1,236 Berlin
05/01/2007  04:43 PM             1,564 Brussels
05/01/2007  04:43 PM             1,180 Bucharest
05/01/2007  04:43 PM             1,312 Budapest
05/01/2007  04:43 PM             1,212 Chisinau
05/01/2007  04:43 PM             1,152 Copenhagen
05/01/2007  04:43 PM             1,916 Dublin
05/01/2007  04:43 PM             1,676 Gibraltar
05/01/2007  04:43 PM             1,036 Helsinki
05/01/2007  04:43 PM             1,464 Istanbul
05/01/2007  04:43 PM             1,140 Kaliningrad
05/01/2007  04:43 PM             1,048 Kiev
05/01/2007  04:43 PM             1,868 Lisbon
05/01/2007  04:43 PM             2,024 London
05/01/2007  04:43 PM             1,568 Luxembourg
05/01/2007  04:43 PM             1,416 Madrid
05/01/2007  04:43 PM             1,440 Malta
05/01/2007  04:43 PM             1,064 Minsk
05/01/2007  04:43 PM             1,576 Monaco
05/01/2007  04:43 PM             1,152 Moscow
05/01/2007  04:43 PM             1,216 Oslo
05/01/2007  04:43 PM             1,568 Paris
05/01/2007  04:43 PM             1,216 Prague
05/01/2007  04:43 PM             1,108 Riga
05/01/2007  04:43 PM             1,440 Rome
05/01/2007  04:43 PM             1,040 Samara
05/01/2007  04:43 PM             1,064 Simferopol
05/01/2007  04:43 PM             1,088 Sofia
05/01/2007  04:43 PM             1,040 Stockholm
05/01/2007  04:43 PM             1,080 Tallinn
05/01/2007  04:43 PM             1,164 Tirane
05/01/2007  04:43 PM             1,052 Uzhgorod
05/01/2007  04:43 PM             1,008 Vaduz
05/01/2007  04:43 PM             1,200 Vienna
05/01/2007  04:43 PM             1,060 Vilnius
12/15/2006  01:51 AM             1,024 Volgograd
12/15/2006  01:51 AM             1,416 Warsaw
05/01/2007  04:43 PM             1,072 Zaporozhye
05/01/2007  04:43 PM             1,056 Zurich
              43 File(s)         54,704 bytes

 Directory of G:\JRE\lib\zi\Indian

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
05/01/2007  04:43 PM                89 Antananarivo
12/15/2006  01:51 AM                77 Chagos
05/01/2007  04:43 PM                27 Christmas
05/01/2007  04:43 PM                27 Cocos
05/01/2007  04:43 PM                65 Comoro
05/01/2007  04:43 PM                65 Kerguelen
05/01/2007  04:43 PM                65 Mahe
05/01/2007  04:43 PM                65 Maldives
05/01/2007  04:43 PM                65 Mauritius
05/01/2007  04:43 PM                65 Mayotte
05/01/2007  04:43 PM                65 Reunion
              11 File(s)            675 bytes

 Directory of G:\JRE\lib\zi\Pacific

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
05/01/2007  04:43 PM                77 Apia
05/01/2007  04:43 PM             1,348 Auckland
05/01/2007  04:43 PM             1,124 Chatham
12/15/2006  01:51 AM             1,256 Easter
05/01/2007  04:43 PM               233 Efate
05/01/2007  04:43 PM                89 Enderbury
05/01/2007  04:43 PM                65 Fakaofo
05/01/2007  04:43 PM               105 Fiji
05/01/2007  04:43 PM                65 Funafuti
05/01/2007  04:43 PM                77 Galapagos
05/01/2007  04:43 PM                65 Gambier
05/01/2007  04:43 PM                65 Guadalcanal
05/01/2007  04:43 PM                65 Guam
05/01/2007  04:43 PM               117 Honolulu
05/01/2007  04:43 PM                27 Johnston
05/01/2007  04:43 PM                89 Kiritimati
05/01/2007  04:43 PM                85 Kosrae
05/01/2007  04:43 PM                89 Kwajalein
05/01/2007  04:43 PM                77 Majuro
05/01/2007  04:43 PM                65 Marquesas
05/01/2007  04:43 PM                89 Midway
05/01/2007  04:43 PM                97 Nauru
05/01/2007  04:43 PM                89 Niue
05/01/2007  04:43 PM                77 Norfolk
05/01/2007  04:43 PM               121 Noumea
05/01/2007  04:43 PM                77 Pago_Pago
05/01/2007  04:43 PM                65 Palau
05/01/2007  04:43 PM                77 Pitcairn
05/01/2007  04:43 PM                65 Ponape
05/01/2007  04:43 PM                27 Port_Moresby
05/01/2007  04:43 PM               285 Rarotonga
05/01/2007  04:43 PM                77 Saipan
05/01/2007  04:43 PM                65 Tahiti
05/01/2007  04:43 PM                65 Tarawa
05/01/2007  04:43 PM               133 Tongatapu
05/01/2007  04:43 PM                65 Truk
05/01/2007  04:43 PM                65 Wake
05/01/2007  04:43 PM                65 Wallis
              38 File(s)          6,787 bytes

 Directory of G:\JRE\lib\zi\SystemV

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
12/15/2006  01:51 AM                27 AST4
12/15/2006  01:51 AM             2,288 AST4ADT
12/15/2006  01:51 AM                27 CST6
12/15/2006  01:51 AM             2,288 CST6CDT
12/15/2006  01:51 AM                27 EST5
12/15/2006  01:51 AM             2,288 EST5EDT
12/15/2006  01:51 AM                27 HST10
12/15/2006  01:51 AM                27 MST7
12/15/2006  01:51 AM             2,288 MST7MDT
12/15/2006  01:51 AM                27 PST8
12/15/2006  01:51 AM             2,288 PST8PDT
12/15/2006  01:51 AM                27 YST9
12/15/2006  01:51 AM             2,288 YST9YDT
              13 File(s)         13,917 bytes

 Directory of G:\Looks

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
06/06/2006  05:58 PM            10,273 APA_Styles.sgt
09/04/2007  04:02 PM             4,388 Academic.stt
09/04/2007  04:02 PM             4,525 AvantGarde.stt
09/04/2007  04:02 PM             4,507 BlueYellowContrast.stt
09/04/2007  04:02 PM             4,435 Boxed.stt
09/04/2007  04:02 PM             4,306 Compact.stt
09/04/2007  04:02 PM             4,302 CompactAcademic.stt
09/04/2007  04:02 PM             4,331 CompactAcademicTimesRoman.stt
09/04/2007  04:02 PM             4,306 CompactBoxed.stt
09/04/2007  04:02 PM             4,507 Contrast.stt
09/05/2007  10:04 AM             4,511 Horizontal.stt
09/04/2007  04:02 PM             4,301 Icicle.stt
09/04/2007  04:02 PM             4,297 LargeFont.stt
09/04/2007  04:02 PM             4,507 MonocolorContrast.stt
09/04/2007  04:02 PM             4,279 Report.stt
09/04/2007  04:02 PM             4,422 SPSSDocCorner.stt
09/04/2007  04:02 PM             4,337 TimesRoman.stt
09/04/2007  04:02 PM             4,434 VerticalBars.stt
09/04/2007  04:02 PM            34,852 chart_style.sgt
              19 File(s)        119,820 bytes

 Directory of G:\Samples

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
09/16/2002  11:13 AM           103,627 1991 U.S. General Social Survey.sav
11/30/1999  06:50 PM               664 AML survival.sav
11/30/1999  06:49 PM               808 Anxiety.sav
11/30/1999  06:49 PM               768 Anxiety2.sav
11/30/1999  06:50 PM            39,040 Breast cancer survival.sav
08/26/2002  03:42 PM            13,712 Cars.sav
08/24/2007  11:53 AM             2,624 Change sig to p.wwd
08/17/2007  12:34 PM             4,468 Clean Viewer.wwd
11/30/1999  06:49 PM               644 Coronary artery data.sav
08/23/2007  12:01 PM             3,411 Create Pivot Table.wwd
01/16/2007  03:46 PM               213 CreateData.sps
08/26/2002  03:41 PM            24,903 Employee data.sav
08/27/2007  02:14 PM             9,683 ExportTablesToExcelFiles.wwd
11/30/1999  06:49 PM               812 Fat surfactant.sav
08/24/2007  11:53 AM             3,230 Format Icicle Plot Autoscript.wwd
08/30/2007  11:22 AM            11,025 Frequencies footnote.wwd
12/12/1997  06:56 PM           148,992 GSS 93 for Missing Values.sav
12/14/1997  02:04 PM           197,368 GSS93 subset.sav
11/30/1999  06:50 PM               800 Glass strain.sav
08/23/2007  05:27 PM            16,008 Global.wwd
11/30/1999  06:50 PM             2,488 Growth study.sav
08/26/2002  03:42 PM           132,236 Home sales [by neighborhood].sav
08/26/2002  03:42 PM               876 Love.sav
09/04/2007  04:58 PM             6,078 Make Significant Values Bold And Red.py
08/23/2007  01:03 PM             1,357 Make Text Red Autoscript.wwd
11/30/1999  06:50 PM               836 Mall rentals.sav
09/04/2007  04:30 PM             6,269 Means Report.wwd
11/30/1999  06:50 PM             6,604 Mouse survival.sav
08/26/2002  03:42 PM             1,452 New drug.sav
08/26/2002  03:43 PM               924 Oven tests.sav
11/30/1999  06:50 PM             1,140 Plastic.sav
08/23/2007  12:01 PM             3,007 Remove labels.wwd
08/24/2007  11:53 AM             4,294 Rerun syntax from note.wwd
11/30/1999  06:49 PM            16,292 Road construction bids.sav
08/24/2007  11:53 AM             7,603 Run held out cases.wwd
01/16/2007  03:47 PM             1,265 RunButton.jpg
08/23/2007  12:20 PM               283 Script with parameter.wwd
08/17/2007  12:34 PM             8,477 Standardize Within Case.wwd
09/04/2007  04:30 PM               339 Swap Rows and Columns Autoscript.py
08/23/2007  01:03 PM             1,328 Swap Rows and Columns Autoscript.wwd
08/17/2007  12:34 PM             3,616 SyntaxConverter.wwd
11/30/1999  06:50 PM               496 Tomato.sav
08/24/2007  11:53 AM             5,751 Traffic Light.wwd
11/30/1999  06:50 PM               652 Turnip leaves.sav
08/24/2007  11:53 AM             1,809 Undo Scientific Notation.wwd
08/26/2002  03:42 PM            24,064 University of Florida graduate salaries.sav
08/17/2007  12:34 PM            22,295 Workbook.wwd
11/30/1999  06:50 PM            33,724 World 95 for Missing Values.sav
07/17/2004  08:20 AM               843 accidents.sav
07/17/2004  08:21 AM             3,461 adl.sav
05/11/2001  04:04 PM               708 adratings.sav
02/05/2004  01:23 PM               893 advert.sav
03/06/2001  03:59 PM               668 aflatoxin.sav
05/10/2001  02:58 PM               476 aflatoxin20.sav
04/29/2005  08:44 PM             6,923 anorectic.sav
05/04/2001  03:30 PM             2,052 autoaccidents.sav
07/18/2007  03:13 PM                79 automaton.sps
03/22/2004  03:05 PM             2,231 band.sav
07/13/2004  03:04 PM               790 bankloan.csaplan
07/17/2004  08:22 AM            52,713 bankloan.sav
07/05/2006  09:22 AM           202,543 bankloan_binning.sav
07/13/2004  03:07 PM           119,926 bankloan_cs.sav
07/13/2004  03:03 PM            79,227 bankloan_cs_noweights.sav
07/05/2006  09:21 AM            10,759 bankloan_recoded.sav
07/25/2005  10:53 AM             3,489 behavior.sav
07/25/2005  10:54 AM               475 behavior_ini.sav
03/06/2001  03:53 PM             1,704 brakes.sav
09/07/2005  03:23 PM             6,249 breakfast.sav
09/07/2005  03:27 PM             2,233 breakfast_overall.sav
07/13/2005  06:18 PM            56,779 broadband_1.sav
04/11/2005  03:30 PM            59,123 broadband_2.sav
07/31/2005  06:31 PM           155,410 broadband_models.xml
04/29/2005  08:44 PM             6,571 callwait.sav
08/02/2006  08:54 PM             3,182 car_insurance_claims.sav
05/04/2001  03:48 PM            35,000 car_sales.sav
04/29/2005  08:40 PM             1,151 carpet.sav
06/03/2005  10:58 AM             1,577 carpet_plan.sav
06/03/2005  11:05 AM             2,595 carpet_prefs.sav
03/22/2004  12:48 PM             7,925 catalog.sav
08/01/2005  11:59 AM             4,817 catalog_model.xml
08/02/2005  04:22 PM            15,373 catalog_seasfac.sav
03/06/2001  03:46 PM            14,212 cellular.sav
03/06/2001  03:48 PM            14,076 ceramics.sav
03/29/2003  05:47 PM             5,421 cereal.sav
07/04/2001  01:10 PM             1,220 clothing_defects.sav
04/29/2005  08:41 PM             1,461 coffee.sav
06/02/2005  05:35 PM               244 conjoint.sps
04/29/2005  08:46 PM             1,733 contacts.sav
04/09/2001  04:44 PM            10,072 creditpromo.sav
04/29/2005  08:46 PM             6,159 cross_sell.sav
05/18/2006  11:04 AM         1,592,805 customer_dbase.sav
09/20/2006  11:54 AM           364,882 customers_model.sav
09/20/2006  11:53 AM         1,149,393 customers_new.sav
08/21/2003  01:49 PM             3,578 customized_frequency_tables.xsl
05/22/2003  04:57 PM             6,031 debate.sav
05/22/2003  04:58 PM             1,435 debate_aggregate.sav
08/02/2006  08:46 PM             2,852 demo.csplan
01/31/2006  10:14 AM         1,753,088 demo.mdb
07/12/2001  12:03 PM           290,436 demo.sav
04/17/2007  01:03 PM           461,078 demo.txt
01/31/2006  10:14 AM         1,421,312 demo.xls
08/02/2006  08:09 PM           264,240 demo_cs.sav
08/02/2006  08:10 PM           190,048 demo_cs_1.sav
08/02/2006  08:11 PM           596,607 demo_cs_2.sav
08/29/2005  12:44 PM               990 detectanomaly_stroke.sps
01/10/2002  03:34 PM             2,068 dietstudy.sav
03/06/2001  03:49 PM               804 dischargedata.sav
03/06/2001  03:50 PM             1,872 dvdplayer.sav
03/19/2004  11:09 PM             2,008 flying.sav
05/06/2002  01:43 PM            30,944 german_credit.sav
05/06/2004  01:21 PM             2,178 grocery.csplan
05/06/2004  01:26 PM             2,379 grocery.sav
01/10/2002  03:33 PM            14,812 grocery_1month.sav
07/15/2004  06:05 PM            88,650 grocery_1month_sample.sav
01/10/2002  03:34 PM            43,476 grocery_coupons.sav
06/03/2003  02:26 PM             1,344 guttman.sav
01/17/2003  04:46 PM             2,647 health_funding.sav
05/25/2001  01:58 PM               800 healthplans.sav
04/29/2005  08:47 PM             4,845 hivassay.sav
03/06/2001  03:51 PM            36,084 hourlywagedata.sav
05/10/2003  03:27 PM             6,324 insure.sav
07/09/2007  01:26 PM             1,084 inventor.sav
06/03/2003  02:27 PM            19,888 judges.sav
03/19/2004  11:16 PM             2,620 kinship_dat.sav
03/19/2004  11:21 PM               828 kinship_ini.sav
03/19/2004  11:26 PM               568 kinship_var.sav
03/06/2001  03:52 PM               572 mailresponse.sav
02/07/2001  11:28 AM             1,432 mallcost.sav
05/30/2001  04:08 PM             9,308 marketvalues.sav
08/28/2006  04:10 PM             1,097 minard_cities.sav
08/28/2006  04:10 PM               711 minard_temperatures.sav
08/28/2006  04:10 PM             2,785 minard_troops.sav
08/16/2002  03:24 PM               512 missing_values.sav
09/04/2007  03:26 PM            22,775 msouttut.spv
05/23/2001  01:55 PM             3,484 mutualfund.sav
08/26/2005  11:16 AM               713 naivebayes_bankloan.sps
08/18/2006  01:25 PM               730 naivebayes_customerdbase.sps
08/10/2003  04:27 PM               718 nhis2000_subset.csaplan
08/19/2003  12:51 PM           951,735 nhis2000_subset.sav
11/20/2003  01:56 PM               883 offer.sav
07/25/2007  11:31 AM             2,107 oms_bootstrapping.sps
07/25/2007  11:26 AM               962 oms_percentiles.sps
08/21/2003  01:49 PM             1,862 oms_simple_frequency_tables.xsl
08/21/2003  01:49 PM             1,002 oms_simple_outline_example.xsl
01/29/2003  02:47 PM               697 out_msdemo.SPS
03/19/2004  11:32 PM            10,276 ozone.sav
04/29/2005  08:48 PM             4,280 pain_medication.sav
08/03/2005  06:09 AM           467,271 patient_los.sav
04/29/2005  10:25 PM           139,629 patlos_sample.sav
02/07/2001  11:28 AM             2,192 polishing.sav
06/14/2006  09:00 AM             2,062 poll.csplan
06/14/2006  09:01 AM         1,127,837 poll_cs.sav
06/14/2006  09:02 AM           565,445 poll_cs_sample.sav
06/14/2006  08:59 AM             2,068 poll_jointprob.sav
10/26/2005  12:30 PM             1,198 prefscal_behavior.sps
10/26/2005  12:28 PM               776 prefscal_breakfast-overall.sps
04/27/2006  09:17 PM               909 prefscal_breakfast.sps
08/26/2002  03:42 PM             1,040 prodscor.sav
08/19/2003  03:15 PM             2,032 property_assess.csplan
08/28/2001  08:43 AM            28,744 property_assess.sav
08/20/2003  12:11 PM           310,543 property_assess_cs.sav
08/20/2003  12:10 PM            77,996 property_assess_cs_sample.sav
04/30/2002  09:57 AM            24,916 recidivism.sav
08/13/2007  01:06 PM             2,119 recidivism_cs.csplan
08/13/2007  01:08 PM             2,168 recidivism_cs_jointprob.sav
08/13/2007  01:05 PM           559,519 recidivism_cs_sample.sav
04/06/2001  09:24 AM             1,028 salesperformance.sav
04/29/2005  10:04 PM            14,109 satisf.sav
06/26/2006  02:11 PM               541 scoring.sps
06/18/2004  06:16 PM             1,238 scoring_models.sps
07/25/2006  04:40 PM               617 scoring_transformations.sps
04/29/2005  10:05 PM             1,849 screws.sav
08/18/2006  01:26 PM               599 selectpred_customerdbase.sps
04/29/2005  10:05 PM             3,955 shampoo_ph.sav
10/20/2006  11:22 AM             2,376 ships.sav
04/29/2005  10:06 PM               583 site.sav
04/25/2001  02:54 PM             1,524 siteratings.sav
08/30/2001  12:50 PM               508 smalldemo.sav
03/28/2001  03:31 PM            61,164 smokers.sav
04/29/2005  10:03 PM               899 smoking.sav
08/19/2007  08:02 PM               376 srs.csaplan
08/26/2005  05:44 PM            16,605 stocks2004.sav
05/24/2001  12:41 PM             2,752 storebrand.sav
04/07/2004  02:45 PM             3,363 stores.sav
08/03/2005  02:48 PM            97,987 stroke_clean.sav
08/03/2005  11:35 AM           100,346 stroke_invalid.sav
08/21/2007  09:56 AM           232,288 stroke_survival.sav
08/03/2005  02:47 PM            97,971 stroke_valid.sav
08/27/2002  09:58 AM           161,295 survey_sample.sav
05/11/2001  04:04 PM               764 tastetest.sav
04/29/2005  10:07 PM           120,003 telco.sav
04/29/2005  10:03 PM           174,531 telco_extra.sav
03/20/2007  02:38 PM            12,407 telco_missing.sav
03/20/2007  02:38 PM            12,671 telco_mva_complete.sav
01/10/2002  03:31 PM            11,720 testmarket.sav
01/10/2002  03:32 PM             7,112 testmarket_1month.sav
07/28/2004  02:53 PM            67,149 tree_car.sav
07/11/2004  01:28 PM            35,628 tree_credit.sav
07/20/2004  05:20 PM            35,628 tree_missing_data.sav
07/28/2004  02:53 PM            70,973 tree_score_car.sav
06/29/2004  02:07 PM             2,431 tree_textdata.sav
06/03/2003  02:28 PM             7,304 tv-survey.sav
10/20/2006  11:52 AM             1,282 ulcer_recurrence.sav
10/20/2006  11:52 AM             1,868 ulcer_recurrence_recoded.sav
07/26/2004  04:49 PM            17,063 upgrade.sav
11/10/2005  01:45 PM            27,096 validatedata_stroke.sps
04/29/2005  10:04 PM             1,899 verd1985.sav
09/04/2007  03:26 PM            28,379 viewertut.spv
04/30/2004  12:25 PM               907 virus.sav
12/09/1998  12:04 PM            12,568 voter.sav
04/06/2001  11:25 AM             3,660 waittimes.sav
05/25/2001  01:58 PM               856 webusability.sav
08/24/2006  12:22 PM            22,313 wheeze_steubenville.sav
04/29/2005  10:04 PM            17,207 workprog.sav
08/26/2002  03:42 PM            16,844 world95.sav
             215 File(s)     15,997,237 bytes

 Directory of G:\VC8

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
12/02/2006  07:31 AM         2,682,880 Vcredist_x86.exe
12/02/2006  07:31 AM           252,968 vcredis1.cab
12/02/2006  07:09 AM         2,818,048 vcredist.msi
               3 File(s)      5,753,896 bytes

 Directory of G:\extensions

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
06/20/2007  01:01 PM               740 plscommand.xml
               1 File(s)            740 bytes

 Directory of G:\help

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
09/13/2007  11:50 AM            12,680 Commands.ini
05/17/2009  12:37 PM    <DIR>          extras
05/17/2009  12:37 PM    <DIR>          igraph
05/17/2009  12:37 PM    <DIR>          law
05/17/2009  12:37 PM    <DIR>          main
05/17/2009  12:37 PM    <DIR>          statcoach
               1 File(s)         12,680 bytes

 Directory of G:\help\extras

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
09/05/2007  02:56 AM            53,806 extras.chm
               1 File(s)         53,806 bytes

 Directory of G:\help\igraph

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
09/05/2007  02:55 AM           130,303 spssnewg.chm
               1 File(s)        130,303 bytes

 Directory of G:\help\law

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
09/04/2007  07:39 PM             1,552 _help_launcher.htm
09/04/2007  07:39 PM             4,681 _script_help.htm
09/04/2007  07:39 PM               106 base_index.xml
09/04/2007  07:39 PM             1,059 base_toc.js.xml
09/04/2007  07:39 PM                 0 blank.htm
09/04/2007  07:39 PM               154 config.xml
09/04/2007  07:39 PM               209 format-for-screen-readers.bat
09/04/2007  07:39 PM             3,271 fts.htm
09/04/2007  07:39 PM             8,546 ftsdata.xml
09/04/2007  07:39 PM             5,558 help-base.css
09/04/2007  07:39 PM             6,962 help-core.css
09/04/2007  07:39 PM             2,010 help-loc.css
09/04/2007  07:39 PM               538 help-screen-reader-on.js
09/04/2007  07:39 PM               539 help-screen-reader.js
09/04/2007  07:39 PM            78,268 help.js
09/04/2007  07:39 PM             4,327 helploc.js
09/04/2007  07:39 PM             3,574 idh_access_panel.htm
09/04/2007  07:39 PM             3,401 idh_choose_panel.htm
09/04/2007  07:39 PM             3,660 idh_email_copy_panel.htm
09/04/2007  07:39 PM             4,030 idh_email_finish_panel.htm
09/04/2007  07:39 PM             3,553 idh_email_launch_panel.htm
09/04/2007  07:39 PM             3,780 idh_email_panel.htm
09/04/2007  07:39 PM             3,900 idh_entry_panel.htm
09/04/2007  07:39 PM             4,063 idh_generic_panel.htm
09/04/2007  07:39 PM             3,386 idh_overview_panel.htm
09/04/2007  07:39 PM             3,377 idh_phone_panel.htm
09/04/2007  07:39 PM             3,440 idh_showlic_panel.htm
09/04/2007  07:39 PM             3,019 idh_showlic_panel_standalone.htm
09/04/2007  07:39 PM             3,802 idh_status_panel.htm
09/04/2007  07:39 PM             3,374 idh_trial_finish_panel.htm
09/04/2007  07:39 PM             3,793 idh_trial_panel.htm
05/17/2009  12:37 PM    <DIR>          images
09/04/2007  07:39 PM             1,380 index_top.htm
09/04/2007  07:39 PM             2,811 law_intro.htm
09/04/2007  07:39 PM               510 modules.js
09/04/2007  07:39 PM               853 modules.xsl
09/04/2007  07:39 PM               210 restore-default-format.bat
09/04/2007  07:39 PM             2,123 toc_top.htm
              37 File(s)        179,819 bytes

 Directory of G:\help\law\images

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
09/04/2007  07:39 PM               907 book_closed.gif
09/04/2007  07:39 PM               878 book_minus.gif
09/04/2007  07:39 PM               896 book_multi.gif
09/04/2007  07:39 PM               929 book_open.gif
09/04/2007  07:39 PM               918 book_page.gif
09/04/2007  07:39 PM               834 book_placeholder.gif
09/04/2007  07:39 PM               881 book_plus.gif
09/04/2007  07:39 PM             1,036 help_back.png
09/04/2007  07:39 PM               903 help_back2.png
09/04/2007  07:39 PM               907 help_back3.png
09/04/2007  07:39 PM               912 help_next.png
09/04/2007  07:39 PM               904 help_next2.png
09/04/2007  07:39 PM               907 help_next3.png
09/04/2007  07:39 PM               915 menu_folder_open.gif
09/04/2007  07:39 PM               929 menu_link_chm.gif
09/04/2007  07:39 PM               909 menu_link_default.gif
09/04/2007  07:39 PM             1,065 menu_link_external.gif
09/04/2007  07:39 PM               922 menu_link_pdf.gif
09/04/2007  07:39 PM               909 menu_link_txt.gif
09/04/2007  07:39 PM               877 menu_minus.gif
09/04/2007  07:39 PM               878 menu_plus.gif
09/04/2007  07:39 PM               900 path_document.gif
09/04/2007  07:39 PM               863 popup_closer.gif
09/04/2007  07:39 PM                61 step.gif
09/04/2007  07:39 PM             1,390 warning.gif
              25 File(s)         22,430 bytes

 Directory of G:\help\main

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
09/05/2007  02:54 AM        18,119,801 spssmain.chm
               1 File(s)     18,119,801 bytes

 Directory of G:\help\statcoach

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
09/05/2007  02:56 AM         1,201,180 statcoach.chm
               1 File(s)      1,201,180 bytes

 Directory of G:\lang

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
05/17/2009  12:34 PM    <DIR>          de
05/17/2009  12:34 PM    <DIR>          en
05/17/2009  12:33 PM    <DIR>          es
05/17/2009  12:32 PM    <DIR>          fr
05/17/2009  12:31 PM    <DIR>          it
05/17/2009  12:30 PM    <DIR>          ja
05/17/2009  12:29 PM    <DIR>          ko
05/17/2009  12:28 PM    <DIR>          pl
05/17/2009  12:28 PM    <DIR>          ru
05/17/2009  12:27 PM    <DIR>          zh_cn
05/17/2009  12:26 PM    <DIR>          zh_tw
               0 File(s)              0 bytes

 Directory of G:\lang\de

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
08/27/2007  02:31 PM            23,040 admpkg.err
08/27/2007  02:31 PM             5,632 datasrc.err
08/27/2007  02:32 PM             6,144 framwork.err
08/27/2007  02:32 PM            13,312 odbcdac.err
08/27/2007  02:32 PM             3,072 omerrors.err
08/27/2007  02:31 PM           675,840 spss.err
08/27/2007  01:58 PM            95,547 spsswacf.sbb
08/27/2007  01:58 PM            55,694 spsswaim.sbb
08/27/2007  01:58 PM            82,889 spsswano.sbb
08/27/2007  01:58 PM            46,980 spsswapd.sbb
08/27/2007  01:58 PM           101,496 spsswari.sbb
08/27/2007  01:58 PM            47,457 spsswatt.sbb
08/27/2007  01:58 PM            75,406 spsswbrk.sbb
08/27/2007  01:58 PM            52,278 spsswc2v.sbb
08/27/2007  01:58 PM           208,673 spsswccs.sbb
08/27/2007  01:58 PM            51,585 spsswcde.sbb
08/27/2007  01:58 PM            85,966 spsswclu.sbb
08/27/2007  01:58 PM            91,771 spsswcox.sbb
08/27/2007  01:58 PM            98,818 spsswcrs.sbb
08/27/2007  01:58 PM            91,608 spsswcta.sbb
08/27/2007  01:58 PM           210,201 spsswctl.sbb
08/27/2007  01:58 PM           127,071 spsswdsc.sbb
08/27/2007  01:58 PM            47,434 spsswdst.sbb
08/27/2007  01:58 PM           107,633 spsswdtr.sbb
08/27/2007  01:58 PM           111,266 spssweda.sbb
08/27/2007  01:58 PM            65,667 spsswexs.sbb
08/27/2007  01:58 PM            89,276 spsswext.sbb
08/27/2007  01:58 PM           116,394 spsswfac.sbb
08/27/2007  01:58 PM            55,156 spsswfit.sbb
08/27/2007  01:59 PM            78,082 spsswfre.sbb
08/27/2007  01:59 PM            78,289 spsswgct.sbb
08/27/2007  01:59 PM            74,342 spsswgen.sbb
08/27/2007  01:59 PM            53,274 spsswggr.sbb
08/27/2007  01:59 PM           165,635 spsswglm.sbb
08/27/2007  01:59 PM           140,062 spsswgzl.sbb
08/27/2007  01:59 PM            68,100 spsswhil.sbb
08/27/2007  01:59 PM            53,507 spsswigr.sbb
