 Volume in drive F is CDROM
 Volume Serial Number is 504C-8D24
02/23/2008  04:47 PM               189 desktop-file-utils-0.14-powerpc-1.tgz.asc
02/23/2008  04:47 PM               655 desktop-file-utils-0.14-powerpc-1.txt
06/23/2007  03:17 PM           134,798 esound-0.2.38-powerpc-1.tgz
06/23/2007  03:17 PM               189 esound-0.2.38-powerpc-1.tgz.asc
06/23/2007  03:17 PM               505 esound-0.2.38-powerpc-1.txt
06/23/2007  03:16 PM           197,391 expat-2.0.1-powerpc-1.tgz
06/23/2007  03:16 PM               189 expat-2.0.1-powerpc-1.tgz.asc
06/23/2007  03:16 PM               236 expat-2.0.1-powerpc-1.txt
11/03/2007  03:34 PM           459,883 freetype-2.3.5-powerpc-1.tgz
11/03/2007  03:34 PM               189 freetype-2.3.5-powerpc-1.tgz.asc
11/03/2007  03:34 PM               344 freetype-2.3.5-powerpc-1.txt
04/12/2008  04:48 PM            71,161 fribidi-0.10.9-powerpc-2.tgz
04/12/2008  04:48 PM               189 fribidi-0.10.9-powerpc-2.tgz.asc
04/12/2008  04:48 PM               353 fribidi-0.10.9-powerpc-2.txt
03/21/2008  04:22 PM           140,682 fuse-2.7.3-powerpc-1.tgz
03/21/2008  04:22 PM               189 fuse-2.7.3-powerpc-1.tgz.asc
03/21/2008  04:22 PM               391 fuse-2.7.3-powerpc-1.txt
12/14/2007  03:45 AM           125,549 gamin-0.1.9-powerpc-1.tgz
12/14/2007  03:45 AM               189 gamin-0.1.9-powerpc-1.tgz.asc
12/14/2007  03:45 AM               297 gamin-0.1.9-powerpc-1.txt
07/05/2007  11:54 PM           189,268 gd-2.0.35-powerpc-2.tgz
07/05/2007  11:54 PM               189 gd-2.0.35-powerpc-2.tgz.asc
07/05/2007  11:54 PM               469 gd-2.0.35-powerpc-2.txt
03/26/2007  07:48 PM            54,949 gdbm-1.8.3-powerpc-4.tgz
03/26/2007  07:48 PM               189 gdbm-1.8.3-powerpc-4.tgz.asc
03/26/2007  07:48 PM               186 gdbm-1.8.3-powerpc-4.txt
03/26/2007  08:11 PM           236,839 glib-1.2.10-powerpc-4.tgz
03/26/2007  08:11 PM               189 glib-1.2.10-powerpc-4.tgz.asc
03/26/2007  08:11 PM               302 glib-1.2.10-powerpc-4.txt
04/12/2008  04:57 PM         1,775,633 glib2-2.14.6-powerpc-4.tgz
04/12/2008  04:57 PM               189 glib2-2.14.6-powerpc-4.tgz.asc
04/12/2008  04:57 PM               235 glib2-2.14.6-powerpc-4.txt
04/29/2008  07:57 PM        36,560,105 glibc-2.7-powerpc-11.tgz
04/29/2008  07:57 PM               197 glibc-2.7-powerpc-11.tgz.asc
04/29/2008  07:57 PM               389 glibc-2.7-powerpc-11.txt
04/29/2008  07:55 PM        27,219,312 glibc-i18n-2.7-noarch-11.tgz
04/29/2008  07:55 PM               197 glibc-i18n-2.7-noarch-11.tgz.asc
04/29/2008  07:55 PM               333 glibc-i18n-2.7-noarch-11.txt
04/29/2008  07:55 PM         1,696,253 glibc-profile-2.7-powerpc-11.tgz
04/29/2008  07:55 PM               197 glibc-profile-2.7-powerpc-11.tgz.asc
04/29/2008  07:55 PM               508 glibc-profile-2.7-powerpc-11.txt
03/21/2008  03:38 PM           483,517 gmime-2.2.17-powerpc-1.tgz
03/21/2008  03:38 PM               189 gmime-2.2.17-powerpc-1.tgz.asc
03/21/2008  03:38 PM               297 gmime-2.2.17-powerpc-1.txt
03/21/2008  03:53 PM           603,040 gmp-4.2.2-powerpc-1.tgz
03/21/2008  03:53 PM               189 gmp-4.2.2-powerpc-1.tgz.asc
03/21/2008  03:53 PM               312 gmp-4.2.2-powerpc-1.txt
03/21/2008  05:09 PM         3,783,652 gnome-icon-theme-2.22.0-noarch-1.tgz
03/21/2008  05:09 PM               189 gnome-icon-theme-2.22.0-noarch-1.tgz.asc
03/21/2008  05:09 PM               299 gnome-icon-theme-2.22.0-noarch-1.txt
03/26/2007  08:14 PM         1,950,904 gtk+-1.2.10-powerpc-5.tgz
03/26/2007  08:14 PM               189 gtk+-1.2.10-powerpc-5.tgz.asc
03/26/2007  08:14 PM               351 gtk+-1.2.10-powerpc-5.txt
03/21/2008  04:55 PM        10,205,786 gtk+2-2.12.9-powerpc-1.tgz
03/21/2008  04:55 PM               189 gtk+2-2.12.9-powerpc-1.tgz.asc
03/21/2008  04:55 PM               335 gtk+2-2.12.9-powerpc-1.txt
04/04/2008  02:44 AM           709,362 hal-0.5.10-powerpc-2.tgz
04/04/2008  02:44 AM               189 hal-0.5.10-powerpc-2.tgz.asc
04/04/2008  02:44 AM               613 hal-0.5.10-powerpc-2.txt
04/04/2008  02:45 AM            41,024 hal-info-20080317-noarch-1.tgz
04/04/2008  02:45 AM               189 hal-info-20080317-noarch-1.tgz.asc
04/04/2008  02:45 AM               297 hal-info-20080317-noarch-1.txt
03/21/2008  03:59 PM            14,985 hicolor-icon-theme-0.10-noarch-3.tgz
03/21/2008  03:59 PM               189 hicolor-icon-theme-0.10-noarch-3.tgz.asc
03/21/2008  03:59 PM               445 hicolor-icon-theme-0.10-noarch-3.txt
02/23/2008  05:10 PM            23,822 icon-naming-utils-0.8.6-powerpc-1.tgz
02/23/2008  05:10 PM               189 icon-naming-utils-0.8.6-powerpc-1.tgz.asc
02/23/2008  05:10 PM               464 icon-naming-utils-0.8.6-powerpc-1.txt
04/30/2008  12:30 PM           681,645 imlib-1.9.15-powerpc-3.tgz
04/30/2008  12:30 PM               197 imlib-1.9.15-powerpc-3.tgz.asc
04/30/2008  12:30 PM               401 imlib-1.9.15-powerpc-3.txt
04/10/2002  03:17 AM             2,897 install-packages
05/20/2003  11:49 AM               462 install.end
03/21/2008  04:09 PM           234,677 lcms-1.17-powerpc-1.tgz
03/21/2008  04:09 PM               189 lcms-1.17-powerpc-1.tgz.asc
03/21/2008  04:09 PM               210 lcms-1.17-powerpc-1.txt
03/25/2007  11:33 PM         2,366,127 lesstif-0.95.0-powerpc-2.tgz
03/25/2007  11:33 PM               189 lesstif-0.95.0-powerpc-2.tgz.asc
03/25/2007  11:33 PM               526 lesstif-0.95.0-powerpc-2.txt
04/12/2008  04:48 PM            14,571 libaio-0.3.106-powerpc-1.tgz
04/12/2008  04:48 PM               189 libaio-0.3.106-powerpc-1.tgz.asc
04/12/2008  04:48 PM               505 libaio-0.3.106-powerpc-1.txt
11/20/2007  03:45 AM            50,854 libao-0.8.8-powerpc-1.tgz
11/20/2007  03:45 AM               189 libao-0.8.8-powerpc-1.tgz.asc
11/20/2007  03:45 AM               428 libao-0.8.8-powerpc-1.txt
03/21/2008  04:09 PM           127,560 libart_lgpl-2.3.20-powerpc-1.tgz
03/21/2008  04:09 PM               189 libart_lgpl-2.3.20-powerpc-1.tgz.asc
03/21/2008  04:09 PM               361 libart_lgpl-2.3.20-powerpc-1.txt
03/29/2007  10:29 PM           586,414 libcaca-0.99.beta11-powerpc-1.tgz
03/29/2007  10:29 PM               189 libcaca-0.99.beta11-powerpc-1.tgz.asc
03/29/2007  10:29 PM               359 libcaca-0.99.beta11-powerpc-1.txt
03/21/2008  04:01 PM            86,877 libcddb-1.3.0-powerpc-1.tgz
03/21/2008  04:01 PM               189 libcddb-1.3.0-powerpc-1.tgz.asc
03/21/2008  04:01 PM               328 libcddb-1.3.0-powerpc-1.txt
03/21/2008  04:01 PM           420,566 libcdio-0.79-powerpc-1.tgz
03/21/2008  04:01 PM               189 libcdio-0.79-powerpc-1.tgz.asc
03/21/2008  04:01 PM               554 libcdio-0.79-powerpc-1.txt
06/14/2007  06:11 PM           318,817 libexif-0.6.16-powerpc-1.tgz
06/14/2007  06:11 PM               189 libexif-0.6.16-powerpc-1.tgz.asc
06/14/2007  06:11 PM               356 libexif-0.6.16-powerpc-1.txt
04/04/2008  02:36 AM            95,106 libglade-2.6.2-powerpc-2.tgz
04/04/2008  02:36 AM               189 libglade-2.6.2-powerpc-2.tgz.asc
04/04/2008  02:36 AM               349 libglade-2.6.2-powerpc-2.txt
02/02/2008  04:28 AM           294,357 libgpod-0.6.0-powerpc-1.tgz
02/02/2008  04:28 AM               189 libgpod-0.6.0-powerpc-1.tgz.asc
02/02/2008  04:28 AM               518 libgpod-0.6.0-powerpc-1.txt
04/04/2008  02:31 AM           240,483 libgsf-1.14.8-powerpc-1.tgz
04/04/2008  02:31 AM               189 libgsf-1.14.8-powerpc-1.tgz.asc
04/04/2008  02:31 AM               336 libgsf-1.14.8-powerpc-1.txt
03/21/2008  05:01 PM           193,140 libgtkhtml-2.11.1-powerpc-1.tgz
03/21/2008  05:01 PM               189 libgtkhtml-2.11.1-powerpc-1.tgz.asc
03/21/2008  05:01 PM               340 libgtkhtml-2.11.1-powerpc-1.txt
03/26/2007  07:53 PM            42,926 libid3tag-0.15.1b-powerpc-2.tgz
03/26/2007  07:53 PM               189 libid3tag-0.15.1b-powerpc-2.tgz.asc
03/26/2007  07:53 PM               318 libid3tag-0.15.1b-powerpc-2.txt
03/21/2008  03:41 PM            94,654 libidl-0.8.10-powerpc-1.tgz
03/21/2008  03:41 PM               189 libidl-0.8.10-powerpc-1.tgz.asc
03/21/2008  03:41 PM               338 libidl-0.8.10-powerpc-1.txt
03/21/2008  03:40 PM           418,404 libidn-1.5-powerpc-1.tgz
03/21/2008  03:40 PM               189 libidn-1.5-powerpc-1.tgz.asc
03/21/2008  03:40 PM               336 libidn-1.5-powerpc-1.txt
03/21/2008  03:41 PM           102,482 libieee1284-0.2.11-powerpc-1.tgz
03/21/2008  03:41 PM               189 libieee1284-0.2.11-powerpc-1.tgz.asc
03/21/2008  03:41 PM               380 libieee1284-0.2.11-powerpc-1.txt
03/18/2007  09:28 PM           429,199 libjpeg-6b-powerpc-5.tgz
03/18/2007  09:28 PM               189 libjpeg-6b-powerpc-5.tgz.asc
03/18/2007  09:28 PM               662 libjpeg-6b-powerpc-5.txt
06/03/2007  05:03 PM            70,952 libkarma-0.1.0-powerpc-1.tgz
06/03/2007  05:03 PM               189 libkarma-0.1.0-powerpc-1.tgz.asc
06/03/2007  05:03 PM               357 libkarma-0.1.0-powerpc-1.txt
02/23/2008  01:06 AM            91,021 libmad-0.15.1b-powerpc-3.tgz
02/23/2008  01:06 AM               189 libmad-0.15.1b-powerpc-3.tgz.asc
02/23/2008  01:06 AM               600 libmad-0.15.1b-powerpc-3.txt
05/25/2008  02:05 PM            31,559 libmcs-0.7.0-powerpc-1.tgz
05/25/2008  02:05 PM               197 libmcs-0.7.0-powerpc-1.tgz.asc
05/25/2008  02:05 PM               509 libmcs-0.7.0-powerpc-1.txt
03/21/2008  03:37 PM           231,689 libmng-1.0.10-powerpc-1.tgz
03/21/2008  03:37 PM               189 libmng-1.0.10-powerpc-1.tgz.asc
03/21/2008  03:37 PM               484 libmng-1.0.10-powerpc-1.txt
02/02/2008  04:22 AM            34,231 libmowgli-0.6.0-powerpc-1.tgz
02/02/2008  04:22 AM               189 libmowgli-0.6.0-powerpc-1.tgz.asc
02/02/2008  04:22 AM               399 libmowgli-0.6.0-powerpc-1.txt
04/30/2008  12:28 PM           347,816 libmtp-0.2.6.1-powerpc-1.tgz
04/30/2008  12:28 PM               197 libmtp-0.2.6.1-powerpc-1.tgz.asc
04/30/2008  12:28 PM               599 libmtp-0.2.6.1-powerpc-1.txt
12/14/2007  03:53 AM           364,023 libnjb-2.2.6-powerpc-2.tgz
12/14/2007  03:53 AM               189 libnjb-2.2.6-powerpc-2.tgz.asc
12/14/2007  03:53 AM               540 libnjb-2.2.6-powerpc-2.txt
04/30/2007  01:44 AM            85,932 libogg-1.1.3-powerpc-2.tgz
04/30/2007  01:44 AM               189 libogg-1.1.3-powerpc-2.tgz.asc
04/30/2007  01:44 AM               305 libogg-1.1.3-powerpc-2.txt
04/30/2008  12:26 PM           544,137 libpng-1.2.27-powerpc-1.tgz
04/30/2008  12:26 PM               197 libpng-1.2.27-powerpc-1.tgz.asc
04/30/2008  12:26 PM               492 libpng-1.2.27-powerpc-1.txt
03/21/2008  04:06 PM           171,149 librsvg-2.22.1-powerpc-1.tgz
03/21/2008  04:06 PM               189 librsvg-2.22.1-powerpc-1.tgz.asc
03/21/2008  04:06 PM               174 librsvg-2.22.1-powerpc-1.txt
05/02/2007  07:08 PM            62,795 libtermcap-1.2.3-powerpc-7.tgz
05/02/2007  07:08 PM               189 libtermcap-1.2.3-powerpc-7.tgz.asc
05/02/2007  07:08 PM               455 libtermcap-1.2.3-powerpc-7.txt
03/21/2008  03:57 PM           166,825 libtheora-1.0beta2-powerpc-1.tgz
03/21/2008  03:57 PM               189 libtheora-1.0beta2-powerpc-1.tgz.asc
03/21/2008  03:57 PM               625 libtheora-1.0beta2-powerpc-1.txt
03/18/2007  09:25 PM           588,255 libtiff-3.8.2-powerpc-3.tgz
03/18/2007  09:25 PM               189 libtiff-3.8.2-powerpc-3.tgz.asc
03/18/2007  09:25 PM               394 libtiff-3.8.2-powerpc-3.txt
03/19/2007  06:00 PM           249,830 libungif-4.1.4-powerpc-4.tgz
03/19/2007  06:00 PM               189 libungif-4.1.4-powerpc-4.tgz.asc
03/19/2007  06:00 PM               344 libungif-4.1.4-powerpc-4.txt
03/26/2007  08:00 PM           149,529 libusb-0.1.12-powerpc-2.tgz
03/26/2007  08:00 PM               189 libusb-0.1.12-powerpc-2.tgz.asc
03/26/2007  08:00 PM               246 libusb-0.1.12-powerpc-2.txt
03/26/2007  07:09 PM           151,166 libvisual-0.4.0-powerpc-2.tgz
03/26/2007  07:09 PM               189 libvisual-0.4.0-powerpc-2.tgz.asc
03/26/2007  07:09 PM               544 libvisual-0.4.0-powerpc-2.txt
11/20/2007  03:51 AM           711,584 libvorbis-1.2.0-powerpc-1.tgz
11/20/2007  03:51 AM               189 libvorbis-1.2.0-powerpc-1.tgz.asc
11/20/2007  03:51 AM               560 libvorbis-1.2.0-powerpc-1.txt
03/26/2007  08:02 PM           868,530 libwmf-0.2.8.4-powerpc-3.tgz
03/26/2007  08:02 PM               189 libwmf-0.2.8.4-powerpc-3.tgz.asc
03/26/2007  08:02 PM               288 libwmf-0.2.8.4-powerpc-3.txt
03/26/2007  08:02 PM           274,649 libwmf-docs-0.2.8.4-noarch-3.tgz
03/26/2007  08:02 PM               189 libwmf-docs-0.2.8.4-noarch-3.tgz.asc
03/26/2007  08:02 PM               305 libwmf-docs-0.2.8.4-noarch-3.txt
11/20/2007  03:50 AM           184,269 libwnck-2.18.3-powerpc-1.tgz
11/20/2007  03:50 AM               189 libwnck-2.18.3-powerpc-1.tgz.asc
11/20/2007  03:50 AM               475 libwnck-2.18.3-powerpc-1.txt
03/21/2008  03:30 PM           280,793 libwpd-0.8.14-powerpc-1.tgz
03/21/2008  03:30 PM               189 libwpd-0.8.14-powerpc-1.tgz.asc
03/21/2008  03:30 PM               316 libwpd-0.8.14-powerpc-1.txt
03/21/2008  04:00 PM         2,427,923 libxml2-2.6.31-powerpc-2.tgz
03/21/2008  04:00 PM               189 libxml2-2.6.31-powerpc-2.tgz.asc
03/21/2008  04:00 PM               522 libxml2-2.6.31-powerpc-2.txt
01/15/2008  01:32 AM           699,580 libxslt-1.1.22-powerpc-1.tgz
01/15/2008  01:32 AM               189 libxslt-1.1.22-powerpc-1.tgz.asc
01/15/2008  01:32 AM               220 libxslt-1.1.22-powerpc-1.txt
06/15/2007  01:58 PM            84,889 lzo-2.02-powerpc-1.tgz
06/15/2007  01:58 PM               189 lzo-2.02-powerpc-1.tgz.asc
06/15/2007  01:58 PM               273 lzo-2.02-powerpc-1.txt
06/03/2008  03:05 PM             8,616 maketag
04/10/2008  11:04 AM             8,822 maketag.ez
06/23/2007  03:15 PM           313,519 mhash-0.9.9-powerpc-1.tgz
06/23/2007  03:15 PM               189 mhash-0.9.9-powerpc-1.tgz.asc
06/23/2007  03:15 PM               468 mhash-0.9.9-powerpc-1.txt
03/19/2007  06:08 PM            39,506 mm-1.4.2-powerpc-2.tgz
03/19/2007  06:08 PM               189 mm-1.4.2-powerpc-2.tgz.asc
03/19/2007  06:08 PM               550 mm-1.4.2-powerpc-2.txt
03/21/2008  03:35 PM           398,231 mpfr-2.3.1-powerpc-1.tgz
03/21/2008  03:35 PM               189 mpfr-2.3.1-powerpc-1.tgz.asc
03/21/2008  03:35 PM               587 mpfr-2.3.1-powerpc-1.txt
02/23/2008  05:30 PM         2,145,256 ncurses-5.6-powerpc-3.tgz
02/23/2008  05:30 PM               189 ncurses-5.6-powerpc-3.tgz.asc
02/23/2008  05:30 PM               446 ncurses-5.6-powerpc-3.txt
02/04/2008  04:27 AM           192,932 neon-0.26.4-powerpc-1.tgz
02/04/2008  04:27 AM               189 neon-0.26.4-powerpc-1.tgz.asc
02/04/2008  04:27 AM               343 neon-0.26.4-powerpc-1.txt
03/26/2007  07:38 PM         2,420,278 netpbm-10.35.22-powerpc-1.tgz
03/26/2007  07:38 PM               189 netpbm-10.35.22-powerpc-1.tgz.asc
03/26/2007  07:38 PM               231 netpbm-10.35.22-powerpc-1.txt
03/21/2008  04:13 PM           622,378 pango-1.20.0-powerpc-1.tgz
03/21/2008  04:13 PM               189 pango-1.20.0-powerpc-1.tgz.asc
03/21/2008  04:13 PM               429 pango-1.20.0-powerpc-1.txt
03/21/2008  03:26 PM           485,639 pcre-7.6-powerpc-1.tgz
03/21/2008  03:26 PM               189 pcre-7.6-powerpc-1.tgz.asc
03/21/2008  03:26 PM               364 pcre-7.6-powerpc-1.txt
03/22/2008  02:50 AM           723,956 pilot-link-0.12.3-powerpc-3.tgz
03/22/2008  02:50 AM               189 pilot-link-0.12.3-powerpc-3.tgz.asc
03/22/2008  02:50 AM               416 pilot-link-0.12.3-powerpc-3.txt
02/23/2008  05:36 PM         1,002,441 poppler-0.6.4-powerpc-1.tgz
02/23/2008  05:36 PM               189 poppler-0.6.4-powerpc-1.tgz.asc
02/23/2008  05:36 PM               494 poppler-0.6.4-powerpc-1.txt
02/23/2008  05:38 PM         4,068,796 poppler-data-0.2.0-noarch-1.tgz
02/23/2008  05:38 PM               189 poppler-data-0.2.0-noarch-1.tgz.asc
02/23/2008  05:38 PM               601 poppler-data-0.2.0-noarch-1.txt
03/26/2007  07:33 PM            57,651 popt-1.7-powerpc-2.tgz
03/26/2007  07:33 PM               189 popt-1.7-powerpc-2.tgz.asc
03/26/2007  07:33 PM               592 popt-1.7-powerpc-2.txt
01/15/2008  02:44 AM            67,633 pycairo-1.4.12-powerpc-1.tgz
01/15/2008  02:44 AM               189 pycairo-1.4.12-powerpc-1.tgz.asc
01/15/2008  02:44 AM               286 pycairo-1.4.12-powerpc-1.txt
01/15/2008  03:26 AM           166,893 pygobject-2.14.1-powerpc-1.tgz
01/15/2008  03:26 AM               189 pygobject-2.14.1-powerpc-1.tgz.asc
01/15/2008  03:26 AM               387 pygobject-2.14.1-powerpc-1.txt
01/15/2008  03:44 AM         2,468,269 pygtk-2.12.1-powerpc-1.tgz
01/15/2008  03:44 AM               189 pygtk-2.12.1-powerpc-1.tgz.asc
01/15/2008  03:44 AM               320 pygtk-2.12.1-powerpc-1.txt
03/21/2008  05:08 PM         2,399,274 pygtk-2.12.1-powerpc-2.tgz
03/21/2008  05:08 PM               189 pygtk-2.12.1-powerpc-2.tgz.asc
03/21/2008  05:08 PM               320 pygtk-2.12.1-powerpc-2.txt
01/15/2008  02:40 AM           291,312 pyrex-0.9.6.4-powerpc-1.tgz
01/15/2008  02:40 AM               189 pyrex-0.9.6.4-powerpc-1.tgz.asc
01/15/2008  02:40 AM               393 pyrex-0.9.6.4-powerpc-1.txt
03/21/2008  04:36 PM            46,544 qca-1.0-powerpc-4.tgz
03/21/2008  04:36 PM               189 qca-1.0-powerpc-4.tgz.asc
03/21/2008  04:36 PM               567 qca-1.0-powerpc-4.txt
03/21/2008  04:36 PM            36,744 qca-tls-1.0-powerpc-6.tgz
03/21/2008  04:36 PM               189 qca-tls-1.0-powerpc-6.tgz.asc
03/21/2008  04:36 PM               296 qca-tls-1.0-powerpc-6.txt
03/21/2008  04:33 PM        16,849,018 qt-3.3.8b-powerpc-2.tgz
03/21/2008  04:33 PM               189 qt-3.3.8b-powerpc-2.tgz.asc
03/21/2008  04:33 PM               534 qt-3.3.8b-powerpc-2.txt
03/21/2008  03:27 PM           408,954 readline-5.2-powerpc-3.tgz
03/21/2008  03:27 PM               189 readline-5.2-powerpc-3.tgz.asc
03/21/2008  03:27 PM               559 readline-5.2-powerpc-3.txt
03/21/2008  03:47 PM           764,564 sdl-1.2.13-powerpc-2.tgz
03/21/2008  03:47 PM               189 sdl-1.2.13-powerpc-2.tgz.asc
03/21/2008  03:47 PM               487 sdl-1.2.13-powerpc-2.txt
02/23/2008  05:32 PM           607,299 shared-mime-info-0.23-powerpc-1.tgz
02/23/2008  05:32 PM               189 shared-mime-info-0.23-powerpc-1.tgz.asc
02/23/2008  05:32 PM               512 shared-mime-info-0.23-powerpc-1.txt
03/21/2008  04:04 PM           320,804 slang-2.1.3-powerpc-1.tgz
03/21/2008  04:04 PM               189 slang-2.1.3-powerpc-1.tgz.asc
03/21/2008  04:04 PM               538 slang-2.1.3-powerpc-1.txt
08/01/2006  06:22 PM           217,493 slang1-1.4.9-powerpc-1.tgz
08/01/2006  06:22 PM               189 slang1-1.4.9-powerpc-1.tgz.asc
08/01/2006  06:22 PM               549 slang1-1.4.9-powerpc-1.txt
03/21/2008  05:14 PM            48,957 startup-notification-0.9-powerpc-1.tgz
03/21/2008  05:14 PM               189 startup-notification-0.9-powerpc-1.tgz.asc
03/21/2008  05:14 PM               359 startup-notification-0.9-powerpc-1.txt
04/28/2007  02:49 AM         4,601,934 svgalib4libggi-0.7-powerpc-1.tgz
04/28/2007  02:49 AM               189 svgalib4libggi-0.7-powerpc-1.tgz.asc
04/28/2007  02:49 AM               674 svgalib4libggi-0.7-powerpc-1.txt
06/15/2007  02:52 PM           993,167 t1lib-5.1.0-powerpc-3.tgz
06/15/2007  02:52 PM               189 t1lib-5.1.0-powerpc-3.tgz.asc
06/15/2007  02:52 PM               357 t1lib-5.1.0-powerpc-3.txt
06/03/2008  03:04 PM             1,403 tagfile
02/23/2008  05:33 PM           234,582 taglib-1.5-powerpc-1.tgz
02/23/2008  05:33 PM               189 taglib-1.5-powerpc-1.tgz.asc
02/23/2008  05:33 PM               340 taglib-1.5-powerpc-1.txt
03/21/2008  04:08 PM         1,822,704 tango-icon-theme-0.8.1-noarch-1.tgz
03/21/2008  04:08 PM               189 tango-icon-theme-0.8.1-noarch-1.tgz.asc
03/21/2008  04:08 PM               523 tango-icon-theme-0.8.1-noarch-1.txt
03/21/2008  04:04 PM           182,432 tango-icon-theme-extras-0.1.0-noarch-1.tgz
03/21/2008  04:04 PM               189 tango-icon-theme-extras-0.1.0-noarch-1.tgz.asc
03/21/2008  04:04 PM               541 tango-icon-theme-extras-0.1.0-noarch-1.txt
03/21/2008  04:38 PM           868,884 vte-0.16.12-powerpc-1.tgz
03/21/2008  04:38 PM               189 vte-0.16.12-powerpc-1.tgz.asc
03/21/2008  04:38 PM               256 vte-0.16.12-powerpc-1.txt
03/21/2008  04:17 PM           124,176 wavpack-4.41.0-powerpc-1.tgz
03/21/2008  04:17 PM               189 wavpack-4.41.0-powerpc-1.tgz.asc
03/21/2008  04:17 PM               381 wavpack-4.41.0-powerpc-1.txt
03/26/2007  07:30 PM           305,191 wv2-0.2.3-powerpc-1.tgz
03/26/2007  07:30 PM               189 wv2-0.2.3-powerpc-1.tgz.asc
03/26/2007  07:30 PM               422 wv2-0.2.3-powerpc-1.txt
03/18/2007  09:07 PM           138,068 zlib-1.2.3-powerpc-4.tgz
03/18/2007  09:07 PM               189 zlib-1.2.3-powerpc-4.tgz.asc
03/18/2007  09:07 PM               359 zlib-1.2.3-powerpc-4.txt
             359 File(s)    158,696,317 bytes

 Directory of F:\slackware\mac

06/07/2008  01:03 PM    <DIR>          .
06/07/2008  01:04 PM    <DIR>          ..
03/19/2008  03:45 AM            11,339 b43-fwcutter-011-powerpc-1.tgz
03/19/2008  03:45 AM               189 b43-fwcutter-011-powerpc-1.tgz.asc
03/19/2008  03:45 AM               364 b43-fwcutter-011-powerpc-1.txt
12/25/2007  08:39 AM           438,664 gtkpbbuttons-0.6.10-powerpc-1.tgz
12/25/2007  08:39 AM               189 gtkpbbuttons-0.6.10-powerpc-1.tgz.asc
12/25/2007  08:39 AM               448 gtkpbbuttons-0.6.10-powerpc-1.txt
06/07/2008  12:56 PM           296,113 hfsutils-3.2.6-powerpc-6.tgz
06/07/2008  12:56 PM               197 hfsutils-3.2.6-powerpc-6.tgz.asc
06/07/2008  12:56 PM               446 hfsutils-3.2.6-powerpc-6.txt
06/18/2006  07:17 PM             2,897 install-packages
06/18/2006  07:17 PM               462 install.end
04/13/2007  01:28 PM            38,079 macfdisk-0.1.14-powerpc-1.tgz
04/13/2007  01:28 PM               189 macfdisk-0.1.14-powerpc-1.tgz.asc
04/13/2007  01:28 PM               245 macfdisk-0.1.14-powerpc-1.txt
06/03/2008  03:06 PM             1,569 maketag
06/03/2008  03:06 PM             1,569 maketag.ez
12/25/2007  08:31 AM           177,246 pbbuttonsd-0.8.1a-powerpc-1.tgz
12/25/2007  08:31 AM               189 pbbuttonsd-0.8.1a-powerpc-1.tgz.asc
12/25/2007  08:31 AM               518 pbbuttonsd-0.8.1a-powerpc-1.txt
09/23/2005  01:52 AM            10,348 pmacutils-2.1-powerpc-2.tgz
12/16/2005  12:30 AM               189 pmacutils-2.1-powerpc-2.tgz.asc
09/23/2005  01:52 AM               185 pmacutils-2.1-powerpc-2.txt
05/05/2007  10:46 PM           113,533 powerprefs-0.8.0-powerpc-1.tgz
05/05/2007  10:46 PM               189 powerprefs-0.8.0-powerpc-1.tgz.asc
05/05/2007  10:46 PM               367 powerprefs-0.8.0-powerpc-1.txt
06/03/2008  03:06 PM             1,659 tagfile
04/13/2007  01:11 PM           161,634 yaboot-1.3.13-powerpc-4.tgz
04/13/2007  01:11 PM               189 yaboot-1.3.13-powerpc-4.tgz.asc
04/13/2007  01:11 PM               318 yaboot-1.3.13-powerpc-4.txt
              29 File(s)      1,259,523 bytes

 Directory of F:\slackware\n

06/03/2008  03:20 PM    <DIR>          .
06/07/2008  01:04 PM    <DIR>          ..
04/12/2005  07:52 PM            86,864 autofs-3.1.7-powerpc-1.tgz
12/16/2005  12:30 AM               189 autofs-3.1.7-powerpc-1.tgz.asc
04/12/2005  07:53 PM               873 autofs-3.1.7-powerpc-1.txt
05/02/2007  02:11 AM            12,312 biff+comsat-0.17-powerpc-1.tgz
05/02/2007  02:11 AM               189 biff+comsat-0.17-powerpc-1.tgz.asc
05/02/2007  02:11 AM               686 biff+comsat-0.17-powerpc-1.txt
04/21/2008  01:42 AM         2,039,423 bind-9.4.2-powerpc-2.tgz
04/21/2008  01:42 AM               197 bind-9.4.2-powerpc-2.tgz.asc
04/21/2008  01:42 AM               336 bind-9.4.2-powerpc-2.txt
09/03/2006  08:23 PM         1,355,638 bitchx-1.1-powerpc-6.tgz
09/03/2006  08:23 PM               189 bitchx-1.1-powerpc-6.tgz.asc
09/03/2006  08:23 PM               165 bitchx-1.1-powerpc-6.txt
04/25/2007  08:34 PM            81,247 bluez-firmware-1.2-powerpc-1.tgz
04/25/2007  08:34 PM               189 bluez-firmware-1.2-powerpc-1.tgz.asc
04/25/2007  08:34 PM               367 bluez-firmware-1.2-powerpc-1.txt
03/25/2008  04:07 AM           105,436 bluez-hcidump-1.41-powerpc-1.tgz
03/25/2008  04:07 AM               189 bluez-hcidump-1.41-powerpc-1.tgz.asc
03/25/2008  04:07 AM               449 bluez-hcidump-1.41-powerpc-1.txt
03/25/2008  04:02 AM            74,972 bluez-libs-3.26-powerpc-1.tgz
03/25/2008  04:02 AM               189 bluez-libs-3.26-powerpc-1.tgz.asc
