 Volume in drive G is ResourceCD
 Volume Serial Number is 1B89-822B
03/18/2005  02:47 PM             2,085 data1.cab
03/18/2005  02:47 PM             4,525 lang.dat
03/18/2005  02:47 PM               353 layout.bin
03/18/2005  02:47 PM               417 os.dat
03/18/2005  02:47 PM                 8 setup-s.bat
03/18/2005  02:47 PM            60,416 SETUP.EXE
03/18/2005  02:47 PM               201 SETUP.INI
03/18/2005  02:47 PM            81,036 setup.ins
04/12/2005  01:28 PM               351 setup.iss
03/18/2005  02:47 PM               377 setup.lid
05/19/2005  08:46 AM    <DIR>          setupdir
05/19/2005  08:46 AM    <DIR>          SISfiles
05/19/2005  08:46 AM    <DIR>          USB
03/18/2005  02:47 PM           290,733 _INST32I.EX_
03/18/2005  02:47 PM             8,704 _ISDEL.EXE
03/18/2005  02:48 PM         4,580,297 _sys1.cab
03/18/2005  02:47 PM            75,421 _user1.cab
              15 File(s)      5,105,036 bytes

 Directory of G:\Drivers\AGP\AGP

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
05/19/2005  08:46 AM    <DIR>          AGPUtil
05/19/2005  08:46 AM    <DIR>          current
05/19/2005  08:46 AM    <DIR>          htpatch
05/19/2005  08:46 AM    <DIR>          old
               0 File(s)              0 bytes

 Directory of G:\Drivers\AGP\AGP\AGPUtil

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:48 PM           110,592 AGPutil.exe
03/18/2005  02:48 PM            45,056 WinIo.dll
03/18/2005  02:48 PM             3,072 WinIo.sys
03/18/2005  02:48 PM             5,174 WINIO.VXD
               4 File(s)        163,894 bytes

 Directory of G:\Drivers\AGP\AGP\current

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
05/19/2005  08:46 AM    <DIR>          WIN2000
05/19/2005  08:46 AM    <DIR>          WIN98
05/19/2005  08:46 AM    <DIR>          WINME
05/19/2005  08:46 AM    <DIR>          WINXP
               0 File(s)              0 bytes

 Directory of G:\Drivers\AGP\AGP\current\WIN2000

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:48 PM             7,772 sisagp.cat
03/18/2005  02:48 PM             2,509 sisagp.inf
03/18/2005  02:48 PM            26,368 sisagpx.sys
               3 File(s)         36,649 bytes

 Directory of G:\Drivers\AGP\AGP\current\WIN98

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:48 PM             7,770 sisagp.cat
03/18/2005  02:48 PM            10,544 sisagp.inf
03/18/2005  02:48 PM            12,872 SISAGP.PCI
               3 File(s)         31,186 bytes

 Directory of G:\Drivers\AGP\AGP\current\WINME

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:48 PM             7,770 sisagp.cat
03/18/2005  02:48 PM            10,568 sisagp.inf
03/18/2005  02:48 PM            12,872 SISAGP.PCI
               3 File(s)         31,210 bytes

 Directory of G:\Drivers\AGP\AGP\current\WINXP

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:48 PM             7,768 sisagp.cat
03/18/2005  02:48 PM             2,507 sisagp.inf
03/18/2005  02:48 PM            36,992 sisagpx.sys
               3 File(s)         47,267 bytes

 Directory of G:\Drivers\AGP\AGP\htpatch

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:48 PM            90,112 HTinst.exe
03/18/2005  02:48 PM            28,672 HTpatch.exe
03/18/2005  02:48 PM            90,112 HTuninst.exe
03/18/2005  02:48 PM            45,056 WinIo.dll
03/18/2005  02:48 PM             3,072 WinIo.sys
               5 File(s)        257,024 bytes

 Directory of G:\Drivers\AGP\AGP\old

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
05/19/2005  08:46 AM    <DIR>          WIN2000
05/19/2005  08:46 AM    <DIR>          WIN98
05/19/2005  08:46 AM    <DIR>          WINME
05/19/2005  08:46 AM    <DIR>          WINXP
               0 File(s)              0 bytes

 Directory of G:\Drivers\AGP\AGP\old\WIN2000

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:48 PM             7,260 sisagp.cat
03/18/2005  02:48 PM             3,015 sisagp.inf
03/18/2005  02:48 PM            25,414 sisagpx.sys
               3 File(s)         35,689 bytes

 Directory of G:\Drivers\AGP\AGP\old\WIN98

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:48 PM             7,258 sisagp.cat
03/18/2005  02:48 PM             7,456 sisagp.inf
03/18/2005  02:48 PM            13,136 SISAGP.pci
               3 File(s)         27,850 bytes

 Directory of G:\Drivers\AGP\AGP\old\WINME

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:48 PM             7,258 sisagp.cat
03/18/2005  02:48 PM             7,427 sisagp.inf
03/18/2005  02:48 PM            13,136 SISAGP.pci
               3 File(s)         27,821 bytes

 Directory of G:\Drivers\AGP\AGP\old\WINXP

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:48 PM             7,256 sisagp.cat
03/18/2005  02:48 PM             3,013 sisagp.inf
03/18/2005  02:48 PM            29,312 sisagpx.sys
               3 File(s)         39,581 bytes

 Directory of G:\Drivers\AGP\setupdir

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
05/19/2005  08:46 AM    <DIR>          0003
05/19/2005  08:46 AM    <DIR>          0005
05/19/2005  08:46 AM    <DIR>          0006
05/19/2005  08:46 AM    <DIR>          0007
05/19/2005  08:46 AM    <DIR>          0008
05/19/2005  08:46 AM    <DIR>          0009
05/19/2005  08:46 AM    <DIR>          000a
05/19/2005  08:46 AM    <DIR>          000b
05/19/2005  08:46 AM    <DIR>          000e
05/19/2005  08:46 AM    <DIR>          0010
05/19/2005  08:46 AM    <DIR>          0011
05/19/2005  08:46 AM    <DIR>          0012
05/19/2005  08:46 AM    <DIR>          0013
05/19/2005  08:46 AM    <DIR>          0014
05/19/2005  08:46 AM    <DIR>          0015
05/19/2005  08:46 AM    <DIR>          0019
05/19/2005  08:46 AM    <DIR>          001b
05/19/2005  08:46 AM    <DIR>          001d
05/19/2005  08:46 AM    <DIR>          001e
05/19/2005  08:46 AM    <DIR>          001f
05/19/2005  08:46 AM    <DIR>          0021
05/19/2005  08:46 AM    <DIR>          0024
05/19/2005  08:46 AM    <DIR>          002d
05/19/2005  08:46 AM    <DIR>          0404
05/19/2005  08:46 AM    <DIR>          040c
05/19/2005  08:46 AM    <DIR>          0416
05/19/2005  08:46 AM    <DIR>          0804
05/19/2005  08:46 AM    <DIR>          0816
05/19/2005  08:46 AM    <DIR>          0c0c
               0 File(s)              0 bytes

 Directory of G:\Drivers\AGP\setupdir\0003

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:48 PM            11,264 _SETUP.DLL
               1 File(s)         11,264 bytes

 Directory of G:\Drivers\AGP\setupdir\0005

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:48 PM            11,264 _setup.dll
               1 File(s)         11,264 bytes

 Directory of G:\Drivers\AGP\setupdir\0006

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:47 PM            11,264 _setup.dll
               1 File(s)         11,264 bytes

 Directory of G:\Drivers\AGP\setupdir\0007

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:47 PM            11,264 _setup.dll
               1 File(s)         11,264 bytes

 Directory of G:\Drivers\AGP\setupdir\0008

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:47 PM            11,776 _SETUP.DLL
               1 File(s)         11,776 bytes

 Directory of G:\Drivers\AGP\setupdir\0009

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:48 PM            11,264 _SETUP.DLL
               1 File(s)         11,264 bytes

 Directory of G:\Drivers\AGP\setupdir\000a

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:47 PM            11,776 _setup.dll
               1 File(s)         11,776 bytes

 Directory of G:\Drivers\AGP\setupdir\000b

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:47 PM            11,264 _setup.dll
               1 File(s)         11,264 bytes

 Directory of G:\Drivers\AGP\setupdir\000e

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:47 PM            11,776 _setup.dll
               1 File(s)         11,776 bytes

 Directory of G:\Drivers\AGP\setupdir\0010

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:47 PM            11,776 _SETUP.DLL
               1 File(s)         11,776 bytes

 Directory of G:\Drivers\AGP\setupdir\0011

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:47 PM            11,776 _setup.dll
               1 File(s)         11,776 bytes

 Directory of G:\Drivers\AGP\setupdir\0012

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:47 PM            11,776 _setup.dll
               1 File(s)         11,776 bytes

 Directory of G:\Drivers\AGP\setupdir\0013

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:47 PM            11,264 _SETUP.DLL
               1 File(s)         11,264 bytes

 Directory of G:\Drivers\AGP\setupdir\0014

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:47 PM            11,264 _setup.dll
               1 File(s)         11,264 bytes

 Directory of G:\Drivers\AGP\setupdir\0015

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:47 PM            11,776 _setup.dll
               1 File(s)         11,776 bytes

 Directory of G:\Drivers\AGP\setupdir\0019

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:47 PM            11,776 _setup.dll
               1 File(s)         11,776 bytes

 Directory of G:\Drivers\AGP\setupdir\001b

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:47 PM            11,776 _SETUP.DLL
               1 File(s)         11,776 bytes

 Directory of G:\Drivers\AGP\setupdir\001d

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:47 PM            11,264 _setup.dll
               1 File(s)         11,264 bytes

 Directory of G:\Drivers\AGP\setupdir\001e

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:47 PM            11,776 _SETUP.DLL
               1 File(s)         11,776 bytes

 Directory of G:\Drivers\AGP\setupdir\001f

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:47 PM            11,776 _setup.dll
               1 File(s)         11,776 bytes

 Directory of G:\Drivers\AGP\setupdir\0021

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:47 PM            11,776 _setup.dll
               1 File(s)         11,776 bytes

 Directory of G:\Drivers\AGP\setupdir\0024

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:47 PM            11,776 _setup.dll
               1 File(s)         11,776 bytes

 Directory of G:\Drivers\AGP\setupdir\002d

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:47 PM            11,264 _SETUP.DLL
               1 File(s)         11,264 bytes

 Directory of G:\Drivers\AGP\setupdir\0404

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:47 PM            11,264 _SETUP.DLL
               1 File(s)         11,264 bytes

 Directory of G:\Drivers\AGP\setupdir\040c

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:47 PM            11,264 _setup.dll
               1 File(s)         11,264 bytes

 Directory of G:\Drivers\AGP\setupdir\0416

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:47 PM            11,264 _setup.dll
               1 File(s)         11,264 bytes

 Directory of G:\Drivers\AGP\setupdir\0804

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:47 PM            11,264 _setup.dll
               1 File(s)         11,264 bytes

 Directory of G:\Drivers\AGP\setupdir\0816

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:47 PM            11,264 _SETUP.DLL
               1 File(s)         11,264 bytes

 Directory of G:\Drivers\AGP\setupdir\0c0c

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:47 PM            11,264 _SETUP.DLL
               1 File(s)         11,264 bytes

 Directory of G:\Drivers\AGP\SISfiles

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:47 PM             7,168 AGPFunc.dll
03/18/2005  02:47 PM            28,672 ata133ap.exe
03/18/2005  02:47 PM            30,208 instdrv.exe
03/18/2005  02:47 PM           126,976 regmod.exe
03/18/2005  02:47 PM             4,160 SISAGP98.dll
03/18/2005  02:47 PM           121,614 waitwnd.exe
               6 File(s)        318,798 bytes

 Directory of G:\Drivers\AGP\USB

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
05/19/2005  08:46 AM    <DIR>          Win2K_XP
05/19/2005  08:46 AM    <DIR>          Win9x
               0 File(s)              0 bytes

 Directory of G:\Drivers\AGP\USB\Win2K_XP

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
05/19/2005  08:46 AM    <DIR>          WinXPUSB
               0 File(s)              0 bytes

 Directory of G:\Drivers\AGP\USB\Win2K_XP\WinXPUSB

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:47 PM             3,583 SISPORT.SYS
03/18/2005  02:47 PM           106,496 SiSUSBrg.exe
03/18/2005  02:47 PM            32,768 SIS_LIB.DLL
               3 File(s)        142,847 bytes

 Directory of G:\Drivers\AGP\USB\Win9x

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
05/19/2005  08:46 AM    <DIR>          SiSFiles
               0 File(s)              0 bytes

 Directory of G:\Drivers\AGP\USB\Win9x\SiSFiles

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:47 PM           118,784 Mp_s3.exe
03/18/2005  02:47 PM            24,240 Openhci.sys
               2 File(s)        143,024 bytes

 Directory of G:\Drivers\AUDIO

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:48 PM           110,592 ALCCHKID.EXE
03/18/2005  02:48 PM           139,264 ALCRMV.EXE
03/18/2005  02:48 PM           126,976 ALCRMV9X.EXE
03/18/2005  02:48 PM           208,896 ALCUPD.EXE
03/18/2005  02:48 PM            31,388 ALCXDEV.EXE
05/19/2005  08:46 AM    <DIR>          Ap
03/18/2005  02:48 PM               321 ApiSpy.ini
05/19/2005  08:46 AM    <DIR>          CONFIG
03/18/2005  02:48 PM           863,483 DATA1.CAB
03/18/2005  02:48 PM            29,302 DATA1.HDR
03/18/2005  02:48 PM               512 DATA2.CAB
03/18/2005  02:48 PM           233,472 EXERUN.exe
03/18/2005  02:48 PM           114,688 Fxdrv.dll
03/18/2005  02:48 PM            13,440 Fxdrv.sys
03/18/2005  02:48 PM             7,254 Fxdrv.vxd
03/18/2005  02:48 PM            40,448 GETDXVER.EXE
03/18/2005  02:48 PM           344,923 IKERNEL.EX_
03/18/2005  02:48 PM               422 LAYOUT.BIN
03/18/2005  02:48 PM            17,736 README.TXT
03/18/2005  02:48 PM            23,552 SetCDfmt.exe
03/18/2005  02:48 PM           139,264 Setup.exe
03/18/2005  02:48 PM             2,179 Setup.ini
03/18/2005  02:48 PM           170,546 SETUP.INX
03/18/2005  02:48 PM               538 SETUP.ISS
03/18/2005  02:48 PM             1,078 SOUNDMAN.ICO
05/19/2005  08:46 AM    <DIR>          WDM
05/19/2005  08:46 AM    <DIR>          Win95
05/19/2005  08:46 AM    <DIR>          WinNT4
              23 File(s)      2,620,274 bytes

 Directory of G:\Drivers\AUDIO\Ap

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:48 PM               164 AVRACK.INI
03/18/2005  02:48 PM           794,624 AvRack2.exe
03/18/2005  02:48 PM         1,833,984 Classic.dll
03/18/2005  02:48 PM           468,056 Cool.bmp
03/18/2005  02:48 PM           468,056 Grass.bmp
03/18/2005  02:48 PM           157,080 GrayScale.bmp
03/18/2005  02:48 PM           468,056 Magenta.bmp
03/18/2005  02:48 PM         1,602,328 MPIE4STD.EXE
03/18/2005  02:48 PM         3,812,120 Mpstd.exe
03/18/2005  02:48 PM         3,645,440 RtlRack.exe
03/18/2005  02:48 PM           468,056 Wooden.bmp
              11 File(s)     13,717,964 bytes

 Directory of G:\Drivers\AUDIO\CONFIG

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
05/19/2005  08:46 AM    <DIR>          Win98gold
               0 File(s)              0 bytes

 Directory of G:\Drivers\AUDIO\CONFIG\Win98gold

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:48 PM            27,232 Alcxwdm.inf
               1 File(s)         27,232 bytes

 Directory of G:\Drivers\AUDIO\WDM

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:48 PM            26,623 Alcxwdm20.inf
03/18/2005  02:48 PM            27,429 Alcxwdm14.inf
03/18/2005  02:48 PM            23,957 Alcxwdm18.inf
03/18/2005  02:48 PM            25,259 Alcxwdm21.inf
03/18/2005  02:48 PM            25,755 Alcxwdm15.inf
03/18/2005  02:48 PM            25,197 Alcxwdm19.inf
03/18/2005  02:48 PM            33,443 Alcxwdm22.inf
03/18/2005  02:48 PM            26,631 Alcxwdm16.inf
03/18/2005  02:48 PM            26,409 Alcxwdm17.inf
03/18/2005  02:48 PM           400,384 ALCXSENS.SYS
03/18/2005  02:48 PM           423,908 Alcxwdm.cat
03/18/2005  02:48 PM            27,867 Alcxwdm.inf
03/18/2005  02:48 PM           626,977 ALCXWDM.SYS
03/18/2005  02:48 PM            63,513 Alcxwdm0.inf
03/18/2005  02:48 PM            62,831 Alcxwdm1.inf
03/18/2005  02:48 PM            64,381 Alcxwdm2.inf
03/18/2005  02:48 PM            28,049 Alcxwdm3.inf
03/18/2005  02:48 PM            46,525 Alcxwdm4.inf
03/18/2005  02:48 PM            25,259 Alcxwdm5.inf
03/18/2005  02:48 PM            32,024 Alcxwdm6.inf
03/18/2005  02:48 PM            24,619 Alcxwdm7.inf
03/18/2005  02:48 PM            30,343 Alcxwdm8.inf
03/18/2005  02:48 PM            28,607 Alcxwdm9.inf
03/18/2005  02:48 PM            39,273 Alcxwdm10.inf
03/18/2005  02:48 PM            26,067 Alcxwdm11.inf
03/18/2005  02:48 PM            34,375 Alcxwdm12.inf
03/18/2005  02:48 PM            40,548 Alcxwdm13.inf
03/18/2005  02:48 PM        15,692,800 ALSndMgr.cpl
03/18/2005  02:48 PM           141,016 ALSNDMGR.WAV
03/18/2005  02:48 PM            65,536 AUDIO3D.DLL
03/18/2005  02:48 PM            40,448 ChCfg.exe
03/18/2005  02:48 PM           765,952 CRLDS3D.DLL
03/18/2005  02:48 PM           155,648 RtlCPAPI.dll
03/18/2005  02:48 PM         7,509,504 RTLCPL.EXE
03/18/2005  02:48 PM            67,584 SoundMan.exe
              35 File(s)     26,704,741 bytes

 Directory of G:\Drivers\AUDIO\Win95

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:48 PM           142,080 ALCX95.DRV
03/18/2005  02:48 PM             1,127 ALCX95.INI
03/18/2005  02:48 PM            14,928 ALSWWT.DRV
03/18/2005  02:48 PM            86,864 ALSWWT16.DLL
03/18/2005  02:48 PM           247,244 SWWTAC97.DAT
03/18/2005  02:48 PM         3,101,546 SWWTAC97.TON
03/18/2005  02:48 PM             6,037 VALCX95.INF
03/18/2005  02:48 PM            97,457 VALCX95.VXD
               8 File(s)      3,697,283 bytes

 Directory of G:\Drivers\AUDIO\WinNT4

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:48 PM            43,128 ALCXNT.DLL
03/18/2005  02:48 PM           209,496 ALCXNT.SYS
03/18/2005  02:48 PM           247,244 ALSWWTNT.DAT
03/18/2005  02:48 PM            23,040 Alswwtnt.dll
03/18/2005  02:48 PM           115,168 Alswwtnt.sys
03/18/2005  02:48 PM         3,101,546 ALSWWTNT.TON
03/18/2005  02:48 PM            17,396 MMDRV.DLL
03/18/2005  02:48 PM               640 Oemsetup.inf
03/18/2005  02:48 PM           155,136 SoundMan.exe
               9 File(s)      3,912,794 bytes

 Directory of G:\Drivers\LAN

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
05/19/2005  08:46 AM    <DIR>          SIS
               0 File(s)              0 bytes

 Directory of G:\Drivers\LAN\SIS

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:48 PM             3,014 DATA1.CAB
03/18/2005  02:48 PM           159,758 DIAG.EXE
03/18/2005  02:48 PM             5,165 DIAG.TXT
03/18/2005  02:48 PM            42,900 inf2cat.exe
03/18/2005  02:48 PM             4,608 INST2000.DLL
03/18/2005  02:48 PM            99,024 IPDETECT.EXE
03/18/2005  02:48 PM             4,525 LANG.DAT
03/18/2005  02:48 PM               353 LAYOUT.BIN
03/18/2005  02:48 PM           128,760 MAIN.BMP
05/19/2005  08:46 AM    <DIR>          MSLANMAN.DOS
05/19/2005  08:46 AM    <DIR>          Ndis2
05/19/2005  08:46 AM    <DIR>          NT40
05/19/2005  08:46 AM    <DIR>          nwclient
05/19/2005  08:46 AM    <DIR>          Nwserver.41x
05/19/2005  08:46 AM    <DIR>          Nwserver.42
05/19/2005  08:46 AM    <DIR>          Nwserver.5x
05/19/2005  08:46 AM    <DIR>          Nwserver.60
03/18/2005  02:48 PM               417 OS.DAT
05/19/2005  08:46 AM    <DIR>          pktdrv
03/18/2005  02:48 PM            38,036 refresh.exe
03/18/2005  02:48 PM             5,856 Remove.exe
03/18/2005  02:48 PM            60,416 SETUP.EXE
03/18/2005  02:48 PM               180 SETUP.INI
03/18/2005  02:48 PM            64,224 SETUP.INS
03/18/2005  02:48 PM               304 SETUP.ISS
03/18/2005  02:48 PM               377 SETUP.LID
03/18/2005  02:48 PM             1,642 SETUP.TXT
05/19/2005  08:46 AM    <DIR>          setupdir
05/19/2005  08:46 AM    <DIR>          WFW311
05/19/2005  08:46 AM    <DIR>          Win2000
05/19/2005  08:46 AM    <DIR>          WIN95
05/19/2005  08:46 AM    <DIR>          WIN95.SR2
05/19/2005  08:46 AM    <DIR>          WIN98
05/19/2005  08:46 AM    <DIR>          WINME
05/19/2005  08:46 AM    <DIR>          WinXP
03/18/2005  02:48 PM           290,733 _INST32I.EX_
03/18/2005  02:48 PM             8,704 _ISDEL.EXE
03/18/2005  02:48 PM         9,868,900 _sys1.cab
03/18/2005  02:48 PM            81,716 _USER1.CAB
              22 File(s)     10,869,612 bytes

 Directory of G:\Drivers\LAN\SIS\MSLANMAN.DOS

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
05/19/2005  08:46 AM    <DIR>          DRIVERS
03/18/2005  02:48 PM             2,567 Readme.txt
               1 File(s)          2,567 bytes

 Directory of G:\Drivers\LAN\SIS\MSLANMAN.DOS\DRIVERS

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
05/19/2005  08:46 AM    <DIR>          Ethernet
05/19/2005  08:46 AM    <DIR>          NIF
               0 File(s)              0 bytes

 Directory of G:\Drivers\LAN\SIS\MSLANMAN.DOS\DRIVERS\Ethernet

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
05/19/2005  08:46 AM    <DIR>          SIS900
               0 File(s)              0 bytes

 Directory of G:\Drivers\LAN\SIS\MSLANMAN.DOS\DRIVERS\Ethernet\SIS900

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:48 PM             1,146 PROTOCOL.INI
03/18/2005  02:48 PM            43,971 sis900.dos
               2 File(s)         45,117 bytes

 Directory of G:\Drivers\LAN\SIS\MSLANMAN.DOS\DRIVERS\NIF

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:48 PM               137 SIS900.nif
               1 File(s)            137 bytes

 Directory of G:\Drivers\LAN\SIS\Ndis2

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
05/19/2005  08:46 AM    <DIR>          dos
               0 File(s)              0 bytes

 Directory of G:\Drivers\LAN\SIS\Ndis2\dos

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:48 PM               671 OEMSETUP.INF
03/18/2005  02:48 PM             1,154 PROTOCOL.INI
03/18/2005  02:48 PM             3,038 README.TXT
03/18/2005  02:48 PM            43,971 SIS900.DOS
               4 File(s)         48,834 bytes

 Directory of G:\Drivers\LAN\SIS\NT40

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:48 PM            34,419 OEMSETUP.INF
03/18/2005  02:48 PM             1,394 README.TXT
03/18/2005  02:48 PM             7,568 SISNIC.HLP
03/18/2005  02:48 PM            39,844 SISNIC.sys
               4 File(s)         83,225 bytes

 Directory of G:\Drivers\LAN\SIS\nwclient

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:48 PM             1,384 NET.CFG
03/18/2005  02:48 PM             3,050 readme.txt
03/18/2005  02:48 PM            51,728 SIS900.COM
03/18/2005  02:48 PM               481 sis900.ins
               4 File(s)         56,643 bytes

 Directory of G:\Drivers\LAN\SIS\Nwserver.41x

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/18/2005  02:48 PM            11,926 ETHERTSM.NLM
03/18/2005  02:48 PM            56,649 MSM.NLM
03/18/2005  02:48 PM            17,028 NBI.NLM
03/18/2005  02:48 PM             4,937 README.TXT
03/18/2005  02:48 PM            47,564 sis900.lan
03/18/2005  02:48 PM            44,685 sis900.ldi
               6 File(s)        182,789 bytes

