 Volume in drive T is 3DSMAX7 TUTORIAL
 Volume Serial Number is D1B4-D472
02/24/2003  12:48 PM         4,962,304 walkin.avi
04/21/1997  04:42 PM            12,150 wood.1.Lacewood.jpg
04/21/1997  04:42 PM            15,589 wood.1.Larelian Burl.jpg
07/21/1997  06:08 PM             6,508 wood.2.Madrone Burl.jpg
07/21/1997  06:08 PM             6,308 wood.2.Maple.Curly.jpg
07/21/1997  06:08 PM             9,467 wood.2.Purpleheart.jpg
              41 File(s)     55,945,604 bytes

 Directory of T:\Tutorials\high_rise

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
10/04/2004  11:44 PM         1,865,728 cityscape.max
02/11/2003  06:48 PM           192,792 GRYCON3.JPG
02/07/2003  01:16 PM         1,758,720 shadow_study.avi
07/21/1997  09:08 AM             9,175 WOOD.2.MAHOGANY QUARTERED.JPG
               4 File(s)      3,826,415 bytes

 Directory of T:\Tutorials\hourglass

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
07/18/2002  11:00 PM           189,060 BURLOAK.JPG
07/18/2002  10:59 PM           150,761 Lakerem2.jpg
10/04/2004  11:45 PM            60,928 sands_of_time_finished.max
06/17/2003  09:21 AM           768,512 sands_of_time.avi
10/04/2004  11:44 PM            52,736 sands_of_time1.max
06/17/2003  09:17 AM         2,865,645 sands_of_time.mov
10/04/2004  11:44 PM            55,808 sands_of_time2.max
10/04/2004  11:45 PM            58,880 sands_of_time3.max
10/04/2004  11:45 PM            60,416 sands_of_time4.max
               9 File(s)      4,262,746 bytes

 Directory of T:\Tutorials\intro_to_animation

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
10/04/2004  11:45 PM         2,005,504 Battleship.max
10/04/2004  11:46 PM            40,448 bounce_reverse.max
10/04/2004  11:46 PM            59,904 bounce_text.max
10/04/2004  11:48 PM            54,784 bounce_start.max
10/04/2004  11:45 PM            40,448 bounce_back.max
10/04/2004  11:45 PM            59,392 bounce_dummy.max
10/04/2004  11:45 PM            40,448 bounce_multiplied.max
10/04/2004  11:46 PM            52,224 bounce_repeat.max
01/15/2001  04:20 PM            46,325 BUBING_2.GIF
06/13/2002  03:51 PM            31,278 Chessboard_wood.jpg
01/15/2001  01:00 AM            71,976 deimos.jpg
10/04/2004  11:46 PM           137,728 FlyingSpaceFighter06.max
10/04/2004  11:46 PM           138,240 FlyingSpaceFighter07.max
10/04/2004  11:46 PM           136,704 FlyingSpaceFighter05.max
10/04/2004  11:46 PM            83,456 FlyingSpaceFighter.max
10/04/2004  11:46 PM            84,480 FlyingSpaceFighter02.max
10/04/2004  11:46 PM           135,680 FlyingSpaceFighter03.max
10/04/2004  11:46 PM           135,680 FlyingSpaceFighter04.max
01/15/2001  08:20 AM           574,589 fx3_Panels_5.jpg
01/15/2001  08:20 AM           125,551 fx3_Panels_Bump1.jpg
01/15/2001  01:00 AM           149,687 mars.jpg
10/04/2004  11:47 PM            57,856 marsandsun.max
01/15/2001  04:20 PM           995,372 Oak1.tga
01/15/2001  01:00 AM           138,689 phobos.jpg
10/04/2004  11:47 PM            55,808 pingpong_layered_animation.max
10/04/2004  11:47 PM            55,808 pingpong_volley.max
01/15/2001  01:00 AM            39,716 PolyShipPaint_LowRes.jpg
12/08/1998  12:01 PM            33,187 pooltop.jpg
10/04/2004  11:47 PM           803,840 Quickest_checkmate.max
01/15/2001  08:20 AM           851,855 SALMNSKN.TGA
01/15/2001  01:00 AM           532,955 ShivaBattleShipPlate.JPG
01/15/2001  01:00 AM           218,731 ShivaBattleShipPlateBump.JPG
01/15/2001  01:00 AM           431,580 ShivaBattleShipPlatewindow.JPG
01/15/2001  01:00 AM            81,266 ShivaBattleShipPlatewindows_ILM.JPG
01/15/2001  08:20 AM            73,512 SPACEPLT.GIF
10/04/2004  11:47 PM            83,968 SpaceStation.max
10/04/2004  11:47 PM           689,152 tut_morph_finished.max
10/04/2004  11:47 PM           387,072 tut_morph_start.max
10/04/2004  11:47 PM           845,312 wood_chess_set.max
10/04/2004  11:48 PM           105,472 write_on_growline.max
10/04/2004  11:48 PM           103,936 write_on_start.max
10/04/2004  11:48 PM           104,960 write_on_yes.max
10/04/2004  11:48 PM           107,008 write_on_yes_anim_complete.max
              43 File(s)     11,001,581 bytes

 Directory of T:\Tutorials\intro_to_rendering

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
01/07/2003  06:28 PM            31,717 AppleTex.jpg
07/10/2003  07:32 AM            42,245 AppleTexGrn.jpg
04/27/2003  03:14 AM             7,828 black.png
08/26/2003  12:44 PM         1,817,154 cec22km.wav
05/01/2003  06:52 PM         1,228,844 credits.tga
10/20/1997  10:00 AM            43,920 DAISY.TIF
04/26/2003  11:41 PM           921,644 frame0_sepia.tga
04/26/2003  11:42 PM           921,644 frame720_sepia.tga
04/26/2003  01:44 AM           175,077 gradient.png
10/04/2004  11:57 PM            92,160 rendering_still_images_start.max
05/01/2003  06:53 PM         1,228,844 title.tga
10/04/2004  11:58 PM            54,272 tut_basic_VP_scene.max
04/26/2003  01:08 AM           568,051 tut_main_VP_anim.mov
10/04/2004  11:58 PM            60,928 tut_video_post_final.max
05/02/2003  01:12 PM           953,710 tut_video_post_final.mov
08/06/2003  12:15 PM             5,120 tut_video_post_final.vpx
              16 File(s)      8,153,158 bytes

 Directory of T:\Tutorials\intro_to_modeling

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
06/29/1997  08:55 AM             3,254 AppleDis.jpg
06/29/1997  08:49 AM            31,717 AppleTex.jpg
10/04/2004  11:52 PM            55,808 asteroid1.max
10/04/2004  11:52 PM           144,896 bishop_base.max
10/04/2004  11:52 PM           161,280 bishop_final.max
07/21/2004  01:10 AM           202,990 bloblabel.tif
07/18/2002  11:00 PM            46,325 BUBING_2.GIF
01/15/2001  01:00 AM            71,976 deimos.jpg
06/12/2002  09:15 AM           412,424 ill_tut_knight_ref.bmp
10/04/2004  11:52 PM            78,336 LogoAnimated.max
10/04/2004  11:52 PM            55,808 LogoBeveled.max
10/04/2004  11:53 PM            78,336 LogoComplete.max
10/04/2004  11:53 PM            78,336 LogoSeparated.max
10/04/2004  11:53 PM            55,296 LogoShape.max
06/12/2003  06:34 PM         1,949,054 logo_shiny.mov
01/15/2001  01:00 AM           149,687 mars.jpg
10/04/2004  11:53 PM            53,760 mars_texturemapped.max
01/15/2001  01:00 AM           315,621 MOON.JPG
10/04/2004  11:53 PM            68,096 moon.max
07/18/2002  11:00 PM           995,372 Oak1.tga
10/04/2004  11:53 PM            51,200 pawn_final.max
10/04/2004  11:53 PM            51,712 pawn_outline_completed.max
10/04/2004  11:53 PM            51,200 pawn_outline_edited.max
01/15/2001  01:00 AM           138,689 phobos.jpg
10/04/2004  11:53 PM            52,224 rook_base.max
10/04/2004  11:54 PM            92,160 rook_final.max
05/30/2001  02:13 PM           343,400 starfighterfront.bmp
05/30/2001  02:59 PM           343,400 starfighterleft.bmp
05/29/2001  12:34 PM           343,400 starfightertop.bmp
07/17/2003  06:56 PM            55,262 strawbump.jpg
07/17/2003  06:40 PM            63,137 strawtex.jpg
10/04/2004  11:56 PM            56,320 telephone_receiver_3D.max
10/04/2004  11:56 PM            56,320 telephone_receiver.max
10/04/2004  11:54 PM            56,832 telephone_3D.max
10/04/2004  11:54 PM            77,824 telephone_3D_finished.max
10/04/2004  11:56 PM            55,296 telephone_base.max
10/04/2004  11:56 PM            56,832 telephone_base_3D.max
05/30/2002  04:07 PM            41,165 timegrey.jpg
10/04/2004  11:57 PM            51,712 tut_knight_matched.max
10/04/2004  11:57 PM           112,128 tut_knight_start.max
10/04/2004  11:56 PM            75,264 tut_apple_complete.max
10/04/2004  11:56 PM            53,248 tut_apple_start.max
10/04/2004  11:56 PM           126,464 tut_blobmesh_finish.max
10/04/2004  11:57 PM           126,464 tut_blobmesh_start.max
10/04/2004  11:57 PM            68,096 tut_copter_body_final.max
10/04/2004  11:57 PM            65,536 tut_copter_body_start.max
10/04/2004  11:57 PM           449,536 tut_knight.max
10/04/2004  11:57 PM            71,168 tut_knight_base.max
10/04/2004  11:57 PM            55,296 tut_knight_connected.max
10/04/2004  11:57 PM           107,008 tut_knight_finished.max
10/04/2004  11:56 PM            55,808 tut_paw_final.max
10/04/2004  11:56 PM            54,272 tut_paw_rough.max
10/04/2004  11:56 PM            55,808 tut_paw_smooth.max
10/04/2004  11:56 PM            51,712 tut_paw_start.max
08/20/2003  08:35 AM         7,383,467 tut_whippedcream.mov
              55 File(s)     15,957,732 bytes

 Directory of T:\Tutorials\intro_to_materials

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
06/29/1997  08:55 AM             3,254 AppleDis.jpg
06/29/1997  08:49 AM            31,717 AppleTex.jpg
01/15/2001  01:00 AM            57,499 ASHSEN_2.GIF
10/04/2004  11:51 PM            87,552 bottlematerials.max
07/18/2002  11:00 PM            46,325 BUBING_2.GIF
07/18/2002  10:59 PM           250,224 CARPTTAN.JPG
01/15/2001  01:00 AM           225,902 CONCGREN.JPG
01/15/2001  01:00 AM           152,104 DFLEAF7.JPG
01/15/2001  01:00 AM             7,661 DFLEAF7O.GIF
01/15/2001  01:00 AM            18,268 EyeBump.tif
01/15/2001  01:00 AM           280,418 EyeColor.tif
01/15/2001  01:00 AM            35,909 gluggo.jpg
01/15/2001  01:00 AM            10,085 gulpco.jpg
10/31/2000  12:10 AM         1,440,044 helmet_reflectionm.tga
10/04/2004  11:51 PM            75,776 intro_materials.max
10/04/2004  11:50 PM            83,968 intro_materials2.max
10/04/2004  11:51 PM            83,968 intro_materials3.max
10/04/2004  11:51 PM            87,552 intro_materials4.max
10/30/2000  11:28 PM         2,359,340 max_racinglogo.tga
01/15/2001  01:00 AM           315,621 MOON.JPG
10/04/2004  11:51 PM            68,096 moon.max
01/15/2001  08:20 AM           995,372 Oak1.tga
01/15/2001  01:00 AM           197,610 OAKQRTRT.TGA
01/15/2001  01:00 AM            25,924 OrangeTex.jpg
01/15/2001  01:00 AM            24,658 PAT0039.TGA
10/04/2004  11:52 PM            55,296 polyfighterunwrap.max
01/15/2001  01:00 AM            39,716 PolyShipPaint_LowRes.jpg
10/04/2004  11:52 PM           148,480 skin_material_assign.max
10/04/2004  11:52 PM           147,968 skin_material_finished.max
10/04/2004  11:52 PM           113,152 skin_material_start.max
01/15/2001  01:00 AM            21,777 skin_tile.jpg
01/07/2003  06:28 PM            81,920 stillife.mat
10/04/2004  11:52 PM           450,048 tut_knight.max
01/15/2001  08:20 AM           995,372 WALNUT3.TGA
              34 File(s)      9,018,576 bytes

 Directory of T:\Tutorials\intro_to_design_visualization

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
10/04/2004  11:48 PM            53,760 add_door.max
10/04/2004  11:48 PM            55,808 add_door_materials.max
12/12/2001  10:38 AM           655,680 entranceway.DWG
10/04/2004  11:48 PM            62,464 entranceway.max
10/04/2004  11:49 PM            56,832 revolving_door.max
10/04/2004  11:49 PM            53,248 revolving_door_enclosure.max
10/04/2004  11:49 PM            69,120 revolving_door_final.max
10/04/2004  11:49 PM            52,224 revolving_door_hub.max
10/04/2004  11:49 PM            56,832 start_door_clone.max
10/04/2004  11:49 PM            56,832 start_door_link.max
              10 File(s)      1,172,800 bytes

 Directory of T:\Tutorials\land

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
12/12/2001  10:38 AM           680,997 3hills.dwg
10/04/2004  11:59 PM           570,368 add_arcade1.max
10/04/2004  11:59 PM           561,152 add_arches.max
10/04/2004  11:59 PM           558,080 add_buildings.max
10/04/2004  11:59 PM           611,840 add_daylight1.max
10/04/2004  11:59 PM           608,256 add_flyaround.max
10/04/2004  11:59 PM           562,176 add_prow.max
10/05/2004  12:00 AM           559,104 add_roof.max
10/05/2004  12:00 AM           561,152 add_spire.max
10/05/2004  12:00 AM           410,112 add_terrain_materials.max
12/12/2001  10:38 AM           168,774 civic_center_bump.bmp
12/12/2001  10:38 AM           696,056 ill_tut_land_arcade_texture2.bmp
12/12/2001  10:38 AM           696,056 ill_tut_land_arcade_texture3.bmp
10/05/2004  12:00 AM           234,496 make_terrain.max
12/12/2001  10:38 AM         2,690,126 mcc_aerial_w_contours.bmp
12/12/2001  10:38 AM           906,456 painted_aerial.bmp
              16 File(s)     11,075,201 bytes

 Directory of T:\Tutorials\lens_flares

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
11/30/1998  11:27 AM            71,976 deimos.jpg
11/30/1998  01:24 PM           149,687 mars.jpg
11/30/1998  11:26 AM           138,689 phobos.jpg
10/05/2004  12:00 AM            54,272 tut_marsandsun.max
               4 File(s)        414,624 bytes

 Directory of T:\Tutorials\level_design

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
01/15/2001  01:00 AM            10,896 AtlanticAve.jpg
01/15/2001  01:00 AM           279,296 BARK5.jpg
01/15/2001  01:00 AM            16,385 BFrontOrange.jpg
01/15/2001  01:00 AM            17,649 BFrontApart.jpg
01/15/2001  01:00 AM            16,664 BFrontGarage.jpg
06/15/2002  08:51 PM             4,976 BFrontGarageMask.jpg
01/15/2001  01:00 AM            15,768 BFrontGeneric.jpg
01/15/2001  01:00 AM            10,493 BlackYellowStripes.jpg
01/07/2003  06:28 PM           786,488 body.bmp
01/15/2001  01:00 AM            14,908 BSFFront.jpg
01/15/2001  01:00 AM            14,528 BSFSide.jpg
01/15/2001  01:00 AM            18,067 BSideApart.jpg
01/15/2001  01:00 AM            16,477 BSideGarage.jpg
01/15/2001  01:00 AM            16,366 BSideGeneric.jpg
01/15/2001  01:00 AM            17,636 BSideOrange.jpg
10/05/2004  12:01 AM           110,080 City.max
10/05/2004  12:01 AM           182,784 City_noforest.max
10/05/2004  12:01 AM            65,536 City_tree1.max
10/05/2004  12:01 AM           169,984 City_vertex_color.max
10/05/2004  12:01 AM           180,736 City_vertex_paint.max
10/05/2004  12:02 AM           181,760 City_vertex_paint_test.max
10/05/2004  12:02 AM           183,296 City_withtrees.max
01/15/2001  01:00 AM            30,773 Concrete.jpg
01/15/2001  01:00 AM            32,848 ConcreteWdSide.jpg
01/15/2001  01:00 AM            35,430 ConcreteWoodCrnr.jpg
10/05/2004  12:02 AM            65,536 ForestObjects.max
10/05/2004  12:02 AM            74,240 Garage.max
01/15/2001  01:00 AM            48,381 GarageSign.jpg
01/15/2001  01:00 AM           262,188 GarageSign.tga
01/15/2001  01:00 AM           552,326 GRASS2.JPG
01/07/2003  06:28 PM           786,488 head4.bmp
01/15/2001  01:00 AM            24,306 Lamp.jpg
01/07/2003  06:28 PM           786,488 legs.bmp
11/20/2002  06:00 PM             1,773 Macro_ObjectPaint.mcr
01/15/2001  01:00 AM           387,116 MetalGrate.tga
10/05/2004  12:02 AM            58,880 mystreetlight.max
01/15/2001  01:00 AM            17,922 OilDrum.jpg
01/15/2001  01:00 AM            11,163 PacificDrv.jpg
01/15/2001  01:00 AM            13,931 SandFloor.jpg
01/15/2001  01:00 AM             8,342 ScallopAwning.jpg
01/15/2001  01:00 AM             8,139 ScallopAwning2.jpg
01/15/2001  01:00 AM            11,209 SeaweedWay.jpg
01/15/2001  01:00 AM            55,390 Stones.jpg
01/15/2001  01:00 AM            11,837 StonesSmall.jpg
10/05/2004  12:02 AM            59,392 StreetLamp.max
10/05/2004  12:02 AM            59,392 streetlight.max
01/15/2001  01:00 AM             8,990 Tire copy.jpg
10/05/2004  12:02 AM           115,712 Toonstreet.max
01/15/2001  01:00 AM         1,228,844 tree.tga
01/15/2001  01:00 AM            12,332 tree1.tga
01/15/2001  01:00 AM            12,332 tree1_o.tga
01/15/2001  01:00 AM            15,611 WoodPilons.jpg
01/15/2001  01:00 AM            37,255 WoodPilons2.jpg
              53 File(s)      7,165,339 bytes

 Directory of T:\Tutorials\lights

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
10/05/2004  12:02 AM            60,928 ceiling.pendant.max
10/05/2004  12:03 AM            96,256 instanced_light_array.max
10/05/2004  12:03 AM            71,168 interior_unfinished.max
10/05/2004  12:03 AM            84,992 interior_with_lights.max
10/05/2004  12:03 AM           678,912 interior_with_lights_and_radiosity.max
10/05/2004  12:03 AM            97,280 light_array.max
10/05/2004  12:03 AM           465,408 memorial.max
10/05/2004  12:03 AM           467,456 memorial_finished.max
10/05/2004  12:03 AM           220,160 pito_head_shot.max
10/05/2004  12:03 AM           221,184 pito_head_shot_final.max
10/05/2004  12:03 AM           719,872 shadows.max
10/05/2004  12:03 AM           107,520 tut_luminaire_assembly_finish.max
10/05/2004  12:03 AM           105,472 tut_luminaire_assembly_start.max
              13 File(s)      3,396,608 bytes

 Directory of T:\Tutorials\low_polygon_modeling

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
10/05/2004  12:04 AM           192,000 tubby_final.max
               1 File(s)        192,000 bytes

 Directory of T:\Tutorials\materials_and_rendering

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
06/04/2002  09:46 AM           499,887 biplane_texture.jpg
11/07/2000  05:07 PM           275,770 castlec1_0066.png
10/05/2004  12:04 AM            67,584 clown_head.max
10/05/2004  12:04 AM            60,928 octopus.max
10/05/2004  12:04 AM           111,104 octopus01.max
10/05/2004  12:04 AM           112,128 octopus_final.max
10/05/2004  12:04 AM            97,280 octopus_morph.max
10/05/2004  12:04 AM           210,432 octopus_morph_final.max
10/05/2004  12:04 AM            81,408 ostrich.max
10/05/2004  12:04 AM           107,520 ostrich_final.max
10/05/2004  12:04 AM            51,712 tut_inknpaint_start.max
10/05/2004  12:05 AM            68,096 tut_translucent_shader_finish.max
10/05/2004  12:05 AM            67,584 tut_translucent_shader_start.max
10/05/2004  12:05 AM           135,680 tut_unwrap_start.max
              14 File(s)      1,947,113 bytes

 Directory of T:\Tutorials\mech_design

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
12/12/2001  10:38 AM         3,170,304 Assy_Nar.avi
10/05/2004  12:05 AM           393,728 Mech_01.max
10/05/2004  12:05 AM           393,216 Mech_02.max
10/05/2004  12:05 AM           392,192 Mech_03.max
10/05/2004  12:05 AM           391,680 Mech_03b.max
10/05/2004  12:05 AM           393,216 Mech_03c.max
10/05/2004  12:05 AM           392,704 Mech_04.max
12/12/2001  10:38 AM         4,117,504 Suspen3.avi
10/05/2004  12:06 AM            70,656 VizGasFlow_start.max
10/05/2004  12:05 AM            78,848 VizGasFlow_finished.max
10/05/2004  12:05 AM            79,872 VizGasFlow_Blobs.max
10/05/2004  12:05 AM            74,752 VizGasFlow_create_branching.max
10/05/2004  12:05 AM            73,216 VizGasFlow_create_motion.max
10/05/2004  12:05 AM            77,824 VizGasFlow_final_touches_start.max
              14 File(s)     10,099,712 bytes

 Directory of T:\Tutorials\mental_ray

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
10/05/2004  12:06 AM            58,880 adaptive_sampling.max
10/05/2004  12:07 AM            55,296 area_light_omni.max
10/05/2004  12:07 AM            55,808 area_light_spot.max
10/05/2004  12:07 AM            68,096 caustics_two_lights.max
05/07/2000  07:47 PM             2,077 cracks.gif
08/12/2003  01:29 PM           654,848 depth_of_field.avi
10/05/2004  12:07 AM            64,512 depth_of_field.max
12/29/1998  01:17 AM           716,426 Faux_Wall_Cream.jpg
09/26/2000  03:13 AM           230,558 fence_tile.tga
10/05/2004  12:07 AM           176,128 gargoyle.max
10/05/2004  12:08 AM           177,152 gargoyle_environment.max
09/18/2000  10:20 PM            54,814 glass_transparency.png
03/26/1998  10:00 PM           401,402 GRYCON6.JPG
09/15/2003  10:30 PM           810,347 hotel_and_church.tif
10/20/1997  07:00 AM           132,245 Lakerem.jpg
04/19/1998  04:17 AM           152,104 LeafGreen.jpg
09/23/2000  05:22 PM             8,471 lines_ground_sign.png
10/05/2004  12:08 AM           906,240 loft_and_spotlight.max
10/05/2004  12:08 AM           906,240 loft_with_art.max
10/05/2004  12:08 AM            64,512 martini.max
03/26/1998  11:00 PM           476,159 MEADOW1.JPG
03/26/1998  09:32 PM           593,523 MEDRUST3.JPG
10/05/2004  12:08 AM            56,832 mirrors.max
08/12/2003  01:42 AM           943,104 motion_blur.avi
10/05/2004  12:08 AM            88,064 motion_blur.max
01/06/1998  08:18 PM           610,070 oakply2.jpg
10/20/1997  07:00 AM           197,610 OAKQRTRT.TGA
12/29/1998  02:20 AM           674,887 Oatmeal_Light.jpg
08/19/2004  10:56 PM         1,295,872 ocean_animated.avi
10/05/2004  12:08 AM            63,488 ocean_animated.max
10/05/2004  12:08 AM            61,440 ocean_start.max
09/23/2000  08:22 PM             6,851 park_ground_sign.png
11/18/1999  03:10 PM             3,884 Patern.jpg
11/18/1999  03:12 PM            58,463 PeachTex.jpg
08/18/2003  03:59 PM         1,142,272 reflective_caustics.avi
10/05/2004  12:08 AM            68,608 refractive_caustics.max
09/20/2000  02:31 AM           191,547 shop_back_dirtmap.png
10/05/2004  12:09 AM         1,067,520 shop_daylight.max
09/20/2000  02:34 AM           181,657 shop_front_dirtmap.png
09/19/2000  12:32 AM           131,116 shop_ice_cream_text.tga
09/20/2000  03:23 AM            73,786 shop_left_dirtmap.png
09/20/2000  03:03 AM            65,445 shop_right_dirtmap.png
09/20/2000  02:35 AM            28,530 shop_seethrough1.png
09/20/2000  03:33 AM            16,119 shop_seethrough2.png
10/20/1997  07:00 AM           388,777 STEELPLT.JPG
09/23/2000  04:58 PM             9,793 stop_ground_sign.png
10/05/2004  12:09 AM         1,106,944 streetlight.max
10/05/2004  12:09 AM           110,592 swim_pool.max
10/05/2004  12:09 AM           110,592 swim_pool_dgs.max
10/05/2004  12:10 AM         1,673,728 throne_room.max
11/18/1999  03:11 PM            58,874 Tiles.jpg
11/18/1999  03:13 PM           731,466 Tiretred.tga
10/05/2004  12:10 AM            56,832 trace_depth.max
10/20/1997  10:00 AM           194,560 TRAVERTN.TGA
11/18/1999  03:12 PM            43,960 TUTASH.JPG
10/05/2004  12:10 AM            61,952 water_glass_final.max
10/05/2004  12:10 AM            60,928 water_glass_start.max
10/05/2004  12:10 AM            60,928 water_material_final.max
10/05/2004  12:10 AM            56,832 water_material_start.max
              59 File(s)     18,519,761 bytes

 Directory of T:\Tutorials\normal_bump

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
08/22/2004  07:50 PM           153,048 Hi-res source pawn.png
08/22/2004  07:48 PM           152,670 Lo-res pawn with normal bump map and TurboSmooth modifier.png
10/05/2004  12:12 AM           183,808 PAWN_NormalBump_final.max
10/05/2004  12:12 AM           183,808 PAWN_NormalBump_05.max
08/18/2004  08:22 PM         2,259,865 Pawn_LowRESNormalsMap.tga
10/05/2004  12:11 AM           176,640 PAWN_NormalBump_01.max
10/05/2004  12:11 AM           178,176 PAWN_NormalBump_02.max
10/05/2004  12:11 AM           184,832 PAWN_NormalBump_03.max
10/05/2004  12:11 AM           183,296 PAWN_NormalBump_04.max
               9 File(s)      3,656,143 bytes

 Directory of T:\Tutorials\nurbs_modeling

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
02/21/1999  08:53 PM           210,995 Head_Front.png
02/21/1999  08:53 PM           207,824 Head_Side.png
10/05/2004  12:13 AM           115,200 tut_Goco_05.max
10/05/2004  12:13 AM           115,200 tut_Goco_04.max
10/05/2004  12:12 AM            66,048 tut_goco_00.max
10/05/2004  12:12 AM            71,168 tut_Goco_01.max
10/05/2004  12:12 AM            99,840 tut_Goco_02.max
10/05/2004  12:13 AM           100,864 tut_Goco_03.max
               8 File(s)        987,139 bytes

 Directory of T:\Tutorials\p38_lightning

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
10/05/2004  12:14 AM            83,968 low_poly_p38_05.max
10/05/2004  12:14 AM            99,328 low_poly_p38_06.max
10/05/2004  12:14 AM            83,456 low_poly_p38_04.max
10/05/2004  12:13 AM            78,848 low_poly_p19.max
10/05/2004  12:13 AM            94,720 low_poly_p38.max
10/05/2004  12:13 AM            79,360 low_poly_p38_02.max
10/05/2004  12:13 AM            82,944 low_poly_p38_03.max
10/05/2004  12:14 AM            54,272 newprops.max
07/18/2003  03:01 PM            46,942 p38frontview.jpg
07/18/2003  02:57 PM            50,267 p38leftview.jpg
07/18/2003  03:04 PM            82,248 p38topview.jpg
10/05/2004  12:14 AM            76,288 p38_build_gondola.max
10/05/2004  12:14 AM            58,368 p38_wing.max
10/05/2004  12:14 AM            63,488 p38_wing_and_tail.max
01/15/2001  08:20 AM            24,515 REFMAP.GIF
              15 File(s)      1,059,012 bytes

 Directory of T:\Tutorials\parameter_collector

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
04/23/1999  06:34 PM           367,146 DANGER.TIF
02/14/2001  01:54 AM           596,564 realsky_p1.jpg
10/05/2004  12:14 AM           102,912 RobotSpot01.max
10/05/2004  12:14 AM           102,400 RobotSpot02.max
10/05/2004  12:15 AM           102,912 RobotSpot_complete.max
07/31/2004  11:27 PM            95,341 Til03.jpg
05/24/1999  12:44 AM            34,631 TIL03-bmp.jpg
05/24/1999  12:43 AM            47,670 Til03-ref.jpg
               8 File(s)      1,449,576 bytes

 Directory of T:\Tutorials\particle_effects

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
10/20/1997  12:00 AM            57,499 ASHSEN_2.GIF
10/05/2004  12:15 AM            65,536 asteroid_impact_final.max
10/05/2004  12:15 AM            61,440 asteroid_impact_part2.max
10/05/2004  12:15 AM            64,000 asteroid_impact_part3.max
10/05/2004  12:15 AM            56,320 asteroid_impact_start.max
01/08/2003  01:28 AM            74,032 BENEDETI.JPG
03/28/2003  02:21 PM           436,565 biplane_map.jpg
10/05/2004  12:15 AM            75,264 boatsplash_final.max
08/05/2004  07:47 PM        23,853,056 boat_splash.avi
10/05/2004  12:15 AM            70,144 boat_splash_part2.max
10/05/2004  12:15 AM            72,192 boat_splash_part3.max
10/05/2004  12:15 AM            67,072 boat_splash_start.max
10/05/2004  12:16 AM           113,152 car_particles_start.max
10/05/2004  12:16 AM           143,872 car_particles_final.max
04/08/2003  02:34 AM           567,199 car_particles.mov
10/05/2004  12:16 AM           122,880 car_particles_part2.max
10/05/2004  12:16 AM           130,560 car_particles_part3.max
10/05/2004  12:16 AM           141,312 car_particles_part4.max
12/07/2000  07:09 PM         2,143,744 cigarette_smoke.avi
10/05/2004  12:16 AM           124,416 cigarette_smoke.max
10/05/2004  12:16 AM           129,536 cigarette_smoke_completed.max
10/05/2004  12:17 AM            78,336 Fountain_Complete.max
10/05/2004  12:17 AM            76,800 Fountain05.max
10/07/2003  08:18 PM           959,666 fountain.mov
10/05/2004  12:16 AM            68,608 Fountain01.max
10/05/2004  12:16 AM            69,632 Fountain02.max
10/05/2004  12:16 AM            69,632 Fountain03.max
10/05/2004  12:17 AM            74,240 Fountain04.max
10/05/2004  12:17 AM           189,952 guided_missile_trails_start.max
10/05/2004  12:17 AM           194,560 guided_missiles_render.max
03/31/2003  10:20 PM         1,052,439 guided_missile.mov
10/05/2004  12:17 AM           193,024 guided_missile_explosion_start.max
10/05/2004  12:17 AM           185,856 guided_missile_start.max
10/05/2004  12:17 AM           191,488 guided_missile_target_start.max
12/07/2000  06:13 PM         7,302,656 gushing_water.avi
