 Volume in drive F is FedoraCore-6
 Volume Serial Number is 604D-4882
12/03/2006  03:52 PM           214,484 perl-XML-Parser-2.34-6.1.2.2.1.i386.rpm
12/03/2006  03:52 PM            76,744 perl-XML-SAX-0.14-2.noarch.rpm
12/03/2006  03:52 PM            69,782 perl-XML-Simple-2.14-4.fc6.noarch.rpm
12/03/2006  03:52 PM           196,962 perl-XML-Twig-3.26-1.fc6.noarch.rpm
12/03/2006  03:52 PM           385,484 perl-libwww-perl-5.805-1.1.1.noarch.rpm
12/03/2006  03:52 PM            92,150 perl-libxml-perl-0.08-1.2.1.noarch.rpm
12/03/2006  03:52 PM            58,172 perl-suidperl-5.8.8-10.i386.rpm
12/03/2006  03:52 PM           639,358 pfmon-3.2-0.060621.7.1.i386.rpm
12/03/2006  03:52 PM         1,277,552 php-5.1.6-3.i386.rpm
12/03/2006  03:52 PM            30,795 php-bcmath-5.1.6-3.i386.rpm
12/03/2006  03:52 PM         2,357,347 php-cli-5.1.6-3.i386.rpm
12/03/2006  03:52 PM           141,737 php-common-5.1.6-3.i386.rpm
12/03/2006  03:52 PM            38,030 php-dba-5.1.6-3.i386.rpm
12/03/2006  03:52 PM           520,825 php-devel-5.1.6-3.i386.rpm
12/03/2006  03:52 PM           111,723 php-gd-5.1.6-3.i386.rpm
12/03/2006  03:52 PM            51,001 php-imap-5.1.6-3.i386.rpm
12/03/2006  03:52 PM            32,470 php-ldap-5.1.6-3.i386.rpm
12/03/2006  03:52 PM           989,712 php-mbstring-5.1.6-3.i386.rpm
12/03/2006  03:52 PM            83,472 php-mysql-5.1.6-3.i386.rpm
12/03/2006  03:52 PM            37,720 php-ncurses-5.1.6-3.i386.rpm
12/03/2006  03:52 PM            50,112 php-odbc-5.1.6-3.i386.rpm
12/03/2006  03:52 PM            61,470 php-pdo-5.1.6-3.i386.rpm
12/03/2006  03:52 PM           363,578 php-pear-1.4.9-4.noarch.rpm
12/03/2006  03:52 PM            65,635 php-pgsql-5.1.6-3.i386.rpm
12/03/2006  03:52 PM            26,205 php-snmp-5.1.6-3.i386.rpm
12/03/2006  03:52 PM           137,776 php-soap-5.1.6-3.i386.rpm
12/03/2006  03:52 PM            94,349 php-xml-5.1.6-3.i386.rpm
12/03/2006  03:52 PM            53,885 php-xmlrpc-5.1.6-3.i386.rpm
12/03/2006  03:52 PM           418,023 pilot-link-0.11.8-16.i386.rpm
12/03/2006  03:52 PM           125,088 pilot-link-devel-0.11.8-16.i386.rpm
12/03/2006  03:52 PM           117,516 pinfo-0.6.9-1.fc6.i386.rpm
12/03/2006  03:52 PM           240,664 pirut-1.2.5-1.noarch.rpm
12/03/2006  03:52 PM            59,749 pkgconfig-0.21-1.fc6.i386.rpm
12/03/2006  03:52 PM         3,600,312 planner-0.14-3.i386.rpm
12/03/2006  03:52 PM            15,255 planner-devel-0.14-3.i386.rpm
12/03/2006  03:52 PM            29,347 planner-eds-0.14-3.i386.rpm
12/03/2006  03:52 PM            42,566 pm-utils-0.19-3.i386.rpm
12/03/2006  03:52 PM           177,277 pnm2ppa-1.04-13.2.2.i386.rpm
12/03/2006  03:52 PM           434,254 policycoreutils-1.30.30-1.i386.rpm
12/03/2006  03:52 PM         3,121,472 poppler-0.5.4-2.fc6.i386.rpm
12/03/2006  03:52 PM           587,254 poppler-devel-0.5.4-2.fc6.i386.rpm
12/03/2006  03:52 PM            70,932 poppler-utils-0.5.4-2.fc6.i386.rpm
12/03/2006  03:52 PM            68,568 popt-1.10.2-32.i386.rpm
12/03/2006  03:52 PM            38,128 portmap-4.0-65.2.2.1.i386.rpm
12/03/2006  03:52 PM         3,729,758 postfix-2.3.3-2.i386.rpm
12/03/2006  03:52 PM            50,387 postfix-pflogsumm-2.3.3-2.i386.rpm
12/03/2006  03:52 PM         2,931,595 postgresql-8.1.4-1.1.i386.rpm
12/03/2006  03:52 PM           465,077 postgresql-contrib-8.1.4-1.1.i386.rpm
12/03/2006  03:52 PM         1,213,345 postgresql-devel-8.1.4-1.1.i386.rpm
12/03/2006  03:52 PM         5,910,845 postgresql-docs-8.1.4-1.1.i386.rpm
12/03/2006  03:52 PM           890,842 postgresql-jdbc-8.1.407-1jpp.4.i386.rpm
12/03/2006  03:52 PM           199,426 postgresql-libs-8.1.4-1.1.i386.rpm
12/03/2006  03:52 PM           209,168 postgresql-odbc-08.01.0200-3.1.i386.rpm
12/03/2006  03:52 PM            69,458 postgresql-pl-8.1.4-1.1.i386.rpm
12/03/2006  03:52 PM            54,529 postgresql-python-8.1.4-1.1.i386.rpm
12/03/2006  03:52 PM         4,161,875 postgresql-server-8.1.4-1.1.i386.rpm
12/03/2006  03:52 PM            83,871 postgresql-tcl-8.1.4-1.1.i386.rpm
12/03/2006  03:52 PM         1,133,142 postgresql-test-8.1.4-1.1.i386.rpm
12/03/2006  03:52 PM           392,185 ppp-2.4.4-1.i386.rpm
12/03/2006  03:52 PM         1,021,457 prelink-0.3.9-2.i386.rpm
12/03/2006  03:52 PM           526,945 privoxy-3.0.3-9.2.2.i386.rpm
12/03/2006  03:52 PM            35,789 procinfo-18-19.i386.rpm
12/03/2006  03:52 PM           170,371 procmail-3.22-17.1.i386.rpm
12/03/2006  03:52 PM           211,804 procps-3.2.7-8.i386.rpm
12/03/2006  03:52 PM            58,715 psacct-6.3.2-41.1.i386.rpm
12/03/2006  03:52 PM           210,028 psgml-1.2.5-4.3.noarch.rpm
12/03/2006  03:52 PM            62,757 psmisc-22.2-5.i386.rpm
12/03/2006  03:52 PM             4,745 pstack-1.2-7.2.2.i386.rpm
12/03/2006  03:52 PM            86,949 psutils-1.17-26.1.i386.rpm
12/03/2006  03:52 PM            22,739 pump-devel-0.8.24-1.2.2.1.i386.rpm
12/03/2006  03:52 PM           337,690 puretls-0.9-0.b5.4jpp.1.i386.rpm
12/03/2006  03:52 PM            14,188 puretls-demo-0.9-0.b5.4jpp.1.i386.rpm
12/03/2006  03:52 PM           123,804 puretls-javadoc-0.9-0.b5.4jpp.1.i386.rpm
12/03/2006  03:52 PM         2,156,024 pvm-3.4.5-7.fc6.1.i386.rpm
12/03/2006  03:52 PM           562,138 pvm-gui-3.4.5-7.fc6.1.i386.rpm
12/03/2006  03:52 PM         2,592,493 pwlib-1.10.1-6.fc6.i386.rpm
12/03/2006  03:52 PM           430,933 pwlib-devel-1.10.1-6.fc6.i386.rpm
12/03/2006  03:52 PM           131,639 pyOpenSSL-0.6-1.p24.7.2.2.i386.rpm
12/03/2006  03:52 PM            27,563 pycairo-1.2.0-1.1.i386.rpm
12/03/2006  03:52 PM             5,407 pycairo-devel-1.2.0-1.1.i386.rpm
12/03/2006  03:52 PM           177,678 pychecker-0.8.17-1.1.noarch.rpm
12/03/2006  03:52 PM         2,530,435 pydict-0.3.0-9.noarch.rpm
12/03/2006  03:52 PM            96,871 pygobject2-2.12.1-1.fc6.i386.rpm
12/03/2006  03:52 PM            43,562 pygobject2-devel-2.12.1-1.fc6.i386.rpm
12/03/2006  03:52 PM         1,138,402 pygtk2-2.10.1-4.fc6.i386.rpm
12/03/2006  03:52 PM         1,338,713 pygtk2-devel-2.10.1-4.fc6.i386.rpm
12/03/2006  03:52 PM            17,418 pygtk2-libglade-2.10.1-4.fc6.i386.rpm
12/03/2006  03:52 PM           126,591 pykickstart-0.36-1.noarch.rpm
12/03/2006  03:52 PM            48,642 pyorbit-2.14.1-1.1.i386.rpm
12/03/2006  03:52 PM             5,912 pyorbit-devel-2.14.1-1.1.i386.rpm
12/03/2006  03:52 PM            24,302 pyparted-1.7.3-2.fc6.i386.rpm
12/03/2006  03:52 PM            80,447 pyspi-0.6.0-2.fc6.i386.rpm
12/03/2006  03:52 PM         6,158,037 python-2.4.3-18.fc6.i386.rpm
12/03/2006  03:52 PM         3,102,436 python-devel-2.4.3-18.fc6.i386.rpm
12/03/2006  03:52 PM         2,618,441 python-docs-2.4.3-1.1.noarch.rpm
12/03/2006  03:52 PM            85,514 python-elementtree-1.2.6-5.i386.rpm
12/03/2006  03:52 PM           602,038 python-lcms-1.15-1.2.2.i386.rpm
12/03/2006  03:52 PM           124,947 python-ldap-2.2.0-2.1.i386.rpm
12/03/2006  03:52 PM           767,217 python-numeric-23.7-2.2.2.i386.rpm
12/03/2006  03:52 PM            55,442 python-pyblock-0.24-2.i386.rpm
12/03/2006  03:52 PM            39,541 python-sqlite-1.1.7-1.2.1.i386.rpm
12/03/2006  03:52 PM           976,727 python-tools-2.4.3-18.fc6.i386.rpm
12/03/2006  03:52 PM           126,837 python-urlgrabber-2.9.9-2.noarch.rpm
12/03/2006  03:52 PM            28,567 python-virtinst-0.95.0-1.fc6.noarch.rpm
12/03/2006  03:52 PM            66,745 pyxf86config-0.3.31-2.fc6.i386.rpm
12/03/2006  03:52 PM         3,750,714 qt-3.3.6-13.i386.rpm
12/03/2006  03:52 PM            54,687 qt-MySQL-3.3.6-13.i386.rpm
12/03/2006  03:52 PM            77,340 qt-ODBC-3.3.6-13.i386.rpm
12/03/2006  03:52 PM            63,389 qt-PostgreSQL-3.3.6-13.i386.rpm
12/03/2006  03:52 PM           112,764 qt-config-3.3.6-13.i386.rpm
12/03/2006  03:52 PM         2,074,037 qt-designer-3.3.6-13.i386.rpm
12/03/2006  03:52 PM         4,730,758 qt-devel-3.3.6-13.i386.rpm
12/03/2006  03:52 PM         9,908,100 qt-devel-docs-3.3.6-13.i386.rpm
12/03/2006  03:52 PM         1,143,121 quagga-0.98.6-2.1.i386.rpm
12/03/2006  03:52 PM            14,587 quagga-contrib-0.98.6-2.1.i386.rpm
12/03/2006  03:52 PM           465,173 quagga-devel-0.98.6-2.1.i386.rpm
12/03/2006  03:52 PM           360,247 quota-3.13-1.2.3.1.i386.rpm
12/03/2006  03:52 PM            64,969 radvd-0.9.1-4.i386.rpm
12/03/2006  03:52 PM            15,238 rarpd-ss981107-22.2.2.i386.rpm
12/03/2006  03:52 PM           339,519 rcs-5.7-30.1.i386.rpm
12/03/2006  03:52 PM             9,767 rdate-1.4-6.i386.rpm
12/03/2006  03:52 PM           119,667 rdesktop-1.4.1-4.i386.rpm
12/03/2006  03:52 PM            94,136 rdist-6.1.5-44.i386.rpm
12/03/2006  03:52 PM            48,031 readahead-1.3-5.i386.rpm
12/03/2006  03:52 PM           227,843 readline-5.1-1.1.i386.rpm
12/03/2006  03:52 PM           149,575 readline-devel-5.1-1.1.i386.rpm
12/03/2006  03:52 PM         5,494,244 redhat-artwork-5.0.8-1.fc6.i386.rpm
12/03/2006  03:52 PM            20,993 redhat-lsb-3.1-11.i386.rpm
12/03/2006  03:52 PM           174,625 redhat-menus-6.7.5-3.noarch.rpm
12/03/2006  03:52 PM            49,129 redhat-rpm-config-8.0.45-6.noarch.rpm
12/03/2006  03:52 PM            93,234 regexp-1.4-2jpp.2.i386.rpm
12/03/2006  03:52 PM            87,906 regexp-javadoc-1.4-2jpp.2.i386.rpm
12/03/2006  03:52 PM           490,845 reiserfs-utils-3.6.19-2.4.1.i386.rpm
12/03/2006  03:52 PM           182,631 rgmanager-2.0.8-1.fc6.i386.rpm
12/03/2006  03:52 PM            17,852 rhdb-utils-8.1.1-1.2.2.i386.rpm
12/03/2006  03:52 PM           148,744 rhgb-0.16.4-1.fc6.i386.rpm
12/03/2006  03:52 PM           247,647 rhpl-0.194-1.i386.rpm
12/03/2006  03:52 PM           103,789 rhpxl-0.39-2.i386.rpm
12/03/2006  03:52 PM         3,295,262 rhythmbox-0.9.5-4.fc6.i386.rpm
12/03/2006  03:52 PM           231,286 rmt-0.4b41-2.fc6.i386.rpm
12/03/2006  03:52 PM            15,255 rng-utils-2.0-1.14.1.fc6.i386.rpm
12/03/2006  03:52 PM             4,794 rootfiles-8.1-1.1.1.noarch.rpm
12/03/2006  03:52 PM           104,152 rp-pppoe-3.5-32.1.i386.rpm
12/03/2006  03:52 PM           654,317 rpm-4.4.2-32.i386.rpm
12/03/2006  03:52 PM           553,085 rpm-build-4.4.2-32.i386.rpm
12/03/2006  03:52 PM         1,356,294 rpm-devel-4.4.2-32.i386.rpm
12/03/2006  03:52 PM           996,617 rpm-libs-4.4.2-32.i386.rpm
12/03/2006  03:52 PM            53,596 rpm-python-4.4.2-32.i386.rpm
12/03/2006  03:52 PM            43,552 rsh-0.17-36.i386.rpm
12/03/2006  03:52 PM            39,533 rsh-server-0.17-36.i386.rpm
12/03/2006  03:52 PM           234,846 rsync-2.6.8-3.1.i386.rpm
12/03/2006  03:52 PM           284,038 ruby-1.8.5-3.fc6.i386.rpm
12/03/2006  03:52 PM           565,675 ruby-devel-1.8.5-3.fc6.i386.rpm
12/03/2006  03:52 PM         1,550,544 ruby-docs-1.8.5-3.fc6.i386.rpm
12/03/2006  03:52 PM            68,384 ruby-irb-1.8.5-3.fc6.i386.rpm
12/03/2006  03:52 PM         1,710,544 ruby-libs-1.8.5-3.fc6.i386.rpm
12/03/2006  03:52 PM            53,549 ruby-mode-1.8.5-3.fc6.i386.rpm
12/03/2006  03:52 PM           138,060 ruby-rdoc-1.8.5-3.fc6.i386.rpm
12/03/2006  03:52 PM         1,797,217 ruby-ri-1.8.5-3.fc6.i386.rpm
12/03/2006  03:52 PM         1,722,210 ruby-tcltk-1.8.5-3.fc6.i386.rpm
12/03/2006  03:52 PM            22,403 rusers-0.17-47.i386.rpm
12/03/2006  03:52 PM            26,771 rusers-server-0.17-47.i386.rpm
12/03/2006  03:52 PM            12,835 rwall-0.17-25.2.2.i386.rpm
12/03/2006  03:52 PM            12,978 rwall-server-0.17-25.2.2.i386.rpm
12/03/2006  03:52 PM            24,934 rwho-0.17-26.i386.rpm
12/03/2006  03:52 PM        16,556,646 samba-3.0.23c-2.i386.rpm
12/03/2006  03:52 PM         4,477,572 samba-client-3.0.23c-2.i386.rpm
12/03/2006  03:52 PM         9,020,683 samba-common-3.0.23c-2.i386.rpm
12/03/2006  03:52 PM         7,633,999 samba-swat-3.0.23c-2.i386.rpm
12/03/2006  03:52 PM         1,050,331 sane-backends-1.0.18-5.fc6.i386.rpm
12/03/2006  03:52 PM            36,934 sane-backends-devel-1.0.18-5.fc6.i386.rpm
12/03/2006  03:52 PM         2,421,157 sane-backends-libs-1.0.18-5.fc6.i386.rpm
12/03/2006  03:52 PM            55,683 sane-frontends-1.0.14-1.2.2.i386.rpm
12/03/2006  03:52 PM           590,377 scim-1.4.4-35.fc6.i386.rpm
12/03/2006  03:52 PM           394,588 scim-anthy-1.2.0-3.fc6.i386.rpm
12/03/2006  03:52 PM           109,527 scim-bridge-0.4.5-3.fc6.i386.rpm
12/03/2006  03:52 PM            36,647 scim-bridge-gtk-0.4.5-3.fc6.i386.rpm
12/03/2006  03:52 PM            65,453 scim-chewing-0.3.1-7.fc6.i386.rpm
12/03/2006  03:52 PM           107,811 scim-devel-1.4.4-35.fc6.i386.rpm
12/03/2006  03:52 PM           998,324 scim-doc-1.4.4-35.fc6.i386.rpm
12/03/2006  03:52 PM           210,456 scim-hangul-0.2.2-7.fc6.i386.rpm
12/03/2006  03:52 PM           418,585 scim-libs-1.4.4-35.fc6.i386.rpm
12/03/2006  03:52 PM            42,573 scim-m17n-0.2.0-6.fc6.i386.rpm
12/03/2006  03:52 PM         2,373,102 scim-pinyin-0.5.91-12.fc6.i386.rpm
12/03/2006  03:52 PM            64,600 scim-qtimm-0.9.4-5.i386.rpm
12/03/2006  03:52 PM            32,036 scim-sinhala-0.2.0-2.fc6.i386.rpm
12/03/2006  03:52 PM           360,860 scim-tables-0.5.6-7.i386.rpm
12/03/2006  03:52 PM            18,378 scim-tables-additional-0.5.6-7.i386.rpm
12/03/2006  03:52 PM            10,451 scim-tables-amharic-0.5.6-7.i386.rpm
12/03/2006  03:52 PM             7,844 scim-tables-arabic-0.5.6-7.i386.rpm
12/03/2006  03:52 PM         6,455,115 scim-tables-chinese-0.5.6-7.i386.rpm
12/03/2006  03:52 PM             9,377 scim-tables-nepali-0.5.6-7.i386.rpm
12/03/2006  03:52 PM             7,883 scim-tables-russian-0.5.6-7.i386.rpm
12/03/2006  03:52 PM             8,377 scim-tables-thai-0.5.6-7.i386.rpm
12/03/2006  03:52 PM             9,362 scim-tables-vietnamese-0.5.6-7.i386.rpm
12/03/2006  03:52 PM           561,646 screen-4.0.2-15.1.i386.rpm
12/03/2006  03:52 PM           301,170 scrollkeeper-0.3.14-8.fc6.i386.rpm
12/03/2006  03:52 PM           178,868 sed-4.1.5-5.fc6.i386.rpm
12/03/2006  03:52 PM           787,016 selinux-doc-1.26-1.1.noarch.rpm
12/03/2006  03:52 PM           336,246 selinux-policy-2.3.18-10.noarch.rpm
12/03/2006  03:52 PM           257,141 selinux-policy-devel-2.3.18-10.noarch.rpm
12/03/2006  03:52 PM           851,522 selinux-policy-mls-2.3.18-10.noarch.rpm
12/03/2006  03:52 PM         1,420,947 selinux-policy-strict-2.3.18-10.noarch.rpm
12/03/2006  03:52 PM           729,549 selinux-policy-targeted-2.3.18-10.noarch.rpm
12/03/2006  03:52 PM           647,710 sendmail-8.13.8-2.i386.rpm
12/03/2006  03:52 PM           318,934 sendmail-cf-8.13.8-2.i386.rpm
12/03/2006  03:52 PM           130,625 sendmail-devel-8.13.8-2.i386.rpm
12/03/2006  03:52 PM           668,746 sendmail-doc-8.13.8-2.i386.rpm
12/03/2006  03:52 PM             9,924 setarch-2.0-1.1.i386.rpm
12/03/2006  03:52 PM           958,018 setools-2.4-2.1.i386.rpm
12/03/2006  03:52 PM           523,732 setools-devel-2.4-2.1.i386.rpm
12/03/2006  03:52 PM         1,581,741 setools-gui-2.4-2.1.i386.rpm
12/03/2006  03:52 PM           496,119 setroubleshoot-1.0-1.noarch.rpm
12/03/2006  03:52 PM            22,392 setserial-2.17-19.2.2.i386.rpm
12/03/2006  03:52 PM           128,681 setup-2.5.55-1.noarch.rpm
12/03/2006  03:52 PM            44,716 setuptool-1.18.1-1.2.1.i386.rpm
12/03/2006  03:52 PM           361,209 sg3_utils-1.20-2.1.i386.rpm
12/03/2006  03:52 PM            52,878 sg3_utils-devel-1.20-2.1.i386.rpm
12/03/2006  03:52 PM            39,436 sg3_utils-libs-1.20-2.1.i386.rpm
12/03/2006  03:52 PM            41,406 sgml-common-0.6.3-18.noarch.rpm
12/03/2006  03:52 PM         1,071,938 shadow-utils-4.0.17-5.i386.rpm
12/03/2006  03:52 PM           150,598 shared-mime-info-0.19-1.i386.rpm
12/03/2006  03:52 PM           205,683 sharutils-4.6.1-2.i386.rpm
12/03/2006  03:52 PM           220,984 sip-4.4.5-3.i386.rpm
12/03/2006  03:52 PM            14,966 sip-devel-4.4.5-3.i386.rpm
12/03/2006  03:52 PM           329,188 slang-2.0.6-3.i386.rpm
12/03/2006  03:52 PM           546,720 slang-devel-2.0.6-3.i386.rpm
12/03/2006  03:52 PM           687,670 slib-3a3-2.noarch.rpm
12/03/2006  03:52 PM           826,222 slrn-0.9.8.1pl1-1.2.2.i386.rpm
12/03/2006  03:52 PM            66,810 slrn-pull-0.9.8.1pl1-1.2.2.i386.rpm
12/03/2006  03:52 PM           300,641 smartmontools-5.36-3.i386.rpm
12/03/2006  03:52 PM         1,069,553 sound-juicer-2.16.0-1.fc6.i386.rpm
12/03/2006  03:52 PM           320,703 sox-12.18.1-1.i386.rpm
12/03/2006  03:52 PM           185,025 sox-devel-12.18.1-1.i386.rpm
12/03/2006  03:52 PM           918,369 spamassassin-3.1.4-1.fc6.i386.rpm
12/03/2006  03:52 PM         6,499,865 specspo-12-1.noarch.rpm
12/03/2006  03:52 PM           211,525 speex-1.0.5-2.1.i386.rpm
12/03/2006  03:52 PM            66,035 speex-devel-1.0.5-2.1.i386.rpm
12/03/2006  03:52 PM           218,344 sqlite-3.3.6-2.i386.rpm
12/03/2006  03:52 PM           266,380 sqlite-devel-3.3.6-2.i386.rpm
12/03/2006  03:52 PM            68,955 squashfs-tools-3.0-4.i386.rpm
12/03/2006  03:52 PM         1,291,905 squid-2.6.STABLE4-1.fc6.i386.rpm
12/03/2006  03:52 PM         4,503,383 squirrelmail-1.4.8-2.fc6.noarch.rpm
12/03/2006  03:52 PM           393,547 star-1.5a75-1.i386.rpm
12/03/2006  03:52 PM           852,524 stardict-2.4.5-5.i386.rpm
12/03/2006  03:52 PM            32,751 startup-notification-0.8-4.1.i386.rpm
12/03/2006  03:52 PM             8,821 startup-notification-devel-0.8-4.1.i386.rpm
12/03/2006  03:52 PM             9,684 statserial-1.1-38.2.2.i386.rpm
12/03/2006  03:52 PM           100,949 strace-4.5.14-3.i386.rpm
12/03/2006  03:52 PM         1,042,773 struts-1.2.9-4jpp.2.i386.rpm
12/03/2006  03:52 PM         1,312,125 struts-javadoc-1.2.9-4jpp.2.i386.rpm
12/03/2006  03:52 PM         1,070,923 struts-manual-1.2.9-4jpp.2.i386.rpm
12/03/2006  03:52 PM         1,760,583 struts-webapps-tomcat5-1.2.9-4jpp.2.i386.rpm
12/03/2006  03:52 PM           114,907 stunnel-4.15-2.i386.rpm
12/03/2006  03:52 PM         2,249,052 subversion-1.3.2-6.i386.rpm
12/03/2006  03:52 PM           195,440 subversion-devel-1.3.2-6.i386.rpm
12/03/2006  03:52 PM           123,672 subversion-javahl-1.3.2-6.i386.rpm
12/03/2006  03:52 PM           707,730 subversion-perl-1.3.2-6.i386.rpm
12/03/2006  03:52 PM           315,216 subversion-ruby-1.3.2-6.i386.rpm
12/03/2006  03:52 PM           221,530 sudo-1.6.8p12-10.i386.rpm
12/03/2006  03:52 PM         3,022,490 swig-1.3.29-1.fc6.i386.rpm
12/03/2006  03:52 PM            15,503 switchdesk-4.0.8-6.noarch.rpm
12/03/2006  03:52 PM           139,090 switchdesk-gui-4.0.8-6.noarch.rpm
12/03/2006  03:52 PM            10,369 symlinks-1.2-24.2.2.i386.rpm
12/03/2006  03:52 PM            60,539 synaptics-0.14.4-8.fc6.i386.rpm
12/03/2006  03:52 PM            39,309 sysfsutils-2.0.0-6.i386.rpm
12/03/2006  03:52 PM            73,893 sysklogd-1.4.1-39.2.i386.rpm
12/03/2006  03:52 PM           487,886 syslinux-3.11-4.i386.rpm
12/03/2006  03:52 PM            21,451 sysreport-1.4.3-9.noarch.rpm
12/03/2006  03:52 PM           164,531 sysstat-7.0.0-1.i386.rpm
12/03/2006  03:52 PM         5,248,511 system-config-bind-4.0.1-2.fc6.noarch.rpm
12/03/2006  03:52 PM            54,674 system-config-boot-0.2.12-1.i386.rpm
12/03/2006  03:52 PM           247,900 system-config-cluster-1.0.29-1.0.noarch.rpm
12/03/2006  03:52 PM         1,286,541 system-config-date-1.8.7-1.noarch.rpm
12/03/2006  03:52 PM           265,502 system-config-display-1.0.45-1.noarch.rpm
12/03/2006  03:52 PM           614,763 system-config-httpd-1.3.3-1.1.1.noarch.rpm
12/03/2006  03:52 PM            70,347 system-config-keyboard-1.2.10-2.noarch.rpm
12/03/2006  03:52 PM         1,052,682 system-config-kickstart-2.6.13-1.noarch.rpm
12/03/2006  03:52 PM            61,158 system-config-language-1.1.11-2.noarch.rpm
12/03/2006  03:52 PM           625,592 system-config-lvm-1.0.18-1.2.FC6.noarch.rpm
12/03/2006  03:52 PM           384,120 system-config-netboot-0.1.41-1.FC6.noarch.rpm
12/03/2006  03:52 PM           411,075 system-config-network-1.3.95-1.noarch.rpm
12/03/2006  03:52 PM         1,783,966 system-config-network-tui-1.3.95-1.noarch.rpm
12/03/2006  03:52 PM           169,511 system-config-nfs-1.3.19-1.1.noarch.rpm
12/03/2006  03:52 PM           130,398 system-config-printer-0.7.32-1.i386.rpm
12/03/2006  03:52 PM           185,880 system-config-printer-libs-0.7.32-1.i386.rpm
12/03/2006  03:52 PM            55,806 system-config-rootpassword-1.1.9-1.noarch.rpm
12/03/2006  03:52 PM           249,440 system-config-samba-1.2.35-1.1.noarch.rpm
12/03/2006  03:52 PM           658,467 system-config-securitylevel-1.6.27-1.i386.rpm
12/03/2006  03:52 PM           624,186 system-config-securitylevel-tui-1.6.27-1.i386.rpm
12/03/2006  03:52 PM           171,117 system-config-services-0.9.1-1.fc6.noarch.rpm
12/03/2006  03:52 PM         1,117,615 system-config-soundcard-2.0.3-2.fc6.noarch.rpm
12/03/2006  03:52 PM           358,639 system-config-users-1.2.46-1.fc6.noarch.rpm
12/03/2006  03:52 PM            54,331 system-switch-mail-0.5.25-10.noarch.rpm
12/03/2006  03:52 PM            17,256 system-switch-mail-gnome-0.5.25-10.noarch.rpm
12/03/2006  03:52 PM           467,416 systemtap-0.5.9-1.fc6.i386.rpm
12/03/2006  03:52 PM            19,953 talk-0.17-29.2.2.i386.rpm
12/03/2006  03:52 PM            18,543 talk-server-0.17-29.2.2.i386.rpm
12/03/2006  03:52 PM           235,451 tanukiwrapper-3.2.1-2jpp.3.i386.rpm
12/03/2006  03:52 PM            79,981 tanukiwrapper-javadoc-3.2.1-2jpp.3.i386.rpm
12/03/2006  03:52 PM           318,373 tanukiwrapper-manual-3.2.1-2jpp.3.i386.rpm
12/03/2006  03:52 PM           763,108 tar-1.15.1-19.i386.rpm
12/03/2006  03:52 PM           984,074 tcl-8.4.13-3.fc6.i386.rpm
12/03/2006  03:52 PM         1,048,937 tcl-devel-8.4.13-3.fc6.i386.rpm
12/03/2006  03:52 PM           802,574 tcl-html-8.4.13-3.fc6.i386.rpm
12/03/2006  03:52 PM            98,662 tclx-8.4.0-5.fc6.i386.rpm
12/03/2006  03:52 PM            10,827 tclx-devel-8.4.0-5.fc6.i386.rpm
12/03/2006  03:52 PM            47,703 tclx-doc-8.4.0-5.fc6.i386.rpm
12/03/2006  03:52 PM           106,494 tcp_wrappers-7.6-40.2.1.i386.rpm
12/03/2006  03:52 PM           453,426 tcpdump-3.9.4-8.1.i386.rpm
12/03/2006  03:52 PM           473,349 tcsh-6.14-11.i386.rpm
12/03/2006  03:52 PM            57,803 telnet-0.17-37.i386.rpm
12/03/2006  03:52 PM            35,696 telnet-server-0.17-37.i386.rpm
12/03/2006  03:52 PM           271,826 termcap-5.5-1.20060701.1.noarch.rpm
12/03/2006  03:52 PM        14,060,597 tetex-3.0-32.fc6.i386.rpm
12/03/2006  03:52 PM         3,960,573 tetex-afm-3.0-32.fc6.i386.rpm
12/03/2006  03:52 PM        54,176,099 tetex-doc-3.0-32.fc6.i386.rpm
12/03/2006  03:52 PM           598,886 tetex-dvips-3.0-32.fc6.i386.rpm
12/03/2006  03:52 PM        30,670,953 tetex-fonts-3.0-32.fc6.i386.rpm
12/03/2006  03:52 PM         5,650,249 tetex-latex-3.0-32.fc6.i386.rpm
12/03/2006  03:52 PM           853,617 tetex-xdvi-3.0-32.fc6.i386.rpm
12/03/2006  03:52 PM           337,923 texi2html-1.76-4.fc6.noarch.rpm
12/03/2006  03:52 PM           770,089 texinfo-4.8-11.1.i386.rpm
12/03/2006  03:52 PM            34,493 texinfo-tex-4.8-11.1.i386.rpm
12/03/2006  03:52 PM            21,509 tftp-0.42-3.1.i386.rpm
12/03/2006  03:52 PM            28,797 tftp-server-0.42-3.1.i386.rpm
12/03/2006  03:52 PM            25,161 theora-tools-1.0alpha7-1.i386.rpm
12/03/2006  03:52 PM        22,678,723 thunderbird-1.5.0.7-4.fc6.i386.rpm
12/03/2006  03:52 PM            16,987 time-1.7-27.2.2.i386.rpm
12/03/2006  03:52 PM         9,431,483 timidity++-2.13.2-1.2.2.i386.rpm
12/03/2006  03:52 PM           336,571 tix-8.4.0-11.fc6.i386.rpm
12/03/2006  03:52 PM           137,813 tix-devel-8.4.0-11.fc6.i386.rpm
12/03/2006  03:52 PM           600,948 tix-doc-8.4.0-11.fc6.i386.rpm
12/03/2006  03:52 PM           909,521 tk-8.4.13-3.fc6.i386.rpm
12/03/2006  03:52 PM           827,254 tk-devel-8.4.13-3.fc6.i386.rpm
