 Volume in drive F is My Aderty
 Volume Serial Number is EE74-08DD
08/23/2001  05:00 AM            67,765 machine.inf
               2 File(s)        307,670 bytes

 Directory of F:\BARUKU 5\driver\ACPI Thermal Zone

10/06/2007  10:20 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/23/2001  05:00 AM            67,765 machine.inf
               1 File(s)         67,765 bytes

 Directory of F:\BARUKU 5\driver\AXWHISKY SCSI Controller

10/06/2007  10:19 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
04/08/2007  09:20 PM           239,905 AXWHISKY SCSI Controller.exe
06/16/2007  06:47 AM             1,504 oem190.inf
               2 File(s)        241,409 bytes

 Directory of F:\BARUKU 5\driver\Audio Codecs

10/06/2007  10:19 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/17/2001  06:59 AM             3,072 audstub.sys
08/23/2001  05:00 AM             3,581 wave.inf
               2 File(s)          6,653 bytes

 Directory of F:\BARUKU 5\driver\CD-ROM Drive

10/06/2007  10:19 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
04/08/2007  09:20 PM           239,905 CD-ROM Drive.exe
08/28/2002  01:07 PM            35,450 cdrom.inf
08/28/2002  06:27 PM            47,488 cdrom.sys
08/28/2002  06:28 PM            39,808 imapi.sys
08/28/2002  06:27 PM            56,576 redbook.sys
08/28/2002  08:41 PM            71,168 storprop.dll
               6 File(s)        490,395 bytes

 Directory of F:\BARUKU 5\driver\Communications Port

10/06/2007  10:19 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
04/08/2007  09:20 PM           239,905 Communications Port.exe
08/23/2001  05:00 AM            19,255 msports.inf
08/23/2001  05:00 AM            14,976 serenum.sys
08/28/2002  07:08 PM            62,464 serial.sys
               4 File(s)        336,600 bytes

 Directory of F:\BARUKU 5\driver\Direct Parallel

10/06/2007  10:19 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
04/08/2007  09:20 PM           239,905 Direct Parallel.exe
08/23/2001  05:00 AM            17,594 netrasa.inf
               2 File(s)        257,499 bytes

 Directory of F:\BARUKU 5\driver\Direct memory access controller

10/06/2007  10:19 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
04/08/2007  09:20 PM           239,905 Direct memory access controller.exe
08/23/2001  05:00 AM            67,765 machine.inf
               2 File(s)        307,670 bytes

 Directory of F:\BARUKU 5\driver\Disk drive

10/06/2007  10:19 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
04/08/2007  09:20 PM           239,905 Disk drive.exe
08/28/2002  01:08 PM             5,327 disk.inf
08/28/2002  06:27 PM            33,792 disk.sys
               3 File(s)        279,024 bytes

 Directory of F:\BARUKU 5\driver\ECP Printer Port

10/06/2007  10:19 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/23/2001  05:00 AM            19,255 msports.inf
08/28/2002  08:50 PM            76,032 parport.sys
               2 File(s)         95,287 bytes

 Directory of F:\BARUKU 5\driver\Floppy disk drive

10/06/2007  10:19 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
04/08/2007  09:20 PM           239,905 Floppy disk drive.exe
08/23/2001  05:00 AM             3,049 flpydisk.inf
08/28/2002  06:27 PM            19,712 flpydisk.sys
               3 File(s)        262,666 bytes

 Directory of F:\BARUKU 5\driver\Generic USB Hub

10/06/2007  10:19 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/23/2001  05:00 AM            20,623 usb.inf
08/28/2002  06:32 PM            51,968 usbhub.sys
               2 File(s)         72,591 bytes

 Directory of F:\BARUKU 5\driver\Generic volume

10/06/2007  10:19 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/23/2001  05:00 AM             1,018 volume.inf
               1 File(s)          1,018 bytes

 Directory of F:\BARUKU 5\driver\HID-compliant game controller

10/06/2007  10:19 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/28/2002  01:09 PM            42,473 input.inf
               1 File(s)         42,473 bytes

 Directory of F:\BARUKU 5\driver\HID-compliant mouse

10/06/2007  10:19 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/28/2002  08:50 PM            22,016 mouclass.sys
08/17/2001  01:48 PM            12,160 mouhid.sys
08/23/2001  05:00 AM            31,768 msmouse.inf
               3 File(s)         65,944 bytes

 Directory of F:\BARUKU 5\driver\ISAPNP Read Data Port

10/06/2007  10:19 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/23/2001  05:00 AM            67,765 machine.inf
               1 File(s)         67,765 bytes

 Directory of F:\BARUKU 5\driver\Legacy Audio Drivers

10/06/2007  10:19 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/17/2001  06:59 AM             3,072 audstub.sys
08/23/2001  05:00 AM             3,581 wave.inf
               2 File(s)          6,653 bytes

 Directory of F:\BARUKU 5\driver\Legacy Video Capture Devices

10/06/2007  10:19 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/17/2001  06:59 AM             3,072 audstub.sys
08/23/2001  05:00 AM             3,581 wave.inf
               2 File(s)          6,653 bytes

 Directory of F:\BARUKU 5\driver\Logical Disk Manager

10/06/2007  10:19 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/23/2001  05:00 AM            67,765 machine.inf
               1 File(s)         67,765 bytes

 Directory of F:\BARUKU 5\driver\Media Control Devices

10/06/2007  10:19 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/17/2001  06:59 AM             3,072 audstub.sys
08/23/2001  05:00 AM             3,581 wave.inf
               2 File(s)          6,653 bytes

 Directory of F:\BARUKU 5\driver\Microcode Update Device

10/06/2007  10:19 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/23/2001  05:00 AM            67,765 machine.inf
               1 File(s)         67,765 bytes

 Directory of F:\BARUKU 5\driver\Microsoft ACPI-Compliant System

10/06/2007  10:19 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/28/2002  01:07 PM             4,727 acpi.inf
08/28/2002  06:09 PM           179,328 acpi.sys
               2 File(s)        184,055 bytes

 Directory of F:\BARUKU 5\driver\Microsoft Kernel Acoustic Echo Canceller

10/06/2007  10:18 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/28/2002  11:16 PM           142,208 aec.sys
08/23/2001  05:00 AM            23,685 wdmaudio.inf
               2 File(s)        165,893 bytes

 Directory of F:\BARUKU 5\driver\Microsoft Kernel Audio Splitter

10/06/2007  10:18 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/29/2002  01:32 AM             5,888 splitter.sys
08/23/2001  05:00 AM            23,685 wdmaudio.inf
               2 File(s)         29,573 bytes

 Directory of F:\BARUKU 5\driver\Microsoft Kernel DLS Synthesizer

10/06/2007  10:18 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/17/2001  01:59 PM            50,048 DMusic.sys
04/08/2007  09:20 PM           239,905 Microsoft Kernel DLS Synthesizer.exe
08/23/2001  05:00 AM            23,685 wdmaudio.inf
               3 File(s)        313,638 bytes

 Directory of F:\BARUKU 5\driver\Microsoft Kernel DRM Audio Descrambler

10/06/2007  10:18 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
04/08/2007  09:20 PM           239,905 Microsoft Kernel DRM Audio Descrambler.exe
08/29/2002  01:32 AM            57,856 drmk.sys
08/29/2002  01:32 AM             2,816 drmkaud.sys
08/23/2001  05:00 AM            23,685 wdmaudio.inf
               4 File(s)        324,262 bytes

 Directory of F:\BARUKU 5\driver\Microsoft Kernel GS Wavetable Synthesizer

10/06/2007  10:18 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
04/08/2007  09:20 PM           239,905 Microsoft Kernel GS Wavetable Synthesizer.exe
08/17/2001  02:00 PM            54,272 swmidi.sys
08/23/2001  05:00 AM            23,685 wdmaudio.inf
               3 File(s)        317,862 bytes

 Directory of F:\BARUKU 5\driver\Microsoft Kernel System Audio Device

10/06/2007  10:18 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
04/08/2007  09:20 PM           239,905 Microsoft Kernel System Audio Device.exe
08/29/2002  02:01 AM            56,832 sysaudio.sys
08/23/2001  05:00 AM            23,685 wdmaudio.inf
               3 File(s)        320,422 bytes

 Directory of F:\BARUKU 5\driver\Microsoft Kernel Wave Audio Mixer

10/06/2007  10:18 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
04/08/2007  09:20 PM           239,905 Microsoft Kernel Wave Audio Mixer.exe
08/29/2002  01:32 AM           159,360 kmixer.sys
08/23/2001  05:00 AM            23,685 wdmaudio.inf
               3 File(s)        422,950 bytes

 Directory of F:\BARUKU 5\driver\Microsoft PS_2 Mouse

10/06/2007  10:18 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
04/08/2007  09:20 PM           239,905 Microsoft PS_2 Mouse.exe
08/28/2002  07:06 PM            51,072 i8042prt.sys
08/28/2002  08:50 PM            22,016 mouclass.sys
08/23/2001  05:00 AM            31,768 msmouse.inf
               4 File(s)        344,761 bytes

 Directory of F:\BARUKU 5\driver\Microsoft Streaming Clock Proxy

10/06/2007  10:18 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
04/08/2007  09:20 PM           239,905 Microsoft Streaming Clock Proxy.exe
06/28/2004  09:02 AM            10,183 ksfilter.inf
               2 File(s)        250,088 bytes

 Directory of F:\BARUKU 5\driver\Microsoft Streaming Quality Manager Proxy

10/06/2007  10:18 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
04/08/2007  09:20 PM           239,905 Microsoft Streaming Quality Manager Proxy.exe
06/28/2004  09:02 AM            10,183 ksfilter.inf
08/23/2001  05:00 AM             4,608 mspqm.sys
               3 File(s)        254,696 bytes

 Directory of F:\BARUKU 5\driver\Microsoft Streaming Service Proxy

10/06/2007  10:18 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
04/08/2007  09:20 PM           239,905 Microsoft Streaming Service Proxy.exe
06/28/2004  09:02 AM            10,183 ksfilter.inf
               2 File(s)        250,088 bytes

 Directory of F:\BARUKU 5\driver\Microsoft UAA Bus Driver for High Definition Audio

10/06/2007  10:18 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
01/07/2005  05:07 PM           138,752 Hdaudbus.sys
04/08/2007  09:20 PM           239,905 Microsoft UAA Bus Driver for High Definition Audio.exe
01/07/2005  05:06 PM             4,866 hdaudbus.inf
               3 File(s)        383,523 bytes

 Directory of F:\BARUKU 5\driver\Microsoft WINMM WDM Audio Compatibility Driver

10/06/2007  10:18 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
04/08/2007  09:20 PM           239,905 Microsoft WINMM WDM Audio Compatibility Driver.exe
08/29/2002  02:00 AM            77,440 wdmaud.sys
08/23/2001  05:00 AM            23,685 wdmaudio.inf
               3 File(s)        341,030 bytes

 Directory of F:\BARUKU 5\driver\Motherboard resources

10/06/2007  10:18 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/23/2001  05:00 AM            67,765 machine.inf
               1 File(s)         67,765 bytes

 Directory of F:\BARUKU 5\driver\NVIDIA GeForce 6100 nForce 405

10/06/2007  10:16 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
04/08/2007  09:20 PM           239,905 NVIDIA GeForce 6100 nForce 405.exe
08/16/2006  12:35 AM         4,496,128 nv4_disp.dll
08/16/2006  12:35 AM         3,959,712 nv4_mini.sys
08/16/2006  12:35 AM           196,608 nvapi.dll
08/16/2006  12:35 AM         7,630,848 nvcpl.dll
08/16/2006  12:35 AM           177,897 nvcpl.hlp
08/16/2006  12:35 AM         5,611,520 nvdisps.dll
08/16/2006  12:35 AM         5,251,072 nvdispsr.dll
08/16/2006  12:35 AM         3,039,232 nvgames.dll
08/16/2006  12:35 AM         2,928,640 nvgamesr.dll
08/16/2006  12:35 AM           581,632 nvhwvid.dll
08/16/2006  12:35 AM           229,376 nvmccs.dll
08/16/2006  12:35 AM           188,416 nvmccss.dll
08/16/2006  12:35 AM           458,752 nvmccssr.dll
08/16/2006  12:35 AM            86,016 nvmctray.dll
08/16/2006  12:35 AM           888,832 nvmobls.dll
08/16/2006  12:35 AM         2,859,008 nvmoblsr.dll
08/16/2006  12:35 AM           286,720 nvnt4cpl.dll
08/16/2006  12:35 AM         5,636,096 nvoglnt.dll
08/16/2006  12:35 AM           155,715 nvsvc32.exe
08/16/2006  12:35 AM         2,904,064 nvvitvs.dll
08/16/2006  12:35 AM         2,953,216 nvvitvsr.dll
08/16/2006  12:35 AM            55,444 nvwcplen.hlp
08/16/2006  12:35 AM            81,920 nvwddi.dll
08/16/2006  12:35 AM         1,236,992 nvwss.dll
08/16/2006  12:35 AM         1,732,608 nvwssr.dll
08/16/2006  12:35 AM            52,042 oem2.inf
              27 File(s)     53,918,411 bytes

 Directory of F:\BARUKU 5\driver\NVIDIA MCP61 Serial ATA Controller

10/06/2007  10:16 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
04/08/2007  09:20 PM           239,905 NVIDIA MCP61 Serial ATA Controller.exe
06/28/2006  02:38 AM           105,088 nvata.sys
07/01/2006  08:07 AM             3,052 oem1.inf
               3 File(s)        348,045 bytes

 Directory of F:\BARUKU 5\driver\NVIDIA Network Bus Enumerator

10/06/2007  10:16 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
04/08/2007  09:20 PM           239,905 NVIDIA Network Bus Enumerator.exe
07/11/2006  06:38 AM            20,480 nvnetbus.sys
07/11/2006  06:38 AM         1,160,448 nvnrm.sys
07/11/2006  06:37 AM           261,632 nvsnpu.sys
07/15/2006  09:38 PM             3,793 oem3.inf
               5 File(s)      1,686,258 bytes

 Directory of F:\BARUKU 5\driver\NVIDIA nForce Networking Controller

10/06/2007  10:16 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
07/11/2006  06:38 AM            57,856 NVENETFD.sys
07/11/2006  06:38 AM            57,856 nvefdxp.sys
07/15/2006  09:39 PM            20,700 oem4.inf
               3 File(s)        136,412 bytes

 Directory of F:\BARUKU 5\driver\NVIDIA nForce PCI System Management

10/06/2007  10:16 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
04/08/2007  09:20 PM           239,905 NVIDIA nForce PCI System Management.exe
06/08/2006  12:13 AM             2,191 oem0.inf
               2 File(s)        242,096 bytes

 Directory of F:\BARUKU 5\driver\Numeric data processor

10/06/2007  10:18 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
04/08/2007  09:20 PM           239,905 Numeric data processor.exe
08/23/2001  05:00 AM            67,765 machine.inf
               2 File(s)        307,670 bytes

 Directory of F:\BARUKU 5\driver\PCI bus

10/06/2007  10:16 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
04/08/2007  09:20 PM           239,905 PCI bus.exe
08/23/2001  05:00 AM            67,765 machine.inf
08/28/2002  06:09 PM            62,976 pci.sys
               3 File(s)        370,646 bytes

 Directory of F:\BARUKU 5\driver\PCI standard ISA bridge

10/06/2007  10:16 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/23/2001  05:00 AM            35,840 isapnp.sys
08/23/2001  05:00 AM            67,765 machine.inf
               2 File(s)        103,605 bytes

 Directory of F:\BARUKU 5\driver\PCI standard PCI-to-PCI bridge

10/06/2007  10:16 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
04/08/2007  09:20 PM           239,905 PCI standard PCI-to-PCI bridge.exe
08/23/2001  05:00 AM            67,765 machine.inf
08/28/2002  06:09 PM            62,976 pci.sys
               3 File(s)        370,646 bytes

 Directory of F:\BARUKU 5\driver\PCI standard RAM Controller

10/06/2007  10:16 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/23/2001  05:00 AM            67,765 machine.inf
               1 File(s)         67,765 bytes

 Directory of F:\BARUKU 5\driver\PCI standard host CPU bridge

10/06/2007  10:16 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
04/08/2007  09:20 PM           239,905 PCI standard host CPU bridge.exe
08/23/2001  05:00 AM            67,765 machine.inf
               2 File(s)        307,670 bytes

 Directory of F:\BARUKU 5\driver\PS_2 Compatible Mouse

10/06/2007  10:15 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/28/2002  07:06 PM            51,072 i8042prt.sys
08/28/2002  08:50 PM            22,016 mouclass.sys
08/23/2001  05:00 AM            31,768 msmouse.inf
               3 File(s)        104,856 bytes

 Directory of F:\BARUKU 5\driver\Packet Scheduler Miniport

10/06/2007  10:16 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
04/08/2007  09:20 PM           239,905 Packet Scheduler Miniport.exe
08/23/2001  05:00 AM             1,323 netpsa.inf
               2 File(s)        241,228 bytes

 Directory of F:\BARUKU 5\driver\Plug and Play BIOS Extension

10/06/2007  10:16 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
06/16/2007  06:47 AM               949 oem191.inf
               1 File(s)            949 bytes

 Directory of F:\BARUKU 5\driver\Plug and Play Monitor

10/06/2007  10:15 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/23/2001  05:00 AM            52,117 monitor.inf
               1 File(s)         52,117 bytes

 Directory of F:\BARUKU 5\driver\Plug and Play Software Device Enumerator

10/06/2007  10:15 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/23/2001  05:00 AM            67,765 machine.inf
12/12/2002  12:14 AM             4,096 swenum.sys
               2 File(s)         71,861 bytes

 Directory of F:\BARUKU 5\driver\Primary IDE Channel

10/06/2007  10:15 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/28/2002  06:27 PM            86,912 atapi.sys
08/28/2002  01:09 PM            25,637 mshdc.inf
               2 File(s)        112,549 bytes

 Directory of F:\BARUKU 5\driver\Printer Port Logical Interface

10/06/2007  10:15 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/23/2001  05:00 AM            67,765 machine.inf
               1 File(s)         67,765 bytes

 Directory of F:\BARUKU 5\driver\Processor

10/06/2007  10:15 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/28/2002  01:07 PM             5,496 cpu.inf
08/28/2002  08:50 PM            30,592 processr.sys
               2 File(s)         36,088 bytes

 Directory of F:\BARUKU 5\driver\Programmable interrupt controller

10/06/2007  10:15 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/23/2001  05:00 AM            67,765 machine.inf
               1 File(s)         67,765 bytes

 Directory of F:\BARUKU 5\driver\RAS Async Adapter

10/06/2007  10:15 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/23/2001  05:00 AM            17,594 netrasa.inf
               1 File(s)         17,594 bytes

 Directory of F:\BARUKU 5\driver\Realtek High Definition Audio

10/06/2007  10:14 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
09/20/2005  07:25 PM           299,008 ALSndMgr.Cpl
05/03/2005  03:43 AM            69,632 Alcmtr.exe
06/09/2006  03:25 AM         2,158,592 MicCal.exe
06/06/2006  12:46 AM           270,336 RTCOMDLL.dll
06/13/2006  05:05 AM        16,239,616 RTHDCPL.exe
10/31/2005  03:17 AM           135,168 RTLCPAPI.dll
05/04/2006  01:35 AM         9,709,568 RTLCPL.exe
01/09/2006  10:58 PM           266,240 RTSndMgr.Cpl
06/13/2006  08:04 PM         4,299,264 RtkHDAud.Sys
03/09/2006  02:45 AM           364,544 RtlUpd.exe
05/04/2006  01:22 AM            86,016 SoundMan.exe
05/04/2006  01:26 AM         2,808,832 alcwzrd.exe
06/13/2006  06:35 PM           147,848 oem5.inf
              13 File(s)     36,854,664 bytes

 Directory of F:\BARUKU 5\driver\Secondary IDE Channel

10/06/2007  10:14 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/28/2002  06:27 PM            86,912 atapi.sys
08/28/2002  01:09 PM            25,637 mshdc.inf
               2 File(s)        112,549 bytes

 Directory of F:\BARUKU 5\driver\Sony Ericsson W300 Driver

10/06/2007  10:14 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
03/13/2006  07:49 AM             6,927 oem6.inf
03/13/2006  04:49 PM            60,800 w300bus.sys
03/13/2006  04:50 PM             5,840 w300wh.sys
03/13/2006  04:50 PM             5,840 w300whnt.sys
               4 File(s)         79,407 bytes

 Directory of F:\BARUKU 5\driver\Sony Ericsson W300 USB WMC Data Modem

10/06/2007  10:14 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
03/13/2006  07:50 AM            13,297 oem7.inf
03/13/2006  04:49 PM             6,208 w300cm.sys
03/13/2006  04:49 PM             6,208 w300cmnt.sys
03/13/2006  04:50 PM             9,264 w300mdfl.sys
03/13/2006  04:50 PM            96,352 w300mdm.sys
               5 File(s)        131,329 bytes

 Directory of F:\BARUKU 5\driver\Sony Ericsson W300 USB WMC Device Management

10/06/2007  10:14 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
03/13/2006  04:50 PM             4,798 oem77.inf
03/13/2006  04:49 PM             6,208 w300cm.sys
03/13/2006  04:49 PM             6,208 w300cmnt.sys
03/13/2006  04:50 PM            87,824 w300mgmt.sys
               4 File(s)        105,038 bytes

 Directory of F:\BARUKU 5\driver\Sony Ericsson W300 USB WMC Modem

10/06/2007  10:14 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
03/13/2006  07:50 AM            13,297 oem7.inf
03/13/2006  04:49 PM             6,208 w300cm.sys
03/13/2006  04:49 PM             6,208 w300cmnt.sys
03/13/2006  04:50 PM             9,264 w300mdfl.sys
03/13/2006  04:50 PM            96,352 w300mdm.sys
               5 File(s)        131,329 bytes

 Directory of F:\BARUKU 5\driver\Sony Ericsson W300 USB WMC OBEX Interface

10/06/2007  10:14 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
03/13/2006  04:50 PM             4,746 oem74.inf
03/13/2006  04:49 PM             6,208 w300cm.sys
03/13/2006  04:49 PM             6,208 w300cmnt.sys
03/13/2006  04:50 PM            85,696 w300obex.sys
               4 File(s)        102,858 bytes

 Directory of F:\BARUKU 5\driver\Standard 101_102-Key or Microsoft Natural PS_2 Keyboard

10/06/2007  10:14 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/28/2002  07:06 PM            51,072 i8042prt.sys
08/28/2002  06:27 PM            23,424 kbdclass.sys
08/28/2002  01:09 PM            30,455 keyboard.inf
               3 File(s)        104,951 bytes

 Directory of F:\BARUKU 5\driver\Standard Dual Channel PCI IDE Controller

10/06/2007  10:14 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/28/2002  01:09 PM            25,637 mshdc.inf
08/23/2001  05:00 AM             3,328 pciide.sys
               2 File(s)         28,965 bytes

 Directory of F:\BARUKU 5\driver\Standard Enhanced PCI to USB Host Controller

10/06/2007  10:13 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/28/2002  08:40 PM             5,120 hccoin.dll
08/28/2002  06:32 PM            19,328 usbehci.sys
08/28/2002  06:32 PM            51,968 usbhub.sys
08/28/2002  01:10 PM            21,090 usbport.inf
08/28/2002  06:32 PM           135,552 usbport.sys
08/17/2001  03:36 PM            67,072 usbui.dll
               6 File(s)        300,130 bytes

 Directory of F:\BARUKU 5\driver\Standard OpenHCD USB Host Controller

10/06/2007  10:13 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/28/2002  06:32 PM            51,968 usbhub.sys
08/29/2002  01:32 AM            15,744 usbohci.sys
08/28/2002  01:10 PM            21,090 usbport.inf
08/28/2002  06:32 PM           135,552 usbport.sys
08/17/2001  03:36 PM            67,072 usbui.dll
               5 File(s)        291,426 bytes

 Directory of F:\BARUKU 5\driver\Standard floppy disk controller

10/06/2007  10:13 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/23/2001  05:00 AM             2,402 fdc.inf
08/23/2001  05:00 AM            26,240 fdc.sys
               2 File(s)         28,642 bytes

 Directory of F:\BARUKU 5\driver\System CMOS_real time clock

10/06/2007  10:13 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/23/2001  05:00 AM            67,765 machine.inf
               1 File(s)         67,765 bytes

 Directory of F:\BARUKU 5\driver\System board

10/06/2007  10:13 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/23/2001  05:00 AM            67,765 machine.inf
               1 File(s)         67,765 bytes

 Directory of F:\BARUKU 5\driver\System speaker

10/06/2007  10:13 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/23/2001  05:00 AM            67,765 machine.inf
               1 File(s)         67,765 bytes

 Directory of F:\BARUKU 5\driver\System timer

10/06/2007  10:13 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/23/2001  05:00 AM            67,765 machine.inf
               1 File(s)         67,765 bytes

 Directory of F:\BARUKU 5\driver\Terminal Server Device Redirector

10/06/2007  10:13 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/23/2001  05:00 AM            67,765 machine.inf
08/29/2002  01:06 AM           182,400 rdpdr.sys
               2 File(s)        250,165 bytes

 Directory of F:\BARUKU 5\driver\Terminal Server Keyboard Driver

10/06/2007  10:13 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
04/08/2007  09:20 PM           239,905 Terminal Server Keyboard Driver.exe
08/23/2001  05:00 AM            67,765 machine.inf
08/29/2002  03:46 AM            38,024 termdd.sys
               3 File(s)        345,694 bytes

 Directory of F:\BARUKU 5\driver\Terminal Server Mouse Driver

10/06/2007  10:13 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/23/2001  05:00 AM            67,765 machine.inf
08/29/2002  03:46 AM            38,024 termdd.sys
               2 File(s)        105,789 bytes

 Directory of F:\BARUKU 5\driver\USB FloppyDisk Drive

10/06/2007  10:13 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/23/2001  05:00 AM             3,049 flpydisk.inf
08/28/2002  06:27 PM            10,496 sfloppy.sys
               2 File(s)         13,545 bytes

 Directory of F:\BARUKU 5\driver\USB Human Interface Device

10/06/2007  10:13 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/23/2001  05:00 AM            22,528 hid.dll
08/28/2002  06:32 PM            34,560 hidclass.sys
08/23/2001  05:00 AM            23,680 hidparse.sys
08/17/2001  02:02 PM             9,600 hidusb.sys
08/28/2002  01:09 PM            42,473 input.inf
               5 File(s)        132,841 bytes

 Directory of F:\BARUKU 5\driver\USB Mass Storage Device

10/06/2007  10:13 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
04/08/2007  09:20 PM           239,905 USB Mass Storage Device.exe
08/29/2002  01:32 AM            21,760 USBSTOR.SYS
08/23/2001  05:00 AM            14,578 usbstor.inf
               3 File(s)        276,243 bytes

 Directory of F:\BARUKU 5\driver\USB Root Hub

10/06/2007  10:13 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/23/2001  05:00 AM             4,736 usbd.sys
08/28/2002  06:32 PM            51,968 usbhub.sys
08/28/2002  01:10 PM            21,090 usbport.inf
               3 File(s)         77,794 bytes

 Directory of F:\BARUKU 5\driver\Unknown Device

