 Volume in drive F is HDD_BACKUP_02
 Volume Serial Number is 4C27-E649
08/01/2006  06:08 PM            26,605 article03-101.htm
08/01/2006  06:07 PM            21,706 article03-102.htm
08/01/2006  06:08 PM            28,174 article03-104.htm
08/01/2006  06:08 PM            55,655 article03-106.htm
08/01/2006  06:08 PM            18,325 article03-141.htm
08/01/2006  06:07 PM            23,202 article03-146.htm
08/01/2006  06:07 PM            39,841 article03-200.htm
08/01/2006  06:08 PM            41,052 article03-201.htm
08/01/2006  06:07 PM            19,931 article03-202.htm
08/01/2006  06:07 PM            22,029 article03-203.htm
08/01/2006  06:07 PM            19,742 article03-204.htm
08/01/2006  06:08 PM            61,972 article03-300.htm
08/01/2006  06:08 PM            33,442 article03-801.htm
08/01/2006  06:00 PM            17,930 article04-001.htm
08/01/2006  05:59 PM            20,038 article04-002.htm
08/01/2006  06:00 PM            87,165 article04-003.htm
08/01/2006  05:59 PM            24,347 article04-004.htm
08/01/2006  06:00 PM            19,664 article04-005.htm
08/01/2006  05:59 PM            21,866 article04-006.htm
08/01/2006  06:00 PM            17,602 article04-007.htm
08/01/2006  06:00 PM            19,695 article04-009.htm
08/01/2006  05:59 PM            19,054 article04-010.htm
08/01/2006  06:00 PM            19,081 article04-013.htm
08/01/2006  06:00 PM            43,072 article04-100.htm
08/01/2006  05:59 PM            25,936 article04-101.htm
08/01/2006  05:59 PM            46,755 article04-102.htm
08/01/2006  05:59 PM            37,602 article04-103.htm
08/01/2006  06:00 PM            25,188 article04-104.htm
08/01/2006  05:59 PM            29,602 article04-105.htm
08/01/2006  05:59 PM            19,051 article04-106.htm
08/01/2006  05:59 PM            79,822 article04-107.htm
08/01/2006  05:59 PM            95,155 article04-108.htm
08/01/2006  05:59 PM            27,274 article04-109.htm
08/01/2006  06:00 PM            17,329 article04-110.htm
08/01/2006  05:59 PM            16,952 article04-113.htm
08/01/2006  06:00 PM            19,493 article04-123.htm
08/01/2006  06:00 PM            21,367 article04-132.htm
08/01/2006  05:59 PM            22,581 article04-405.htm
08/01/2006  05:59 PM            18,206 article04-408.htm
08/01/2006  05:59 PM            21,804 article05-001.htm
08/01/2006  05:58 PM            25,646 article05-004.htm
08/01/2006  05:58 PM            20,014 article05-005.htm
08/01/2006  05:59 PM            17,506 article05-006.htm
08/01/2006  05:59 PM            44,409 article05-008.htm
08/01/2006  05:59 PM            29,085 article05-009.htm
08/01/2006  05:59 PM            19,836 article05-010.htm
08/01/2006  05:59 PM            25,728 article05-011.htm
08/01/2006  05:59 PM            26,369 article05-012.htm
08/01/2006  05:59 PM            26,952 article05-013.htm
08/01/2006  05:58 PM            21,167 article05-014.htm
08/01/2006  05:59 PM            15,952 article05-015.htm
08/01/2006  05:59 PM            24,347 article05-016.htm
08/01/2006  05:59 PM            23,018 article05-017.htm
08/01/2006  05:58 PM            17,994 article05-021.htm
08/01/2006  05:58 PM            23,158 article05-022.htm
08/01/2006  05:59 PM            18,394 article05-023.htm
08/01/2006  05:59 PM            20,265 article05-024.htm
08/01/2006  05:59 PM            18,151 article05-025.htm
08/01/2006  05:58 PM            20,494 article05-100.htm
08/01/2006  05:59 PM            18,130 article05-128.htm
08/01/2006  05:59 PM            21,960 article05-404.htm
08/01/2006  05:58 PM            22,701 article05-425.htm
08/01/2006  06:04 PM            17,829 article06-023.htm
08/01/2006  06:04 PM            30,009 article06-024.htm
08/01/2006  06:04 PM            22,110 article06-025.htm
08/01/2006  06:04 PM            46,447 article06-026.htm
08/01/2006  06:04 PM            17,326 article06-027.htm
08/01/2006  06:04 PM            21,582 article06-029.htm
08/01/2006  06:04 PM            18,616 article06-031.htm
08/01/2006  06:04 PM            23,269 article06-033.htm
08/01/2006  06:04 PM            17,483 article06-034.htm
08/01/2006  06:04 PM            16,343 article06-041.htm
08/01/2006  06:04 PM            23,934 article06-453.htm
08/01/2006  05:56 PM            93,141 article07-001.htm
08/01/2006  05:56 PM            65,885 article07-002.htm
08/01/2006  05:56 PM            40,305 article07-003.htm
08/01/2006  05:57 PM            75,152 article07-004.htm
08/01/2006  05:56 PM            33,451 article07-005.htm
08/01/2006  05:56 PM            54,366 article07-006.htm
08/01/2006  05:57 PM            27,417 article07-010.htm
08/01/2006  05:57 PM            27,301 article07-011.htm
08/01/2006  05:56 PM            21,765 article07-012.htm
08/01/2006  05:57 PM            20,930 article07-013.htm
08/01/2006  05:57 PM            23,612 article07-014.htm
08/01/2006  05:57 PM            37,231 article07-015.htm
08/01/2006  05:57 PM            35,810 article07-016.htm
08/01/2006  05:55 PM            22,459 article07-018.htm
08/01/2006  05:57 PM            28,424 article07-019.htm
08/01/2006  05:57 PM            18,320 article07-020.htm
08/01/2006  05:56 PM            31,385 article07-021.htm
08/01/2006  05:56 PM            28,289 article07-022.htm
08/01/2006  05:57 PM            32,117 article07-035.htm
08/01/2006  05:57 PM            36,660 article07-036.htm
08/01/2006  05:55 PM            31,382 article07-037.htm
08/01/2006  05:57 PM            19,496 article07-038.htm
08/01/2006  05:57 PM            17,661 article07-039.htm
08/01/2006  05:56 PM            29,167 article07-043.htm
08/01/2006  05:56 PM            35,971 article07-044.htm
08/01/2006  05:57 PM            34,778 article07-045.htm
08/01/2006  05:57 PM            28,376 article07-100.htm
08/01/2006  05:57 PM            17,555 article07-101.htm
08/01/2006  05:56 PM            36,321 article07-102.htm
08/01/2006  05:56 PM            31,645 article07-104.htm
08/01/2006  05:55 PM            16,538 article07-105.htm
08/01/2006  05:56 PM            30,060 article07-106.htm
08/01/2006  05:57 PM            20,779 article07-112.htm
08/01/2006  05:57 PM            19,534 article07-114.htm
08/01/2006  05:56 PM            19,998 article07-118.htm
08/01/2006  05:56 PM            71,668 article07-126.htm
08/01/2006  05:57 PM            26,218 article07-127.htm
08/01/2006  05:56 PM            23,780 article07-129.htm
08/01/2006  05:56 PM            31,263 article07-130.htm
08/01/2006  05:57 PM            16,577 article07-143.htm
08/01/2006  05:56 PM            23,130 article07-144.htm
08/01/2006  05:55 PM            56,510 article07-200.htm
08/01/2006  05:57 PM            21,924 article07-427.htm
08/01/2006  06:09 PM            20,361 article08-100.htm
08/01/2006  06:08 PM            14,288 article08-101.htm
08/01/2006  06:08 PM            36,181 article08-103.htm
08/01/2006  06:08 PM            20,279 article08-105.htm
08/01/2006  06:08 PM            20,219 article08-803.htm
08/01/2006  06:08 PM            22,649 article08-804.htm
08/01/2006  06:08 PM            25,796 article08-805.htm
08/01/2006  06:08 PM            16,928 article08-806.htm
08/01/2006  06:08 PM            17,110 article08-807.htm
08/01/2006  06:06 PM            16,617 article09-002.htm
08/01/2006  06:06 PM            14,560 article09-003.htm
08/01/2006  06:06 PM            17,902 article09-004.htm
08/01/2006  06:06 PM            14,878 article09-005.htm
08/01/2006  06:06 PM            14,077 article09-006.htm
08/01/2006  06:05 PM            15,582 article09-007.htm
08/01/2006  06:06 PM            14,451 article09-008.htm
08/01/2006  06:05 PM            13,782 article09-009.htm
08/01/2006  06:06 PM            14,165 article09-010.htm
08/01/2006  06:05 PM            15,817 article09-011.htm
08/01/2006  06:06 PM            18,066 article09-012.htm
08/01/2006  06:06 PM            15,049 article09-013.htm
08/01/2006  06:05 PM            14,880 article09-014.htm
08/01/2006  06:06 PM            17,134 article09-015.htm
08/01/2006  06:05 PM            14,092 article09-016.htm
08/01/2006  06:05 PM            17,005 article09-017.htm
08/01/2006  06:06 PM            15,834 article09-018.htm
08/01/2006  06:05 PM            16,295 article09-019.htm
08/01/2006  06:05 PM            14,935 article09-100.htm
08/01/2006  06:05 PM            15,231 article09-110.htm
08/01/2006  06:05 PM            13,924 article09-111.htm
08/01/2006  06:05 PM            14,115 article09-112.htm
08/01/2006  06:05 PM            14,843 article09-113.htm
08/01/2006  06:07 PM            13,878 article09-115.htm
08/01/2006  06:07 PM            16,573 article09-116.htm
08/01/2006  06:07 PM            15,319 article09-117.htm
08/01/2006  06:07 PM            15,885 article09-118.htm
08/01/2006  06:06 PM            17,443 article09-119.htm
08/01/2006  06:06 PM            15,309 article09-120.htm
08/01/2006  06:06 PM            21,227 article09-121.htm
08/01/2006  06:07 PM            15,557 article09-122.htm
08/01/2006  06:05 PM            16,271 article09-123.htm
08/01/2006  06:06 PM            14,023 article09-124.htm
08/01/2006  06:06 PM            18,599 article09-125.htm
08/01/2006  06:06 PM            16,182 article09-126.htm
08/01/2006  06:05 PM            17,225 article09-127.htm
08/01/2006  06:07 PM            23,399 article09-129.htm
08/01/2006  06:07 PM            16,654 article09-130.htm
08/01/2006  06:06 PM            14,303 article09-131.htm
08/01/2006  06:05 PM            16,593 article09-132.htm
08/01/2006  06:06 PM            15,539 article09-133.htm
08/01/2006  06:07 PM            16,635 article09-134.htm
08/01/2006  06:05 PM            14,218 article09-200.htm
08/01/2006  06:05 PM            14,936 article09-201.htm
08/01/2006  06:05 PM            15,828 article09-202.htm
08/01/2006  06:05 PM            15,675 article09-203.htm
08/01/2006  06:05 PM            14,190 article09-204.htm
08/01/2006  06:04 PM            14,038 article09-205.htm
08/01/2006  06:05 PM            15,022 article09-207.htm
08/01/2006  06:04 PM            14,704 article09-209.htm
08/01/2006  06:04 PM            13,042 article09-210.htm
08/01/2006  06:09 PM            29,906 article10-001.htm
08/01/2006  06:09 PM            20,999 article10-002.htm
08/01/2006  06:08 PM            23,086 article10-003.htm
08/01/2006  05:58 PM            18,996 beginner.htm
08/01/2006  05:57 PM               146 bolt.gif
08/01/2006  06:02 PM            18,808 book_95.htm
08/01/2006  06:11 PM            16,157 book_95_about.htm
08/01/2006  06:11 PM            25,469 book_95_acclaim.htm
08/01/2006  06:02 PM            13,613 book_95_de.htm
08/01/2006  06:11 PM            16,593 book_95_errata.htm
08/01/2006  06:02 PM            13,193 book_95_pl.htm
08/01/2006  06:01 PM            20,431 book_98.htm
08/01/2006  06:10 PM            19,467 book_98_about.htm
08/01/2006  06:10 PM            22,934 book_98_acclaim.htm
08/01/2006  06:10 PM            16,349 book_98_cd.htm
08/01/2006  06:02 PM            13,732 book_98_ch.htm
08/01/2006  06:11 PM            20,597 book_98_errata.htm
08/01/2006  06:02 PM            13,689 book_98_ru.htm
08/01/2006  06:02 PM            13,686 book_98_sl.htm
08/01/2006  06:01 PM            19,480 book_me.htm
08/01/2006  06:10 PM            20,520 book_me_about.htm
08/01/2006  06:10 PM            17,641 book_me_acclaim.htm
08/01/2006  06:11 PM            15,583 book_me_errata.htm
08/01/2006  06:01 PM            19,201 book_xp.htm
08/01/2006  05:58 PM            18,959 book_xp2.htm
08/01/2006  06:10 PM            13,541 book_xp2_acclaim.htm
08/01/2006  06:09 PM            13,145 book_xp2_errata.htm
08/01/2006  06:10 PM            20,540 book_xp_about.htm
08/01/2006  06:10 PM            15,081 book_xp_acclaim.htm
08/01/2006  06:10 PM            19,275 book_xp_errata.htm
08/01/2006  06:01 PM            13,667 book_xp_ru.htm
08/01/2006  06:01 PM            18,690 book_xpnut.htm
08/01/2006  06:01 PM            18,796 book_xpnut2.htm
08/01/2006  06:10 PM            23,697 book_xpnut2_about.htm
08/01/2006  06:10 PM            23,981 book_xpnut_about.htm
08/01/2006  06:10 PM            25,810 book_xpnut_errata.htm
08/01/2006  06:01 PM            20,081 book_xppocket.htm
08/01/2006  06:10 PM            13,580 book_xppocket_acclaim.htm
08/01/2006  06:01 PM            13,714 book_xppocket_cz.htm
08/01/2006  06:10 PM            12,822 book_xppocket_errata.htm
08/01/2006  06:01 PM            14,617 book_xppocket_es.htm
08/01/2006  06:01 PM            13,717 book_xppocket_pl.htm
08/01/2006  05:57 PM            18,707 book_xpst.htm
08/01/2006  05:55 PM            21,509 books.htm
08/01/2006  06:09 PM            24,509 buywindows.htm
08/01/2006  06:11 PM            26,920 buywindows_buy.htm
08/01/2006  05:55 PM            19,825 category01.htm
08/01/2006  05:55 PM            20,896 category02.htm
08/01/2006  05:55 PM            17,533 category03.htm
08/01/2006  05:55 PM            19,448 category04.htm
08/01/2006  05:55 PM            17,928 category05.htm
08/01/2006  05:55 PM            16,335 category06.htm
08/01/2006  05:54 PM            22,517 category07.htm
08/01/2006  05:55 PM            16,151 category08.htm
08/01/2006  05:55 PM            21,518 category09.htm
08/01/2006  05:55 PM            14,725 category10.htm
08/01/2006  05:54 PM               441 cept.gif
08/01/2006  05:55 PM               134 check.gif
08/01/2006  05:54 PM            15,867 choosestyle.htm
08/01/2006  06:09 PM            20,459 clippydeath.gif
08/01/2006  06:10 PM            15,883 contact.htm
08/01/2006  06:09 PM            17,419 contact_book.htm
08/01/2006  06:11 PM            16,739 contact_brokenlink-.htm
08/01/2006  06:09 PM            16,739 contact_brokenlink.htm
08/01/2006  05:55 PM             5,277 cover_95.jpg
08/01/2006  06:02 PM            12,871 cover_95_de.gif
08/01/2006  06:02 PM            14,269 cover_95_en.gif
08/01/2006  06:03 PM            16,025 cover_95_pl.gif
08/01/2006  05:55 PM             5,170 cover_98.jpg
08/01/2006  06:02 PM            19,781 cover_98_ch.gif
08/01/2006  06:02 PM            11,463 cover_98_en.gif
08/01/2006  06:03 PM            19,980 cover_98_ru.gif
08/01/2006  06:02 PM            16,248 cover_98_sl.gif
08/01/2006  05:55 PM             3,876 cover_ebayhacks2.gif
08/01/2006  05:55 PM             5,132 cover_me.jpg
08/01/2006  06:02 PM            12,832 cover_me_en.gif
08/01/2006  05:55 PM             6,002 cover_paypal.jpg
08/01/2006  05:55 PM             5,686 cover_xp2.jpg
08/01/2006  06:01 PM            13,836 cover_xp_en.gif
08/01/2006  06:01 PM            19,088 cover_xp_ru.gif
08/01/2006  05:55 PM             5,450 cover_xpnut2.jpg
08/01/2006  06:01 PM             8,565 cover_xpnut2_en.gif
08/01/2006  06:01 PM             9,355 cover_xpnut_en.gif
08/01/2006  05:55 PM             6,013 cover_xppocket.jpg
08/01/2006  06:02 PM            21,555 cover_xppocket_cz.gif
08/01/2006  06:01 PM             6,899 cover_xppocket_en.gif
08/01/2006  06:02 PM            11,225 cover_xppocket_es.gif
08/01/2006  06:02 PM            20,276 cover_xppocket_pl.gif
08/01/2006  05:55 PM             5,476 cover_xpst.jpg
08/01/2006  05:58 PM            15,903 cover_xpst_en.gif
08/01/2006  05:54 PM               327 dots_s4.gif
08/01/2006  05:57 PM               131 fileicon.gif
08/01/2006  06:09 PM               137 fileiconu.gif
08/01/2006  05:54 PM               480 frame.css
08/01/2006  05:54 PM             1,104 frame.js
08/01/2006  05:55 PM            15,755 gettingstarted.htm
08/01/2006  05:58 PM            51,825 glossary.htm
08/01/2006  06:09 PM             1,138 help.gif
08/01/2006  05:54 PM            15,084 help.htm
08/01/2006  05:57 PM            14,594 help_book.htm
08/01/2006  05:58 PM            18,689 help_copy.htm
08/01/2006  05:58 PM            49,951 help_forum.htm
08/01/2006  05:57 PM            14,385 help_help.htm
08/01/2006  05:58 PM            13,486 help_search.htm
08/01/2006  05:57 PM            15,049 help_term.htm
08/01/2006  05:57 PM            15,836 help_website.htm
08/01/2006  05:57 PM            14,574 help_windows.htm
08/01/2006  06:10 PM            16,230 ics.htm
08/01/2006  06:11 PM             1,628 ics1.gif
08/01/2006  06:10 PM             4,542 ics2.gif
08/01/2006  06:10 PM            25,266 ics_2000.htm
08/01/2006  06:11 PM             6,751 ics_2000_1.gif
08/01/2006  06:10 PM             5,878 ics_2000_2.gif
08/01/2006  06:11 PM            38,839 ics_98.htm
08/01/2006  06:11 PM            16,127 ics_other.htm
08/01/2006  06:11 PM             4,808 ics_wizard1.gif
08/01/2006  06:11 PM             6,806 ics_wizard2.gif
08/01/2006  06:11 PM            25,005 ics_xp.htm
08/01/2006  06:12 PM             7,474 ics_xp_1.gif
08/01/2006  06:12 PM             8,519 ics_xp_2.gif
08/01/2006  06:10 PM               428 important.gif
08/01/2006  06:11 PM            17,184 index.htm
08/01/2006  05:54 PM             1,951 logo.gif
08/01/2006  06:09 PM             3,833 orautil.gif
08/01/2006  06:09 PM            17,844 orautil.htm
08/01/2006  06:11 PM            17,802 orautil_about.htm
08/01/2006  05:54 PM                42 pixel.gif
08/01/2006  06:10 PM            27,966 recognition.htm
08/01/2006  05:55 PM            20,137 registry.htm
08/01/2006  05:58 PM            21,821 roadmap.gif
08/01/2006  05:58 PM            17,677 roadmap.htm
08/01/2006  06:09 PM            15,622 search.htm
08/01/2006  06:10 PM             1,111 shock.gif
08/01/2006  06:01 PM                43 show-id=vmEHAT5Ez2I&bids=13541&type=2&subid=0.gif
08/01/2006  06:11 PM                43 show-id=vmEHAT5Ez2I&bids=32223.16168797&type=10&subid=.gif
08/01/2006  06:11 PM                43 show-id=vmEHAT5Ez2I&bids=32223.16172048&type=10&subid=.gif
08/01/2006  06:11 PM                43 show-id=vmEHAT5Ez2I&bids=32223.16172049&type=10&subid=.gif
08/01/2006  06:11 PM                43 show-id=vmEHAT5Ez2I&bids=32223.16258841&type=10&subid=.gif
08/01/2006  06:02 PM                43 show-id=vmEHAT5Ez2I&bids=32223.30385737&type=2&subid=0.gif
08/01/2006  06:11 PM                43 show-id=vmEHAT5Ez2I&bids=32223.9038468&type=10&subid=.gif
08/01/2006  06:11 PM                43 show-id=vmEHAT5Ez2I&bids=32223.9038479&type=10&subid=.gif
08/01/2006  06:11 PM                43 show-id=vmEHAT5Ez2I&bids=32223.9074995&type=10&subid=.gif
08/01/2006  06:11 PM                43 show-id=vmEHAT5Ez2I&bids=32223.9075005&type=10&subid=.gif
08/01/2006  05:56 PM            85,987 software.htm
08/01/2006  06:10 PM            91,296 software_all.htm
08/01/2006  06:09 PM            64,077 software_bychapter.htm
08/01/2006  06:09 PM            15,462 technicalsupport.htm
08/01/2006  06:09 PM            21,558 tweakui.htm
08/01/2006  06:09 PM            19,594 win98se.htm
08/01/2006  06:09 PM             2,546 windows2000pro.jpg
08/01/2006  06:09 PM             2,696 windows2000pro_upg.jpg
08/01/2006  06:09 PM             2,456 windowsme.jpg
08/01/2006  06:09 PM             2,508 windowsme_upg.jpg
08/01/2006  06:09 PM             1,919 windowsxphome.jpg
08/01/2006  06:09 PM             1,997 windowsxphome_upg.jpg
08/01/2006  06:09 PM             1,961 windowsxppro.jpg
08/01/2006  06:09 PM             1,958 windowsxppro_upg.jpg
08/01/2006  06:10 PM            22,076 wsh.htm
             419 File(s)      8,673,438 bytes

 Directory of F:\annoyances2

01/22/2009  06:59 PM    <DIR>          .
01/22/2009  07:09 PM    <DIR>          ..
08/01/2006  06:22 PM             5,107 04-109.gif
08/01/2006  06:23 PM             8,811 09-009.gif
08/01/2006  06:23 PM            27,423 09-203.jpg
08/01/2006  06:27 PM            14,673 Annoyances.org.htm
08/01/2006  06:27 PM            14,673 Win 9x 4.90.htm
08/01/2006  06:18 PM            28,416 about.htm
08/01/2006  06:20 PM            26,249 article01-001.htm
08/01/2006  06:21 PM            17,670 article01-003.htm
08/01/2006  06:21 PM            27,343 article01-005.htm
08/01/2006  06:21 PM            19,786 article01-006.htm
08/01/2006  06:20 PM            20,840 article01-007.htm
08/01/2006  06:20 PM            17,643 article01-008.htm
08/01/2006  06:21 PM            21,324 article01-009.htm
08/01/2006  06:21 PM            29,932 article01-010.htm
08/01/2006  06:20 PM            17,310 article01-011.htm
08/01/2006  06:21 PM            16,683 article01-012.htm
08/01/2006  06:21 PM            16,810 article01-013.htm
08/01/2006  06:21 PM            22,136 article01-014.htm
08/01/2006  06:21 PM            20,034 article01-015.htm
08/01/2006  06:21 PM            18,189 article01-016.htm
08/01/2006  06:21 PM            17,073 article01-017.htm
08/01/2006  06:21 PM            33,800 article01-018.htm
08/01/2006  06:21 PM            25,968 article01-019.htm
08/01/2006  06:21 PM            15,162 article01-100.htm
08/01/2006  06:21 PM            24,123 article01-101.htm
08/01/2006  06:21 PM            18,457 article01-102.htm
08/01/2006  06:21 PM            14,905 article01-103.htm
08/01/2006  06:21 PM            22,315 article01-105.htm
08/01/2006  06:21 PM            20,245 article01-108.htm
08/01/2006  06:21 PM            33,575 article01-110.htm
08/01/2006  06:21 PM            27,745 article01-113.htm
08/01/2006  06:21 PM            21,636 article01-117.htm
08/01/2006  06:21 PM            17,347 article01-119.htm
08/01/2006  06:21 PM            21,601 article01-124.htm
08/01/2006  06:20 PM            17,648 article01-401.htm
08/01/2006  06:21 PM            21,007 article01-412.htm
08/01/2006  06:21 PM            17,394 article01-415.htm
08/01/2006  06:21 PM            21,496 article01-419.htm
08/01/2006  06:20 PM            27,770 article01-420.htm
08/01/2006  06:21 PM            27,452 article01-434.htm
08/01/2006  06:21 PM            20,237 article01-435.htm
08/01/2006  06:20 PM            29,382 article01-451.htm
08/01/2006  06:24 PM            27,015 article02-001.htm
08/01/2006  06:25 PM            17,967 article02-002.htm
08/01/2006  06:25 PM            22,717 article02-003.htm
08/01/2006  06:24 PM            19,153 article02-006.htm
08/01/2006  06:25 PM            24,296 article02-009.htm
08/01/2006  06:24 PM            30,149 article02-010.htm
08/01/2006  06:24 PM            42,845 article02-011.htm
08/01/2006  06:24 PM            25,188 article02-013.htm
08/01/2006  06:25 PM            23,629 article02-014.htm
08/01/2006  06:24 PM            23,546 article02-016.htm
08/01/2006  06:25 PM            22,344 article02-017.htm
08/01/2006  06:25 PM            18,425 article02-018.htm
08/01/2006  06:25 PM            17,601 article02-021.htm
08/01/2006  06:24 PM            32,144 article02-022.htm
08/01/2006  06:25 PM            22,362 article02-023.htm
08/01/2006  06:24 PM            32,288 article02-024.htm
08/01/2006  06:25 PM            37,836 article02-026.htm
08/01/2006  06:25 PM            19,281 article02-028.htm
08/01/2006  06:24 PM            47,268 article02-029.htm
08/01/2006  06:25 PM            25,603 article02-031.htm
08/01/2006  06:25 PM            21,113 article02-038.htm
08/01/2006  06:24 PM            25,371 article02-040.htm
08/01/2006  06:25 PM            18,537 article02-043.htm
08/01/2006  06:25 PM            20,075 article02-052.htm
08/01/2006  06:24 PM            20,248 article02-054.htm
08/01/2006  06:25 PM            17,069 article02-100.htm
08/01/2006  06:25 PM            18,431 article02-101.htm
08/01/2006  06:25 PM            17,600 article02-107.htm
08/01/2006  06:25 PM            14,976 article02-121.htm
08/01/2006  06:25 PM            20,226 article02-122.htm
08/01/2006  06:25 PM            18,736 article02-134.htm
08/01/2006  06:24 PM            20,559 article02-135.htm
08/01/2006  06:25 PM            18,931 article02-136.htm
08/01/2006  06:24 PM            46,347 article02-137.htm
08/01/2006  06:25 PM            19,946 article02-138.htm
08/01/2006  06:25 PM            18,585 article02-139.htm
08/01/2006  06:25 PM            19,511 article02-145.htm
08/01/2006  06:22 PM            20,750 article03-001.htm
08/01/2006  06:23 PM            24,205 article03-002.htm
08/01/2006  06:23 PM            25,757 article03-003.htm
08/01/2006  06:23 PM            36,169 article03-018.htm
08/01/2006  06:23 PM            17,899 article03-020.htm
08/01/2006  06:23 PM            25,618 article03-100.htm
08/01/2006  06:23 PM            26,280 article03-101.htm
08/01/2006  06:23 PM            21,068 article03-102.htm
08/01/2006  06:23 PM            29,118 article03-104.htm
08/01/2006  06:23 PM            55,655 article03-106.htm
08/01/2006  06:23 PM            18,639 article03-141.htm
08/01/2006  06:23 PM            23,840 article03-146.htm
08/01/2006  06:22 PM            39,841 article03-200.htm
08/01/2006  06:23 PM            41,044 article03-201.htm
08/01/2006  06:22 PM            21,391 article03-203.htm
08/01/2006  06:22 PM            19,730 article03-204.htm
08/01/2006  06:23 PM            62,606 article03-300.htm
08/01/2006  06:23 PM            34,076 article03-801.htm
08/01/2006  06:22 PM            17,934 article04-001.htm
08/01/2006  06:22 PM            19,400 article04-002.htm
08/01/2006  06:22 PM            87,173 article04-003.htm
08/01/2006  06:22 PM            24,347 article04-004.htm
08/01/2006  06:22 PM            19,973 article04-005.htm
08/01/2006  06:22 PM            21,240 article04-006.htm
08/01/2006  06:22 PM            17,594 article04-007.htm
08/01/2006  06:22 PM            19,695 article04-009.htm
08/01/2006  06:22 PM            19,680 article04-010.htm
08/01/2006  06:22 PM            19,707 article04-013.htm
08/01/2006  06:22 PM            43,072 article04-100.htm
08/01/2006  06:22 PM            25,944 article04-101.htm
08/01/2006  06:22 PM            46,755 article04-102.htm
08/01/2006  06:22 PM            37,602 article04-103.htm
08/01/2006  06:22 PM            24,550 article04-104.htm
08/01/2006  06:22 PM            29,614 article04-105.htm
08/01/2006  06:22 PM            19,685 article04-106.htm
08/01/2006  06:22 PM            79,184 article04-107.htm
08/01/2006  06:22 PM            95,456 article04-108.htm
08/01/2006  06:22 PM            26,648 article04-109.htm
08/01/2006  06:22 PM            17,325 article04-110.htm
08/01/2006  06:22 PM            17,586 article04-113.htm
08/01/2006  06:22 PM            19,485 article04-123.htm
08/01/2006  06:22 PM            20,741 article04-132.htm
08/01/2006  06:22 PM            21,947 article04-405.htm
08/01/2006  06:22 PM            18,206 article04-408.htm
08/01/2006  06:20 PM            21,804 article05-001.htm
08/01/2006  06:20 PM            26,280 article05-004.htm
08/01/2006  06:20 PM            20,026 article05-005.htm
08/01/2006  06:20 PM            17,510 article05-006.htm
08/01/2006  06:20 PM            45,345 article05-008.htm
08/01/2006  06:20 PM            29,719 article05-009.htm
08/01/2006  06:20 PM            19,836 article05-010.htm
08/01/2006  06:20 PM            26,354 article05-011.htm
08/01/2006  06:20 PM            26,369 article05-012.htm
08/01/2006  06:20 PM            27,250 article05-013.htm
08/01/2006  06:20 PM            21,159 article05-014.htm
08/01/2006  06:20 PM            15,952 article05-015.htm
08/01/2006  06:20 PM            24,335 article05-016.htm
08/01/2006  06:20 PM            23,026 article05-017.htm
08/01/2006  06:20 PM            19,020 article05-023.htm
08/01/2006  06:20 PM            19,627 article05-024.htm
08/01/2006  06:20 PM            18,151 article05-025.htm
08/01/2006  06:20 PM            20,482 article05-100.htm
08/01/2006  06:20 PM            18,118 article05-128.htm
08/01/2006  06:20 PM            21,334 article05-404.htm
08/01/2006  06:20 PM            23,335 article05-425.htm
08/01/2006  06:21 PM            17,833 article06-023.htm
08/01/2006  06:21 PM            30,001 article06-024.htm
08/01/2006  06:21 PM            22,744 article06-025.htm
08/01/2006  06:21 PM            46,447 article06-026.htm
08/01/2006  06:21 PM            17,334 article06-027.htm
08/01/2006  06:22 PM            20,962 article06-028.htm
08/01/2006  06:22 PM            21,582 article06-029.htm
08/01/2006  06:21 PM            18,616 article06-031.htm
08/01/2006  06:21 PM            23,277 article06-033.htm
08/01/2006  06:21 PM            17,483 article06-034.htm
08/01/2006  06:21 PM            16,977 article06-041.htm
08/01/2006  06:21 PM            23,934 article06-453.htm
08/01/2006  06:26 PM            93,129 article07-001.htm
08/01/2006  06:26 PM            66,195 article07-002.htm
08/01/2006  06:26 PM            41,235 article07-003.htm
08/01/2006  06:26 PM            75,786 article07-004.htm
08/01/2006  06:26 PM            33,463 article07-005.htm
08/01/2006  06:25 PM            54,358 article07-006.htm
08/01/2006  06:26 PM            27,421 article07-010.htm
08/01/2006  06:26 PM            27,927 article07-011.htm
08/01/2006  06:26 PM            22,075 article07-012.htm
08/01/2006  06:26 PM            21,564 article07-013.htm
08/01/2006  06:26 PM            23,612 article07-014.htm
08/01/2006  06:26 PM            37,865 article07-015.htm
08/01/2006  06:26 PM            35,184 article07-016.htm
08/01/2006  06:25 PM            22,463 article07-018.htm
08/01/2006  06:26 PM            28,416 article07-019.htm
08/01/2006  06:26 PM            18,324 article07-020.htm
08/01/2006  06:26 PM            32,011 article07-021.htm
08/01/2006  06:26 PM            28,285 article07-022.htm
08/01/2006  06:26 PM            33,375 article07-035.htm
08/01/2006  06:26 PM            37,294 article07-036.htm
08/01/2006  06:25 PM            30,744 article07-037.htm
08/01/2006  06:26 PM            19,484 article07-038.htm
08/01/2006  06:26 PM            17,661 article07-039.htm
08/01/2006  06:26 PM            29,149 article07-043.htm
08/01/2006  06:26 PM            36,605 article07-044.htm
08/01/2006  06:26 PM            34,782 article07-045.htm
