 Volume in drive G is FreeBSD_Packages
 Volume Serial Number is 016C-F602
01/12/2007  08:39 PM                 0 kdehier-1.0_11.tbz
01/12/2007  08:39 PM                 0 kdetoys-3.5.4.tbz
01/12/2007  08:39 PM                 0 kdeutils-3.5.4.tbz
01/12/2007  08:39 PM                 0 mime-support-3.37.1.tbz
01/12/2007  08:39 PM                 0 pciids-20060929.tbz
01/12/2007  08:39 PM                 0 shared-mime-info-0.19.tbz
              14 File(s)              0 bytes

 Directory of G:\packages\multimedia

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM                 0 gstreamer-0.10.10_1.tbz
01/12/2007  08:39 PM                 0 gstreamer-ffmpeg-0.10.1_1.tbz
01/12/2007  08:39 PM                 0 gstreamer-plugins-0.10.10,2.tbz
01/12/2007  08:39 PM                 0 gstreamer-plugins-core-0.10_7.tbz
01/12/2007  08:39 PM                 0 gstreamer-plugins-dts-0.10.3_1,2.tbz
01/12/2007  08:39 PM                 0 gstreamer-plugins-dvd-0.10.4,2.tbz
01/12/2007  08:39 PM                 0 gstreamer-plugins-good-0.10.4_4,2.tbz
01/12/2007  08:39 PM                 0 gstreamer-plugins-mpeg2dec-0.10.4_1,2.tbz
01/12/2007  08:39 PM                 0 gstreamer-plugins-theora-0.10.10_2,2.tbz
01/12/2007  08:39 PM                 0 gstreamer-plugins-ugly-0.10.4_2,2.tbz
01/12/2007  08:39 PM                 0 gstreamer-plugins-xvid-0.10.3,2.tbz
01/12/2007  08:39 PM                 0 gstreamer80-0.8.12_2.tbz
01/12/2007  08:39 PM                 0 kdemultimedia-3.5.4_1.tbz
01/12/2007  08:39 PM                 0 libdvdcss-1.2.9_2.tbz
01/12/2007  08:39 PM                 0 libdvdnav-0.1.10_1.tbz
01/12/2007  08:39 PM                 0 libdvdread-0.9.4_1.tbz
01/12/2007  08:39 PM                 0 libmpeg2-0.4.0b_3.tbz
01/12/2007  08:39 PM                 0 libtheora-1.0.a7.tbz
01/12/2007  08:39 PM                 0 totem-gstreamer-2.16.2_2.tbz
01/12/2007  08:39 PM                 0 xvid-1.1.0,1.tbz
              20 File(s)              0 bytes

 Directory of G:\packages\net

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM                 0 avahi-0.6.14.tbz
01/12/2007  08:39 PM                 0 cvsup-without-gui-16.1h_2.tbz
01/12/2007  08:39 PM                 0 ekiga-2.0.2_5.tbz
01/12/2007  08:39 PM                 0 gnome-netstatus-2.12.0_3.tbz
01/12/2007  08:39 PM                 0 gnome-nettool-2.16.0,1.tbz
01/12/2007  08:39 PM                 0 gnutls-1.4.4_1.tbz
01/12/2007  08:39 PM                 0 kdenetwork-3.5.4.tbz
01/12/2007  08:39 PM                 0 linc-1.0.3_6.tbz
01/12/2007  08:39 PM                 0 mDNSResponder-108.tbz
01/12/2007  08:39 PM                 0 opal-2.2.2.tbz
01/12/2007  08:39 PM                 0 openldap-client-2.3.27.tbz
01/12/2007  08:39 PM                 0 openslp-1.2.1_2.tbz
01/12/2007  08:39 PM                 0 rsync-2.6.8_2.tbz
01/12/2007  08:39 PM                 0 samba-3.0.23c_2,1.tbz
01/12/2007  08:39 PM                 0 samba-libsmbclient-3.0.23c.tbz
01/12/2007  08:39 PM                 0 vino-2.16.0.tbz
              16 File(s)              0 bytes

 Directory of G:\packages\net-mgmt

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM                 0 net-snmp-5.2.3_3.tbz
               1 File(s)              0 bytes

 Directory of G:\packages\news

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM                 0 kdepim-3.5.4_1.tbz
01/12/2007  08:39 PM                 0 pine-4.64.tbz
01/12/2007  08:39 PM                 0 slrn-0.9.8.1.tbz
01/12/2007  08:39 PM                 0 tin-1.8.2.tbz
               4 File(s)              0 bytes

 Directory of G:\packages\palm

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM                 0 kdepim-3.5.4_1.tbz
01/12/2007  08:39 PM                 0 libmal-0.42_1.tbz
01/12/2007  08:39 PM                 0 pilot-link-0.12.1_1,1.tbz
               3 File(s)              0 bytes

 Directory of G:\packages\perl5

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM                 0 p5-XML-LibXML-1.61003_1.tbz
01/12/2007  08:39 PM                 0 p5-XML-LibXML-Common-0.13.tbz
01/12/2007  08:39 PM                 0 p5-XML-NamespaceSupport-1.09_1.tbz
01/12/2007  08:39 PM                 0 p5-XML-Parser-2.34_2.tbz
01/12/2007  08:39 PM                 0 p5-XML-SAX-0.14.tbz
               5 File(s)              0 bytes

 Directory of G:\packages\print

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM                 0 a2ps-letter-4.13b_3.tbz
01/12/2007  08:39 PM                 0 apsfilter-7.2.8.tbz
01/12/2007  08:39 PM                 0 cups-base-1.2.2.tbz
01/12/2007  08:39 PM                 0 evince-0.6.1.tbz
01/12/2007  08:39 PM                 0 ghostscript-gnu-7.07_15.tbz
01/12/2007  08:39 PM                 0 ghostscript-gnu-nox11-7.07_15.tbz
01/12/2007  08:39 PM                 0 gsfonts-8.11_2.tbz
01/12/2007  08:39 PM                 0 gv-3.6.1.tbz
01/12/2007  08:39 PM                 0 hpijs-2.1.4.tbz
01/12/2007  08:39 PM                 0 libgnomeprint-2.12.1_3.tbz
01/12/2007  08:39 PM                 0 libpaper-1.1.14.3_1.tbz
01/12/2007  08:39 PM                 0 poppler-0.5.4_1.tbz
01/12/2007  08:39 PM                 0 poppler-gtk-0.5.4.tbz
01/12/2007  08:39 PM                 0 poppler-qt-0.5.4.tbz
01/12/2007  08:39 PM                 0 psutils-letter-1.17_2.tbz
              15 File(s)              0 bytes

 Directory of G:\packages\python

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM                 0 py24-cairo-1.2.2.tbz
01/12/2007  08:39 PM                 0 py24-gnome-2.16.0.tbz
01/12/2007  08:39 PM                 0 py24-gnome-desktop-2.16.0.tbz
01/12/2007  08:39 PM                 0 py24-gnome-extras-2.14.2.tbz
01/12/2007  08:39 PM                 0 py24-gobject-2.12.2.tbz
01/12/2007  08:39 PM                 0 py24-gtk-2.10.3.tbz
01/12/2007  08:39 PM                 0 py24-libxml2-2.6.26.tbz
01/12/2007  08:39 PM                 0 py24-numeric-24.2.tbz
01/12/2007  08:39 PM                 0 py24-orbit-2.14.1.tbz
01/12/2007  08:39 PM                 0 python24-2.4.3_3.tbz
              10 File(s)              0 bytes

 Directory of G:\packages\ruby

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM                 0 ruby-1.8.5_3,1.tbz
01/12/2007  08:39 PM                 0 ruby18-bdb-0.5.9_2.tbz
               2 File(s)              0 bytes

 Directory of G:\packages\scheme

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM                 0 guile-1.6.8.tbz
               1 File(s)              0 bytes

 Directory of G:\packages\security

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM                 0 ca-roots-1.2.tbz
01/12/2007  08:39 PM                 0 cyrus-sasl-2.1.22.tbz
01/12/2007  08:39 PM                 0 gnome-keyring-0.6.0.tbz
01/12/2007  08:39 PM                 0 gnome-keyring-manager-2.16.0.tbz
01/12/2007  08:39 PM                 0 gnupg-1.4.5_1.tbz
01/12/2007  08:39 PM                 0 gnutls-1.4.4_1.tbz
01/12/2007  08:39 PM                 0 gpgme-1.1.2_1.tbz
01/12/2007  08:39 PM                 0 libgcrypt-1.2.3_1.tbz
01/12/2007  08:39 PM                 0 libgpg-error-1.4.tbz
01/12/2007  08:39 PM                 0 libtasn1-0.3.6.tbz
01/12/2007  08:39 PM                 0 nss-3.11.3.tbz
01/12/2007  08:39 PM                 0 portaudit-0.5.11.tbz
01/12/2007  08:39 PM                 0 sudo-1.6.8.12_1.tbz
              13 File(s)              0 bytes

 Directory of G:\packages\shells

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM                 0 bash-2.05b.007_6.tbz
01/12/2007  08:39 PM                 0 bash-3.1.17.tbz
01/12/2007  08:39 PM                 0 pdksh-5.2.14p2_1.tbz
01/12/2007  08:39 PM                 0 zsh-4.3.2_1.tbz
               4 File(s)              0 bytes

 Directory of G:\packages\sysutils

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM                 0 cdparanoia-3.9.8_8.tbz
01/12/2007  08:39 PM                 0 cdrtools-2.01_5.tbz
01/12/2007  08:39 PM                 0 dmidecode-2.8.tbz
01/12/2007  08:39 PM                 0 dvd+rw-tools-6.1.tbz
01/12/2007  08:39 PM                 0 gconf-editor-2.16.0,1.tbz
01/12/2007  08:39 PM                 0 gnome-control-center-2.16.1.tbz
01/12/2007  08:39 PM                 0 gnome-mount-0.4_1.tbz
01/12/2007  08:39 PM                 0 gnome-power-manager-2.16.1.tbz
01/12/2007  08:39 PM                 0 gnome-system-monitor-2.16.1_1.tbz
01/12/2007  08:39 PM                 0 gnome-system-tools-2.14.0_1.tbz
01/12/2007  08:39 PM                 0 gnome-volume-manager-2.15.0.tbz
01/12/2007  08:39 PM                 0 gok-1.2.0_1,1.tbz
01/12/2007  08:39 PM                 0 gstreamer-plugins-hal-0.10.4,2.tbz
01/12/2007  08:39 PM                 0 gtar-1.15.1_2.tbz
01/12/2007  08:39 PM                 0 hal-0.5.8.20060917_2.tbz
01/12/2007  08:39 PM                 0 kdeadmin-3.5.4.tbz
01/12/2007  08:39 PM                 0 libcdio-0.77_1.tbz
01/12/2007  08:39 PM                 0 libgksu-1.3.8.tbz
01/12/2007  08:39 PM                 0 libgksuui-1.0.7_1.tbz
01/12/2007  08:39 PM                 0 nautilus-cd-burner-2.16.1.tbz
01/12/2007  08:39 PM                 0 policykit-0.1.20060514_2.tbz
01/12/2007  08:39 PM                 0 portupgrade-2.1.3.3_1,2.tbz
01/12/2007  08:39 PM                 0 system-tools-backends-1.4.2_2.tbz
              23 File(s)              0 bytes

 Directory of G:\packages\textproc

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM                 0 aspell-0.60.4_4.tbz
01/12/2007  08:39 PM                 0 docbook-sk-4.1.2_3.tbz
01/12/2007  08:39 PM                 0 docbook-xml-4.2_1.tbz
01/12/2007  08:39 PM                 0 docbook-xml-4.3.tbz
01/12/2007  08:39 PM                 0 docbook-xml-4.4.tbz
01/12/2007  08:39 PM                 0 docbook-xsl-1.70.1.tbz
01/12/2007  08:39 PM                 0 gnome-doc-utils-0.7.2_1.tbz
01/12/2007  08:39 PM                 0 gnome-spell-1.0.7_2.tbz
01/12/2007  08:39 PM                 0 gtkspell-2.0.11_4.tbz
01/12/2007  08:39 PM                 0 intltool-0.35.0.tbz
01/12/2007  08:39 PM                 0 ispell-3.2.06_15.tbz
01/12/2007  08:39 PM                 0 libcroco-0.6.1.tbz
01/12/2007  08:39 PM                 0 libwpd-0.8.4_1.tbz
01/12/2007  08:39 PM                 0 libxml2-2.6.26.tbz
01/12/2007  08:39 PM                 0 libxslt-1.1.17.tbz
01/12/2007  08:39 PM                 0 p5-XML-LibXML-1.61003_1.tbz
01/12/2007  08:39 PM                 0 p5-XML-LibXML-Common-0.13.tbz
01/12/2007  08:39 PM                 0 p5-XML-NamespaceSupport-1.09_1.tbz
01/12/2007  08:39 PM                 0 p5-XML-Parser-2.34_2.tbz
01/12/2007  08:39 PM                 0 p5-XML-SAX-0.14.tbz
01/12/2007  08:39 PM                 0 py24-libxml2-2.6.26.tbz
01/12/2007  08:39 PM                 0 scrollkeeper-0.3.14_5,1.tbz
01/12/2007  08:39 PM                 0 sdocbook-xml-4.1.2.5_2.tbz
01/12/2007  08:39 PM                 0 urlview-0.9_2.tbz
01/12/2007  08:39 PM                 0 wv2-0.2.2_3.tbz
01/12/2007  08:39 PM                 0 xmlcatmgr-2.2.tbz
              26 File(s)              0 bytes

 Directory of G:\packages\windowmaker

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM                 0 windowmaker-0.92.0_2.tbz
01/12/2007  08:39 PM                 0 wmicons-1.0.tbz
               2 File(s)              0 bytes

 Directory of G:\packages\www

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM                 0 curl-7.15.5.tbz
01/12/2007  08:39 PM                 0 epiphany-2.16.1_1.tbz
01/12/2007  08:39 PM                 0 evolution-webcal-2.8.0.tbz
01/12/2007  08:39 PM                 0 firefox-1.5.0.8,1.tbz
01/12/2007  08:39 PM                 0 gtkhtml3-3.12.1.tbz
01/12/2007  08:39 PM                 0 kdewebdev-3.5.4,2.tbz
01/12/2007  08:39 PM                 0 libgtkhtml-2.11.0_2.tbz
01/12/2007  08:39 PM                 0 links-2.1.p21,1.tbz
01/12/2007  08:39 PM                 0 lynx-2.8.5_2.tbz
01/12/2007  08:39 PM                 0 neon-0.25.5.tbz
01/12/2007  08:39 PM                 0 tidy-20000804_2.tbz
01/12/2007  08:39 PM                 0 urlview-0.9_2.tbz
              12 File(s)              0 bytes

 Directory of G:\packages\x11

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM                 0 dasher-4.2.0,1.tbz
01/12/2007  08:39 PM                 0 fast-user-switch-applet-2.16.0.tbz
01/12/2007  08:39 PM                 0 gdm-2.16.1_1.tbz
01/12/2007  08:39 PM                 0 gnome-applets-2.16.1_1.tbz
01/12/2007  08:39 PM                 0 gnome-desktop-2.16.1.tbz
01/12/2007  08:39 PM                 0 gnome-menus-2.16.1.tbz
01/12/2007  08:39 PM                 0 gnome-panel-2.16.1.tbz
01/12/2007  08:39 PM                 0 gnome-screensaver-2.16.1_1.tbz
01/12/2007  08:39 PM                 0 gnome-session-2.16.1_1.tbz
01/12/2007  08:39 PM                 0 gnome-terminal-2.16.1_1.tbz
01/12/2007  08:39 PM                 0 gnome2-2.16.1_2.tbz
01/12/2007  08:39 PM                 0 kde-3.5.4.tbz
01/12/2007  08:39 PM                 0 kdebase-3.5.4_4.tbz
01/12/2007  08:39 PM                 0 kdelibs-3.5.4_4.tbz
01/12/2007  08:39 PM                 0 libgnome-2.16.0.tbz
01/12/2007  08:39 PM                 0 libxklavier-2.91_4,1.tbz
01/12/2007  08:39 PM                 0 orca-1.0.0.tbz
01/12/2007  08:39 PM                 0 rxvt-2.6.4_2.tbz
01/12/2007  08:39 PM                 0 startup-notification-0.8_3.tbz
01/12/2007  08:39 PM                 0 xscreensaver-gnome-hacks-4.24_1.tbz
01/12/2007  08:39 PM                 0 yelp-2.16.1_1.tbz
01/12/2007  08:39 PM                 0 zenity-2.16.1.tbz
              22 File(s)              0 bytes

 Directory of G:\packages\x11-clocks

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM                 0 asclock-1.0.tbz
01/12/2007  08:39 PM                 0 kdetoys-3.5.4.tbz
               2 File(s)              0 bytes

 Directory of G:\packages\x11-fm

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM                 0 nautilus-2.16.1.tbz
               1 File(s)              0 bytes

 Directory of G:\packages\x11-fonts

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM                 0 gsfonts-8.11_2.tbz
               1 File(s)              0 bytes

 Directory of G:\packages\x11-themes

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM                 0 gnome-backgrounds-2.16.1.tbz
01/12/2007  08:39 PM                 0 gnome-themes-2.16.1.1.tbz
01/12/2007  08:39 PM                 0 gtk-engines2-2.8.1.tbz
01/12/2007  08:39 PM                 0 kdeartwork-3.5.4_2.tbz
               4 File(s)              0 bytes

 Directory of G:\packages\x11-toolkits

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM                 0 Xaw3d-1.5E_1.tbz
01/12/2007  08:39 PM                 0 at-spi-1.7.12.tbz
01/12/2007  08:39 PM                 0 eel-2.16.0_1.tbz
01/12/2007  08:39 PM                 0 gail-1.9.3.tbz
01/12/2007  08:39 PM                 0 gdl-0.6.1_1.tbz
01/12/2007  08:39 PM                 0 gstreamer-plugins-pango-0.10.10_1,2.tbz
01/12/2007  08:39 PM                 0 gtk-2.10.6_2.tbz
01/12/2007  08:39 PM                 0 gtk-sharp-2.8.2.tbz
01/12/2007  08:39 PM                 0 gtksourceview-1.8.1.tbz
01/12/2007  08:39 PM                 0 libbonoboui-2.16.0.tbz
01/12/2007  08:39 PM                 0 libgail-gnome-1.1.3_2.tbz
01/12/2007  08:39 PM                 0 libgnomeprintui-2.12.1_2.tbz
01/12/2007  08:39 PM                 0 libgnomeui-2.16.1.tbz
01/12/2007  08:39 PM                 0 libwnck-2.16.1.tbz
01/12/2007  08:39 PM                 0 pango-1.14.7.tbz
01/12/2007  08:39 PM                 0 py24-gnome-2.16.0.tbz
01/12/2007  08:39 PM                 0 py24-gnome-desktop-2.16.0.tbz
01/12/2007  08:39 PM                 0 py24-gnome-extras-2.14.2.tbz
01/12/2007  08:39 PM                 0 py24-gtk-2.10.3.tbz
01/12/2007  08:39 PM                 0 qt-3.3.6_3.tbz
01/12/2007  08:39 PM                 0 vte-0.14.1_1.tbz
01/12/2007  08:39 PM                 0 xforms-1.0_3,1.tbz
              22 File(s)              0 bytes

 Directory of G:\packages\x11-wm

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM                 0 afterstep-1.0_1.tbz
01/12/2007  08:39 PM                 0 fvwm-2.4.19.tbz
01/12/2007  08:39 PM                 0 kdebase-kompmgr-3.5.4.tbz
01/12/2007  08:39 PM                 0 metacity-2.16.3.tbz
01/12/2007  08:39 PM                 0 windowmaker-0.92.0_2.tbz
               5 File(s)              0 bytes

     Total Files Listed:
             923 File(s)    668,971,462 bytes
             147 Dir(s)               0 bytes free
