 Volume in drive J is nmap
 Volume Serial Number is C8A6-F397
06/08/1992  02:50 AM             2,282 WFEXT.PAS
06/08/1992  02:50 AM            44,076 WIN31.PAS
06/08/1992  02:50 AM             2,051 WINMEM32.PAS
              19 File(s)        317,094 bytes

 Directory of J:\TPW\WINDEMOS

03/06/2006  10:18 AM    <DIR>          .
03/06/2006  10:18 AM    <DIR>          ..
06/08/1992  02:50 AM             4,302 DIRDEMO.PAS
06/08/1992  02:50 AM             3,661 FDLGDEMO.PAS
06/08/1992  02:50 AM             1,211 FDLGDEMO.RES
06/08/1992  02:50 AM             7,273 FILEDLGS.PAS
06/08/1992  02:50 AM               544 FILEDLGS.RES
06/08/1992  02:50 AM             2,573 GENERIC.PAS
06/08/1992  02:50 AM               309 GENERIC.RES
               7 File(s)         19,873 bytes

 Directory of J:\apache

02/16/2006  10:12 AM    <DIR>          .
03/06/2006  10:25 AM    <DIR>          ..
10/26/2001  03:45 PM            14,844 ABOUT_APACHE
01/23/2002  06:49 AM             4,567 Announcement
01/25/2002  11:30 AM            20,480 Apache.exe
01/25/2002  11:30 AM           327,680 ApacheCore.dll
02/16/2002  11:01 PM               967 ControlPanel.pif
01/15/2001  11:26 PM             2,885 LICENSE
02/09/2002  11:20 AM             2,221 PHPTRIADreadme.txt
03/02/2001  09:22 AM             1,343 WARNING-WIN.TXT
01/25/2002  11:30 AM            20,480 Win9xConHook.dll
02/16/2006  10:12 AM    <DIR>          bin
02/16/2006  10:12 AM    <DIR>          cgi-bin
02/16/2006  10:12 AM    <DIR>          conf
02/16/2002  12:15 PM                78 controlpanel.bat
02/16/2006  10:13 AM    <DIR>          htdocs
02/16/2006  10:12 AM    <DIR>          icons
02/16/2006  10:12 AM    <DIR>          lib
02/16/2006  10:12 AM    <DIR>          libexec
03/06/2006  08:27 AM    <DIR>          logs
02/16/2006  10:12 AM    <DIR>          modules
02/16/2006  10:11 AM    <DIR>          mysql
03/02/2001  09:22 AM             4,203 orginalapachereadme.txt
02/16/2006  10:12 AM    <DIR>          php
02/16/2006  10:12 AM    <DIR>          proxy
02/16/2002  01:13 PM                73 registerpanel.bat
02/17/2002  05:22 AM               967 regpanel.pif
02/18/2006  09:56 AM    <DIR>          tmp
02/16/2006  10:12 AM            36,259 uninstall.exe
02/16/2006  10:12 AM    <DIR>          util
01/25/2002  11:30 AM            36,864 xmlparse.dll
01/25/2002  11:30 AM            73,728 xmltok.dll
              16 File(s)        547,639 bytes

 Directory of J:\apache\bin

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
01/25/2002  11:32 AM            11,267 dbmmanage.pl
01/25/2002  11:30 AM            20,480 htdigest.exe
01/25/2002  11:30 AM            36,864 htpasswd.exe
01/25/2002  11:30 AM            16,384 logresolve.exe
01/25/2002  11:30 AM            24,576 rotatelogs.exe
               5 File(s)        109,571 bytes

 Directory of J:\apache\cgi-bin

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
11/25/1999  01:10 AM               287 printenv.pl
               1 File(s)            287 bytes

 Directory of J:\apache\conf

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
02/08/2002  07:05 AM               293 access.conf
10/23/1998  04:56 AM               293 access.default.conf
02/08/2002  09:34 AM            36,662 httpd.conf
02/08/2002  09:34 AM            36,641 httpd.conf.bak
02/08/2002  08:00 AM            36,631 httpd.conf.phpascgi
02/08/2002  08:11 AM            36,719 httpd.conf.phpasmodule
02/08/2002  07:05 AM            36,500 httpd.default.conf
02/08/2002  07:05 AM            36,500 httpd.original.conf
02/08/2002  07:05 AM            12,812 magic
07/18/1998  07:35 PM            12,812 magic.default
02/08/2002  07:05 AM            12,791 mime.types
10/03/2001  05:54 AM            12,791 mime.types.default
02/16/2002  09:07 AM            36,663 phpgeekutil.conf
02/08/2002  07:05 AM               305 srm.conf
10/23/1998  04:56 AM               305 srm.default.conf
              15 File(s)        308,718 bytes

 Directory of J:\apache\htdocs

02/16/2006  10:13 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
07/03/1996  02:18 PM             2,326 apache_pb.gif
02/18/2006  10:20 AM    <DIR>          ilkom
02/16/2002  01:15 PM             1,577 index.html
02/08/2002  07:44 AM                25 phpinfo.php
02/16/2006  10:12 AM    <DIR>          phpmyadmin
02/09/2002  11:20 AM             2,221 readme.txt
               4 File(s)          6,149 bytes

 Directory of J:\apache\htdocs\ilkom

02/18/2006  10:20 AM    <DIR>          .
02/16/2006  10:13 AM    <DIR>          ..
02/15/2006  04:52 PM                79 Untitled-1.html
02/16/2006  10:13 AM    <DIR>          _notes
10/15/2003  11:19 PM             1,389 anggota.php
10/15/2002  08:50 PM               606 bacaberita.inc.php
10/15/2002  08:22 PM               569 bacakategori.inc.php
10/15/2003  11:03 PM               819 berita.php
02/18/2006  10:20 AM             1,246 beritabaru.php
02/15/2006  04:37 PM             1,691 beritauser.php
02/12/2006  07:41 PM             7,377 beritauser2.php
10/18/2003  09:15 PM               642 cari.html
10/18/2003  10:02 PM             1,778 cari.php
10/15/2002  08:17 PM               853 cms.php
02/18/2006  10:10 AM                 5 counter.dat
02/15/2006  03:25 PM               250 counter.php
10/15/2002  07:58 PM               467 daftar.html
10/15/2002  08:02 PM               546 daftar.php
02/12/2006  07:18 PM             5,700 detail.php
10/16/2003  12:08 AM               513 detail1.php
10/15/2003  11:21 PM             1,646 editanggota.php
10/15/2003  11:11 PM             2,560 editberita.php
10/15/2003  11:51 PM             1,441 editkategori.php
02/15/2006  04:28 AM             4,386 goodies.php
02/16/2006  10:20 AM             3,619 goodies_articles.php
02/16/2006  10:21 AM             3,618 goodies_images.php
02/16/2006  10:21 AM             3,642 goodies_softwares.php
02/12/2006  10:09 PM             3,654 guestbook.html
02/15/2006  04:16 PM             4,657 guestbook.php
02/10/2006  03:18 PM             1,460 haha.css
10/15/2003  11:28 PM               146 hapusanggota.php
10/15/2003  11:16 PM               337 hapusberita.php
10/15/2002  08:48 PM               148 hapuskategori.php
02/16/2006  10:13 AM    <DIR>          ilkom
02/18/2006  09:56 AM    <DIR>          image
02/16/2006  10:13 AM    <DIR>          images
02/16/2006  10:17 AM             3,658 index.php
10/25/2003  10:27 AM             8,794 indexku.php
02/14/2006  09:38 PM             3,697 indexx.php
02/15/2006  04:22 PM             1,656 input.php
10/15/2002  08:59 PM               813 isiberita.php
10/15/2003  11:36 PM               931 isiberitauser.php
10/15/2002  08:35 PM               384 isikategori.php
10/15/2002  08:33 PM               849 kategori.php
02/12/2006  06:35 PM                73 koneksi.inc.php
10/16/2003  12:13 AM             1,193 lihatkategori.php
02/16/2006  10:57 AM             3,607 links.php
02/14/2006  06:43 AM               399 login.html
10/15/2002  08:11 PM               710 login.php
02/15/2006  05:25 PM             1,498 logout.php
02/15/2006  05:00 PM               326 logout2.php
02/16/2006  10:13 AM    <DIR>          mainclude
02/15/2006  01:49 PM             3,664 news.php
02/15/2006  01:51 PM             3,676 profile.php
02/15/2006  01:50 PM             3,669 profile_kemakom.php
02/15/2006  01:49 PM             3,674 profile_pik.php
10/26/2003  03:37 PM               376 sebelumnya.php
02/16/2006  10:13 AM    <DIR>          shockwaves
02/15/2006  04:52 PM             5,728 style.css
10/15/2002  09:01 PM             1,900 tambahberita.php
10/15/2003  11:47 PM             1,266 tambahkategori.php
10/24/2003  11:09 AM               367 tampilkategori.php
02/15/2006  02:11 PM             1,370 transisi.html
02/15/2006  04:49 AM             3,697 transisi.php
10/15/2003  11:22 PM               319 updateanggota.php
10/15/2003  11:07 PM               799 updateberita.php
10/15/2002  08:42 PM               301 updatekategori.php
02/15/2006  01:48 PM             3,698 user_section.php
02/15/2006  01:50 PM             3,672 usersection_submission.php
02/15/2006  04:23 PM               611 view.php
              62 File(s)        123,219 bytes

 Directory of J:\apache\htdocs\ilkom\_notes

02/16/2006  10:13 AM    <DIR>          .
02/18/2006  10:20 AM    <DIR>          ..
10/25/2003  06:29 PM            34,019 Results.xml
               1 File(s)         34,019 bytes

 Directory of J:\apache\htdocs\ilkom\ilkom

02/16/2006  10:13 AM    <DIR>          .
02/18/2006  10:20 AM    <DIR>          ..
02/15/2006  01:20 PM               376 anggota.MYD
02/15/2006  01:20 PM             2,048 anggota.MYI
02/12/2006  06:36 PM             8,658 anggota.frm
02/15/2006  05:24 PM             6,296 berita.MYD
02/15/2006  05:24 PM             2,048 berita.MYI
02/14/2006  04:59 AM             8,768 berita.frm
02/15/2006  02:34 PM                 0 bukutamu.MYD
02/15/2006  02:34 PM             1,024 bukutamu.MYI
02/15/2006  02:34 PM             8,674 bukutamu.frm
10/26/2003  03:10 PM             1,575 kategori.MYD
10/26/2003  03:10 PM             2,048 kategori.MYI
10/15/2002  07:38 PM             8,572 kategori.frm
02/15/2006  04:28 PM               788 pengunjung.MYD
02/15/2006  04:50 PM             1,024 pengunjung.MYI
02/15/2006  04:27 PM             8,674 pengunjung.frm
              15 File(s)         60,573 bytes

 Directory of J:\apache\htdocs\ilkom\image

02/18/2006  09:56 AM    <DIR>          .
02/18/2006  10:20 AM    <DIR>          ..
02/13/2006  01:17 PM            25,195 Sasuke.gif
02/15/2006  04:42 PM            71,189 Sunset.jpg
02/15/2006  04:54 PM            83,794 Water lilies.jpg
02/15/2006  04:37 PM           105,542 Winter.jpg
02/14/2006  03:14 AM           112,892 collab_booi_03.jpg
02/16/2006  10:23 AM            25,308 geometri.gif
02/18/2006  09:56 AM             1,023 image.gif
10/26/2003  03:39 PM             2,567 pda1.gif
10/26/2003  03:35 PM             3,500 pda2.gif
10/26/2003  03:37 PM             3,427 pda3.gif
10/26/2003  03:28 PM             4,860 pda4.gif
10/26/2003  03:05 PM             5,083 pda5.gif
02/13/2006  01:11 PM            87,954 untitled.JPG
              13 File(s)        532,334 bytes

 Directory of J:\apache\htdocs\ilkom\images

02/16/2006  10:13 AM    <DIR>          .
02/18/2006  10:20 AM    <DIR>          ..
02/10/2006  08:22 AM             3,044 Untitled-1 copy.gif
02/12/2006  02:01 PM               758 a_03.gif
02/12/2006  02:01 PM               506 a_05.gif
02/12/2006  02:01 PM               559 a_07.gif
02/12/2006  02:01 PM               848 a_09.gif
02/12/2006  02:01 PM               706 a_11.gif
02/12/2006  02:01 PM               857 a_13.gif
02/12/2006  02:01 PM               425 a_21.gif
02/12/2006  02:01 PM               500 a_23.gif
02/12/2006  02:01 PM               482 a_36.gif
02/12/2006  02:01 PM               804 a_38.gif
02/12/2006  02:01 PM               600 a_40.gif
02/12/2006  02:01 PM               642 a_42.gif
02/12/2006  02:01 PM               766 a_44.gif
02/12/2006  02:01 PM               622 a_46.gif
02/12/2006  02:01 PM               631 a_54.gif
02/12/2006  02:01 PM               852 a_57.gif
02/12/2006  02:01 PM               425 a_60.gif
02/12/2006  02:01 PM               706 a_63.gif
02/12/2006  02:01 PM               851 a_66.gif
02/12/2006  02:02 PM               758 b_03.gif
02/12/2006  02:02 PM               506 b_05.gif
02/12/2006  02:02 PM               559 b_07.gif
02/12/2006  02:02 PM               848 b_09.gif
02/12/2006  02:02 PM               706 b_11.gif
02/12/2006  02:02 PM               857 b_13.gif
02/12/2006  02:02 PM               425 b_21.gif
02/12/2006  02:02 PM               500 b_23.gif
02/12/2006  02:02 PM               482 b_36.gif
02/12/2006  02:02 PM               804 b_38.gif
02/12/2006  02:02 PM               600 b_40.gif
02/12/2006  02:02 PM               642 b_42.gif
02/12/2006  02:02 PM               766 b_44.gif
02/12/2006  02:02 PM               622 b_46.gif
02/12/2006  02:02 PM               631 b_54.gif
02/12/2006  02:02 PM               852 b_57.gif
02/12/2006  02:02 PM               425 b_60.gif
02/12/2006  02:02 PM               706 b_63.gif
02/12/2006  02:02 PM               851 b_66.gif
02/12/2006  07:45 AM               932 goodies.gif
02/12/2006  07:45 AM             1,115 guestbook.gif
02/11/2006  03:58 AM               758 ha_03.gif
02/11/2006  03:58 AM               604 ha_05.gif
02/11/2006  03:58 AM               683 ha_07.gif
02/11/2006  03:58 AM               807 ha_09.gif
02/11/2006  03:58 AM               829 ha_11.gif
02/11/2006  03:58 AM               424 ha_19.gif
02/11/2006  03:58 AM               881 ha_22.gif
02/11/2006  03:58 AM               763 ha_24.gif
02/11/2006  03:58 AM               508 ha_29.gif
02/11/2006  03:58 AM               631 ha_32.gif
02/11/2006  03:58 AM               852 ha_35.gif
02/11/2006  03:58 AM               425 ha_38.gif
02/11/2006  03:58 AM               706 ha_41.gif
02/11/2006  03:58 AM               851 ha_44.gif
02/11/2006  03:58 AM               600 ha_47.gif
02/11/2006  03:58 AM             3,498 ha_51.gif
02/12/2006  07:45 AM               691 home.gif
07/08/1998  01:50 PM             2,238 ico.ico
02/12/2006  07:45 AM               551 links.gif
02/12/2006  08:24 AM               598 location__55.gif
02/12/2006  08:24 AM               631 location__57.gif
02/12/2006  08:24 AM               776 location__59.gif
02/12/2006  08:24 AM               887 location__61.gif
02/12/2006  08:24 AM             1,129 location__63.gif
02/12/2006  08:24 AM             1,095 location__65.gif
02/12/2006  08:24 AM               550 location__67.gif
01/26/2006  01:50 PM             4,807 main_patrn copy.gif
01/26/2006  01:47 PM            16,162 main_patrn.gif
02/12/2006  07:45 AM               652 news.gif
02/12/2006  07:45 AM               858 profile.gif
11/21/2005  09:21 AM                43 spacer.gif
02/09/2006  07:58 PM             8,693 titl.gif
02/12/2006  07:45 AM             1,102 usersection.gif
              74 File(s)         85,454 bytes

 Directory of J:\apache\htdocs\ilkom\mainclude

02/16/2006  10:13 AM    <DIR>          .
02/18/2006  10:20 AM    <DIR>          ..
02/14/2006  05:25 AM             1,252 footer.html
02/15/2006  04:52 AM               967 header.html
               2 File(s)          2,219 bytes

 Directory of J:\apache\htdocs\ilkom\shockwaves

02/16/2006  10:13 AM    <DIR>          .
02/18/2006  10:20 AM    <DIR>          ..
02/15/2006  04:20 AM            47,113 navigatio.swf
               1 File(s)         47,113 bytes

 Directory of J:\apache\htdocs\phpmyadmin

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:13 AM    <DIR>          ..
08/31/2001  06:39 AM             6,977 ANNOUNCE.txt
08/20/2001  04:06 AM               173 CREDITS
02/16/2006  10:12 AM    <DIR>          CVS
01/07/2002  02:10 AM           133,979 ChangeLog
01/07/2002  02:04 AM            58,936 Documentation.html
01/07/2002  02:08 AM            43,411 Documentation.txt
08/03/2001  05:19 PM               182 INSTALL
08/03/2001  10:04 PM            15,237 LICENSE
08/03/2001  05:19 PM             2,818 README
01/07/2002  02:12 AM                29 RELEASE-DATE-2.2.3
08/03/2001  10:18 PM               239 TODO
09/01/2001  02:24 AM             1,775 badwords.txt
02/08/2002  09:33 AM             9,136 config.inc.php
01/07/2002  02:12 AM             9,136 config.inc.php.bak
01/07/2002  02:12 AM               973 db_create.php
01/07/2002  02:12 AM            28,569 db_details.php
01/07/2002  02:12 AM             8,665 db_printview.php
01/07/2002  02:12 AM            12,096 db_stats.php
01/07/2002  02:12 AM               535 footer.inc.php
01/07/2002  02:12 AM             6,453 header.inc.php
02/16/2006  10:12 AM    <DIR>          images
01/07/2002  02:12 AM             1,862 index.php
02/16/2006  10:12 AM    <DIR>          lang
01/07/2002  02:12 AM             2,979 ldi_check.php
01/07/2002  02:12 AM             3,025 ldi_table.php
01/07/2002  02:12 AM            13,962 left.php
02/16/2006  10:12 AM    <DIR>          libraries
01/07/2002  02:12 AM            16,888 main.php
01/07/2002  02:12 AM             5,803 mult_submits.inc.php
01/07/2002  02:12 AM               363 phpinfo.php
01/07/2002  02:12 AM            12,225 read_dump.php
02/16/2006  10:12 AM    <DIR>          scripts
01/07/2002  02:12 AM            16,076 sql.php
01/07/2002  02:12 AM             7,338 tbl_addfield.php
01/07/2002  02:12 AM             4,372 tbl_alter.php
01/07/2002  02:12 AM            20,805 tbl_change.php
01/07/2002  02:12 AM             7,855 tbl_create.php
01/07/2002  02:12 AM            11,013 tbl_dump.php
01/07/2002  02:12 AM            20,176 tbl_indexes.php
01/07/2002  02:12 AM             4,350 tbl_move_copy.php
01/07/2002  02:12 AM            19,291 tbl_printview.php
01/07/2002  02:12 AM            12,322 tbl_properties.inc.php
01/07/2002  02:12 AM            52,013 tbl_properties.php
01/07/2002  02:12 AM            25,100 tbl_qbe.php
01/07/2002  02:12 AM             1,494 tbl_rename.php
01/07/2002  02:12 AM             8,716 tbl_replace.php
01/07/2002  02:12 AM             7,719 tbl_select.php
01/07/2002  02:12 AM            53,738 user_details.php
              43 File(s)        668,804 bytes

 Directory of J:\apache\htdocs\phpmyadmin\CVS

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
01/07/2002  02:12 AM             1,947 Entries
01/07/2002  02:12 AM                62 Entries.Log
01/07/2002  02:12 AM                11 Repository
01/07/2002  02:12 AM                70 Root
               4 File(s)          2,090 bytes

 Directory of J:\apache\htdocs\phpmyadmin\images

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
02/16/2006  10:12 AM    <DIR>          CVS
11/10/2001  08:13 PM                88 arrow_ltr.gif
11/10/2001  08:13 PM                91 arrow_rtl.gif
08/08/2001  10:29 PM               842 asc_order.gif
10/19/2001  06:03 AM               286 bkg.gif
06/18/2001  03:04 PM               276 browse.gif
08/08/2001  10:29 PM               843 desc_order.gif
09/06/2001  03:25 AM               224 fulltext.png
11/10/2001  08:13 PM               102 item_ltr.gif
11/10/2001  08:13 PM               102 item_rtl.gif
06/18/2001  03:04 PM                56 minus.gif
09/06/2001  03:25 AM               225 partialtext.png
06/18/2001  03:04 PM                59 plus.gif
07/01/2001  05:13 PM                42 spacer.gif
              13 File(s)          3,236 bytes

 Directory of J:\apache\htdocs\phpmyadmin\images\CVS

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
01/07/2002  02:12 AM               618 Entries
01/07/2002  02:12 AM                18 Repository
01/07/2002  02:12 AM                70 Root
               3 File(s)            706 bytes

 Directory of J:\apache\htdocs\phpmyadmin\lang

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
02/16/2006  10:12 AM    <DIR>          CVS
12/28/2001  10:10 PM               458 add_message.sh
12/28/2001  10:10 PM               441 add_message_file.sh
01/07/2002  02:12 AM            12,540 arabic.inc.php
01/07/2002  02:12 AM            13,591 brazilian_portuguese.inc.php
01/07/2002  02:12 AM            13,528 bulgarian-koi8.inc.php
01/07/2002  02:12 AM            13,538 bulgarian-win1251.inc.php
01/07/2002  02:12 AM            14,316 catala.inc.php
01/07/2002  02:12 AM            13,230 chinese_big5.inc.php
01/07/2002  02:12 AM            14,761 chinese_gb.inc.php
01/07/2002  02:12 AM            13,110 czech-iso.inc.php
01/07/2002  02:12 AM            13,117 czech-win1250.inc.php
01/07/2002  02:12 AM            13,260 danish.inc.php
01/07/2002  02:12 AM            14,211 dutch.inc.php
01/07/2002  02:12 AM            12,739 english.inc.php
01/07/2002  02:12 AM            13,351 finnish.inc.php
01/07/2002  02:12 AM            14,254 french.inc.php
01/07/2002  02:12 AM            14,158 galician.inc.php
01/07/2002  02:12 AM            13,529 german.inc.php
01/07/2002  02:12 AM            14,159 greek.inc.php
01/07/2002  02:12 AM            13,888 italian.inc.php
01/07/2002  02:12 AM            12,817 japanese.inc.php
01/07/2002  02:12 AM            14,899 korean.inc.php
01/07/2002  02:12 AM            12,964 norwegian.inc.php
01/07/2002  02:12 AM            13,382 polish.inc.php
01/07/2002  02:12 AM            15,389 portuguese.inc.php
12/28/2001  10:10 PM               383 remove_message.sh
01/07/2002  02:12 AM            13,658 romanian.inc.php
01/07/2002  02:12 AM            13,238 russian-koi8.inc.php
01/07/2002  02:12 AM            13,247 russian-win1251.inc.php
01/07/2002  02:12 AM            13,391 slovak-iso.inc.php
01/07/2002  02:12 AM            13,918 spanish.inc.php
01/07/2002  02:12 AM            12,989 swedish.inc.php
01/07/2002  02:12 AM            15,614 thai.inc.php
01/07/2002  02:12 AM            13,858 turkish.inc.php
              34 File(s)        425,926 bytes

 Directory of J:\apache\htdocs\phpmyadmin\lang\CVS

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
01/07/2002  02:12 AM             1,762 Entries
01/07/2002  02:12 AM                16 Repository
01/07/2002  02:12 AM                70 Root
               3 File(s)          1,848 bytes

 Directory of J:\apache\htdocs\phpmyadmin\libraries

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
02/16/2006  10:12 AM    <DIR>          CVS
02/16/2006  10:12 AM    <DIR>          auth
01/07/2002  02:12 AM             5,161 bookmark.lib.php
01/07/2002  02:12 AM            21,644 build_dump.lib.php
01/07/2002  02:12 AM            37,659 common.lib.php
01/07/2002  02:12 AM             4,777 defines.lib.php
01/07/2002  02:12 AM            60,608 display_tbl.lib.php
01/03/2002  07:09 PM            11,209 functions.js
01/07/2002  02:12 AM             1,040 grab_globals.lib.php
11/24/2001  11:59 PM             2,460 indexes.js
12/27/2001  10:06 PM             9,920 left.js
01/07/2002  02:12 AM             3,722 ob.lib.php
01/07/2002  02:12 AM             7,250 select_lang.lib.php
10/22/2001  12:01 AM             5,002 user_details.js
01/07/2002  02:12 AM             4,878 zip.lib.php
              13 File(s)        175,330 bytes

 Directory of J:\apache\htdocs\phpmyadmin\libraries\CVS

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
01/07/2002  02:12 AM               631 Entries
01/07/2002  02:12 AM                13 Entries.Log
01/07/2002  02:12 AM                21 Repository
01/07/2002  02:12 AM                70 Root
               4 File(s)            735 bytes

 Directory of J:\apache\htdocs\phpmyadmin\libraries\auth

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
02/16/2006  10:12 AM    <DIR>          CVS
01/07/2002  02:12 AM             3,696 config.auth.lib.php
01/07/2002  02:12 AM            14,137 cookie.auth.lib.php
01/07/2002  02:12 AM             9,144 http.auth.lib.php
               3 File(s)         26,977 bytes

 Directory of J:\apache\htdocs\phpmyadmin\libraries\auth\CVS

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
01/07/2002  02:12 AM               159 Entries
01/07/2002  02:12 AM                26 Repository
01/07/2002  02:12 AM                70 Root
               3 File(s)            255 bytes

 Directory of J:\apache\htdocs\phpmyadmin\scripts

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
02/16/2006  10:12 AM    <DIR>          CVS
01/06/2002  12:21 AM             2,602 create-release.sh
08/09/2001  12:25 AM               656 extchg.sh
08/09/2001  12:25 AM               263 remove_control_m.sh
               3 File(s)          3,521 bytes

 Directory of J:\apache\htdocs\phpmyadmin\scripts\CVS

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
01/07/2002  02:12 AM               147 Entries
01/07/2002  02:12 AM                19 Repository
01/07/2002  02:12 AM                70 Root
               3 File(s)            236 bytes

 Directory of J:\apache\icons

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
02/22/1996  06:45 PM               246 a.gif
05/30/2001  03:47 PM               293 a.png
02/22/1996  06:45 PM               242 alert.black.gif
05/30/2001  03:47 PM               279 alert.black.png
02/22/1996  06:45 PM               247 alert.red.gif
05/30/2001  03:47 PM               298 alert.red.png
02/22/1996  06:45 PM             2,326 apache_pb.gif
05/30/2001  03:47 PM             1,385 apache_pb.png
02/22/1996  06:45 PM               216 back.gif
05/30/2001  03:47 PM               284 back.png
02/22/1996  07:02 PM               233 ball.gray.gif
05/30/2001  03:47 PM               277 ball.gray.png
02/22/1996  07:02 PM               205 ball.red.gif
05/30/2001  03:47 PM               265 ball.red.png
02/22/1996  06:45 PM               246 binary.gif
05/30/2001  03:47 PM               296 binary.png
02/22/1996  06:45 PM               246 binhex.gif
05/30/2001  03:47 PM               304 binhex.png
02/22/1996  06:45 PM               148 blank.gif
05/30/2001  03:47 PM               195 blank.png
02/22/1996  06:45 PM               308 bomb.gif
05/30/2001  03:47 PM               356 bomb.png
02/22/1996  06:45 PM               251 box1.gif
05/30/2001  03:47 PM               308 box1.png
02/22/1996  06:45 PM               268 box2.gif
05/30/2001  03:47 PM               322 box2.png
02/22/1996  06:45 PM               247 broken.gif
05/30/2001  03:47 PM               305 broken.png
02/22/1996  06:45 PM               235 burst.gif
05/30/2001  03:47 PM               314 burst.png
02/22/1996  06:45 PM               242 c.gif
05/30/2001  03:47 PM               285 c.png
02/22/1996  06:45 PM               251 comp.blue.gif
05/30/2001  03:47 PM               313 comp.blue.png
02/22/1996  06:45 PM               246 comp.gray.gif
05/30/2001  03:47 PM               304 comp.gray.png
02/22/1996  06:46 PM             1,038 compressed.gif
05/30/2001  03:47 PM               315 compressed.png
02/22/1996  06:46 PM               214 continued.gif
05/30/2001  03:47 PM               272 continued.png
02/22/1996  06:46 PM               225 dir.gif
05/30/2001  03:47 PM               272 dir.png
02/22/1996  06:46 PM               163 down.gif
05/30/2001  03:47 PM               232 down.png
02/22/1996  06:46 PM               238 dvi.gif
05/30/2001  03:47 PM               290 dvi.png
02/22/1996  06:46 PM               236 f.gif
05/30/2001  03:47 PM               282 f.png
02/22/1996  06:46 PM               225 folder.gif
02/22/1996  06:46 PM               242 folder.open.gif
05/30/2001  03:47 PM               305 folder.open.png
05/30/2001  03:47 PM               272 folder.png
02/22/1996  06:46 PM               243 folder.sec.gif
05/30/2001  03:47 PM               290 folder.sec.png
02/22/1996  06:46 PM               219 forward.gif
05/30/2001  03:47 PM               284 forward.png
02/22/1996  06:46 PM               221 generic.gif
05/30/2001  03:47 PM               260 generic.png
02/22/1996  06:46 PM               220 generic.red.gif
05/30/2001  03:47 PM               262 generic.red.png
02/22/1996  06:46 PM               249 generic.sec.gif
05/30/2001  03:47 PM               279 generic.sec.png
02/22/1996  06:46 PM               217 hand.right.gif
05/30/2001  03:47 PM               280 hand.right.png
02/22/1996  06:46 PM               223 hand.up.gif
05/30/2001  03:47 PM               280 hand.up.png
02/22/1996  06:46 PM            11,977 icon.sheet.gif
05/30/2001  03:47 PM             8,898 icon.sheet.png
02/22/1996  06:46 PM               274 image1.gif
05/30/2001  03:47 PM               307 image1.png
02/22/1996  06:46 PM               309 image2.gif
05/30/2001  03:47 PM               355 image2.png
02/22/1996  06:46 PM               286 image3.gif
05/30/2001  03:47 PM               323 image3.png
02/22/1996  06:46 PM               268 index.gif
05/30/2001  03:47 PM               316 index.png
02/22/1996  06:46 PM               276 layout.gif
05/30/2001  03:47 PM               306 layout.png
02/22/1996  06:46 PM               172 left.gif
05/30/2001  03:47 PM               235 left.png
02/22/1996  06:46 PM               249 link.gif
05/30/2001  03:47 PM               297 link.png
02/22/1996  06:46 PM               243 movie.gif
05/30/2001  03:47 PM               258 movie.png
02/22/1996  06:46 PM               237 p.gif
05/30/2001  03:47 PM               284 p.png
02/22/1996  06:46 PM               251 patch.gif
05/30/2001  03:47 PM               295 patch.png
02/22/1996  06:46 PM               249 pdf.gif
05/30/2001  03:47 PM               289 pdf.png
02/22/1996  06:46 PM               188 pie0.gif
05/30/2001  03:47 PM               242 pie0.png
02/22/1996  06:46 PM               198 pie1.gif
05/30/2001  03:47 PM               261 pie1.png
02/22/1996  06:46 PM               198 pie2.gif
05/30/2001  03:47 PM               253 pie2.png
02/22/1996  06:46 PM               191 pie3.gif
05/30/2001  03:47 PM               256 pie3.png
02/22/1996  06:46 PM               193 pie4.gif
05/30/2001  03:47 PM               239 pie4.png
02/22/1996  06:46 PM               189 pie5.gif
05/30/2001  03:47 PM               258 pie5.png
