 Volume in drive F is GRTMPVOL_EN
 Volume Serial Number is E5C9-1518
12/23/2008  04:24 AM           114,495 SI3114R5.SY_
12/23/2008  04:24 AM            53,361 SI3124.SY_
12/23/2008  04:24 AM            64,788 SI3124R.SY_
12/23/2008  04:24 AM            46,791 SI3132B.SY_
12/23/2008  04:24 AM            47,333 SI3132B2.SY_
12/23/2008  04:24 AM            47,415 SI3132B3.SY_
12/23/2008  04:24 AM            52,063 SI3132B4.SY_
12/23/2008  04:24 AM            52,439 SI3132B5.SY_
12/23/2008  04:24 AM           115,439 SI3531.SY_
12/23/2008  04:10 AM            51,538 SIDEBAR.IN_
04/14/2008  06:00 PM             2,195 SIGNIN.HL_
04/14/2008  06:00 PM             5,633 SIGTAB.DL_
04/14/2008  06:00 PM            18,055 SIGVERIF.EX_
04/14/2008  06:00 PM             2,005 SIGVERIF.HL_
04/14/2008  06:00 PM             1,905 SIINT5.DL_
12/23/2008  04:10 AM         4,564,200 SIMHEIA.TT_
04/14/2008  06:00 PM            42,578 SIMPBDO.TT_
04/14/2008  06:00 PM             2,779 SIMPDATA.TL_
04/14/2008  06:00 PM            42,594 SIMPFXO.TT_
04/14/2008  06:00 PM            42,578 SIMPO.TT_
04/14/2008  06:00 PM             6,880 SIMPTCP.DL_
04/14/2008  06:00 PM             1,332 SIS300I.IN_
04/14/2008  06:00 PM             1,222 SIS6306.IN_
04/14/2008  06:00 PM             6,984 SISBKUP.DL_
04/14/2008  06:00 PM             1,602 SISGR.IN_
12/23/2008  04:24 AM            22,940 SISRAID.SY_
12/23/2008  04:24 AM            22,943 SISRAID1.SY_
12/23/2008  04:24 AM            16,581 SISRAID2.SY_
12/23/2008  04:24 AM            32,219 SISRAID4.SY_
12/23/2008  04:24 AM            23,493 SISRAIDX.SY_
04/14/2008  06:00 PM             1,179 SISV6326.IN_
04/14/2008  06:00 PM             2,584 SKDLL.DL_
04/14/2008  06:00 PM            12,388 SKEYS.EX_
04/14/2008  06:00 PM               584 SKINS.IN_
12/23/2008  04:12 AM               838 SKIPDOWN.JP_
12/23/2008  04:12 AM               574 SKIPOFF.JP_
12/23/2008  04:12 AM               831 SKIPOVER.JP_
12/23/2008  04:12 AM               831 SKIPUP.JP_
04/14/2008  06:00 PM            10,639 SLAYERXP.DL_
04/14/2008  06:00 PM           112,163 SLBCSP.DL_
04/14/2008  06:00 PM            36,201 SLBIOP.DL_
04/14/2008  06:00 PM             3,871 SLBRCCSP.DL_
04/14/2008  06:00 PM            33,907 SLCOINST.DL_
04/14/2008  06:00 PM           117,537 SLEXTSPK.DL_
04/14/2008  06:00 PM            81,280 SLGEN.DL_
04/14/2008  06:00 PM             1,515 SLIP.IN_
04/14/2008  06:00 PM             1,137 SLIP.SC_
04/14/2008  06:00 PM             5,595 SLIP.SY_
04/14/2008  06:00 PM             1,271 SLIPMENU.SC_
04/14/2008  06:00 PM            56,693 SLNT7554.SY_
04/14/2008  06:00 PM           135,422 SLNTAMR.SY_
04/14/2008  06:00 PM            44,928 SLNTHAL.SY_
04/14/2008  06:00 PM            10,081 SLRUNDLL.EX_
04/14/2008  06:00 PM            30,507 SLSERV.EX_
04/14/2008  06:00 PM             6,045 SLWDMSUP.SY_
04/14/2008  06:00 PM            43,850 SL_ANET.AC_
04/14/2008  06:00 PM            13,438 SM59W.DL_
04/14/2008  06:00 PM            17,216 SM81W.DL_
04/14/2008  06:00 PM            17,234 SM87W.DL_
04/14/2008  06:00 PM            14,296 SM89W.DL_
04/14/2008  06:00 PM            14,268 SM8AW.DL_
04/14/2008  06:00 PM            15,424 SM8CW.DL_
04/14/2008  06:00 PM            14,536 SM8DW.DL_
04/14/2008  06:00 PM            14,366 SM90W.DL_
04/14/2008  06:00 PM            14,836 SM92W.DL_
04/14/2008  06:00 PM            14,828 SM93W.DL_
04/14/2008  06:00 PM            22,232 SM9AW.DL_
04/14/2008  06:00 PM            18,164 SMA3W.DL_
04/14/2008  06:00 PM             7,267 SMAE1255.FO_
04/14/2008  06:00 PM            10,521 SMAE1256.FO_
04/14/2008  06:00 PM             7,765 SMAE1257.FO_
04/14/2008  06:00 PM             7,253 SMAF1255.FO_
04/14/2008  06:00 PM            12,021 SMAF1256.FO_
04/14/2008  06:00 PM             7,381 SMAF1257.FO_
04/14/2008  06:00 PM             7,419 SMALLE.FO_
04/14/2008  06:00 PM             7,786 SMALLEE.FO_
04/14/2008  06:00 PM             7,816 SMALLEG.FO_
04/14/2008  06:00 PM             8,014 SMALLER.FO_
04/14/2008  06:00 PM             6,332 SMALLET.FO_
04/14/2008  06:00 PM             7,399 SMALLF.FO_
04/14/2008  06:00 PM             7,338 SMALLFE.FO_
04/14/2008  06:00 PM             7,574 SMALLFG.FO_
04/14/2008  06:00 PM             7,504 SMALLFR.FO_
04/14/2008  06:00 PM             7,058 SMALLFT.FO_
04/14/2008  06:00 PM             3,663 SMARTCRD.IN_
04/14/2008  06:00 PM            18,382 SMB6W.DL_
04/14/2008  06:00 PM             3,812 SMBINST.EX_
04/14/2008  06:00 PM             7,861 SMCLIB.SY_
04/14/2008  06:00 PM             1,304 SMI.IN_
04/14/2008  06:00 PM             1,204 SMI.MI_
04/14/2008  06:00 PM            80,657 SMI2SMIR.EX_
04/14/2008  06:00 PM             3,119 SMIERRSM.DL_
04/14/2008  06:00 PM             1,581 SMIERRSY.DL_
04/14/2008  06:00 PM             1,399 SMIMSGIF.DL_
04/14/2008  06:00 PM            11,419 SMLGCFGW.CH_
04/14/2008  06:00 PM           123,349 SMLOGCFG.DL_
04/14/2008  06:00 PM            39,837 SMLOGSVC.EX_
04/14/2008  06:00 PM            24,141 SMSS.EX_
04/14/2008  06:00 PM            61,868 SMTPADM.DL_
04/14/2008  06:00 PM             4,056 SMTPAPI.DL_
04/14/2008  06:00 PM            20,707 SMTPCONS.DL_
04/14/2008  06:00 PM               783 SMTPCONS.MF_
04/14/2008  06:00 PM             1,023 SMTPCONS.MO_
04/14/2008  06:00 PM               305 SMTPSNAP.CN_
04/14/2008  06:00 PM           262,983 SMTPSNAP.DL_
04/14/2008  06:00 PM            18,719 SMTPSNAP.HL_
04/14/2008  06:00 PM           168,402 SMTPSVC.DL_
04/14/2008  06:00 PM               512 SND.HT_
04/14/2008  06:00 PM               157 SNDREC.WA_
04/14/2008  06:00 PM             9,135 SNDVOL32.CH_
11/24/2008  01:43 AM            48,991 SNDVOL32.EX_
04/14/2008  06:00 PM             1,283 SNDVOL32.HL_
04/14/2008  06:00 PM            18,105 SNIFFPOL.DL_
04/14/2008  06:00 PM            16,311 SNMP.EX_
04/14/2008  06:00 PM            10,334 SNMPAPI.DL_
04/14/2008  06:00 PM            78,735 SNMPCL.DL_
04/14/2008  06:00 PM            34,892 SNMPCON.CH_
04/14/2008  06:00 PM           110,437 SNMPINCL.DL_
04/14/2008  06:00 PM             2,464 SNMPMIB.DL_
04/14/2008  06:00 PM               838 SNMPREG.MO_
04/14/2008  06:00 PM            53,225 SNMPSMIR.DL_
04/14/2008  06:00 PM             5,795 SNMPSMIR.MO_
04/14/2008  06:00 PM            57,325 SNMPSNAP.DL_
04/14/2008  06:00 PM             4,903 SNMPSNAP.HL_
04/14/2008  06:00 PM             5,125 SNMPSTUP.DL_
04/14/2008  06:00 PM            15,671 SNMPTHRD.DL_
04/14/2008  06:00 PM             4,351 SNMPTRAP.EX_
04/14/2008  06:00 PM               102 SOFTBAR.IN_
04/14/2008  06:00 PM            56,602 SOFTKBD.DL_
04/14/2008  06:00 PM             2,194 SOFTPUB.DL_
04/14/2008  06:00 PM            45,261 SONYNC.DL_
04/14/2008  06:00 PM               801 SONYPVU1.IN_
04/14/2008  06:00 PM             9,915 SORT.EX_
04/14/2008  06:00 PM            60,874 SORTKEY.NL_
04/14/2008  06:00 PM             8,461 SORTTBLS.NL_
04/14/2008  06:00 PM             1,044 SOUND.DR_
04/14/2008  06:00 PM            26,713 SOUNDREC.CH_
04/14/2008  06:00 PM             4,799 SOUNDREC.HL_
04/14/2008  06:00 PM            12,731 SOUNDS.CH_
12/23/2008  04:19 AM        18,544,070 SP3.CAB
04/14/2008  06:00 PM         1,296,669 SP3.CAT
04/14/2008  06:00 PM            12,535 SPAD.CH_
04/14/2008  06:00 PM            11,098 SPARROW.SY_
04/14/2008  06:00 PM           232,960 SPCMDCON.SYS
04/14/2008  06:00 PM            37,995 SPCOMMON.DL_
04/14/2008  06:00 PM           188,779 SPCONW.CH_
04/14/2008  06:00 PM            20,540 SPCPLUI.DL_
12/23/2008  04:07 AM            13,175 SPCUSTOM.DL_
04/14/2008  06:00 PM             1,599 SPDDLANG.SY_
04/14/2008  06:00 PM            35,591 SPEECH.CH_
04/14/2008  06:00 PM            13,035 SPGRMR.DL_
04/14/2008  06:00 PM             1,557 SPIDER.HL_
04/14/2008  06:00 PM             5,541 SPIISUPD.EX_
04/14/2008  06:00 PM             4,769 SPLASH.CH_
04/14/2008  06:00 PM           144,880 SPLAT.WM_
12/23/2008  04:07 AM             6,740 SPMSG.DL_
04/14/2008  06:00 PM            11,264 SPNPINST.EXE
04/14/2008  06:00 PM           113,961 SPOLCONW.CH_
04/14/2008  06:00 PM            35,206 SPOOLSS.DL_
04/14/2008  06:00 PM            21,978 SPOOLSV.EX_
04/14/2008  06:00 PM            49,255 SPRA0401.DL_
04/14/2008  06:00 PM            49,805 SPRA0402.DL_
04/14/2008  06:00 PM            47,299 SPRA0404.DL_
04/14/2008  06:00 PM            49,367 SPRA0405.DL_
04/14/2008  06:00 PM            48,817 SPRA0406.DL_
04/14/2008  06:00 PM            49,671 SPRA0407.DL_
04/14/2008  06:00 PM            50,573 SPRA0408.DL_
04/14/2008  06:00 PM            48,623 SPRA040B.DL_
04/14/2008  06:00 PM            49,609 SPRA040C.DL_
04/14/2008  06:00 PM            49,123 SPRA040D.DL_
04/14/2008  06:00 PM            49,849 SPRA040E.DL_
04/14/2008  06:00 PM            48,909 SPRA0410.DL_
04/14/2008  06:00 PM            48,199 SPRA0411.DL_
04/14/2008  06:00 PM            47,897 SPRA0412.DL_
04/14/2008  06:00 PM            49,445 SPRA0413.DL_
04/14/2008  06:00 PM            48,803 SPRA0414.DL_
04/14/2008  06:00 PM            49,883 SPRA0415.DL_
04/14/2008  06:00 PM            49,201 SPRA0416.DL_
04/14/2008  06:00 PM            49,449 SPRA0418.DL_
04/14/2008  06:00 PM            49,741 SPRA0419.DL_
04/14/2008  06:00 PM            49,539 SPRA041A.DL_
04/14/2008  06:00 PM            50,011 SPRA041B.DL_
04/14/2008  06:00 PM            48,693 SPRA041D.DL_
04/14/2008  06:00 PM            49,407 SPRA041E.DL_
04/14/2008  06:00 PM            48,941 SPRA041F.DL_
04/14/2008  06:00 PM            49,467 SPRA0424.DL_
04/14/2008  06:00 PM            49,323 SPRA0425.DL_
04/14/2008  06:00 PM            49,571 SPRA0426.DL_
04/14/2008  06:00 PM            49,803 SPRA0427.DL_
04/14/2008  06:00 PM            47,517 SPRA0804.DL_
04/14/2008  06:00 PM            49,221 SPRA0816.DL_
04/14/2008  06:00 PM            49,233 SPRA0C0A.DL_
04/14/2008  06:00 PM           464,895 SPRB0401.DL_
04/14/2008  06:00 PM           101,113 SPRB0404.DL_
04/14/2008  06:00 PM           112,839 SPRB0405.DL_
04/14/2008  06:00 PM           109,719 SPRB0406.DL_
04/14/2008  06:00 PM           112,713 SPRB0407.DL_
04/14/2008  06:00 PM           117,915 SPRB0408.DL_
04/14/2008  06:00 PM           110,917 SPRB040B.DL_
04/14/2008  06:00 PM           111,941 SPRB040C.DL_
04/14/2008  06:00 PM           464,469 SPRB040D.DL_
04/14/2008  06:00 PM           114,741 SPRB040E.DL_
04/14/2008  06:00 PM           109,645 SPRB0410.DL_
04/14/2008  06:00 PM           102,647 SPRB0411.DL_
04/14/2008  06:00 PM           101,735 SPRB0412.DL_
04/14/2008  06:00 PM           111,469 SPRB0413.DL_
04/14/2008  06:00 PM           107,209 SPRB0414.DL_
04/14/2008  06:00 PM           114,357 SPRB0415.DL_
04/14/2008  06:00 PM           111,481 SPRB0416.DL_
04/14/2008  06:00 PM           113,239 SPRB0419.DL_
04/14/2008  06:00 PM           114,873 SPRB041B.DL_
04/14/2008  06:00 PM           107,571 SPRB041D.DL_
04/14/2008  06:00 PM           110,003 SPRB041F.DL_
04/14/2008  06:00 PM           111,949 SPRB0424.DL_
04/14/2008  06:00 PM            98,509 SPRB0804.DL_
04/14/2008  06:00 PM           110,429 SPRB0816.DL_
04/14/2008  06:00 PM           111,467 SPRB0C0A.DL_
04/14/2008  06:00 PM           120,993 SPRC0401.DL_
04/14/2008  06:00 PM            75,207 SPRC0404.DL_
04/14/2008  06:00 PM            87,221 SPRC0405.DL_
04/14/2008  06:00 PM            82,949 SPRC0406.DL_
04/14/2008  06:00 PM            87,409 SPRC0407.DL_
04/14/2008  06:00 PM            92,789 SPRC0408.DL_
04/14/2008  06:00 PM            86,051 SPRC040B.DL_
04/14/2008  06:00 PM            87,451 SPRC040C.DL_
04/14/2008  06:00 PM           119,933 SPRC040D.DL_
04/14/2008  06:00 PM            89,937 SPRC040E.DL_
04/14/2008  06:00 PM            84,569 SPRC0410.DL_
04/14/2008  06:00 PM            77,635 SPRC0411.DL_
04/14/2008  06:00 PM            75,119 SPRC0412.DL_
04/14/2008  06:00 PM            86,431 SPRC0413.DL_
04/14/2008  06:00 PM            82,873 SPRC0414.DL_
04/14/2008  06:00 PM            88,771 SPRC0415.DL_
04/14/2008  06:00 PM            85,199 SPRC0416.DL_
04/14/2008  06:00 PM            88,801 SPRC0419.DL_
04/14/2008  06:00 PM            83,419 SPRC041B.DL_
04/14/2008  06:00 PM            81,989 SPRC041D.DL_
04/14/2008  06:00 PM            83,551 SPRC041F.DL_
04/14/2008  06:00 PM            82,613 SPRC0424.DL_
04/14/2008  06:00 PM            73,459 SPRC0804.DL_
04/14/2008  06:00 PM            84,917 SPRC0816.DL_
04/14/2008  06:00 PM            83,977 SPRC0C0A.DL_
04/14/2008  06:00 PM             4,805 SPRESTRT.EX_
04/14/2008  06:00 PM           100,852 SPTIP.DL_
12/23/2008  04:24 AM             7,825 SPTRAK.SY_
04/14/2008  06:00 PM           115,475 SPTTSENG.DL_
12/23/2008  04:07 AM            90,219 SPUNINST.EX_
12/23/2008  04:11 AM            12,643 SPUPDSVC.EX_
04/14/2008  06:00 PM             2,404 SPX.IN_
04/14/2008  06:00 PM             3,403 SPXCOINS.DL_
04/14/2008  06:00 PM           155,973 SPXPORTS.DL_
04/14/2008  06:00 PM             1,639 SPXPORTS.IN_
04/14/2008  06:00 PM            58,340 SQLDB20.DL_
12/23/2008  04:06 AM           238,389 SQLOLEDB.DL_
04/14/2008  06:00 PM            11,727 SQLOLEDB.RL_
04/14/2008  06:00 PM           192,120 SQLQP20.DL_
04/14/2008  06:00 PM            52,582 SQLSE20.DL_
04/14/2008  06:00 PM            38,953 SQLSODBC.CH_
04/14/2008  06:00 PM            28,225 SQLSOLDB.CH_
12/23/2008  04:06 AM           210,107 SQLSRV32.DL_
04/14/2008  06:00 PM            19,473 SQLSRV32.RL_
04/14/2008  06:00 PM            45,383 SQLUNIRL.DL_
04/14/2008  06:00 PM             3,143 SQLWID.DL_
04/14/2008  06:00 PM            11,987 SQLWOA.DL_
04/14/2008  06:00 PM            91,648 SQLXMLX.DL_
04/14/2008  06:00 PM             3,856 SQLXMLX.RL_
04/14/2008  06:00 PM             1,461 SR.IN_
04/14/2008  06:00 PM             1,355 SR.MO_
04/14/2008  06:00 PM            36,059 SR.SY_
04/14/2008  06:00 PM            28,821 SRCLIENT.DL_
04/14/2008  06:00 PM            20,509 SRDIAG.EX_
04/14/2008  06:00 PM               238 SRFRAME.MM_
04/14/2008  06:00 PM            87,929 SRRSTR.DL_
04/14/2008  06:00 PM            68,224 SRSVC.DL_
04/14/2008  06:00 PM            54,061 SRUSBUSD.DL_
04/14/2008  06:00 PM             1,533 SRUSBUSD.IN_
12/23/2008  04:06 AM           161,222 SRV.SY_
04/14/2008  06:00 PM            42,183 SRVSVC.DL_
04/14/2008  06:00 PM             9,751 SR_UIW.CH_
04/14/2008  06:00 PM            17,942 SSDPAPI.DL_
04/14/2008  06:00 PM            35,850 SSDPSRV.DL_
04/14/2008  06:00 PM            16,247 SSEE1255.FO_
04/14/2008  06:00 PM            18,587 SSEE1256.FO_
04/14/2008  06:00 PM            15,565 SSEE1257.FO_
04/14/2008  06:00 PM            18,092 SSEE874.FO_
04/14/2008  06:00 PM            19,683 SSEF1255.FO_
04/14/2008  06:00 PM            16,525 SSEF1256.FO_
04/14/2008  06:00 PM            18,969 SSEF1257.FO_
04/14/2008  06:00 PM            21,530 SSEF874.FO_
04/14/2008  06:00 PM            14,686 SSERIFE.FO_
04/14/2008  06:00 PM            15,517 SSERIFEE.FO_
04/14/2008  06:00 PM            15,349 SSERIFEG.FO_
04/14/2008  06:00 PM            16,557 SSERIFER.FO_
04/14/2008  06:00 PM            14,635 SSERIFET.FO_
04/14/2008  06:00 PM            18,028 SSERIFF.FO_
04/14/2008  06:00 PM            18,485 SSERIFFE.FO_
04/14/2008  06:00 PM            18,479 SSERIFFG.FO_
04/14/2008  06:00 PM            20,837 SSERIFFR.FO_
04/14/2008  06:00 PM            17,993 SSERIFFT.FO_
04/14/2008  06:00 PM            18,026 SSINC51.DL_
04/14/2008  06:00 PM            19,717 SSPIFILT.DL_
04/14/2008  06:00 PM            17,304 SSTUB.DL_
04/14/2008  06:00 PM             1,125 STALPORT.IN_
04/14/2008  06:00 PM               940 START.WA_
04/14/2008  06:00 PM             8,281 STARTROM.CO_
04/14/2008  06:00 PM             8,275 STARTROM.N1_
04/14/2008  06:00 PM               612 STATE.IC_
04/14/2008  06:00 PM             7,527 STATUS.DL_
04/14/2008  06:00 PM             3,616 STAXMEM.DL_
04/14/2008  06:00 PM            26,157 STCLIENT.DL_
04/14/2008  06:00 PM             2,447 STDOLE.TL_
04/14/2008  06:00 PM             5,560 STDOLE2.TL_
04/14/2008  06:00 PM             2,485 STDOLE32.TL_
04/14/2008  06:00 PM            38,800 STDPROV.DL_
04/14/2008  06:00 PM            29,366 STI.DL_
04/14/2008  06:00 PM             3,814 STI.IN_
04/14/2008  06:00 PM             6,333 STILLCAM.IN_
04/14/2008  06:00 PM             4,091 STIMON.EX_
04/14/2008  06:00 PM            49,205 STI_CI.DL_
11/23/2008  10:10 PM            38,059 STOBJECT.DL_
04/14/2008  06:00 PM             2,704 STORAGE.DL_
04/14/2008  06:00 PM             2,123 STREAMIP.IN_
04/14/2008  06:00 PM             6,853 STREAMIP.SY_
12/23/2008  04:06 AM           110,958 STRMDLL.DL_
04/14/2008  06:00 PM            36,833 STRMFILT.DL_
12/23/2008  04:09 AM           309,915 STYLERTB.EX_
12/23/2008  04:09 AM             1,803 STYLERTB.IN_
04/14/2008  06:00 PM            89,283 SUBRANGE.UC_
04/14/2008  06:00 PM               477 SUBSCRPT.MO_
04/14/2008  06:00 PM             4,120 SUBST.EX_
04/14/2008  06:00 PM             9,851 SUNBANNA.GI_
04/14/2008  06:00 PM            16,108 SUNFBKG.JP_
04/14/2008  06:00 PM               399 SUNFLOWR.HT_
04/14/2008  06:00 PM               232 SUPPORT.IC_
04/14/2008  06:00 PM            18,678 SUPP_ED.CH_
04/14/2008  06:00 PM             7,179 SUPTOOLS.CH_
04/14/2008  06:00 PM            20,627 SVCEXT51.DL_
04/14/2008  06:00 PM             7,276 SVCHOST.EX_
12/23/2008  04:12 AM    <DIR>          SVCPACK
04/14/2008  06:00 PM             2,912 SVCPACK.DL_
12/23/2008  04:12 AM               990 SVCPACK.IN_
04/14/2008  06:00 PM               379 SWEETS.HT_
04/14/2008  06:00 PM               327 SWEETSBG.GI_
12/23/2008  04:06 AM               237 SWFLASH.IN_
04/14/2008  06:00 PM             2,025 SWITCH.IN_
04/14/2008  06:00 PM             3,263 SWNT.IN_
04/14/2008  06:00 PM            45,340 SWPRV.DL_
12/23/2008  04:06 AM           250,568 SXS.DL_
04/14/2008  06:00 PM           139,902 SYLFAEN.TT_
04/14/2008  06:00 PM            45,759 SYMBOL.TT_
04/14/2008  06:00 PM            15,952 SYMBOLE.FO_
04/14/2008  06:00 PM            19,704 SYMBOLF.FO_
04/14/2008  06:00 PM             8,352 SYMC810.SY_
04/14/2008  06:00 PM            18,304 SYMC8XX.SY_
12/23/2008  04:23 AM            51,379 SYMMPI.SY_
04/14/2008  06:00 PM            16,761 SYM_HI.SY_
04/14/2008  06:00 PM            17,923 SYM_U3.SY_
04/14/2008  06:00 PM            21,064 SYNCAPP.EX_
04/14/2008  06:00 PM            26,626 SYNCENG.DL_
04/14/2008  06:00 PM            65,261 SYNCUI.DL_
04/14/2008  06:00 PM               376 SYSCOMP.IN_
09/06/2008  08:54 AM           350,402 SYSDM.CP_
04/14/2008  06:00 PM            21,710 SYSDM.HL_
04/14/2008  06:00 PM            37,977 SYSDMW.CH_
04/14/2008  06:00 PM             8,586 SYSEDIT.EX_
04/14/2008  06:00 PM           222,769 SYSFILES.IN_
04/14/2008  06:00 PM            27,660 SYSINFO.EX_
04/14/2008  06:00 PM             6,677 SYSINV.DL_
04/14/2008  06:00 PM            11,575 SYSKEY.EX_
12/23/2008  04:06 AM           315,540 SYSMAIN.SD_
04/14/2008  06:00 PM            84,841 SYSMOD.DL_
04/14/2008  06:00 PM            79,042 SYSMODA.DL_
04/14/2008  06:00 PM            62,103 SYSMOD_A.DL_
04/14/2008  06:00 PM            17,145 SYSMON.HL_
04/14/2008  06:00 PM            93,781 SYSMON.OC_
04/14/2008  06:00 PM            10,230 SYSMONW.CH_
12/23/2008  04:13 AM             1,090 SYSOC.IN_
04/14/2008  06:00 PM            36,073 SYSOCMGR.EX_
04/14/2008  06:00 PM           244,736 SYSPARSE.EXE
04/14/2008  06:00 PM             1,217 SYSPRINT.SE_
04/14/2008  06:00 PM            25,980 SYSPROP.CH_
04/14/2008  06:00 PM             1,338 SYSPRTJ.SE_
04/14/2008  06:00 PM             1,465 SYSRESTR.HL_
04/14/2008  06:00 PM            28,035 SYSRESTW.CH_
12/23/2008  04:12 AM           331,242 SYSSBCK.DL_
12/23/2008  04:12 AM             9,860 SYSSBCK.IN_
12/23/2008  04:12 AM           331,057 SYSSETUP.DL_
12/23/2008  04:13 AM             9,595 SYSSETUP.IN_
04/14/2008  06:00 PM           137,581 SYSTEM.AD_
04/14/2008  06:00 PM           439,961 SYSTEM.CH_
04/14/2008  06:00 PM             1,783 SYSTEM.DR_
04/14/2008  06:00 PM               319 SYSTEM.IN_
04/14/2008  06:00 PM             7,067 SYSTEM.MO_
12/23/2008  03:57 AM    <DIR>          SYSTEM32
04/14/2008  06:00 PM             1,370 SYSTRAY.EX_
04/14/2008  06:00 PM            25,080 SYS_SRV.CH_
08/16/2007  02:39 AM           520,828 StylerTB.cab
04/14/2008  06:00 PM            57,884 T2EMBED.DL_
04/14/2008  06:00 PM            13,675 TABLETOC.DL_
04/14/2008  06:00 PM            24,553 TABLETPC.CA_
04/14/2008  06:00 PM            42,387 TABLETPC.IN_
04/14/2008  06:00 PM           137,697 TADA.WA_
04/14/2008  06:00 PM           194,099 TAHOMA.TT_
04/14/2008  06:00 PM           180,795 TAHOMABD.TT_
04/14/2008  06:00 PM             1,478 TAOFF.GI_
04/14/2008  06:00 PM             1,467 TAOFFH.GI_
04/14/2008  06:00 PM             1,495 TAON.GI_
04/14/2008  06:00 PM             1,478 TAONH.GI_
04/14/2008  06:00 PM             4,451 TAPE.IN_
04/14/2008  06:00 PM             8,335 TAPE.SY_
04/14/2008  06:00 PM             6,847 TAPI.DL_
04/14/2008  06:00 PM             9,865 TAPI.HL_
04/14/2008  06:00 PM           274,572 TAPI3.DL_
04/14/2008  06:00 PM            74,743 TAPI32.DL_
04/14/2008  06:00 PM            28,064 TAPIP.CH_
04/14/2008  06:00 PM             2,461 TAPIPERF.DL_
12/23/2008  04:06 AM           106,818 TAPISRV.DL_
04/14/2008  06:00 PM            20,581 TAPIUI.DL_
04/14/2008  06:00 PM            27,509 TASKBARW.CH_
04/14/2008  06:00 PM            30,995 TASKKILL.EX_
04/14/2008  06:00 PM            31,767 TASKLIST.EX_
04/14/2008  06:00 PM             7,074 TASKMAN.EX_
12/23/2008  04:10 AM            61,680 TASKMGR.EX_
04/14/2008  06:00 PM             2,816 TASKMGR.HL_
04/14/2008  06:00 PM            26,263 TASKMGRW.CH_
04/14/2008  06:00 PM             4,779 TCMSETUP.EX_
12/23/2008  04:12 AM           177,200 TCPIP.SY_
12/23/2008  04:06 AM           104,559 TCPIP6.SY_
04/14/2008  06:00 PM            43,437 TCPIPW.CH_
04/14/2008  06:00 PM             6,749 TCPMIB.DL_
04/14/2008  06:00 PM            20,973 TCPMON.DL_
04/14/2008  06:00 PM             2,417 TCPMON.HL_
04/14/2008  06:00 PM             5,991 TCPMON.IN_
04/14/2008  06:00 PM            19,459 TCPMONUI.DL_
04/14/2008  06:00 PM            10,516 TCPSVCS.EX_
04/14/2008  06:00 PM             7,308 TDASYNC.SY_
12/23/2008  04:12 AM            31,254 TDC.OC_
04/14/2008  06:00 PM             9,916 TDI.SY_
04/14/2008  06:00 PM             1,377 TDIBTH.IN_
04/14/2008  06:00 PM            12,230 TDIPX.SY_
04/14/2008  06:00 PM             6,427 TDPIPE.SY_
04/14/2008  06:00 PM            10,912 TDSPX.SY_
04/14/2008  06:00 PM            11,820 TDTCP.SY_
04/14/2008  06:00 PM               491 TECH.GI_
04/14/2008  06:00 PM               373 TECH.HT_
04/14/2008  06:00 PM            10,849 TELEPHON.CP_
04/14/2008  06:00 PM            75,776 TELNET.EXE
04/14/2008  06:00 PM             3,887 TELNET.HL_
04/14/2008  06:00 PM            22,860 TELNETW.CH_
04/14/2008  06:00 PM               560 TERMCAP._
04/14/2008  06:00 PM           107,354 TERMMGR.DL_
04/14/2008  06:00 PM           138,348 TERMSRV.DL_
04/14/2008  06:00 PM            58,036 TESTSND.WA_
04/14/2008  06:00 PM             1,950 TEXTTBL.XS_
04/14/2008  06:00 PM             1,117 TEXTTBLW.XS_
04/14/2008  06:00 PM               839 TEXTVALU.XS_
04/14/2008  06:00 PM            68,787 TFFSPORT.SY_
04/14/2008  06:00 PM             7,583 TFTP.EX_
04/14/2008  06:00 PM             9,340 TFTPD.EX_
04/14/2008  06:00 PM             1,223 TGIU.IN_
04/14/2008  06:00 PM            38,611 THANKS10.PN_
04/14/2008  06:00 PM            26,492 THANKS8.PN_
04/14/2008  06:00 PM           125,279 THAWBRKR.DL_
04/14/2008  06:00 PM           140,372 THEMEUI.DL_
04/14/2008  06:00 PM            43,329 TIMEDATE.CP_
04/14/2008  06:00 PM             2,602 TIMER.DR_
12/23/2008  04:06 AM           215,562 TIMES.TT_
12/23/2008  04:06 AM           209,632 TIMESBD.TT_
12/23/2008  04:06 AM           138,160 TIMESBI.TT_
12/23/2008  04:06 AM           143,705 TIMESI.TT_
04/14/2008  06:00 PM            11,916 TIMESRV.CH_
04/14/2008  06:00 PM             1,281 TIMEZONE.HT_
04/14/2008  06:00 PM             3,836 TIP.HT_
04/14/2008  06:00 PM               901 TIPS.GI_
04/14/2008  06:00 PM         2,476,562 TITLE.WM_
04/14/2008  06:00 PM            23,667 TLNTADMN.EX_
04/14/2008  06:00 PM            35,769 TLNTSESS.EX_
04/14/2008  06:00 PM            31,522 TLNTSVR.EX_
04/14/2008  06:00 PM             2,689 TLNTSVRP.DL_
04/14/2008  06:00 PM               853 TLYP6RES.DL_
04/14/2008  06:00 PM            29,245 TMPLPROV.DL_
04/14/2008  06:00 PM             1,527 TMPLPROV.MF_
04/14/2008  06:00 PM             2,069 TMPLPROV.MO_
04/14/2008  06:00 PM             1,730 TOOBUSY.HT_
