 Volume in drive G is 411-1
 Volume Serial Number is F36C-6A78
01/04/2005  11:25 AM                 0 libslang-1.4.9.tgz
01/04/2005  02:52 PM                 0 libsoup-2.2.1.tgz
01/04/2005  11:19 AM                 0 m4-1.4.1.tgz
01/04/2005  12:48 PM                 0 nspr-4.4.1_1.tgz
01/04/2005  12:06 PM                 0 pcre-5.0.tgz
01/04/2005  12:50 PM                 0 pkgconfig-0.15.0_1.tgz
01/04/2005  12:38 PM                 0 popt-1.7.tgz
              30 File(s)              0 bytes

 Directory of G:\packages\editors

01/24/2005  11:04 PM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/08/2005  01:58 PM                 0 emacs-21.3_3.tgz
01/08/2005  07:13 PM                 0 gedit2-2.8.2.tgz
01/04/2005  06:35 PM                 0 vim-6.3.45.tgz
01/04/2005  01:46 PM                 0 vim-lite-6.3.45.tgz
               4 File(s)              0 bytes

 Directory of G:\packages\elisp

01/24/2005  11:04 PM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/04/2005  01:47 PM                 0 librep-0.16.2_4.tgz
               1 File(s)              0 bytes

 Directory of G:\packages\emulators

01/24/2005  11:04 PM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/04/2005  02:26 PM                 0 linux_base-8-8.0_4.tgz
01/04/2005  03:48 PM                 0 mtools-3.9.8_4.tgz
               2 File(s)              0 bytes

 Directory of G:\packages\gnome

01/24/2005  11:04 PM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/04/2005  03:06 PM                 0 ORBit2-2.12.0_1.tgz
01/08/2005  06:52 PM                 0 eel2-2.8.2.tgz
01/08/2005  06:34 PM                 0 eog2-2.8.2_1.tgz
01/08/2005  07:01 PM                 0 epiphany-1.4.7.tgz
01/08/2005  06:05 PM                 0 evolution-data-server-1.0.3.tgz
01/08/2005  06:30 PM                 0 fileroller-2.8.3_1,1.tgz
01/08/2005  06:35 PM                 0 gcalctool-4.4.20_1,2.tgz
01/08/2005  06:44 PM                 0 gconf-editor-2.8.2_1,1.tgz
01/08/2005  03:48 PM                 0 gconf2-2.8.1.tgz
01/08/2005  07:13 PM                 0 gedit2-2.8.2.tgz
01/08/2005  06:46 PM                 0 ggv2-2.8.1.tgz
01/09/2005  05:31 AM                 0 gimp-2.2.1,1.tgz
01/04/2005  04:57 PM                 0 gnome-icon-theme-2.8.0.tgz
01/08/2005  06:58 PM                 0 gnome-themes-2.8.2.tgz
01/08/2005  08:34 PM                 0 gnome2-lite-2.8.2.tgz
01/08/2005  08:02 PM                 0 gnomeapplets2-2.8.2.tgz
01/04/2005  05:11 PM                 0 gnomeaudio2-2.0.0.tgz
01/08/2005  08:01 PM                 0 gnomecontrolcenter2-2.8.1_2.tgz
01/08/2005  06:49 PM                 0 gnomedesktop-2.8.1.tgz
01/04/2005  04:14 PM                 0 gnomehier-1.0_21.tgz
01/08/2005  03:51 PM                 0 gnomekeyring-0.4.0_1.tgz
01/08/2005  07:05 PM                 0 gnomemedia2-2.8.0_2.tgz
01/04/2005  04:55 PM                 0 gnomemimedata-2.4.2.tgz
01/08/2005  07:12 PM                 0 gnomepanel-2.8.2.tgz
01/08/2005  06:49 PM                 0 gnomesession-2.8.1_1.tgz
01/08/2005  06:42 PM                 0 gnomesystemmonitor-2.8.1.tgz
01/08/2005  06:53 PM                 0 gnometerminal-2.8.2.tgz
01/04/2005  06:18 PM                 0 gnomeuserdocs2-2.8.1.tgz
01/08/2005  07:30 PM                 0 gnomeutils2-2.8.1_1,1.tgz
01/08/2005  05:07 PM                 0 gnomevfs2-2.8.3_1.tgz
01/08/2005  05:53 PM                 0 gtksourceview-1.1.1.tgz
01/08/2005  07:25 PM                 0 gucharmap-gnome-1.4.2_1.tgz
01/04/2005  04:13 PM                 0 hicolor-icon-theme-0.5.tgz
01/04/2005  01:18 PM                 0 intltool-0.32.1.tgz
01/08/2005  06:06 PM                 0 libbonoboui-2.8.0.tgz
01/04/2005  02:36 PM                 0 libcroco-0.6.0.tgz
01/08/2005  03:45 PM                 0 libglade2-2.4.1_1.tgz
01/08/2005  05:38 PM                 0 libgnome-2.8.0_1.tgz
01/08/2005  04:04 PM                 0 libgnomecanvas-2.8.0.tgz
01/08/2005  03:54 PM                 0 libgnomeprint-2.8.2.tgz
01/08/2005  05:01 PM                 0 libgnomeprintui-2.8.2.tgz
01/08/2005  06:19 PM                 0 libgnomeui-2.8.0_1.tgz
01/08/2005  05:52 PM                 0 libgtkhtml-2.6.2_1.tgz
01/08/2005  01:20 PM                 0 libgtop2-2.8.2.tgz
01/04/2005  01:47 PM                 0 librep-0.16.2_4.tgz
01/08/2005  05:55 PM                 0 librsvg2-2.8.1_1.tgz
01/04/2005  02:52 PM                 0 libsoup-2.2.1.tgz
01/08/2005  05:16 PM                 0 libwnck-2.8.1_1.tgz
01/04/2005  01:52 PM                 0 libxml2-2.6.16.tgz
01/04/2005  02:37 PM                 0 libxslt-1.1.12.tgz
01/08/2005  07:50 PM                 0 nautilus-media-0.8.1.tgz
01/08/2005  07:44 PM                 0 nautilus2-2.8.2_1.tgz
01/04/2005  04:58 PM                 0 scrollkeeper-0.3.14_1,1.tgz
01/04/2005  02:34 PM                 0 shared-mime-info-0.15_7.tgz
01/04/2005  04:56 PM                 0 startup-notification-0.8.tgz
01/08/2005  05:19 PM                 0 vte-0.11.11_1.tgz
01/08/2005  03:47 PM                 0 xchat2-2.4.1.tgz
01/08/2005  04:13 PM                 0 xscreensaver-gnome-4.19.tgz
01/08/2005  07:16 PM                 0 yelp-2.6.5.tgz
              59 File(s)              0 bytes

 Directory of G:\packages\graphics

01/24/2005  11:04 PM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/04/2005  12:55 PM                 0 Hermes-1.3.3_1.tgz
01/04/2005  04:03 PM                 0 aalib-1.4.r5_1.tgz
01/08/2005  06:34 PM                 0 eog2-2.8.2_1.tgz
01/09/2005  05:31 AM                 0 gimp-2.2.1,1.tgz
01/04/2005  04:51 PM                 0 gle-3.0.3.tgz
01/22/2005  02:45 PM                 0 imlib2-1.1.2_1.tgz
01/04/2005  12:07 PM                 0 jpeg-6b_3.tgz
01/04/2005  12:05 PM                 0 lcms-1.13_1,1.tgz
01/04/2005  01:46 PM                 0 libart_lgpl2-2.3.16.tgz
01/04/2005  01:46 PM                 0 libexif-0.6.10.tgz
01/04/2005  04:00 PM                 0 libglut-6.0.1.tgz
01/08/2005  04:04 PM                 0 libgnomecanvas-2.8.0.tgz
01/04/2005  12:28 PM                 0 libmng-1.0.8.tgz
01/08/2005  05:55 PM                 0 librsvg2-2.8.1_1.tgz
01/04/2005  04:01 PM                 0 libungif-4.1.3.tgz
01/04/2005  04:06 PM                 0 libwmf-0.2.8.3.tgz
01/04/2005  11:18 AM                 0 png-1.2.8.tgz
01/08/2005  01:03 PM                 0 tiff-3.7.1_2.tgz
01/04/2005  04:02 PM                 0 wmicons-1.0.tgz
01/08/2005  01:26 PM                 0 xforms-1.0_3,1.tgz
01/04/2005  04:22 PM                 0 xfree86-dri-4.4.0.tgz
01/08/2005  01:22 PM                 0 xv-3.10a_4.tgz
              22 File(s)              0 bytes

 Directory of G:\packages\ipv6

01/24/2005  11:04 PM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/08/2005  01:58 PM                 0 emacs-21.3_3.tgz
01/04/2005  01:01 PM                 0 fetchmail-6.2.5_2.tgz
01/04/2005  11:59 AM                 0 lynx-2.8.5.tgz
01/04/2005  02:45 PM                 0 mutt-1.4.2.1_1.tgz
01/04/2005  12:25 PM                 0 pine-4.61.tgz
01/04/2005  12:27 PM                 0 postfix-2.1.5_1,1.tgz
01/04/2005  11:26 AM                 0 python-2.4.tgz
01/04/2005  11:59 AM                 0 rsync-2.6.3_1.tgz
01/04/2005  11:38 AM                 0 ruby-1.8.2_1.tgz
01/04/2005  01:10 PM                 0 slrn-0.9.8.1.tgz
01/04/2005  01:10 PM                 0 tin-1.6.2_2.tgz
01/08/2005  03:47 PM                 0 xchat2-2.4.1.tgz
              12 File(s)              0 bytes

 Directory of G:\packages\irc

01/24/2005  11:04 PM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/08/2005  03:47 PM                 0 xchat2-2.4.1.tgz
               1 File(s)              0 bytes

 Directory of G:\packages\lang

01/24/2005  11:04 PM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/04/2005  01:47 PM                 0 librep-0.16.2_4.tgz
01/04/2005  11:26 AM                 0 python-2.4.tgz
01/04/2005  11:38 AM                 0 ruby-1.8.2_1.tgz
01/04/2005  11:20 AM                 0 tcl-8.4.7,1.tgz
               4 File(s)              0 bytes

 Directory of G:\packages\linux

01/24/2005  11:04 PM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/04/2005  04:45 PM                 0 acroread-5.10_1.tgz
01/04/2005  03:36 PM                 0 linux-XFree86-libs-4.3.99.902_1.tgz
01/04/2005  02:58 PM                 0 linux-expat-1.95.5_2.tgz
01/04/2005  03:23 PM                 0 linux-fontconfig-2.1_2.tgz
01/04/2005  02:26 PM                 0 linux_base-8-8.0_4.tgz
               5 File(s)              0 bytes

 Directory of G:\packages\mail

01/24/2005  11:04 PM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/04/2005  01:01 PM                 0 fetchmail-6.2.5_2.tgz
01/04/2005  02:45 PM                 0 mutt-1.4.2.1_1.tgz
01/04/2005  12:25 PM                 0 pine-4.61.tgz
01/04/2005  11:38 AM                 0 popd-2.2.2a_3.tgz
01/04/2005  12:27 PM                 0 postfix-2.1.5_1,1.tgz
01/08/2005  01:51 PM                 0 xfmail-1.5.5_4.tgz
               6 File(s)              0 bytes

 Directory of G:\packages\math

01/24/2005  11:04 PM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/08/2005  06:35 PM                 0 gcalctool-4.4.20_1,2.tgz
               1 File(s)              0 bytes

 Directory of G:\packages\misc

01/24/2005  11:04 PM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/04/2005  11:40 AM                 0 bsdiff-4.2.tgz
01/04/2005  11:40 AM                 0 compat4x-i386-4.10.tgz
01/04/2005  04:57 PM                 0 gnome-icon-theme-2.8.0.tgz
01/04/2005  04:14 PM                 0 gnomehier-1.0_21.tgz
01/04/2005  04:55 PM                 0 gnomemimedata-2.4.2.tgz
01/04/2005  06:18 PM                 0 gnomeuserdocs2-2.8.1.tgz
01/04/2005  04:13 PM                 0 hicolor-icon-theme-0.5.tgz
01/04/2005  02:34 PM                 0 shared-mime-info-0.15_7.tgz
               8 File(s)              0 bytes

 Directory of G:\packages\multimedia

01/24/2005  11:04 PM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/04/2005  05:07 PM                 0 gstreamer-0.8.8.tgz
01/08/2005  06:02 PM                 0 gstreamer-plugins-0.8.6_1.tgz
01/08/2005  07:50 PM                 0 nautilus-media-0.8.1.tgz
               3 File(s)              0 bytes

 Directory of G:\packages\net

01/24/2005  11:04 PM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/04/2005  02:04 PM                 0 cvsup-without-gui-16.1h.tgz
01/04/2005  02:19 PM                 0 gnutls-1.0.21.tgz
01/04/2005  01:47 PM                 0 howl-0.9.7.tgz
01/04/2005  02:32 PM                 0 linc-1.0.3_2.tgz
01/04/2005  12:11 PM                 0 openldap-client-2.2.19.tgz
01/04/2005  11:46 AM                 0 pcnfsd-93.02.16.tgz
01/04/2005  11:59 AM                 0 rsync-2.6.3_1.tgz
01/22/2005  02:51 PM                 0 samba-2.2.12.tgz
01/04/2005  02:25 PM                 0 samba-libsmbclient-3.0.10_1.tgz
               9 File(s)              0 bytes

 Directory of G:\packages\news

01/24/2005  11:04 PM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/04/2005  12:25 PM                 0 pine-4.61.tgz
01/04/2005  01:10 PM                 0 slrn-0.9.8.1.tgz
01/04/2005  01:10 PM                 0 tin-1.6.2_2.tgz
               3 File(s)              0 bytes

 Directory of G:\packages\perl5

01/24/2005  11:04 PM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/04/2005  12:25 PM                 0 p5-XML-Parser-2.34_1.tgz
               1 File(s)              0 bytes

 Directory of G:\packages\print

01/24/2005  11:04 PM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/04/2005  11:49 AM                 0 a2ps-letter-4.13b_2.tgz
01/04/2005  04:45 PM                 0 acroread-5.10_1.tgz
01/04/2005  05:07 PM                 0 apsfilter-7.2.5_5.tgz
01/22/2005  05:39 AM                 0 cups-base-1.1.22.0_2.tgz
01/04/2005  01:47 PM                 0 freetype2-2.1.7_4.tgz
01/08/2005  06:46 PM                 0 ggv2-2.8.1.tgz
01/04/2005  04:25 PM                 0 ghostscript-gnu-7.07_11.tgz
01/04/2005  01:17 PM                 0 ghostscript-gnu-nox11-7.07_11.tgz
01/04/2005  02:29 PM                 0 gimp-print-4.2.7_1.tgz
01/04/2005  11:18 AM                 0 gsfonts-8.11_2.tgz
01/04/2005  05:05 PM                 0 gv-3.6.1.tgz
01/04/2005  11:48 AM                 0 hpijs-1.7.1.tgz
01/08/2005  03:54 PM                 0 libgnomeprint-2.8.2.tgz
01/04/2005  01:46 PM                 0 libijs-0.35.tgz
01/04/2005  11:48 AM                 0 psutils-letter-1.17_1.tgz
              15 File(s)              0 bytes

 Directory of G:\packages\python

01/24/2005  11:04 PM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/04/2005  11:26 AM                 0 python-2.4.tgz
               1 File(s)              0 bytes

 Directory of G:\packages\ruby

01/24/2005  11:04 PM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/04/2005  11:38 AM                 0 ruby-1.8.2_1.tgz
01/04/2005  12:18 PM                 0 ruby18-bdb1-0.2.2.tgz
               2 File(s)              0 bytes

 Directory of G:\packages\security

01/24/2005  11:04 PM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/04/2005  12:20 PM                 0 freebsd-update-1.6_1.tgz
01/08/2005  03:51 PM                 0 gnomekeyring-0.4.0_1.tgz
01/04/2005  02:19 PM                 0 gnutls-1.0.21.tgz
01/04/2005  01:42 PM                 0 libgcrypt-1.2.0_1.tgz
01/04/2005  12:39 PM                 0 libgpg-error-1.0_1.tgz
01/04/2005  11:50 AM                 0 portaudit-0.5.9.tgz
01/04/2005  11:52 AM                 0 sudo-1.6.8.5.tgz
               7 File(s)              0 bytes

 Directory of G:\packages\shells

01/24/2005  11:04 PM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/04/2005  11:52 AM                 0 bash-2.05b.007_2.tgz
01/04/2005  11:51 AM                 0 pdksh-5.2.14p2.tgz
01/04/2005  11:56 AM                 0 zsh-4.2.1.tgz
               3 File(s)              0 bytes

 Directory of G:\packages\sysutils

01/24/2005  11:04 PM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/04/2005  12:43 PM                 0 cdparanoia-3.9.8_7.tgz
01/08/2005  06:44 PM                 0 gconf-editor-2.8.2_1,1.tgz
01/08/2005  08:01 PM                 0 gnomecontrolcenter2-2.8.1_2.tgz
01/08/2005  06:42 PM                 0 gnomesystemmonitor-2.8.1.tgz
01/04/2005  12:33 PM                 0 portupgrade-20041226_1.tgz
01/04/2005  11:18 AM                 0 rc_subr-1.31.tgz
               6 File(s)              0 bytes

 Directory of G:\packages\tcl84

01/24/2005  11:04 PM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/04/2005  11:20 AM                 0 tcl-8.4.7,1.tgz
               1 File(s)              0 bytes

 Directory of G:\packages\textproc

01/24/2005  11:04 PM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/04/2005  01:26 PM                 0 aspell-0.60.2.tgz
01/04/2005  12:01 PM                 0 docbook-sk-4.1.2_3.tgz
01/04/2005  12:01 PM                 0 docbook-xml-4.2_1.tgz
01/04/2005  12:23 PM                 0 docbook-xsl-1.66.1_1.tgz
01/04/2005  12:05 PM                 0 expat-1.95.8.tgz
01/04/2005  01:18 PM                 0 intltool-0.32.1.tgz
01/04/2005  11:58 AM                 0 ispell-3.2.06_12.tgz
01/04/2005  02:36 PM                 0 libcroco-0.6.0.tgz
01/04/2005  01:52 PM                 0 libxml2-2.6.16.tgz
01/04/2005  02:37 PM                 0 libxslt-1.1.12.tgz
01/04/2005  02:58 PM                 0 linux-expat-1.95.5_2.tgz
01/04/2005  12:25 PM                 0 p5-XML-Parser-2.34_1.tgz
01/04/2005  04:58 PM                 0 scrollkeeper-0.3.14_1,1.tgz
01/04/2005  12:01 PM                 0 sdocbook-xml-4.1.2.5_2.tgz
01/04/2005  11:56 AM                 0 urlview-0.9_1.tgz
01/04/2005  11:18 AM                 0 xmlcatmgr-2.2.tgz
              16 File(s)              0 bytes

 Directory of G:\packages\windowmaker

01/24/2005  11:04 PM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/08/2005  01:35 PM                 0 windowmaker-0.91.0.tgz
01/04/2005  04:02 PM                 0 wmicons-1.0.tgz
               2 File(s)              0 bytes

 Directory of G:\packages\www

01/24/2005  11:04 PM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/08/2005  07:01 PM                 0 epiphany-1.4.7.tgz
01/08/2005  05:52 PM                 0 libgtkhtml-2.6.2_1.tgz
01/08/2005  01:24 PM                 0 links-2.1.p15,1.tgz
01/04/2005  11:59 AM                 0 lynx-2.8.5.tgz
01/08/2005  04:38 PM                 0 mozilla-1.7.5_1,2.tgz
01/04/2005  04:21 PM                 0 opera-7.54.20041210.tgz
01/04/2005  11:56 AM                 0 urlview-0.9_1.tgz
               7 File(s)              0 bytes

 Directory of G:\packages\x11

01/24/2005  11:04 PM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/04/2005  10:13 PM                 0 XFree86-4.4.0_1,1.tgz
01/04/2005  06:41 PM                 0 XFree86-clients-4.4.0_3.tgz
01/04/2005  04:26 PM                 0 XFree86-documents-4.4.0.tgz
01/04/2005  03:33 PM                 0 XFree86-libraries-4.4.0_3.tgz
01/04/2005  04:25 PM                 0 XFree86-manuals-4.4.0_1.tgz
01/08/2005  08:34 PM                 0 gnome2-lite-2.8.2.tgz
01/08/2005  08:02 PM                 0 gnomeapplets2-2.8.2.tgz
01/08/2005  06:49 PM                 0 gnomedesktop-2.8.1.tgz
01/08/2005  07:12 PM                 0 gnomepanel-2.8.2.tgz
01/08/2005  06:49 PM                 0 gnomesession-2.8.1_1.tgz
01/08/2005  06:53 PM                 0 gnometerminal-2.8.2.tgz
01/08/2005  05:38 PM                 0 libgnome-2.8.0_1.tgz
01/04/2005  04:23 PM                 0 libxklavier-1.04_1,1.tgz
01/04/2005  03:36 PM                 0 linux-XFree86-libs-4.3.99.902_1.tgz
01/04/2005  04:23 PM                 0 rxvt-2.6.4_1.tgz
01/04/2005  04:56 PM                 0 startup-notification-0.8.tgz
01/04/2005  07:01 PM                 0 wrapper-1.0_3.tgz
01/08/2005  04:13 PM                 0 xscreensaver-gnome-4.19.tgz
01/04/2005  05:04 PM                 0 xterm-197.tgz
01/08/2005  07:16 PM                 0 yelp-2.6.5.tgz
              20 File(s)              0 bytes

 Directory of G:\packages\x11-clocks

01/24/2005  11:04 PM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/04/2005  04:28 PM                 0 asclock-1.0.tgz
               1 File(s)              0 bytes

 Directory of G:\packages\x11-fm

01/24/2005  11:04 PM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/08/2005  07:44 PM                 0 nautilus2-2.8.2_1.tgz
               1 File(s)              0 bytes

 Directory of G:\packages\x11-fonts

01/24/2005  11:04 PM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/04/2005  04:28 PM                 0 XFree86-FontServer-4.4.0_1.tgz
01/04/2005  09:45 PM                 0 XFree86-font100dpi-4.4.0.tgz
01/04/2005  09:45 PM                 0 XFree86-font75dpi-4.4.0.tgz
01/04/2005  09:41 PM                 0 XFree86-fontCyrillic-4.4.0.tgz
01/04/2005  09:50 PM                 0 XFree86-fontDefaultBitmaps-4.4.0.tgz
01/04/2005  07:51 PM                 0 XFree86-fontEncodings-4.4.0.tgz
01/04/2005  09:47 PM                 0 XFree86-fontScalable-4.4.0_1.tgz
01/04/2005  04:27 PM                 0 bitstream-vera-1.10.tgz
01/04/2005  02:30 PM                 0 fontconfig-2.2.3,1.tgz
01/04/2005  11:18 AM                 0 gsfonts-8.11_2.tgz
01/04/2005  04:28 PM                 0 libXft-2.1.6.tgz
01/04/2005  03:23 PM                 0 linux-fontconfig-2.1_2.tgz
              12 File(s)              0 bytes

 Directory of G:\packages\x11-servers

01/24/2005  11:04 PM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/04/2005  04:28 PM                 0 XFree86-FontServer-4.4.0_1.tgz
01/04/2005  04:40 PM                 0 XFree86-NestServer-4.4.0_1.tgz
01/04/2005  04:42 PM                 0 XFree86-PrintServer-4.4.0_1.tgz
01/04/2005  05:34 PM                 0 XFree86-Server-4.4.0_6.tgz
01/04/2005  10:07 PM                 0 XFree86-VirtualFramebufferServer-4.4.0_1.tgz
               5 File(s)              0 bytes

 Directory of G:\packages\x11-themes

01/24/2005  11:04 PM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/08/2005  06:58 PM                 0 gnome-themes-2.8.2.tgz
01/08/2005  03:58 PM                 0 gtk-engines2-2.2.0_6.tgz
               2 File(s)              0 bytes

 Directory of G:\packages\x11-toolkits

01/24/2005  11:04 PM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/04/2005  04:28 PM                 0 Xaw3d-1.5.tgz
01/08/2005  06:52 PM                 0 eel2-2.8.2.tgz
01/08/2005  05:01 PM                 0 gail-1.8.1.tgz
01/04/2005  04:34 PM                 0 gtk-1.2.10_12.tgz
01/08/2005  03:40 PM                 0 gtk-2.4.14_2.tgz
01/08/2005  05:53 PM                 0 gtksourceview-1.1.1.tgz
01/08/2005  06:06 PM                 0 libbonoboui-2.8.0.tgz
01/08/2005  05:01 PM                 0 libgnomeprintui-2.8.2.tgz
01/08/2005  06:19 PM                 0 libgnomeui-2.8.0_1.tgz
01/08/2005  05:16 PM                 0 libwnck-2.8.1_1.tgz
01/04/2005  10:03 PM                 0 pango-1.6.0.tgz
01/08/2005  04:07 PM                 0 rep-gtk2-0.18_2,1.tgz
01/08/2005  05:19 PM                 0 vte-0.11.11_1.tgz
01/08/2005  01:26 PM                 0 xforms-1.0_3,1.tgz
              14 File(s)              0 bytes

 Directory of G:\packages\x11-wm

01/24/2005  11:04 PM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/04/2005  05:02 PM                 0 afterstep-1.0_1.tgz
01/22/2005  03:05 PM                 0 enlightenment-0.16.7.2_1.tgz
01/04/2005  04:35 PM                 0 fvwm-2.4.19.tgz
01/08/2005  04:50 PM                 0 metacity-2.8.8.tgz
01/08/2005  05:00 PM                 0 sawfish2-1.3_8,2.tgz
01/08/2005  01:35 PM                 0 windowmaker-0.91.0.tgz
               6 File(s)              0 bytes

 Directory of G:\ports

01/22/2005  12:28 AM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/22/2005  12:28 AM               103 CHECKSUM.MD5
01/22/2005  12:28 AM               300 install.sh
01/22/2005  12:28 AM        25,988,011 ports.tgz
               3 File(s)     25,988,414 bytes

 Directory of G:\proflibs

01/22/2005  12:27 AM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/22/2005  12:24 AM               692 CHECKSUM.MD5
08/08/2002  03:23 PM               349 install.sh
01/22/2005  12:24 AM           240,640 proflibs.aa
01/22/2005  12:24 AM           240,640 proflibs.ab
01/22/2005  12:24 AM           240,640 proflibs.ac
01/22/2005  12:24 AM           240,640 proflibs.ad
01/22/2005  12:24 AM           240,640 proflibs.ae
01/22/2005  12:24 AM           240,640 proflibs.af
01/22/2005  12:24 AM           240,640 proflibs.ag
01/22/2005  12:24 AM           240,640 proflibs.ah
01/22/2005  12:24 AM           240,640 proflibs.ai
01/22/2005  12:24 AM           118,286 proflibs.aj
01/22/2005  12:24 AM               298 proflibs.inf
01/22/2005  12:24 AM             7,145 proflibs.mtree
              14 File(s)      2,292,530 bytes

 Directory of G:\src

01/22/2005  12:27 AM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/22/2005  12:26 AM            17,070 CHECKSUM.MD5
08/08/2002  03:23 PM               861 install.sh
01/22/2005  12:24 AM            31,140 sbase.aa
01/22/2005  12:24 AM                40 sbase.inf
01/22/2005  12:24 AM           240,640 sbin.aa
01/22/2005  12:24 AM           240,640 sbin.ab
01/22/2005  12:24 AM             1,242 sbin.ac
01/22/2005  12:24 AM                95 sbin.inf
01/22/2005  12:24 AM           240,640 scontrib.aa
01/22/2005  12:24 AM           240,640 scontrib.ab
01/22/2005  12:24 AM           240,640 scontrib.ac
01/22/2005  12:24 AM           240,640 scontrib.ad
01/22/2005  12:24 AM           240,640 scontrib.ae
01/22/2005  12:24 AM           240,640 scontrib.af
01/22/2005  12:24 AM           240,640 scontrib.ag
01/22/2005  12:24 AM           240,640 scontrib.ah
01/22/2005  12:24 AM           240,640 scontrib.ai
01/22/2005  12:24 AM           240,640 scontrib.aj
01/22/2005  12:24 AM           240,640 scontrib.ak
01/22/2005  12:24 AM           240,640 scontrib.al
01/22/2005  12:24 AM           240,640 scontrib.am
01/22/2005  12:24 AM           240,640 scontrib.an
01/22/2005  12:24 AM           240,640 scontrib.ao
01/22/2005  12:24 AM           240,640 scontrib.ap
01/22/2005  12:24 AM           240,640 scontrib.aq
01/22/2005  12:24 AM           240,640 scontrib.ar
01/22/2005  12:24 AM           240,640 scontrib.as
01/22/2005  12:24 AM           240,640 scontrib.at
01/22/2005  12:24 AM           240,640 scontrib.au
01/22/2005  12:24 AM           240,640 scontrib.av
01/22/2005  12:24 AM           240,640 scontrib.aw
01/22/2005  12:24 AM           240,640 scontrib.ax
01/22/2005  12:24 AM           240,640 scontrib.ay
01/22/2005  12:24 AM           240,640 scontrib.az
01/22/2005  12:24 AM           240,640 scontrib.ba
01/22/2005  12:24 AM           240,640 scontrib.bb
01/22/2005  12:24 AM           240,640 scontrib.bc
01/22/2005  12:24 AM           240,640 scontrib.bd
01/22/2005  12:24 AM           240,640 scontrib.be
01/22/2005  12:24 AM           240,640 scontrib.bf
01/22/2005  12:24 AM           240,640 scontrib.bg
01/22/2005  12:24 AM           240,640 scontrib.bh
01/22/2005  12:24 AM           240,640 scontrib.bi
01/22/2005  12:24 AM           240,640 scontrib.bj
01/22/2005  12:24 AM           240,640 scontrib.bk
01/22/2005  12:25 AM           240,640 scontrib.bl
01/22/2005  12:25 AM           240,640 scontrib.bm
01/22/2005  12:25 AM           240,640 scontrib.bn
01/22/2005  12:25 AM           240,640 scontrib.bo
01/22/2005  12:25 AM           240,640 scontrib.bp
01/22/2005  12:25 AM           240,640 scontrib.bq
01/22/2005  12:25 AM           240,640 scontrib.br
01/22/2005  12:25 AM           240,640 scontrib.bs
01/22/2005  12:25 AM           240,640 scontrib.bt
01/22/2005  12:25 AM           240,640 scontrib.bu
01/22/2005  12:25 AM           240,640 scontrib.bv
01/22/2005  12:25 AM           240,640 scontrib.bw
01/22/2005  12:25 AM           240,640 scontrib.bx
01/22/2005  12:25 AM           240,640 scontrib.by
01/22/2005  12:25 AM           240,640 scontrib.bz
01/22/2005  12:25 AM           240,640 scontrib.ca
