 Volume in drive F is FreeBSD_Install
 Volume Serial Number is 2A27-9711
05/01/2009  01:55 PM             4,642 LC_COLLATE
05/01/2009  01:55 PM                 0 LC_CTYPE
05/01/2009  01:55 PM                27 LC_MESSAGES
05/01/2009  01:55 PM                37 LC_MONETARY
05/01/2009  01:55 PM                 0 LC_NUMERIC
05/01/2009  01:55 PM               360 LC_TIME
               6 File(s)          5,066 bytes

 Directory of F:\usr\share\locale\ru_RU.CP866

05/01/2009  01:55 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  01:55 PM             4,642 LC_COLLATE
05/01/2009  01:55 PM             3,197 LC_CTYPE
05/01/2009  01:55 PM                27 LC_MESSAGES
05/01/2009  01:55 PM                37 LC_MONETARY
05/01/2009  01:55 PM                 0 LC_NUMERIC
05/01/2009  01:55 PM               360 LC_TIME
               6 File(s)          8,263 bytes

 Directory of F:\usr\share\locale\ru_RU.ISO8859-5

05/01/2009  01:55 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  01:55 PM             4,642 LC_COLLATE
05/01/2009  01:55 PM             3,195 LC_CTYPE
05/01/2009  01:55 PM                27 LC_MESSAGES
05/01/2009  01:55 PM                37 LC_MONETARY
05/01/2009  01:55 PM                 0 LC_NUMERIC
05/01/2009  01:55 PM               360 LC_TIME
               6 File(s)          8,261 bytes

 Directory of F:\usr\share\locale\ru_RU.KOI8-R

05/01/2009  01:55 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  01:55 PM             4,642 LC_COLLATE
05/01/2009  01:55 PM             3,187 LC_CTYPE
05/01/2009  01:55 PM                27 LC_MESSAGES
05/01/2009  01:55 PM                37 LC_MONETARY
05/01/2009  01:55 PM                 8 LC_NUMERIC
05/01/2009  01:55 PM               360 LC_TIME
               6 File(s)          8,261 bytes

 Directory of F:\usr\share\locale\ru_RU.UTF-8

05/01/2009  01:55 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  01:55 PM                 0 LC_COLLATE
05/01/2009  01:55 PM                 0 LC_CTYPE
05/01/2009  01:55 PM                36 LC_MESSAGES
05/01/2009  01:55 PM                40 LC_MONETARY
05/01/2009  01:55 PM                 0 LC_NUMERIC
05/01/2009  01:55 PM               605 LC_TIME
               6 File(s)            681 bytes

 Directory of F:\usr\share\locale\sk_SK.ISO8859-2

05/01/2009  01:55 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  01:55 PM                 0 LC_COLLATE
05/01/2009  01:55 PM                 0 LC_CTYPE
05/01/2009  01:55 PM                 0 LC_MESSAGES
05/01/2009  01:55 PM                34 LC_MONETARY
05/01/2009  01:55 PM                 8 LC_NUMERIC
05/01/2009  01:55 PM               350 LC_TIME
               6 File(s)            392 bytes

 Directory of F:\usr\share\locale\sk_SK.UTF-8

05/01/2009  01:55 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  01:55 PM                 0 LC_COLLATE
05/01/2009  01:55 PM                 0 LC_CTYPE
05/01/2009  01:55 PM                 0 LC_MESSAGES
05/01/2009  01:55 PM                 0 LC_MONETARY
05/01/2009  01:55 PM                 0 LC_NUMERIC
05/01/2009  01:55 PM               370 LC_TIME
               6 File(s)            370 bytes

 Directory of F:\usr\share\locale\sl_SI.ISO8859-2

05/01/2009  01:55 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  01:55 PM             4,642 LC_COLLATE
05/01/2009  01:55 PM                 0 LC_CTYPE
05/01/2009  01:55 PM                18 LC_MESSAGES
05/01/2009  01:55 PM                36 LC_MONETARY
05/01/2009  01:55 PM                 9 LC_NUMERIC
05/01/2009  01:55 PM               372 LC_TIME
               6 File(s)          5,077 bytes

 Directory of F:\usr\share\locale\sl_SI.UTF-8

05/01/2009  01:55 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  01:55 PM                 0 LC_COLLATE
05/01/2009  01:55 PM                 0 LC_CTYPE
05/01/2009  01:55 PM                 0 LC_MESSAGES
05/01/2009  01:55 PM                 0 LC_MONETARY
05/01/2009  01:55 PM                 0 LC_NUMERIC
05/01/2009  01:55 PM               374 LC_TIME
               6 File(s)            374 bytes

 Directory of F:\usr\share\locale\sr_YU.ISO8859-2

05/01/2009  01:55 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  01:55 PM                 0 LC_COLLATE
05/01/2009  01:55 PM                 0 LC_CTYPE
05/01/2009  01:55 PM                18 LC_MESSAGES
05/01/2009  01:55 PM                36 LC_MONETARY
05/01/2009  01:55 PM                 8 LC_NUMERIC
05/01/2009  01:55 PM               368 LC_TIME
               6 File(s)            430 bytes

 Directory of F:\usr\share\locale\sr_YU.ISO8859-5

05/01/2009  01:55 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  01:55 PM             4,642 LC_COLLATE
05/01/2009  01:55 PM                 0 LC_CTYPE
05/01/2009  01:55 PM                26 LC_MESSAGES
05/01/2009  01:55 PM                36 LC_MONETARY
05/01/2009  01:55 PM                 8 LC_NUMERIC
05/01/2009  01:55 PM               351 LC_TIME
               6 File(s)          5,063 bytes

 Directory of F:\usr\share\locale\sr_YU.UTF-8

05/01/2009  01:55 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  01:55 PM                 0 LC_COLLATE
05/01/2009  01:55 PM                 0 LC_CTYPE
05/01/2009  01:55 PM                34 LC_MESSAGES
05/01/2009  01:55 PM                 0 LC_MONETARY
05/01/2009  01:55 PM                 0 LC_NUMERIC
05/01/2009  01:55 PM               593 LC_TIME
               6 File(s)            627 bytes

 Directory of F:\usr\share\locale\sv_SE.ISO8859-1

05/01/2009  01:55 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  01:55 PM             4,642 LC_COLLATE
05/01/2009  01:55 PM                 0 LC_CTYPE
05/01/2009  01:55 PM                18 LC_MESSAGES
05/01/2009  01:55 PM                35 LC_MONETARY
05/01/2009  01:55 PM                 8 LC_NUMERIC
05/01/2009  01:55 PM               370 LC_TIME
               6 File(s)          5,073 bytes

 Directory of F:\usr\share\locale\sv_SE.ISO8859-15

05/01/2009  01:55 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  01:55 PM             4,642 LC_COLLATE
05/01/2009  01:55 PM                 0 LC_CTYPE
05/01/2009  01:55 PM                 0 LC_MESSAGES
05/01/2009  01:55 PM                 0 LC_MONETARY
05/01/2009  01:55 PM                 0 LC_NUMERIC
05/01/2009  01:55 PM                 0 LC_TIME
               6 File(s)          4,642 bytes

 Directory of F:\usr\share\locale\sv_SE.UTF-8

05/01/2009  01:55 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  01:55 PM                 0 LC_COLLATE
05/01/2009  01:55 PM                 0 LC_CTYPE
05/01/2009  01:55 PM                 0 LC_MESSAGES
05/01/2009  01:55 PM                 0 LC_MONETARY
05/01/2009  01:55 PM                 0 LC_NUMERIC
05/01/2009  01:55 PM               376 LC_TIME
               6 File(s)            376 bytes

 Directory of F:\usr\share\locale\tr_TR.ISO8859-9

05/01/2009  01:55 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  01:55 PM                 0 LC_COLLATE
05/01/2009  01:55 PM                 0 LC_CTYPE
05/01/2009  01:55 PM                18 LC_MESSAGES
05/01/2009  01:55 PM                34 LC_MONETARY
05/01/2009  01:55 PM                 8 LC_NUMERIC
05/01/2009  01:55 PM               352 LC_TIME
               6 File(s)            412 bytes

 Directory of F:\usr\share\locale\tr_TR.UTF-8

05/01/2009  01:55 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  01:55 PM                 0 LC_COLLATE
05/01/2009  01:55 PM                 0 LC_CTYPE
05/01/2009  01:55 PM                 0 LC_MESSAGES
05/01/2009  01:55 PM                 0 LC_MONETARY
05/01/2009  01:55 PM                 0 LC_NUMERIC
05/01/2009  01:55 PM               365 LC_TIME
               6 File(s)            365 bytes

 Directory of F:\usr\share\locale\uk_UA.CP1251

05/01/2009  01:55 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  01:55 PM             4,642 LC_COLLATE
05/01/2009  01:55 PM                 0 LC_CTYPE
05/01/2009  01:55 PM                27 LC_MESSAGES
05/01/2009  01:55 PM                37 LC_MONETARY
05/01/2009  01:55 PM                 0 LC_NUMERIC
05/01/2009  01:55 PM               364 LC_TIME
               6 File(s)          5,070 bytes

 Directory of F:\usr\share\locale\uk_UA.ISO8859-5

05/01/2009  01:55 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  01:55 PM             4,642 LC_COLLATE
05/01/2009  01:55 PM                 0 LC_CTYPE
05/01/2009  01:55 PM                27 LC_MESSAGES
05/01/2009  01:55 PM                37 LC_MONETARY
05/01/2009  01:55 PM                 0 LC_NUMERIC
05/01/2009  01:55 PM               364 LC_TIME
               6 File(s)          5,070 bytes

 Directory of F:\usr\share\locale\uk_UA.KOI8-U

05/01/2009  01:55 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  01:55 PM             4,642 LC_COLLATE
05/01/2009  01:55 PM             3,166 LC_CTYPE
05/01/2009  01:55 PM                27 LC_MESSAGES
05/01/2009  01:55 PM                37 LC_MONETARY
05/01/2009  01:55 PM                 8 LC_NUMERIC
05/01/2009  01:55 PM               364 LC_TIME
               6 File(s)          8,244 bytes

 Directory of F:\usr\share\locale\uk_UA.UTF-8

05/01/2009  01:55 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  01:55 PM                 0 LC_COLLATE
05/01/2009  01:55 PM                 0 LC_CTYPE
05/01/2009  01:55 PM                36 LC_MESSAGES
05/01/2009  01:55 PM                40 LC_MONETARY
05/01/2009  01:55 PM                 0 LC_NUMERIC
05/01/2009  01:55 PM               620 LC_TIME
               6 File(s)            696 bytes

 Directory of F:\usr\share\locale\zh_CN.GB18030

05/01/2009  01:55 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  01:55 PM                 0 LC_COLLATE
05/01/2009  01:55 PM            79,072 LC_CTYPE
05/01/2009  01:55 PM                36 LC_MESSAGES
05/01/2009  01:55 PM                34 LC_MONETARY
05/01/2009  01:55 PM                 0 LC_NUMERIC
05/01/2009  01:55 PM               318 LC_TIME
               6 File(s)         79,460 bytes

 Directory of F:\usr\share\locale\zh_CN.GB2312

05/01/2009  01:55 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  01:55 PM                 0 LC_COLLATE
05/01/2009  01:55 PM             8,132 LC_CTYPE
05/01/2009  01:55 PM                36 LC_MESSAGES
05/01/2009  01:55 PM                34 LC_MONETARY
05/01/2009  01:55 PM                 0 LC_NUMERIC
05/01/2009  01:55 PM               318 LC_TIME
               6 File(s)          8,520 bytes

 Directory of F:\usr\share\locale\zh_CN.GBK

05/01/2009  01:55 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  01:55 PM                 0 LC_COLLATE
05/01/2009  01:55 PM            17,976 LC_CTYPE
05/01/2009  01:55 PM                 0 LC_MESSAGES
05/01/2009  01:55 PM                 0 LC_MONETARY
05/01/2009  01:55 PM                 0 LC_NUMERIC
05/01/2009  01:55 PM                 0 LC_TIME
               6 File(s)         17,976 bytes

 Directory of F:\usr\share\locale\zh_CN.UTF-8

05/01/2009  01:55 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  01:55 PM                 0 LC_COLLATE
05/01/2009  01:55 PM                 0 LC_CTYPE
05/01/2009  01:55 PM                45 LC_MESSAGES
05/01/2009  01:55 PM                36 LC_MONETARY
05/01/2009  01:55 PM                 0 LC_NUMERIC
05/01/2009  01:55 PM               408 LC_TIME
               6 File(s)            489 bytes

 Directory of F:\usr\share\locale\zh_CN.eucCN

05/01/2009  01:55 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  01:55 PM                 0 LC_COLLATE
05/01/2009  01:55 PM             5,387 LC_CTYPE
05/01/2009  01:55 PM                36 LC_MESSAGES
05/01/2009  01:55 PM                35 LC_MONETARY
05/01/2009  01:55 PM                 8 LC_NUMERIC
05/01/2009  01:55 PM               318 LC_TIME
               6 File(s)          5,784 bytes

 Directory of F:\usr\share\locale\zh_HK.Big5HKSCS

05/01/2009  01:55 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  01:55 PM                 0 LC_COLLATE
05/01/2009  01:55 PM            10,140 LC_CTYPE
05/01/2009  01:55 PM                 0 LC_MESSAGES
05/01/2009  01:55 PM                 0 LC_MONETARY
05/01/2009  01:55 PM                 0 LC_NUMERIC
05/01/2009  01:55 PM                 0 LC_TIME
               6 File(s)         10,140 bytes

 Directory of F:\usr\share\locale\zh_HK.UTF-8

05/01/2009  01:55 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  01:55 PM                 0 LC_COLLATE
05/01/2009  01:55 PM                 0 LC_CTYPE
05/01/2009  01:55 PM                 0 LC_MESSAGES
05/01/2009  01:55 PM                35 LC_MONETARY
05/01/2009  01:55 PM                 0 LC_NUMERIC
05/01/2009  01:55 PM                 0 LC_TIME
               6 File(s)             35 bytes

 Directory of F:\usr\share\locale\zh_TW.Big5

05/01/2009  01:55 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  01:55 PM                 0 LC_COLLATE
05/01/2009  01:55 PM             8,140 LC_CTYPE
05/01/2009  01:55 PM                36 LC_MESSAGES
05/01/2009  01:55 PM                36 LC_MONETARY
05/01/2009  01:55 PM                 0 LC_NUMERIC
05/01/2009  01:55 PM               278 LC_TIME
               6 File(s)          8,490 bytes

 Directory of F:\usr\share\locale\zh_TW.UTF-8

05/01/2009  01:55 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  01:55 PM                 0 LC_COLLATE
05/01/2009  01:55 PM                 0 LC_CTYPE
05/01/2009  01:55 PM                45 LC_MESSAGES
05/01/2009  01:55 PM                 0 LC_MONETARY
05/01/2009  01:55 PM                 0 LC_NUMERIC
05/01/2009  01:55 PM               333 LC_TIME
               6 File(s)            378 bytes

 Directory of F:\usr\share\man

05/01/2009  03:59 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  03:59 PM    <DIR>          cat1
05/01/2009  03:59 PM    <DIR>          cat2
05/01/2009  03:59 PM    <DIR>          cat3
05/01/2009  03:59 PM    <DIR>          cat4
05/01/2009  03:59 PM    <DIR>          cat5
05/01/2009  03:59 PM    <DIR>          cat6
05/01/2009  03:59 PM    <DIR>          cat7
05/01/2009  03:59 PM    <DIR>          cat8
05/01/2009  03:59 PM    <DIR>          cat9
05/01/2009  03:59 PM    <DIR>          en.ISO8859-1
05/01/2009  03:59 PM                 0 en.ISO8859-15
05/01/2009  03:59 PM    <DIR>          ja
05/01/2009  03:59 PM    <DIR>          man1
05/01/2009  03:59 PM    <DIR>          man2
05/01/2009  03:59 PM    <DIR>          man3
05/01/2009  03:59 PM    <DIR>          man4
05/01/2009  03:59 PM    <DIR>          man5
05/01/2009  03:59 PM    <DIR>          man6
05/01/2009  03:59 PM    <DIR>          man7
05/01/2009  03:59 PM    <DIR>          man8
05/01/2009  03:59 PM    <DIR>          man9
05/01/2009  01:56 PM           247,222 whatis
               2 File(s)        247,222 bytes

 Directory of F:\usr\share\man\cat1

05/01/2009  03:59 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  01:54 PM           170,514 CC.1.gz
05/01/2009  01:56 PM            11,008 Mail.1.gz
05/01/2009  01:54 PM             2,129 [.1.gz
05/01/2009  01:54 PM             1,063 addftinfo.1.gz
05/01/2009  01:54 PM             1,696 addr2line.1.gz
05/01/2009  01:54 PM             2,832 afmtodit.1.gz
05/01/2009  01:55 PM             2,372 alias.1.gz
05/01/2009  01:55 PM             2,372 alloc.1.gz
05/01/2009  01:55 PM             1,120 apply.1.gz
05/01/2009  01:54 PM               615 apropos.1.gz
05/01/2009  01:54 PM             4,426 ar.1.gz
05/01/2009  01:54 PM            10,267 as.1.gz
05/01/2009  01:55 PM               772 asa.1.gz
05/01/2009  01:55 PM             3,344 at.1.gz
05/01/2009  01:55 PM             3,344 atq.1.gz
05/01/2009  01:55 PM             3,344 atrm.1.gz
05/01/2009  01:56 PM             1,971 auditreduce.1.gz
05/01/2009  01:55 PM             4,696 awk.1.gz
05/01/2009  01:56 PM             1,709 b64decode.1.gz
05/01/2009  01:56 PM             1,709 b64encode.1.gz
05/01/2009  01:55 PM               872 basename.1.gz
05/01/2009  01:55 PM             3,344 batch.1.gz
05/01/2009  01:54 PM            12,657 bc.1.gz
05/01/2009  01:55 PM             4,259 bdes.1.gz
05/01/2009  01:55 PM             2,372 bg.1.gz
05/01/2009  01:55 PM             1,037 biff.1.gz
05/01/2009  01:55 PM             2,372 bind.1.gz
05/01/2009  01:55 PM             2,372 bindkey.1.gz
05/01/2009  01:55 PM             1,041 brandelf.1.gz
05/01/2009  01:55 PM             2,372 break.1.gz
05/01/2009  01:55 PM             2,372 breaksw.1.gz
05/01/2009  01:55 PM               554 bsdiff.1.gz
05/01/2009  01:56 PM             8,697 bsdtar.1.gz
05/01/2009  01:56 PM             3,066 bsnmpd.1.gz
05/01/2009  01:55 PM               449 bspatch.1.gz
05/01/2009  01:55 PM             1,123 bthost.1.gz
05/01/2009  01:55 PM               887 btsockstat.1.gz
05/01/2009  01:55 PM             2,372 builtin.1.gz
05/01/2009  01:55 PM             2,372 builtins.1.gz
05/01/2009  01:55 PM             7,489 bunzip2.1.gz
05/01/2009  01:56 PM             1,386 byacc.1.gz
05/01/2009  01:55 PM             7,489 bzcat.1.gz
05/01/2009  01:54 PM             7,903 bzegrep.1.gz
05/01/2009  01:54 PM             7,903 bzfgrep.1.gz
05/01/2009  01:54 PM             7,903 bzgrep.1.gz
05/01/2009  01:55 PM             7,489 bzip2.1.gz
05/01/2009  01:54 PM           170,514 c++.1.gz
05/01/2009  01:55 PM             1,676 c89.1.gz
05/01/2009  01:55 PM             1,856 c99.1.gz
05/01/2009  01:56 PM             1,349 cal.1.gz
05/01/2009  01:55 PM             2,752 calendar.1.gz
05/01/2009  01:55 PM             1,098 cap_mkdb.1.gz
05/01/2009  01:55 PM             2,372 case.1.gz
05/01/2009  01:54 PM             1,636 cat.1.gz
05/01/2009  01:55 PM             1,082 catman.1.gz
05/01/2009  01:54 PM           170,514 cc.1.gz
05/01/2009  01:55 PM             2,372 cd.1.gz
05/01/2009  01:56 PM             2,173 cdcontrol.1.gz
05/01/2009  01:55 PM             2,372 chdir.1.gz
05/01/2009  01:55 PM             1,361 checknr.1.gz
05/01/2009  01:54 PM             1,785 chflags.1.gz
05/01/2009  01:55 PM             4,686 chfn.1.gz
05/01/2009  01:56 PM             1,195 chgrp.1.gz
05/01/2009  01:54 PM             2,954 chio.1.gz
05/01/2009  01:55 PM               329 chkey.1.gz
05/01/2009  01:54 PM             2,835 chmod.1.gz
05/01/2009  01:55 PM             4,686 chpass.1.gz
05/01/2009  01:55 PM             4,686 chsh.1.gz
05/01/2009  01:54 PM             8,569 ci.1.gz
05/01/2009  01:56 PM             1,189 ckdist.1.gz
05/01/2009  01:55 PM             1,821 cksum.1.gz
05/01/2009  01:56 PM             1,245 clear.1.gz
05/01/2009  01:55 PM             1,108 cmp.1.gz
05/01/2009  01:54 PM             7,457 co.1.gz
05/01/2009  01:55 PM             1,407 col.1.gz
05/01/2009  01:55 PM             1,182 colcrt.1.gz
05/01/2009  01:55 PM             2,121 colldef.1.gz
05/01/2009  01:55 PM               698 colrm.1.gz
05/01/2009  01:55 PM               948 column.1.gz
05/01/2009  01:55 PM               997 comm.1.gz
05/01/2009  01:55 PM             2,372 command.1.gz
05/01/2009  01:55 PM             1,169 compile_et.1.gz
05/01/2009  01:55 PM             2,372 complete.1.gz
05/01/2009  01:55 PM             2,557 compress.1.gz
05/01/2009  01:55 PM             2,372 continue.1.gz
05/01/2009  01:54 PM             2,533 cp.1.gz
05/01/2009  01:54 PM               887 cpio.1.gz
05/01/2009  01:54 PM            11,812 cpp.1.gz
05/01/2009  01:55 PM             1,811 cpuset.1.gz
05/01/2009  01:56 PM             1,477 crontab.1.gz
05/01/2009  01:56 PM             4,776 crunchgen.1.gz
05/01/2009  01:56 PM               836 crunchide.1.gz
05/01/2009  01:55 PM             1,533 crypt.1.gz
05/01/2009  01:54 PM            73,572 csh.1.gz
05/01/2009  01:55 PM             1,449 csplit.1.gz
05/01/2009  01:55 PM             9,270 csup.1.gz
05/01/2009  01:55 PM             2,349 ctags.1.gz
05/01/2009  01:56 PM             3,514 ctm.1.gz
05/01/2009  01:56 PM             5,439 ctm_dequeue.1.gz
05/01/2009  01:56 PM             5,439 ctm_rmail.1.gz
05/01/2009  01:56 PM             5,439 ctm_smail.1.gz
05/01/2009  01:56 PM             4,638 cu.1.gz
05/01/2009  01:55 PM             1,432 cut.1.gz
05/01/2009  01:54 PM            23,393 cvs.1.gz
05/01/2009  01:54 PM             4,247 date.1.gz
05/01/2009  01:54 PM             4,976 dc.1.gz
05/01/2009  01:54 PM             4,137 dd.1.gz
05/01/2009  01:55 PM             2,372 default.1.gz
05/01/2009  01:54 PM             1,577 df.1.gz
05/01/2009  01:54 PM             4,038 dialog.1.gz
05/01/2009  01:54 PM             2,613 diff.1.gz
05/01/2009  01:54 PM             1,180 diff3.1.gz
05/01/2009  01:55 PM             6,622 dig.1.gz
05/01/2009  01:55 PM               872 dirname.1.gz
05/01/2009  01:55 PM             2,372 dirs.1.gz
05/01/2009  01:55 PM             2,372 do.1.gz
05/01/2009  01:54 PM               608 domainname.1.gz
05/01/2009  01:55 PM             2,372 done.1.gz
05/01/2009  01:56 PM               652 dtmfdecode.1.gz
05/01/2009  01:54 PM             7,158 dtrace.1.gz
05/01/2009  01:55 PM             1,648 du.1.gz
05/01/2009  01:54 PM               780 echo.1.gz
05/01/2009  01:55 PM             2,372 echotc.1.gz
05/01/2009  01:54 PM             7,570 ed.1.gz
05/01/2009  01:55 PM             6,484 edit.1.gz
05/01/2009  01:55 PM             6,484 ee.1.gz
05/01/2009  01:54 PM             7,903 egrep.1.gz
05/01/2009  01:55 PM               889 elfdump.1.gz
05/01/2009  01:55 PM             2,372 elif.1.gz
05/01/2009  01:55 PM             2,372 else.1.gz
05/01/2009  01:55 PM             2,372 end.1.gz
05/01/2009  01:55 PM             2,372 endif.1.gz
05/01/2009  01:55 PM             2,372 endsw.1.gz
05/01/2009  01:55 PM             1,533 enigma.1.gz
05/01/2009  01:55 PM             4,031 env.1.gz
05/01/2009  01:54 PM             7,994 eqn.1.gz
05/01/2009  01:55 PM             2,372 esac.1.gz
05/01/2009  01:55 PM             2,372 eval.1.gz
05/01/2009  01:56 PM            12,975 ex.1.gz
05/01/2009  01:55 PM             2,372 exec.1.gz
05/01/2009  01:55 PM             2,372 exit.1.gz
05/01/2009  01:55 PM             1,008 expand.1.gz
05/01/2009  01:55 PM             2,372 export.1.gz
05/01/2009  01:54 PM             2,700 expr.1.gz
05/01/2009  01:55 PM               395 false.1.gz
05/01/2009  01:55 PM             2,372 fc.1.gz
05/01/2009  01:56 PM             1,743 fdformat.1.gz
05/01/2009  01:56 PM             2,817 fdread.1.gz
05/01/2009  01:56 PM             1,718 fdwrite.1.gz
05/01/2009  01:55 PM             3,053 fetch.1.gz
05/01/2009  01:55 PM             2,372 fg.1.gz
05/01/2009  01:54 PM             7,903 fgrep.1.gz
05/01/2009  01:55 PM             2,372 fi.1.gz
05/01/2009  01:56 PM             2,422 fifolog.1.gz
05/01/2009  01:56 PM             2,422 fifolog_create.1.gz
05/01/2009  01:56 PM             2,422 fifolog_reader.1.gz
05/01/2009  01:56 PM             2,422 fifolog_writer.1.gz
05/01/2009  01:55 PM             7,353 file.1.gz
05/01/2009  01:55 PM             1,097 file2c.1.gz
05/01/2009  01:55 PM             2,372 filetest.1.gz
05/01/2009  01:55 PM             7,729 find.1.gz
05/01/2009  01:55 PM             2,406 finger.1.gz
05/01/2009  01:55 PM            41,813 flex++.1.gz
05/01/2009  01:55 PM            41,813 flex.1.gz
05/01/2009  01:55 PM             1,851 fmt.1.gz
05/01/2009  01:55 PM               777 fold.1.gz
05/01/2009  01:55 PM             2,372 for.1.gz
05/01/2009  01:55 PM             2,372 foreach.1.gz
05/01/2009  01:55 PM               691 from.1.gz
05/01/2009  01:55 PM             2,664 fstat.1.gz
05/01/2009  01:55 PM               498 fsync.1.gz
05/01/2009  01:55 PM            17,721 ftp.1.gz
05/01/2009  01:54 PM           170,514 g++.1.gz
05/01/2009  01:56 PM               898 g711conv.1.gz
05/01/2009  01:55 PM            17,721 gate-ftp.1.gz
05/01/2009  01:54 PM           170,514 gcc.1.gz
05/01/2009  01:55 PM               851 gcore.1.gz
05/01/2009  01:54 PM             6,737 gcov.1.gz
05/01/2009  01:54 PM             3,496 gdb.1.gz
05/01/2009  01:54 PM             2,234 gdbserver.1.gz
05/01/2009  01:55 PM             1,827 gencat.1.gz
05/01/2009  01:56 PM             2,220 gensnmptree.1.gz
05/01/2009  01:55 PM             2,004 getconf.1.gz
05/01/2009  01:55 PM             1,051 getent.1.gz
05/01/2009  01:54 PM             1,125 getfacl.1.gz
05/01/2009  01:55 PM             1,759 getopt.1.gz
05/01/2009  01:55 PM             2,372 getopts.1.gz
05/01/2009  01:55 PM             2,372 glob.1.gz
05/01/2009  01:55 PM             2,372 goto.1.gz
05/01/2009  01:54 PM             3,213 gperf.1.gz
05/01/2009  01:55 PM             3,473 gprof.1.gz
05/01/2009  01:54 PM             7,903 grep.1.gz
05/01/2009  01:54 PM             6,022 grn.1.gz
05/01/2009  01:54 PM             3,011 grodvi.1.gz
05/01/2009  01:54 PM            10,146 groff.1.gz
05/01/2009  01:54 PM               749 grog.1.gz
05/01/2009  01:54 PM             2,892 grolbp.1.gz
05/01/2009  01:54 PM             1,388 grolj4.1.gz
05/01/2009  01:54 PM             8,141 grops.1.gz
05/01/2009  01:54 PM             3,248 grotty.1.gz
05/01/2009  01:55 PM               448 groups.1.gz
05/01/2009  01:55 PM             2,248 gunzip.1.gz
05/01/2009  01:55 PM             2,248 gzcat.1.gz
05/01/2009  01:55 PM               732 gzexe.1.gz
05/01/2009  01:55 PM             2,248 gzip.1.gz
05/01/2009  01:55 PM             2,372 hash.1.gz
05/01/2009  01:55 PM             2,372 hashstat.1.gz
05/01/2009  01:55 PM             3,621 hd.1.gz
05/01/2009  01:55 PM               548 head.1.gz
05/01/2009  01:55 PM             3,621 hexdump.1.gz
05/01/2009  01:55 PM             2,372 history.1.gz
05/01/2009  01:55 PM             2,710 host.1.gz
05/01/2009  01:54 PM               555 hostname.1.gz
05/01/2009  01:54 PM             3,160 hpftodit.1.gz
05/01/2009  01:55 PM             2,372 hup.1.gz
05/01/2009  01:55 PM             1,251 id.1.gz
05/01/2009  01:54 PM             2,058 ident.1.gz
05/01/2009  01:56 PM             1,546 idprio.1.gz
05/01/2009  01:55 PM             2,372 if.1.gz
05/01/2009  01:55 PM             4,733 indent.1.gz
05/01/2009  01:54 PM             1,719 indxbib.1.gz
05/01/2009  01:54 PM             1,389 info.1.gz
05/01/2009  01:54 PM               831 infokey.1.gz
05/01/2009  01:54 PM             1,297 install-info.1.gz
05/01/2009  01:56 PM             2,190 install.1.gz
05/01/2009  01:55 PM               782 intro.1.gz
